S-1/A Table of Contents S-1/A 0001907982 true As filed with the U.S. Securities and Exchange Commission on October 19, 2022 Registration No. 333-267124 UNITED STATES SECURITIES AND EXCHANGE COMMISSION Washington, D.C. 20549 AMENDMENT NO. 2 TO FORM S-1 REGISTRATION STATEMENT UNDER THE SECURITIES ACT OF 1933 D-Wave Quantum Inc. (Exact Name of Registrant as Specified in its Certificate of Incorporation) Delaware | 7374 | 88-1068854
(State or Other Jurisdiction of Incorporation or Organization) | (Primary Standard Industrial Classification Code Number) | (IRS Employer Identification Number) 3033 Beta Avenue Burnaby, British Columbia V5G 4M9 Canada Tel: (604) 630-1428 (Address, including Zip Code, and Telephone Number, including Area Code, of Principal Executive Offices) Corporation Service Company 251 Little Falls Drive Wilmington, New Castle County, Delaware 19808 Tel: (650) 560-4753 (Name, Address, including Zip Code, and Telephone Number, including Area Code, of Agent for Service) Copies to: Alan Baratz D-Wave Quantum Inc. 3033 Beta Avenue Burnaby, British Columbia V5G 4M9 Canada Tel: (604) 630-1428 | Adam M. Givertz Ian M. Hazlett Christian G. Kurtz Paul, Weiss, Rifkind, Wharton & Garrison LLP 1285 Avenue of the Americas New York, New York 10019-6064 Tel: (212) 373-3000 | Steven McKoen Blake, Cassels & Graydon LLP Suite 2600, 595 Burrard Street Vancouver, British Columbia V7X 1L3, Canada Tel: (604) 631-3300 Approximate date of commencement of proposed sale to the public: From time to time after this Registration Statement becomes effective. If any of the securities being registered on this Form are to be offered on a delayed or continuous basis pursuant to Rule 415 under the Securities Act of 1933 check the following box: ☒ If this Form is filed to register additional securities for an offering pursuant to Rule 462(b) under the Securities Act, please check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ If this Form is a post-effective amendment filed pursuant to Rule 462(c) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ If this Form is a post-effective amendment filed pursuant to Rule 462(d) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ Indicate by check mark whether the registrant is a large accelerated filer, an accelerated filer, a non-accelerated filer, smaller reporting company, or an emerging growth company. See the definitions of “large accelerated filer,” “accelerated filer,” “smaller reporting company,” and “emerging growth company” in Rule 12b-2 of the Exchange Act. Large accelerated filer | ☐ | Accelerated filer | ☐
Non-accelerated filer | ☒ | Smaller reporting company | ☐
Emerging Growth Company | ☒ If an emerging growth company, indicate by check mark if the registrant has elected not to use the extended transition period for complying with any new or revised financial accounting standards provided pursuant to Section 7(a)(2)(B) of the Securities Act. ☐ The Registrant hereby amends this Registration Statement on such date or dates as may be necessary to delay its effective date until the Registrant shall file a further amendment which specifically states that this Registration Statement shall thereafter become effective in accordance with Section 8(a) of the Securities Act of 1933, as amended, or until the Registration Statement shall become effective on such date as the Securities and Exchange Commission, acting pursuant to said Section 8(a), may determine. Table of Contents The information in this prospectus is not complete and may be changed. Neither we nor the selling securityholders may issue or sell these securities until the registration statement filed with the Securities and Exchange Commission is effective. This prospectus is not an offer to sell these securities and it is not soliciting an offer to buy these securities in any state where the offer or sale is not permitted. SUBJECT TO COMPLETION, DATED OCTOBER 19, 2022 PRELIMINARY PROSPECTUS D-WAVE QUANTUM INC. 46,147,552 Common Shares 8,000,000 Warrants to Purchase Common Shares 7,352,389 Common Shares Underlying Exchangeable Shares 6,589,154 Common Shares Underlying D-Wave Options 2,889,282 Common Shares Underlying D-Wave Warrants 26,174,387 Common Shares Underlying Warrants This prospectus relates to the offer and sale from time to time by the selling securityholders named in this prospectus (the “ Selling Securityholders ”) of: • | up to 5,816,528 shares of common stock, par value $0.0001 per share (“ Common Shares ”) of D-Wave Quantum Inc. (“ us ” , “ we ”, “ our ”, “ D-Wave ,” “ D-Wave Quantum ” or the “ Company ”), purchased in a private placement (the “ PIPE Financing ” and the Common Shares acquired in the PIPE Financing, the “ PIPE Shares ”) in connection with the Transaction (as defined below). The PIPE Shares were acquired by the Selling Securityholders at purchase price equivalent to approximately $6.88 per PIPE Share. • | up to 3,015,575 Common Shares issued to the Initial Stockholders (as defined below) and/or their respective affiliates and designees in exchange for the Founder Shares (as defined below) on a one for one basis, which are subject to the Lock-Up Agreement (as defined below). The Founder Shares were acquired by the Initial Stockholders at a purchase price equivalent to approximately $0.008 per share. • | up to 37,315,449 Common Shares issued to D-Wave Equityholders (as defined below) and which are subject to the Lock-Up Agreement (the “ D-Wave Equityholder Common Shares ”). The D-Wave Equityholder Common Shares were acquired by the Selling Securityholders based on a value of $10.00 per Common Share, however, these shares were issued in exchange for securities of D-Wave Systems (as defined below) that were acquired by employees, investors and others through private placements, equity award grants and other sales at prices that equate to purchase prices of less than $10.00 per share, and, in some cases, including equity securities acquired at purchase prices as low as approximately $0.02 per share; • | up to 7,352,389 Common Shares that we may issue, from time to time, upon exchange, retraction or redemption of exchangeable shares (the “ Exchangeable Shares ”) of D-Wave Quantum Technologies Inc., an indirect Canadian subsidiary of ours that is referred to in this prospectus as “ExchangeCo,” issued to D-Wave Equityholders and which are subject to the Lock-Up Agreement. The Exchangeable Shares were acquired by the Selling Securityholders based on a value of $10.00 per Exchangeable Share, however, these shares were issued in exchange for securities of D-Wave Systems that were acquired by employees, investors and others through private placements, equity award grants and other sales at prices that equate to purchase prices of less than $10.00 per share, and, in some cases, including equity securities acquired at purchase prices as low as approximately $0.02 per share; • | up to 8,000,000 Warrants (as defined below) issued in exchange for Private Warrants (as defined below) held by CDPM Sponsor Group, LLC (“ Sponsor ”) which are subject to the Lock-Up Agreement. The Private Warrants were acquired by Sponsor at a purchase price of $1.00 per Private Warrant. Each Warrant is exercisable for 1.4541326 Common Shares at an exercise price of $11.50. • | up to 6,589,154 Common Shares issuable upon the exercise of D-Wave Options (as defined below) beneficially owned by certain current and former directors and officers of D-Wave Quantum and its subsidiaries. The D-Wave Options have exercise prices of $0.81 and $0.82. • | up to 2,889,282 Common Shares issuable upon the exercise of D-Wave Warrants (as defined below). The D-Wave Warrants were purchased at a purchase price of approximately $2.16 per D-Wave Warrant and each D-Wave Warrant is exercisable for one Common Share at an exercise price of $1.92. In addition, this prospectus relates to (a) the offer and sale from time to time by the Selling Securityholders of up to 11,633,061 Common Shares issuable upon exercise of the Warrants issued in exchange for Private Warrants (b) the issuance by us of up to 7,352,389 Common Shares that are issuable by us upon exchange, retraction or redemption of the Exchangeable Shares and (c) the issuance by us of up to 26,174,387 Common Shares that are issuable by us upon the exercise of Warrants. The Warrants each entitle the holder thereof to purchase one Common Share for $11.50 per share. The Selling Securityholders may offer, sell or distribute all or a portion of the securities registered hereby publicly or through private transactions at prevailing market prices or at negotiated prices. We will not receive any of the proceeds from such sales of the Common Shares or Warrants, except with respect to amounts we may receive upon the exercise of the Warrants. Whether warrantholders will exercise their Warrants, and therefore the amount of cash proceeds we would receive upon exercise, is dependent upon the trading price of the Common Shares, the last reported sales price for which was $5.23 per share on October 18, 2022. Each Warrant is exercisable for 1.4541326 Common Shares at an exercise price of $11.50. Therefore, if and when the trading price of the Common Shares is less than approximately $7.91, the effective exercise price of the Warrants per one Common Share, we expect that warrantholders would not exercise their Warrants. We could receive up to an aggregate of approximately $207 million if all of the Warrants are exercised for cash, but we would only receive such proceeds if and when the warrantholders exercise the Warrants. The Warrants may not be or remain in the money during the period they are exercisable and prior to their expiration, and the Warrants may not be exercised prior to their maturity on August 5, 2027, even if they are in the money, and as such, the Warrants may expire worthless and we may receive minimal proceeds, if any, from the exercise of Warrants. To the extent that any of the Warrants are exercised on a “cashless basis,” we will not receive any proceeds upon such exercise. As a result, we do not expect to rely on the cash exercise of Warrants to fund our operations. Instead, we intend to rely on other sources of cash discussed elsewhere in this prospectus to continue to fund our operations. See “ Risk Factors—Risks Related to D-Wave Quantum’s Financial Condition and Status as an Early-Stage Company—We have a history of losses and expect to incur significant expenses and continuing losses for the foreseeable future ” and “ D-Wave Systems Inc.’s Management’s Discussion and Analysis of Financial Condition and Results of Operations—Liquidity and Capital Resources. ” We will bear all costs, expenses and fees in connection with the registration of these securities, including with regard to compliance with state securities or “blue sky” laws. The Selling Securityholders will bear all commissions and discounts, if any, attributable to their sale of Common Shares or Warrants. See “Plan of Distribution.” Due to the significant number of shares of DPCM Class A Common Stock (as defined below) that were redeemed in connection with the Transaction, the number of Common Shares that the Selling Securityholders can sell into the public markets pursuant to this prospectus may exceed our public float. As a result, the resale of Common Shares pursuant to this prospectus could have a significant negative impact on the trading price of the Common Shares. This impact may be heightened by the fact that, as described above, certain of the Selling Securityholders purchased, or are able to purchase, Common Shares at prices that are well below the current trading price of the Common Shares. The 89,152,764 Common Shares (including Common Shares underlying Warrants and Common Shares underlying Exchangeable Shares) that may be resold pursuant to this prospectus represent approximately 81% of the Common Shares outstanding as of August 5, 2022 (approximately 58% on a fully diluted basis). In addition, we have filed a separate registration statement, or the Lincoln Park Registration Statement, registering the resale by Lincoln Park (as defined below) of up to 15,500,000 Common Shares pursuant to the Purchase Agreement (as defined below). On a combined basis with the 89,152,764 Common Shares being registered on this registration statement, we are registering 104,652,764 Common Shares that may be resold pursuant to the registration statements from time to time representing approximately 95% of the Common Shares (including Common Shares underlying Exchangeable Shares) outstanding as of August 5, 2022 (approximately 69% on a fully-diluted basis). Any sales of such Common Shares by Lincoln Park could similarly have a significant negative impact on the trading price of Common Shares. We are an “emerging growth company” under applicable Securities and Exchange Commission (“ SEC ”) rules and, as such, have elected to comply with certain reduced public company disclosure requirements for this prospectus and future filings. See “ Prospectus Summary—Implications of Being an Emerging Growth Company .” Our Common Shares and Warrants are listed on the New York Stock Exchange (the “ NYSE ”) under the symbols “QBTS” and “QBTS.WT”, respectively. On October 18, 2022, the last reported sales prices of the Common Shares and the Warrants on the NYSE were $5.23 and $0.27, respectively. Investing in our securities involves a high degree of risk. You should review carefully the risks and uncertainties described under the heading “ Risk Factors ” beginning on page 23 of this prospectus, and under similar headings in any amendments or supplements to this prospectus. Neither the SEC nor any state securities commission has approved or disapproved of these securities, or determined if this prospectus is accurate or complete. Any representation to the contrary is a criminal offense. The date of this prospectus is , 2022. Table of Contents TABLE OF CONTENTS TABLE OF CONTENTS | 1
ABOUT THIS PROSPECTUS | 2
Level 3: | Unobservable inputs based on the Company’s assessment of the assumptions that market participants would use in pricing the asset or liability. At June 30, 2022, assets held in the Trust Account were comprised of $ 300,623,778 in U.S. Treasury Securities and $ 3,122 in cash. F-110 Table of Contents DPCM CAPITAL, INC. NOTES TO CONDENSED CONSOLIDATED FINANCIAL STATEMENTS JUNE 30, 2022 (Unaudited) The following table presents information about the Company’s assets and liabilities that are measured at fair value on a recurring basis at June 30, 2022 and December 31, 2021, and indicates the fair value hierarchy of the valuation inputs the Company utilized to determine such fair value: Description | Level | June 30, 2022 | Level | December 31, 2021
Assets:
Cash and marketable securities held in Trust Account | 1 | $ | 300,626,900 | 1 | $ | 300,183,322
Liabilities:
Warrant Liabilities – Public Warrants | 1 | $ | 3,500,000 | 1 | $ | 5,993,000
Warrant Liabilities – Private Placement Warrants | 2 | 2,800,000 | 2 | $ | 4,794,400 The Warrants are accounted for as liabilities in accordance with ASC 815-40 and are presented within warrant liabilities in the condensed consolidated balance sheets. The warrant liabilities are measured at fair value at inception and on a recurring basis, with changes in fair value presented within change in fair value of warrant liabilities in the condensed consolidated statements of operations. The Warrants were initially valued using a binomial lattice model, which is considered to be a Level 3 fair value measurement. The binomial lattice model’s primary unobservable input utilized in determining the fair value of the Warrants is the expected volatility of the common stock. The expected volatility as of the Initial Public Offering date was derived from observable public warrant pricing on comparable ‘blank-check’ companies without an identified target. The expected volatility as of subsequent valuation dates was implied from the Company’s own Public Warrant pricing. For periods subsequent to the detachment of the Public Warrants from the Units, the close price of the Public Warrant price was used as the fair value of the Warrants as of each relevant date. The measurement of the Public Warrants after the detachment of the Public Warrants from the Units is classified as Level 1 due to the use of an observable market quote in an active market. The subsequent measurements of the Private Placement Warrants after the detachment of the Public Warrants from the Units are classified as Level 2 due to the use of an observable market quote for a similar asset in an active market. Transfers to/from Levels 1, 2 and 3 are recognized at the end of the reporting period in which a change in valuation technique or methodology occurs. NOTE 11. SUBSEQUENT EVENTS The Company evaluated subsequent events and transactions that occurred after the balance sheet date up to the date that the condensed financial statements were issued. Based upon this review, other than the below, the Company did not identify any subsequent events that would have required adjustment or disclosure in the condensed financial statements. On August 2, 2022, Stockholders holding 29,097,787 shares of Class A Common Stock exercised their right to redeem such shares for a pro rata portion of the funds in the Company’s Trust Account. As a result, $ 291,365,553.22 (approximately $ 10.01 per share) was removed from the Company’s Trust Account to pay such stockholders. On August 5, 2022, the Company completed the Transaction, as described in Note 6. F-11 1 Table of Contents PART II INFORMATION OF REGISTRATION STATEMENT Item 13. | Other Expenses of Issuance and Distribution. The following table indicates the expenses to be incurred in connection with the offering described in this registration statement, other than underwriting discounts and commissions. Amount
Securities and Exchange Commission registration fee | $ | 76,555.85
Accountants’ fees and expenses | *
Legal fees and expenses | *
Blue Sky fees and expenses | *
Transfer Agent’s fees and expenses | *
Printing and engraving expenses | *
Miscellaneous | *
Total expenses | $ | * * | These fees are calculated based on the securities offered and the number of issuances and accordingly cannot be defined at this time. Item 14. | Indemnification of Officers and Directors Section 145 of the DGCL provides that a corporation may indemnify directors and officers as well as other employees and individuals against expenses (including attorneys’ fees), judgments, fines and amounts paid in settlement actually and reasonably incurred by such person in connection with any threatened, pending or completed actions, suits or proceedings in which such person is made a party by reason of such person being or having been a director, officer, employee or agent of the Registrant. The DGCL provides that Section 145 is not exclusive of other rights to which those seeking indemnification may be entitled under any bylaws, agreement, vote of stockholders or disinterested directors or otherwise. The Registrant’s Certificate of Incorporation and Bylaws provide for indemnification by the Registrant of its directors and officers to the fullest extent permitted by the DGCL. Section 102(b)(7) of the DGCL permits a corporation to provide in its Certificate of Incorporation that a director of the corporation shall not be personally liable to the corporation or its stockholders for monetary damages for breach of fiduciary duty as a director, except for liability (1) for any breach of the director’s duty of loyalty to the corporation or its stockholders, (2) for acts or omissions not in good faith or which involve intentional misconduct or a knowing violation of law, (3) for unlawful payments of dividends or unlawful stock repurchases, redemptions or other distributions or (4) for any transaction from which the director derived an improper personal benefit. The Registrant’s Certificate of Incorporation provides for such limitation of liability to the fullest extent permitted by the DGCL. The Registrant has entered into indemnification agreements with each of its directors and executive officers to provide contractual indemnification in addition to the indemnification provided in the Registrant’s Bylaws. Each indemnification agreement provides for indemnification and advancements by the Registrant of certain expenses and costs relating to claims, suits or proceedings arising from his or her service to the Registrant or, at our request, service to other entities, as officers or directors to the maximum extent permitted by applicable law. We believe that these provisions and agreements are necessary to attract qualified directors. The Registrant also maintains standard policies of insurance under which coverage is to be provided (1) to its directors and officers against loss arising from claims made by reason of breach of duty or other wrongful act, while acting in their capacity as directors and officers of the Registrant, and (2) to the Registrant with respect to II-1 Table of Contents payments which may be made by the Registrant to such officers and directors pursuant to any indemnification provision contained in the Registrant’s Certificate of Incorporation and Bylaws or otherwise as a matter of law. Item 15. | Recent Sales of Unregistered Securities. Concurrently with the execution of the Transaction Agreement, D-Wave Quantum Inc. entered into PIPE Subscription Agreements with the PIPE Investors, pursuant to which the PIPE Investors committed to purchase a number of Common Shares equal to the aggregate purchase price for all Common Shares subscribed for by each PIPE Investor, divided by $10.00 and multiplied by the Exchange Ratio, for an aggregate purchase price of $40.0 million. On the August 5, 2022 5,816,528 Common Shares were issued the PIPE Investors in the PIPE Financing, which closed substantially concurrently with Closing. Pursuant to the Purchase Agreement with Lincoln Park, we agreed to pay Lincoln Park an aggregate commitment fee equal to $2,625,000 (the “ Commitment Fee ”). D-Wave paid the Commitment Fee entirely in Common Shares, in two tranches consisting of 127,180 and 254,360 Common Shares issued on August 5, 2022 and August 25, 2022, respectively. Such shares of Common Stock were offered and sold in a private placement pursuant to an exemption from registration under Section 4(a)(2) of the Securities Act. Pursuant to the Plan of Arrangement which became effective in connection with Closing, each outstanding D-Wave Share was automatically converted into and exchanged for the right to receive a number of Common Shares or Exchangeable Shares immediately following the consummation of the DPCM Merger (the “ Consideration Shares ”). Such Consideration Shares were issued pursuant to an exemption from registration under Section 3(a)(10) of the Securities Act. On August 18, 2022, we granted options to purchase 120,000 shares of Common Stock of D-Wave Quantum Inc., exercisable for $10.07 per option, to one of our executive officers. Such options were issued pursuant to an exemption from registration under Section 4(a)(2) of the Securities Act. Item 16. | Exhibits and Financial Statement Schedules (a) Exhibits. Exhibit No. | Description | Incorporated by Reference Exhibits
Filer | Form | Exhibit | Filing Date
2.1 | Transaction Agreement, dated February 7, 2022, by and among DPCM Capital, Inc., D-Wave Quantum Inc., DWSI Holdings Inc., DWSI Canada Holdings ULC, D-Wave Quantum Technologies Inc. and D-Wave Systems Inc. | D-Wave Quantum Inc. | S-4 | 2.1 | March 15, 2022
2.2 | Amendment to Transaction Agreement, dated June 16, 2022, by and among DPCM Capital, Inc., D-Wave Quantum Inc., DWSI Holdings Inc., DWSI Canada Holdings ULC, D-Wave Quantum Technologies Inc. and D-Wave Systems Inc. | D-Wave Quantum Inc. | S-4/A | 2.2 | June 23, 2022
3.1 | Amended and Restated Certificate of Incorporation of D-Wave Quantum Inc. | D-Wave Quantum Inc. | S-4 | 3.4 | March 15, 2022
3.2 | Amended and Restated Bylaws of D-Wave Quantum Inc. | D-Wave Quantum Inc. | S-4 | 3.5 | March 15, 2022 II-2 Table of Contents Exhibit No. | Description | Incorporated by Reference Exhibits
Filer | Form | Exhibit | Filing Date
3.3 | Certificate of Designations of Special Voting Preferred Stock of D-Wave Quantum Inc. | D-Wave Quantum Inc. | S-4/A | 3.6 | May 27, 2022
4.1 | Specimen Common Stock Certificate of D-Wave Quantum Inc. | D-Wave Quantum Inc. | S-4/A | 4.1 | May 27, 2022
4.2 | Warrant Agreement, dated October 20, 2020, between Continental Stock Transfer & Trust Company and DPCM Capital, Inc. | DPCM Capital, Inc. | 8-K | 4.1 | October 26, 2020
4.3 | Assignment, Assumption and Amendment Agreement, dated August 5, 2022, among DPCM Capital, Inc., D-Wave Quantum Inc., Continental Stock Transfer & Trust Company, Computershare Inc., and Computershare Trust Company, N.A. | D-Wave Quantum Inc. | 8-K | 4.3 | August 10, 2022
4.4 | Exchangeable Share Provisions. | D-Wave Quantum Inc. | S-4/A | 4.7 | May 27, 2022
4.5 | Specimen Warrant Certificate of D-Wave Quantum Inc. (included in Exhibit 4.3). | D-Wave Quantum Inc. | 8-K | 4.5 | August 10, 2022
5.1** | Opinion of Paul, Weiss, Rifkind, Wharton & Garrison LLP
10.1 | Plan of Arrangement. | DPCM Capital, Inc. | 8-K | 10.1 | February 11, 2022
10.2 | Registration Rights and Lock-Up Agreement. | D-Wave Quantum Inc. | 8-K | 10.2 | August 10, 2022
10.3 | Form of PIPE Subscription Agreement | DPCM Capital, Inc. | 8-K | 10.5 | February 11, 2022
10.4 | Exchangeable Share Support Agreement. | D-Wave Quantum Inc. | 8-K | 10.4 | August 10, 2022
10.5 | Voting and Exchange Trust Agreement. | D-Wave Quantum Inc. | 8-K | 10.5 | August 10, 2022
10.6 | Transaction Support Agreement | D-Wave Quantum Inc. | 8-K | 10.6 | August 10, 2022
10.7† | Agreement, dated as of September 22, 2005, between Her Majesty the Queen in Right of Canada as represented by the Minister of Industry and D-Wave Systems Inc., as amended. | D-Wave Quantum Inc. | S-4 | 10.16 | March 15, 2022 II-3 Table of Contents Exhibit No. | Description | Incorporated by Reference Exhibits
Filer | Form | Exhibit | Filing Date
10.8 | Contribution Agreement, dated as of July 10, 2018, between Canada Foundation for Sustainable Development Technology and D-Wave Systems Inc. | D-Wave Quantum Inc. | S-4 | 10.17 | March 15, 2022
10.9† | Amendment No. 1 to Contribution Agreement, dated as of May 25, 2020, between Canada Foundation for Sustainable Development Technology and D-Wave Systems Inc. | D-Wave Quantum Inc. | S-4/A | 10.18 | May 27, 2022
10.10† | Agreement, dated as of November 20, 2020, among D-Wave Systems Inc., DWSI Holdings Inc., each as recipients, and Her Majesty the Queen in Right of Canada as represented by the Minister of Industry. | D-Wave Quantum Inc. | S-4/A | 10.19 | May 27, 2022
10.11 | Amendment Agreement No. 1 to Agreement, dated as of August 24, 2021, between D-Wave Systems Inc., (resulting from the amalgamation of D-Wave Systems Inc. with its parent company DWSI Holdings Inc.) and Her Majesty the Queen in Right of Canada as represented by the Minister of Industry. | D-Wave Quantum Inc. | S-4 | 10.20 | March 15, 2022
10.12 | Triple Net Lease, dated as of January 15, 2013, between Embarcadero Joint Venture and D-Wave Systems Inc. | D-Wave Quantum Inc. | S-4 | 10.21 | March 15, 2022
10.13 | First Amendment to Lease, dated as of January 29, 2018, between Embarcadero Joint Venture and D-Wave Commercial Inc. | D-Wave Quantum Inc. | S-4 | 10.22 | March 15, 2022
10.14 | Lease Agreement, dated as of July 25, 2012, among 0727219 Ltd., PCI Beta Holdings Inc. and D-Wave Systems Inc. | D-Wave Quantum Inc. | S-4 | 10.23 | March 15, 2022
10.15 | Amendment of Lease, dated as of October 11, 2012, among 0727219 Ltd., PCI Canada Way Limited Partnership and D-Wave Systems Inc. | D-Wave Quantum Inc. | S-4 | 10.24 | March 15, 2022
10.16 | Lease Extension and Modification Agreement, dated as of November 8, 2021, between Redstone Enterprises Ltd. and D-Wave Systems Inc. | D-Wave Quantum Inc. | S-4 | 10.25 | March 15, 2022
10.17† | Lease Agreement, dated as of December 15, 2017, between 0937847 B.C. Ltd. and Omni Circuit Boards Ltd. | D-Wave Quantum Inc. | S-4 | 10.26 | March 15, 2022
10.18† | Agreement for Pilot Line Operation, dated as of July 31, 2006, by and between Cypress Semiconductor Corporation and D-Wave Systems Inc., as amended. | D-Wave Quantum Inc. | S-4 | 10.27 | March 15, 2022
10.19† | Agreement for Semiconductor Line Operation, dated as of December 23, 2012, by and between Cypress Semiconductor Corporation and D-Wave Systems Inc., as amended. | D-Wave Quantum Inc. | S-4 | 10.28 | March 15, 2022
10.20#† | Full-Time Amended and Restated Employment Agreement, dated as of January 1, 2020, between D-Wave Commercial Inc. and Alan Baratz. | D-Wave Quantum Inc. | S-4 | 10.29 | March 15, 2022 II-4 Table of Contents Exhibit No. | Description | Incorporated by Reference Exhibits
Filer | Form | Exhibit | Filing Date
10.21#† | Form of DWSI Holdings Inc. 2020 Equity Incentive Plan Award Agreement—Option between Alan Baratz and DWSI Holdings Inc. | D-Wave Quantum Inc. | S-4 | 10.30 | March 15, 2022
10.22#† | Full-time Employment Agreement dated as of August 20, 2021, between D-Wave Commercial Inc. and John Markovich. | D-Wave Quantum Inc. | S-4 | 10.31 | March 15, 2022
10.23#† | Form of D-Wave Systems Inc. 2020 Equity Incentive Plan Award Agreement—Option between John Markovich and D-Wave Systems Inc. | D-Wave Quantum Inc. | S-4 | 10.32 | March 15, 2022
10.24#† | Full-time Employment Agreement, dated as of May 31, 2018, between D-Wave Commercial Inc. and Jennifer Studer Houston. | D-Wave Quantum Inc. | S-4 | 10.33 | March 15, 2022
10.25#† | Form of D-Wave Systems Inc. 2020 Equity Incentive Plan Award Agreement—Option between Jennifer Houston and D-Wave Systems Inc. | D-Wave Quantum Inc. | S-4 | 10.34 | March 15, 2022
10.26# | DWSI Holdings Inc. 2020 Equity Incentive Plan. | D-Wave Quantum Inc. | S-4 | 10.35 | March 15, 2022
10.27 | Form of Indemnification Agreement of D-Wave Quantum Inc. | D-Wave Quantum Inc. | S-4/A | 10.36 | May 27, 2022
10.28# | 2022 Equity Incentive Plan. | D-Wave Quantum Inc. | 8-K | 10.29 | August 10, 2022
10.29# | 2022 Employee Stock Purchase Plan. | D-Wave Quantum Inc. | 8-K | 10.30 | August 10, 2022
10.30 | Venture Loan and Security Agreement, dated as of March 3, 2022, between D-Wave, D-Wave US Inc., D-Wave Government Inc., D-Wave Commercial Inc., D-Wave International Inc., D-Wave Quantum Solutions Inc. and Omni Circuit Boards Ltd., as Borrower, and PSPIB Unitas Investments II Inc., as Lender. | D-Wave Quantum Inc. | S-4/A | 10.39 | March 15, 2022
10.31 | DWSI Holdings Inc. Warrant Certificate for Purchase of Preferred Shares dated as of November 24, 2020 held by Amazon.com NV Investment Holdings LLC. | D-Wave Quantum Inc. | S-4/A | 10.40 | March 15, 2022
10.32 | Form of Performance Guarantee of D-Wave Quantum Inc. to Her Majesty the Queen in Right of Canada as represented by the Minister of Industry. | D-Wave Quantum Inc. | S-4/A | 10.41 | May 27, 2022
10.33 | Purchase Agreement, dated as of June 16, 2022, among D-Wave Quantum Inc., D-Wave Systems Inc., DPCM Capital, Inc. and Lincoln Park Fund, LLC. | D-Wave Quantum Inc. | S-4/A | 10.43 | June 23, 2022
10.34 | Registration Rights Agreement, dated as of June 16, 2022, among D-Wave Quantum Inc., D-Wave Systems Inc., DPCM Capital, Inc. and Lincoln Park Fund, LLC. | D-Wave Quantum Inc. | S-4/A | 10.44 | June 23, 2022 II-5 Table of Contents Exhibit No. | Description | Incorporated by Reference Exhibits
Filer | Form | Exhibit | Filing Date
10.35** | Amended and Restated Side Letter Agreement, dated as of September 26, 2022, among D-Wave Quantum Inc. and Public Sector Pension Investment Board.
21.1** | List of subsidiaries of D-Wave Quantum Inc.
23.1* | Consent of Marcum LLP, independent registered public accounting firm of DPCM Capital Inc.
23.2* | Consent of PricewaterhouseCoopers LLP, independent registered public accounting firm of D-Wave Systems Inc.
23.3** | Consent of Paul, Weiss, Rifkind, Wharton & Garrison LLP (included in Exhibit 5.1).
24** | Power of Attorney.
101.INS* | Inline XBRL Instance Document
101.SCH* | Inline XBRL Taxonomy Extension Schema Document.
101.CAL* | Inline XBRL Taxonomy Extension Calculation Linkbase Document.
101.DEF* | Inline XBRL Taxonomy Extension Definition Linkbase Document.
101.LAB* | Inline XBRL Taxonomy Extension Labels Linkbase Document.
101.PRE* | Inline XBRL Taxonomy Extension Presentation Linkbase Document.
104* | Cover Page Interactive Data File (formatted as Inline XBRL and contained in Exhibit 101).
