S-1 1 fs12021_canooinc.htm REGISTRATION STATEMENT As filed with the Securities and Exchange Commission on January 13, 2021 Registration No. 333- UNITED STATES SECURITIES AND EXCHANGE COMMISSION Washington, D.C. 20549 _________________ FORM S -1 REGISTRATION STATEMENT UNDER THE SECURITIES ACT OF 1933 _________________ Canoo Inc. (Exact Name of Registrant as Specified in its Charter) _________________ Delaware | 3713 | 83-1476189
(State or Other Jurisdiction of Incorporation or Organization) | (Primary Standard Industrial Classification Code No.) | (I.R.S. Employer Identification No.) 19951 Mariner Avenue Torrance, California 90503 Tel: (424) 271 -2144 (Address, Including Zip Code, and Telephone Number, Including Area Code, of Registrant’s Principal Executive Offices) _________________ Andrew Wolstan General Counsel Canoo Inc. 19951 Mariner Avenue Torrance, California 90503 Tel: (424) 271 -2144 (Name, Address, Including Zip Code, and Telephone Number, Including Area Code, of Agent for Service) _________________ Copies to: Dave Peinsipp Kristin VanderPas Dave Young Cooley LLP 101 California Street, 5 th Floor San Francisco, California 94111 Tel: (415) 693 -2177 _________________ Approximate date of commencement of proposed sale to the public: From time to time after the effective date of this registration statement. If any of the securities being registered on this Form are to be offered on a delayed or continuous basis pursuant to Rule 415 under the Securities Act of 1933, please check the following box. S If this Form is filed to register additional securities for an offering pursuant to Rule 462(b) under the Securities Act, please check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. £ If this Form is a post -effective amendment filed pursuant to Rule 462(c) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. £ If this Form is a post -effective amendment filed pursuant to Rule 462(d) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. £ Indicate by check mark whether the registrant is a large accelerated filer, an accelerated filer, a non -accelerated filer, a smaller reporting company, or an emerging growth company. See the definitions of “large accelerated filer,” “accelerated filer,” “smaller reporting company” and “emerging growth company” in Rule 12b -2 under the Securities Exchange Act of 1934: Large accelerated filer | £ | Accelerated filer | £
Non -accelerated filer | S | Smaller reporting company | S
Emerging growth company | S If an emerging growth company, indicate by check mark if the registrant has elected not to use the extended transition period for complying with any new or revised financial accounting standards provided pursuant to Section 7(a)(2)(B) of the Securities Act. £ Table of Contents CALCULATION OF REGISTRATION FEE Title of Each Class of Securities to be Registered | Amount to be Registered (1) | Proposed Maximum Offering Price Per Share | Proposed Maximum Aggregate Offering Price | Amount of Registration Fee
Common Stock, $0.0001 par value per share | 209,147,314 | ​ (2) | $ | 14.36 | ​ (3) | $ | 3,003,355,429 | $ | 327,666
Warrants to purchase Common Stock | 1,842,106 | ​ (4) | — | — | — | ​ (5)
Total | $ | 3,003,355,429 | $ | 327,666 ____________ (1) Pursuant to Rule 416(a), there are also being registered an indeterminable number of additional securities as may be issued to prevent dilution resulting from share splits, share dividends or similar transactions. (2) Consists of (i) 186,636,064 shares of Common Stock registered for sale by the selling securityholders named in this registration statement (including the shares referred to in the following clause (ii)), (ii) 1,842,106 shares of Common Stock issuable upon the exercise of 1,842,106 Private Placement Warrants (as defined below) and (iii) 22,511,250 shares of Common Stock issuable upon the exercise of 22,511,250 Public Warrants (as defined below). (3) Pursuant to Rule 457(c) under the Securities Act, and solely for the purpose of calculating the registration fee, the proposed maximum offering price per share is $14.36, which is the average of the high and low prices of the Common Stock on January 4, 2021 on The Nasdaq Global Select Market. (4) Represents the resale of 1,842,106 Private Placement Warrants, which were issued on February 28, 2019 and will become exercisable on January 21, 2021. (5) In accordance with Rule 457(i), the entire registration fee for the Warrants is allocated to the shares of Common Stock underlying the Warrants, and no separate fee is payable for the Warrants. The registrant hereby amends this registration statement on such date or dates as may be necessary to delay its effective date until the registrant shall file a further amendment that specifically states that this registration statement shall thereafter become effective in accordance with Section 8(a) of the Securities Act or until the registration statement shall become effective on such date as the Securities and Exchange Commission, acting pursuant to said Section 8(a), may determine. Table of Contents The information in this preliminary prospectus is not complete and may be changed. Neither we nor the selling securityholders may sell these securities until the registration statement filed with the Securities and Exchange Commission is effective. This preliminary prospectus is not an offer to sell these securities and is not soliciting an offer to buy these securities in any jurisdiction where the offer or sale is not permitted. PRELIMINARY PROSPECTUS | SUBJECT TO COMPLETION — DATED JANUARY 13, 2021 Up to 186,636,064 Shares of Common Stock Up to 24,353,356 Shares of Common Stock Issuable Upon Exercise of Warrants Up to 1,842,106 Warrants _________________ This prospectus relates to the issuance by us of an aggregate of up to 24,353,356 shares of our common stock, $0.0001 par value per share (“Common Stock”), which consists of (i) up to 1,842,106 shares of Common Stock that are issuable upon the exercise of 1,842,106 warrants (the “Private Placement Warrants”) originally issued in a private placement in connection with the initial public offering of Hennessy Capital Acquisition Corp. IV (“HCAC”) by the holders thereof and (ii) up to 22,511,250 shares of Common Stock that are issuable upon the exercise of 22,511,250 warrants (the “Public Warrants” and, together with the Private Placement Warrants, the “Warrants”) originally issued in the initial public offering of HCAC by the holders thereof. We will receive the proceeds from any exercise of any Warrants for cash. This prospectus also relates to the offer and sale from time to time by the selling securityholders named in this prospectus (the “Selling Securityholders”) of (i) up to 186,636,064 shares of Common Stock (including up to 1,842,106 shares of Common Stock that may be issued upon exercise of the Private Placement Warrants and up to 11,428,482 shares of Common Stock issuable as Earnout Shares (as defined below)) and (ii) up to 1,842,106 Private Placement Warrants. We will not receive any proceeds from the sale of shares of Common Stock or Warrants by the Selling Securityholders pursuant to this prospectus. However, we will pay the expenses, other than underwriting discounts and commissions and expenses incurred by the Selling Securityholders for brokerage, accounting, tax or legal services or any other expenses incurred by the Selling Securityholders in disposing of the securities, associated with the sale of securities pursuant to this prospectus. We are registering the securities for resale pursuant to the Selling Securityholders’ registration rights under certain agreements between us and the Selling Securityholders. Our registration of the securities covered by this prospectus does not mean that the Selling Securityholders will offer or sell any of the shares of Common Stock or Warrants. The Selling Securityholders may offer, sell or distribute all or a portion of their shares of Common Stock or Warrants publicly or through private transactions at prevailing market prices or at negotiated prices. We will not receive any proceeds from the sale of shares of Common Stock or Warrants by the Selling Securityholders pursuant to this prospectus. We provide more information about how the Selling Securityholders may sell the shares or Warrants in the section entitled “Plan of Distribution.” We are an “emerging growth company” as defined in Section 2(a) of the Securities Act of 1933, as amended, and are subject to reduced public company reporting requirements. This prospectus complies with the requirements that apply to an issuer that is an emerging growth company. Our Common Stock and Public Warrants are listed on The Nasdaq Global Select Market (“Nasdaq”) under the symbols “GOEV” and “GOEVW,” respectively. On January 12, 2021, the closing price of our Common Stock was $16.72 and the closing price for our Public Warrants was $4.78. _________________ See the section entitled “Risk Factors” beginning on page 7 of this prospectus to read about factors you should consider before buying our securities. Neither the Securities and Exchange Commission nor any state securities commission has approved or disapproved of these securities or determined if this prospectus is truthful or complete. Any representation to the contrary is a criminal offense. The date of this prospectus is , 2021. Table of Contents TABLE OF CONTENTS Page
ABOUT THIS PROSPECTUS | ii
(unaudited)
ASSETS
Current assets:
Cash | $ | 355,000 | $ | 1,124,000
Prepaid expenses | 50,000 | 50,000
Total current assets | 405,000 | 1,174,000
Cash and investments held in trust account | 306,566,000 | 307,338,000
Total assets | $ | 306,971,000 | $ | 308,512,000
LIABILITIES AND STOCKHOLDERS’ EQUITY
Current liabilities:
Accounts payable | $ | 6,000 | $ | 46,000
Accrued liabilities | 4,834,000 | 2,119,000
Deferred compensation | 220,000 | 116,000
Total current liabilities | 5,060,000 | 2,281,000
Other liabilities:
Deferred underwriting compensation | 10,179,000 | 10,179,000
Total liabilities | 15,239,000 | 12,460,000
Commitments and contingencies
Common stock subject to possible redemption; 28,389,295 and 28,817,019 shares at September 30, 2020 and December 31, 2019, respectively, (at value of approximately $10.10 per share) | 286,732,000 | 291,052,000
Stockholders’ equity:
Preferred stock, $0.0001 par value; 1,000,000 authorized shares; none issued or outstanding at September 30, 2020 and December 31, 2019 | — | —
Class A common stock, $0.0001 par value; 100,000,000 authorized shares; 30,015,000 shares issued (211,561 of which have been redeemed at September 30, 2020) at September 30, 2020 and December 31, 2019, 1,414,144 and 1,197,981 shares, respectively, issued and outstanding at September 30, 2020 and December 31, 2019 (excluding 28,389,295 and 28,817,019 shares, respectively, subject to possible redemption) | — | —
Class B common stock, $0.0001 par value, 10,000,000 authorized shares; 7,503,750 shares issued and outstanding at September 30, 2020 and December 31, 2019 | 1,000 | 1,000
Additional paid-in-capital | 5,985,000 | 3,842,000
(Accumulated deficit) Retained earnings | (986,000 | ) | 1,157,000
Total stockholders’ equity | 5,000,000 | 5,000,000
Total liabilities and stockholders’ equity | $ | 306,971,000 | $ | 308,512,000 See accompanying notes to condensed consolidated financial statements F-62 Table of Contents HENNESSY CAPITAL ACQUISITION CORP. IV AND SUBSIDIARIES CONDENSED CONSOLIDATED STATEMENTS OF OPERATIONS (unaudited) For the three months ended September 30, | For the nine months ended September 30,
2020 | 2019 | 2020 | 2019
Revenues | $ | — | $ | — | $ | — | $ | —
General and administrative expenses | 2,829,000 | 2,330,000 | 3,680,000 | 2,803,000
Loss from operations | (2,829,000 | ) | (2,330,000 | ) | (3,680,000 | ) | (2,803,000 | )
Other income – interest income on Trust Account | 8,000 | 1,744,000 | 1,906,000 | 4,130,000
Income before (benefit from) provision for income tax | (2,821,000 | ) | (586,000 | ) | (1,774,000 | ) | 1,327,000
(Benefit from) Provision for income tax | (9,000 | ) | 355,000 | 369,000 | 835,000
Net (loss) income | $ | (2,812,000 | ) | $ | (941,000 | ) | $ | (2,143,000 | ) | $ | 492,000
Two Class Method for Per Share Information:
Weighted average Class A common shares outstanding – basic and diluted | 29,933,000 | 30,015,000 | 29,987,000 | 28,803,000
Net (loss) income per Class A common share – basic and diluted | $ | 0.00 | $ | 0.04 | $ | 0.05 | $ | 0.11
Weighted average Class B common shares outstanding – basic and diluted | 7,503,750 | 7,503,750 | 7,503,750 | 7,503,750
Net loss per Class B common share – basic and diluted | $ | (0.38 | ) | $ | (0.30 | ) | $ | (0.47 | ) | $ | (0.36 | ) See accompanying notes to condensed consolidated financial statements F-63 Table of Contents HENNESSY CAPITAL ACQUISITION CORP. IV AND SUBSIDIARIES CONDENSED CONSOLIDATED STATEMENTS OF CHANGES IN STOCKHOLDERS’ EQUITY For the three and nine months ended September 30, 2020 and 2019 (unaudited) Common Stock | Additional Paid-in Capital | (Accumulated Deficit)/ Retained Earnings | Stockholders’ Equity
Class A | Class B
Shares | Amount | Shares | Amount
Three months ended September 30, 2020:
Balances, June 30, 2020 (unaudited) | 1,131,814 | — | 7,503,750 | $ | 1,000 | $ | 3,173,000 | $ | 1,826,000 | $ | 5,000,000
Class A common stock redeemed | (211,561 | ) | — | — | — | (2,176,000 | ) | — | (2,176,000 | )
Change in Class A common stock subject to possible redemption | 493,891 | — | — | — | 4,988,000 | — | 4,988,000
Net loss, three months ended September 30, 2020 | — | — | — | — | — | (2,812,000 | ) | (2,812,000 | )
Balances, September 30, 2020 (unaudited) | 1,414,144 | $ | — | 7,503,750 | $ | 1,000 | $ | 5,985,000 | $ | (986,000 | ) | $ | 5,000,000
Nine Months ended September 30, 2020:
Balances, December 31, 2019 | 1,197,981 | — | 7,503,750 | $ | 1,000 | $ | 3,842,000 | $ | 1,157,000 | $ | 5,000,000
Class A common stock redeemed | (211,561 | ) | — | — | — | (2,176,000 | ) | — | (2,176,000 | )
Change in Class A common stock subject to possible redemption | 427,724 | — | — | — | 4,319,000 | — | 4,319,000
Net loss, nine months ended September 30, 2020 | — | — | — | — | — | (2,143,000 | ) | (2,143,000 | )
Balances, September 30, 2020 (unaudited) | 1,414,144 | $ | — | 7,503,750 | $ | 1,000 | $ | 5,985,000 | $ | (986,000 | ) | $ | 5,000,000 See accompanying notes to condensed consolidated financial statements F-64 Table of Contents HENNESSY CAPITAL ACQUISITION CORP. IV AND SUBSIDIARIES CONDENSED CONSOLIDATED STATEMENTS OF CHANGES IN STOCKHOLDERS’ EQUITY — (Continued) For the three and nine months ended September 30, 2020 and 2019 (unaudited) Common Stock | Additional Paid-in Capital | (Accumulated Deficit)/ Retained Earnings | Stockholders’ Equity
Class A | Class B
Shares | Amount | Shares | Amount
Three months ended September 30, 2019:
Balances, June 30, 2019 (unaudited) | 1,171,033 | — | 7,503,750 | $ | 1,000 | $ | 3,569,000 | $ | 1,430,000 | $ | 5,000,000
Change in Class A common stock subject to possible redemption | 93,149 | — | — | — | 941,000 | — | 941,000
Net income, three months ended September 30, 2019 | — | — | — | — | — | (941,000 | ) | (941,000 | )
Balances, September 30, 2019 (unaudited) | 1,264,182 | $ | — | 7,503,750 | $ | 1,000 | $ | 4,510,000 | $ | 489,000 | $ | 5,000,000
Nine Months ended September 30, 2019:
Balances, December 31, 2018, as restated (Note 4) | — | $ | — | 7,503,750 | $ | 1,000 | $ | 24,000 | $ | (3,000 | ) | $ | 22,000
Sponsor forfeiture of shares | — | — | (871,930 | ) | — | — | — | —
Anchor Investor purchase of shares | — | — | 871,930 | — | 3,000 | — | 3,000
Sale of Units to the public at $10.00 per Unit | 30,015,000 | 3,000 | — | — | 300,147,000 | — | 300,150,000
Underwriters’ discount and offering expenses | — | — | — | — | (18,865,000 | ) | — | (18,865,000 | )
Sale of 13,581,500 Private Placement Warrants at $1.00 per warrant | — | — | — | — | 13,582,000 | — | 13,582,000
Change in Class A common stock subject to possible redemption | (28,750,818 | ) | (3,000 | ) | — | — | (290,381,000 | ) | — | (290,384,000 | )
Net income, nine months ended September 30, 2019 | — | — | — | — | — | 492,000 | 492,000
Balances, September 30, 2019 (unaudited) | 1,264,182 | $ | — | 7,503,750 | $ | 1,000 | $ | 4,510,000 | $ | 489,000 | $ | 5,000,000 See accompanying notes to condensed consolidated financial statements F-65 Table of Contents HENNESSY CAPITAL ACQUISITION CORP. IV AND SUBSIDIARIES CONDENSED CONSOLIDATED STATEMENTS OF CASH FLOWS (unaudited) For the nine months ended September 30,
2020 | 2019
Cash flows from operating activities:
Net (loss) income | $ | (2,143,000 | ) | $ | 492,000
Adjustments to reconcile net (loss) income to net cash used in operating activities:
Interest income retained in Trust Account | (1,906,000 | ) | (4,130,000 | )
Changes in operating assets and liabilities:
Increase in prepaid expenses | — | (64,000 | )
(Decrease) increase in accounts payable | (40,000 | ) | 13,000
Increase in accrued liabilities | 2,715,000 | 2,036,000
Increase in deferred compensation | 104,000 | 81,000
(Decrease) increase in accrued income and franchise taxes and rounding | (1,000 | ) | 65,000
Net cash used in operating activities | (1,271,000 | ) | (1,507,000 | )
Cash flows from investing activities:
Withdrawal from Trust Account for redemption of shares of Class A common stock | 2,176,000 | —
Cash deposited in Trust Account | — | (303,152,000 | )
Cash withdrawn from Trust Account for taxes | 502,000 | 887,000
Net cash used in investing activities | 2,678,000 | (302,265,000 | )
Cash flows from financing activities:
Redemption of shares of Class A common stock | (2,176,000 | ) | —
Proceeds from sale of stock to Anchor Investor | — | 3,000
Proceeds from Note payable to Sponsor | — | 210,000
Proceeds from sale of Units to the public | — | 300,150,000
Proceeds from sale of Private Placement Warrants | — | 13,582,000
Payment of underwriting discounts | — | (7,830,000 | )
Payment of offering costs | — | (746,000 | )
Payment of Note payable to Sponsor | — | (300,000 | )
Net cash (used) provided by financing activities | (2,176,000 | ) | 305,069,000
Net increase (decrease) in cash | (769,000 | ) | 1,297,000
Cash at beginning of period | 1,124,000 | 6,000
Cash at end of period | $ | 355,000 | $ | 1,303,000
Supplemental disclosure of non-cash financing activities:
Deferred underwriters’ compensation | $ | — | $ | 10,179,000
