S-3 1 tm2516713-1_s3.htm S-3 tm2516713-1_s3 - none - 5.7031512s TABLE OF CONTENTS As filed with the Securities and Exchange Commission on June 2, 2025. Registration No. 333- ​ ​ ​ UNITED STATES SECURITIES AND EXCHANGE COMMISSION Washington, D.C. 20549 ​ FORM S-3 REGISTRATION STATEMENT UNDER THE SECURITIES ACT OF 1933 ​ OKLO INC. (Exact name of registrant as specified in its charter) ​ | Delaware (State or other jurisdiction of incorporation or organization) ​ | ​ | ​ | 85-2292473 (I.R.S. Employer Identification Number) | ​ 3190 Coronado Dr. Santa Clara, California 95054 (650) 550-0127 (Address, including zip code, and telephone number, including area code, of registrant’s principal executive offices) ​ R. Craig Bealmear Chief Financial Officer Oklo Inc. 3190 Coronado Dr. Santa Clara, California 95054 (650) 550-0127 (Name, address, including zip code, and telephone number, including area code, of agent for service) ​ Copies to: Ryan J. Maierson Latham & Watkins LLP 811 Main Street, Suite 3700 Houston, TX 77002 (713) 546-5400 ​ APPROXIMATE DATE OF COMMENCEMENT OF PROPOSED SALE TO THE PUBLIC: From time to time after the effective date of this registration statement. If the only securities being registered on this Form are being offered pursuant to dividend or interest reinvestment plans, please check the following box. ☐ If any of the securities being registered on this Form are to be offered on a delayed or continuous basis pursuant to Rule 415 under the Securities Act of 1933, other than securities offered only in connection with dividend or interest reinvestment plans, please check the following box ☒ If this Form is filed to register additional securities for an offering pursuant to Rule 462(b) under the Securities Act, please check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ If this Form is a post-effective amendment filed pursuant to Rule 462(c) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ If this Form is a registration statement pursuant to General Instruction I.D. or a post-effective amendment thereto that shall become effective upon filing with the Commission pursuant to Rule 462(e) under the Securities Act, check the following box. ☐ If this Form is a post-effective amendment to a registration statement filed pursuant to General Instruction I.D. filed to register additional securities or additional classes of securities pursuant to Rule 413(b) under the Securities Act, check the following box. ☐ Indicate by check mark whether the registrant is a large accelerated filer, an accelerated filer, a non-accelerated filer, a smaller reporting company or an emerging growth company. See the definitions of “large accelerated filer,” “accelerated filer,” “smaller reporting company” and “emerging growth company” in Rule 12b-2 under the Securities Exchange Act: ​ | Large accelerated filer ☐ ​ | ​ | ​ | Accelerated filer ☐ ​ | ​
​ | Non-accelerated filer ☒ ​ | ​ | ​ | Smaller reporting company ☒ ​ | ​
​ | ​ | ​ | ​ | Emerging growth company ☒ ​ | ​ If an emerging growth company, indicate by check mark if the registrant has elected not to use the extended transition period for complying with any new or revised financial accounting standards provided pursuant to Section 7(a)(2)(B) of the Securities Act. ☐ The registrant hereby amends this registration statement on such date or dates as may be necessary to delay its effective date until the registrant shall file a further amendment which specifically states that this registration statement shall thereafter become effective in accordance with Section 8(a) of the Securities Act of 1933 or until the registration statement shall become effective on such date as the Securities and Exchange Commission, acting pursuant to Section 8(a), may determine. ​ ​ TABLE OF CONTENTS EXPLANATORY NOTE This registration statement contains: • a base prospectus which covers the offering, issuance and sale from time to time by the registrant of the registrant’s common stock, preferred stock, debt securities, warrants, and/or units; and ​ • a sales agreement prospectus supplement covering the offering, issuance and sale by the registrant of up to a maximum aggregate offering price of $400,000,000 of the registrant’s common stock that may be issued and sold from time to time under the sales agreement, dated June 2, 2025 with Goldman Sachs & Co. LLC, BofA Securities, Inc., B. Riley Securities, Inc. and TD Securities (USA) LLC as agents. ​ The base prospectus immediately follows this explanatory note. The specific terms of any securities to be offered pursuant to the base prospectus will be specified in one or more prospectus supplement(s) to the base prospectus. The sales agreement prospectus supplement immediately follows the base prospectus. The $400,000,000 of common stock that may be offered, issued and sold under the sales agreement prospectus supplement is included in the securities that may be offered, issued and sold by the registrant under the base prospectus. TABLE OF CONTENTS The information in this preliminary prospectus is not complete and may be changed. These securities may not be sold until the registration statement filed with the Securities and Exchange Commission is effective. This preliminary prospectus is not an offer to sell nor does it seek an offer to buy these securities in any jurisdiction where the offer or sale is not permitted. Subject to completion, dated June 2, 2025 PROSPECTUS $1,000,000,000 Common Stock Preferred Stock Debt Securities Warrants Units We may offer and sell up to $1,000,000,000 in the aggregate of the securities identified above from time to time in one or more offerings. This prospectus provides you with a general description of the securities. Each time we offer and sell securities, we will provide a supplement to this prospectus that contains specific information about the offering and the amounts, prices and terms of the securities. The supplement may also add, update or change information contained in this prospectus with respect to that offering. You should carefully read this prospectus and the applicable prospectus supplement before you invest in any of our securities. We may offer and sell the securities described in this prospectus and any prospectus supplement to or through one or more underwriters, dealers and agents, or directly to purchasers, or through a combination of these methods. If any underwriters, dealers or agents are involved in the sale of any of the securities, their names and any applicable purchase price, fee, commission or discount arrangement between or among them will be set forth, or will be calculable from the information set forth, in the applicable prospectus supplement. See the sections of this prospectus entitled “About this Prospectus” and “Plan of Distribution” for more information. No securities may be sold without delivery of this prospectus and the applicable prospectus supplement describing the method and terms of the offering of such securities. We are an “emerging growth company” as defined in Section 2(a) of the Securities Act of 1933, as amended (the “Securities Act”), and are subject to reduced public company reporting requirements. This prospectus complies with the requirements that apply to an issuer that is an emerging growth company. INVESTING IN OUR SECURITIES INVOLVES RISKS. SEE THE “RISK FACTORS” ON PAGE 10 OF THIS PROSPECTUS AND ANY SIMILAR SECTION CONTAINED IN THE APPLICABLE PROSPECTUS SUPPLEMENT CONCERNING FACTORS YOU SHOULD CONSIDER BEFORE INVESTING IN OUR SECURITIES . Our Class A common stock, par value $0.0001 per share (“Common Stock”), is traded on the New York Stock Exchange (“NYSE”) under the symbol “OKLO”. On May 30, 2025, the closing price of our Common Stock was $52.72. Neither the Securities and Exchange Commission nor any state securities commission has approved or disapproved of these securities or passed upon the adequacy or accuracy of this prospectus. Any representation to the contrary is a criminal offense. The date of this prospectus is           , 2025 TABLE OF CONTENTS ​ ​ TABLE OF CONTENTS ​ | ABOUT THIS PROSPECTUS | ​ | ​ | ​ | ​ | 1 | ​ | ​
​ | SPECIAL NOTE REGARDING FORWARD-LOOKING STATEMENTS | ​ | ​ | ​ | ​ | 2 | ​ | ​
​ | Total | ​ | ​ | ​ | $ | ​ * | ​ | ​ ​ * These fees are calculated based on the securities offered and the number of issuances and accordingly cannot be defined at this time. ​ Item 15. Indemnification of Directors and Officers. Subsection (a) of Section 145 of the DGCL (“Section 14”), empowers a corporation to indemnify any person who was or is a party or who is threatened to be made a party to any threatened, pending or completed action, suit or proceeding, whether civil, criminal, administrative or investigative (other than an action by or in the right of the corporation) by reason of the fact that the person is or was a director, officer, employee or agent of the corporation, or is or was serving at the request of the corporation as a director, officer, employee or agent of another corporation, partnership, joint venture, trust or other enterprise, against expenses (including attorneys’ fees), judgments, fines and amounts paid in settlement actually and reasonably incurred by the person in connection with such action, suit or proceeding if the person acted in good faith and in a manner the person reasonably believed to be in or not opposed to the best interests of the corporation, and, with respect to any criminal action or proceeding, had no reasonable cause to believe the person’s conduct was unlawful. Subsection (b) of Section 145 empowers a corporation to indemnify any person who was or is a party or is threatened to be made a party to any threatened, pending or completed action or suit by or in the right of the corporation to procure a judgment in its favor by reason of the fact that the person acted in any of the capacities set forth above, against expenses (including attorneys’ fees) actually and reasonably incurred by the person in connection with the defense or settlement of such action or suit if the person acted in good faith and in a manner the person reasonably believed to be in or not opposed to the best interests of the corporation, except that no indemnification shall be made in respect of any claim, issue or matter as to which such person shall have been adjudged to be liable to the corporation unless and only to the extent that the Court of Chancery or the court in which such action or suit was brought shall determine upon application that, despite the adjudication of liability but in view of all the circumstances of the case, such person is fairly and reasonably entitled to indemnity for such expenses which the Court of Chancery or such other court shall deem proper. Section 145 further provides that to the extent a director or officer of a corporation has been successful on the merits or otherwise in the defense of any action, suit or proceeding referred to in subsections (a) and II-1 TABLE OF CONTENTS (b) of Section 145, or in defense of any claim, issue or matter therein, such person shall be indemnified against expenses (including attorneys’ fees) actually and reasonably incurred by such person in connection therewith; that indemnification provided for by Section 145 shall not be deemed exclusive of any other rights to which the indemnified party may be entitled; and the indemnification provided for by Section 145 shall, unless otherwise provided when authorized or ratified, continue as to a person who has ceased to be a director, officer, employee or agent and shall inure to the benefit of such person’s heirs, executors and administrators. Section 145 also empowers the corporation to purchase and maintain insurance on behalf of any person who is or was a director, officer, employee or agent of the corporation, or is or was serving at the request of the corporation as a director, officer, employee or agent of another corporation, partnership, joint venture, trust or other enterprise against any liability asserted against such person and incurred by such person in any such capacity, or arising out of his status as such, whether or not the corporation would have the power to indemnify such person against such liabilities under Section 145. Section 102(b)(7) of the DGCL provides that a corporation’s certificate of incorporation may contain a provision eliminating or limiting the personal liability of a director to the corporation or its stockholders for monetary damages for breach of fiduciary duty as a director, provided that such provision shall not eliminate or limit the liability of a director (i) for any breach of the director’s duty of loyalty to the corporation or its stockholders, (ii) for acts or omissions not in good faith or which involve intentional misconduct or a knowing violation of law, (iii) under Section 174 of the DGCL, or (iv) for any transaction from which the director derived an improper personal benefit. Any underwriting agreement or distribution agreement that the registrant enters into with any underwriters or agents involved in the offering or sale of any securities registered hereby may require such underwriters or dealers to indemnify the registrant, some or all of its directors and officers and its controlling persons, if any, for specified liabilities, which may include liabilities under the Securities Act of 1933, as amended. We have entered into agreements with each of our directors and executive officers that provide for indemnification to the maximum extent permitted by law. In some cases, the provisions of these indemnification agreements may be broader than the specific indemnification provisions contained under the DGCL and any other applicable law. Item 16. Exhibits. Exhibit Number | ​ | ​ | Description | ​
1.1* | ​ | ​ | Form of Underwriting Agreement. | ​
1.2 | ​ | ​ | Equity Distribution Agreement, dated June 2, 2025, by and among Oklo, Inc., Goldman Sachs & Co. LLC, BofA Securities, Inc., B. Riley Securities, Inc. and TD Securities (USA) LLC. | ​
3.1 | ​ | ​ | Second Amended and Restated Certificate of Incorporation of Oklo Inc. (incorporated by reference to the Company’s Current Report on Form 8-K, filed on May 13, 2024) . | ​
3.2 | ​ | ​ | Amended and Restated Bylaws of Oklo Inc. (incorporated by reference to the Company’s Current Report on Form 8-K, filed on May 13, 2024) . | ​
4.1 | ​ | ​ | Description of Securities (incorporated by reference to the Company’s Annual Report on Form 10-K for the year ended December 31, 2024, filed with the SEC on March 24, 2025) . | ​
4.2* | ​ | ​ | Form of Specimen Certificate Representing Preferred Stock. | ​
4.3 | ​ | ​ | Form of Indenture between the Registrant and one or more trustees to be named. | ​
4.4* | ​ | ​ | Form of Debt Security. | ​
4.5* | ​ | ​ | Form of Warrant. | ​
4.6* | ​ | ​ | Form of Warrant Agreement. | ​ II-2 TABLE OF CONTENTS Exhibit Number | ​ | ​ | Description | ​
4.7* | ​ | ​ | Form of Unit Agreement. | ​
5.1 | ​ | ​ | Opinion of Latham & Watkins LLP. | ​
23.1 | ​ | ​ | Consent of Latham & Watkins LLP (included in Exhibit 5.1). | ​
23.2 | ​ | ​ | Consent of Deloitte & Touche LLP. | ​
23.3 | ​ | ​ | Consent of Marcum LLP. | ​
24.1 | ​ | ​ | Powers of Attorney (incorporated by reference to the signature page hereto). | ​
25.1** | ​ | ​ | Statement of Eligibility on Form T-1 under the Trust Indenture Act of 1939, as amended, of the trustee under the indenture. | ​
107 | ​ | ​ | Filing Fee Table. | ​ ​ * To be filed by amendment or incorporated by reference in connection with the offering of the securities. ​ ** To be filed in accordance with the requirements of Section 305(b)(2) of the Trust Indenture Act of 1939 and Rule 5b-3 thereunder. ​ Item 17. Undertakings. (a) The undersigned registrant hereby undertakes: ​ (1) To file, during any period in which offers or sales are being made, a post-effective amendment to this registration statement: ​ (i) To include any prospectus required by Section 10(a)(3) of the Securities Act of 1933; ​ (ii) To reflect in the prospectus any facts or events arising after the effective date of the registration statement (or the most recent post-effective amendment thereof) which, individually or in the aggregate, represent a fundamental change in the information set forth in the registration statement. Notwithstanding the foregoing, any increase or decrease in volume of securities offered (if the total dollar value of securities offered would not exceed that which was registered) and any deviation from the low or high end of the estimated maximum offering range may be reflected in the form of prospectus filed with the SEC pursuant to Rule 424(b) if, in the aggregate, the changes in volume and price represent no more than a 20 percent change in the maximum aggregate offering price set forth in the “Calculation of Registration Fee” table in the effective registration statement; and ​ (iii) To include any material information with respect to the plan of distribution not previously disclosed in the registration statement or any material change to such information in this registration statement; ​ provided, however , that the undertakings set forth in paragraphs (a)(1)(i), (a)(1)(ii) and (a)(1)(iii) above do not apply if the information required to be included in a post-effective amendment by those paragraphs is contained in reports filed with or furnished to the SEC by the registrant pursuant to Section 13 or Section 15(d) of the Securities Exchange Act of 1934 that are incorporated by reference in the registration statement, or is contained in a form of prospectus filed pursuant to Rule 424(b) that is a part of the registration statement. (2) That, for the purpose of determining any liability under the Securities Act of 1933, each such post-effective amendment shall be deemed to be a new registration statement relating to the securities offered therein, and the offering of such securities at that time shall be deemed to be the initial bona fide offering thereof. ​ (3) To remove from registration by means of a post-effective amendment any of the securities being registered which remain unsold at the termination of the offering. ​ II-3 TABLE OF CONTENTS (4) That, for the purpose of determining liability under the Securities Act of 1933 to any purchaser: ​ (i) Each prospectus filed by the registrant pursuant to Rule 424(b)(3) shall be deemed to be part of the registration statement as of the date the filed prospectus was deemed part of and included in the registration statement; and ​ (ii) Each prospectus required to be filed pursuant to Rule 424(b)(2), (b)(5), or (b)(7) as part of a registration statement in reliance on Rule 430B relating to an offering made pursuant to Rule 415(a)(1)(i), (vii), or (x) for the purpose of providing the information required by section 10(a) of the Securities Act of 1933 shall be deemed to be part of and included in the registration statement as of the earlier of the date such form of prospectus is first used after effectiveness or the date of the first contract of sale of securities in the offering described in the prospectus. As provided in Rule 430B, for liability purposes of the issuer and any person that is at that date an underwriter, such date shall be deemed to be a new effective date of the registration statement relating to the securities in the registration statement to which that prospectus relates, and the offering of such securities at that time shall be deemed to be the initial bona fide offering thereof. Provided, however, that no statement made in a registration statement or prospectus that is part of the registration statement or made in a document incorporated or deemed incorporated by reference into the registration statement or prospectus that is part of the registration statement will, as to a purchaser with a time of contract of sale prior to such effective date, supersede or modify any statement that was made in the registration statement or prospectus that was part of the registration statement or made in any such document immediately prior to such effective date. ​ (5) That, for the purpose of determining liability of the registrant under the Securities Act of 1933 to any purchaser in the initial distribution of the securities: ​ The undersigned registrant undertakes that in a primary offering of securities of the undersigned registrant pursuant to this registration statement, regardless of the underwriting method used to sell the securities to the purchaser, if the securities are offered or sold to such purchaser by means of any of the following communications, the undersigned registrant will be a seller to the purchaser and will be considered to offer or sell such securities to such purchaser: (i) any preliminary prospectus or prospectus of the undersigned registrant relating to the offering required to be filed pursuant to Rule 424; ​ (ii) any free writing prospectus relating to the offering prepared by or on behalf of the undersigned registrant or used or referred to by the undersigned registrant; ​ (iii) the portion of any other free writing prospectus relating to the offering containing material information about the undersigned registrant or its securities provided by or on behalf of the undersigned registrant; and ​ (iv) any other communication that is an offer in the offering made by the undersigned registrant to the purchaser. ​ (b) The undersigned registrant hereby undertakes that, for purposes of determining any liability under the Securities Act of 1933, each filing of the registrant’s annual report pursuant to Section 13(a) or Section 15(d) of the Securities Exchange Act of 1934 (and, where applicable, each filing of an employee benefit plan’s annual report pursuant to Section 15(d) of the Securities Exchange Act of 1934) that is incorporated by reference in the registration statement shall be deemed to be a new registration statement relating to the securities offered therein, and the offering of such securities at that time shall be deemed to be the initial bona fide offering thereof. ​ (c) Insofar as indemnification for liabilities arising under the Securities Act of 1933 may be permitted to directors, officers and controlling persons of the registrant pursuant to the foregoing provisions or otherwise, the registrant has been advised that in the opinion of the Securities and Exchange Commission such indemnification is against public policy as expressed in the Securities Act and is, therefore, unenforceable. In the event that a claim for indemnification against such liabilities (other than the ​ II-4 TABLE OF CONTENTS payment by the registrant of expenses incurred or paid by a director, officer or controlling person of the registrant in the successful defense of any action, suit or proceeding) is asserted by such director, officer or controlling person in connection with the securities being registered, the registrant will, unless in the opinion of its counsel the matter has been settled by controlling precedent, submit to a court of appropriate jurisdiction the question whether such indemnification by it is against public policy as expressed in the Securities Act and will be governed by the final adjudication of such issue. (d) The undersigned registrant hereby undertakes to file an application for the purpose of determining the eligibility of the trustee to act under subsection (a) of Section 310 of the Trust Indenture Act (the “Act”) in accordance with the rules and regulations prescribed by the SEC under section 305(b)(2) of the Act. ​ II-5 TABLE OF CONTENTS ​ SIGNATURES Pursuant to the requirements of the Securities Act of 1933, as amended, the registrant certifies that it has reasonable grounds to believe that it meets all of the requirements for filing on Form S-3 and has duly caused this registration statement to be signed on its behalf by the undersigned, thereunto duly authorized, in the City of Santa Clara, State of California, on June 2, 2025. OKLO INC. By: /s/ Jacob DeWitte ​ ​ Name: Jacob DeWitte ​ Title: Chairman and Chief Executive Officer ​ POWER OF ATTORNEY KNOW ALL PERSONS BY THESE PRESENTS, that each person whose signature appears below hereby constitutes and appoints Jacob DeWitte and R. Craig Bealmear, and each of them acting individually, as his or her true and lawful attorneys-in-fact and agents, with full power of each to act alone, with full powers of substitution and resubstitution in each of them, for him or her and in his or her name, place and stead, in any and all capacities, to sign the Registration Statement filed herewith and any and all amendments to said Registration Statement (including post-effective amendments and any related registration statements thereto filed pursuant to Rule 462 and otherwise), and file the same, with all exhibits thereto, and other documents in connection therewith, with the Securities and Exchange Commission, granting unto said attorneys-in-fact and agents, with full power of each to act alone, full power and authority to do and perform each and every act and thing requisite and necessary to be done in connection therewith, as fully for all intents and purposes as he or she might or could do in person, hereby ratifying and confirming all that said attorneys-in-fact and agents, or his or their substitutes, may lawfully do or cause to be done by virtue hereof. This power of attorney shall be governed by and construed with the laws of the State of Delaware and applicable federal securities laws. Pursuant to the requirements of the Securities Act of 1933, as amended, this Registration Statement has been signed by the following persons in the capacities and on the dates indicated: ​ | Name | ​ | ​ | Position | ​ | ​ | Date | ​
