S-1 1 tm2513388-2_s1.htm S-1 tm2513388-2_s1 - none - 16.7188039s TABLE OF CONTENTS As filed with the Securities and Exchange Commission on May 8. Registration No. 333- ​ ​ ​ UNITED STATES SECURITIES AND EXCHANGE COMMISSION Washington, D.C. 20549 ​ FORM S-1 REGISTRATION STATEMENT UNDER THE SECURITIES ACT OF 1933 ​ ​ OKLO INC. (Exact Name of Registrant as Specified in Its Charter) ​ ​ ​ | Delaware (State or Other Jurisdiction of Incorporation or Organization) | ​ | ​ | 4911 (Primary Standard Industrial Classification Code Number) ​ | ​ | ​ | 86-2292473 (I.R.S. Employer Identification No.) | ​ ​ 3190 Coronado Dr. Santa Clara, California 95054 (650) 550-0127 (Address, Including Zip Code, and Telephone Number, Including Area Code, of Registrant’s Principal Executive Offices) ​ ​ R. Craig Bealmear Chief Financial Officer Oklo Inc. 3190 Coronado Dr. Santa Clara, California 95054 (650) 550-0127 (Name, Address, Including Zip Code, and Telephone Number, Including Area Code, of Agent for Service) ​ ​ Copies to: Ryan J. Maierson Latham & Watkins LLP 811 Main Street, Suite 3700 Houston, Texas 77002 (713) 546 -5400 ​ Approximate date of commencement of proposed sale to the public: From time to time after the effective date of this registration statement. If any of the securities being registered on this Form are to be offered on a delayed or continuous basis pursuant to Rule 415 under the Securities Act of 1933, please check the following box. ☒ If this Form is filed to register additional securities for an offering pursuant to Rule 462(b) under the Securities Act, please check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ If this Form is a post-effective amendment filed pursuant to Rule 462(c) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ If this Form is a post-effective amendment filed pursuant to Rule 462(d) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ Indicate by check mark whether the registrant is a large accelerated filer, an accelerated filer, a non-accelerated filer, a smaller reporting company, or an emerging growth company. See the definitions of “large accelerated filer,” “accelerated filer,” “smaller reporting company” and “emerging growth company” in Rule 12b-2 under the Securities Exchange Act of 1934: ​ | Large accelerated filer ☐ ​ | ​ | ​ | Accelerated filer ☐ ​ | ​
​ | Non-accelerated filer ☒ ​ | ​ | ​ | Smaller reporting company ☒ ​ | ​
​ | Emerging growth company ☒ ​ | ​ | ​ If an emerging growth company, indicate by check mark if the registrant has elected not to use the extended transition period for complying with any new or revised financial accounting standards provided pursuant to Section 7(a)(2)(B) of the Securities Act. ☐ The Registrant hereby amends this Registration Statement on such date or dates as may be necessary to delay its effective date until the Registrant shall file a further amendment which specifically states that this Registration Statement shall thereafter become effective in accordance with Section 8(a) of the Securities Act of 1933 or until the Registration Statement shall become effective on such date as the Commission, acting pursuant to said Section 8(a), may determine. ​ ​ TABLE OF CONTENTS The information in this prospectus is not complete and may be changed. We may not sell these securities until the registration statement filed with the Securities and Exchange Commission is effective. This prospectus is not an offer to sell these securities and it is not soliciting an offer to buy these securities in any state where the offer or sale is not permitted. Subject to Completion, dated May 8, 2025 PRELIMINARY PROSPECTUS 1,095,179 SHARES OF COMMON STOCK This prospectus relates to the offer and sale from time to time by the selling securityholders named in this prospectus (the “ Selling Holders ”), or their permitted transferees, of up to 1,095,179 shares of our Class A Common Stock, $0.0001 par value (“ Common Stock ”), of Oklo Inc. (formerly known as AltC Acquisition Corp.) (the “ Company ”), issued to the Selling Holders in connection with the closing of the Atomic Alchemy Acquisition (as defined herein). We are registering the securities for resale pursuant to the Selling Holders’ registration rights under certain agreements between us and the Selling Holders, as applicable to each Selling Holder. Our registration of the securities covered by this prospectus does not mean that the Selling Holders will offer or sell any of the securities. The Selling Holders may offer, sell or distribute all or a portion of their shares of Common Stock publicly or through private transactions at prevailing market prices or at negotiated prices. We will not receive any of the proceeds from any resale of the Common Stock being offered for resale in this prospectus (the “ Resale Securities ”). We provide more information about how the Selling Holders may sell their securities in the section of this prospectus entitled “ Plan of Distribution .” We have agreed to bear all of the expenses incurred in connection with the registration of these securities. The Selling Holders will pay or assume underwriting fees, discounts and commissions or similar charges, if any, incurred in the sale of securities by them. We may amend or supplement this prospectus from time to time by filing amendments or supplements as required. Our Common Stock is listed on the New York Stock Exchange (“ NYSE ”) under the symbol “OKLO.” On May 7, 2025, the closing price of the Common Stock was $27.12 per share. We are an “emerging growth company” under applicable Securities and Exchange Commission rules and will be eligible for reduced public company reporting requirements. See “ Prospectus Summary — Emerging Growth Company .” Investing in our Common Stock involves risks. For a discussion of the material risks that you should consider, see “ Risk Factors ” beginning on page 8 of this prospectus. None of the Securities and Exchange Commission or any state securities commission has approved or disapproved of these securities or determined if this prospectus is accurate or complete. Any representation to the contrary is a criminal offense. The date of this Prospectus is           , 2025 TABLE OF CONTENTS ​ TABLE OF CONTENTS ​ | ​ | ​ | Page | ​
Total | ​ | ​ | ​ | $ | 175,942 | ​ | ​ | ​ | ​ | $ | 2,219 | ​ | ​ | ​ | ​ | $ | (6 ) | ​ | ​ | ​ | ​ | $ | 178,155 | ​ | ​ | ​ | ​ | $ | 97,132 | ​ | ​ | ​ | ​ | $ | 130,682 | ​ | ​ | ​ | ​ | $ | 47,473 | ​ | ​ ​ (1) There was no allowance for expected credit losses on available-for-sale debt securities as of December 31, 2024 as the unrealized losses were deemed to be temporary in nature. ​ (2) The valuation techniques used to measure the fair values of the Company’s Level 2 financial instruments, which generally have counterparties with high credit ratings, are based on quoted market prices or model-driven valuations using significant inputs derived from or corroborated by observable market data. ​ The following table shows the fair value of the Company’s noncurrent marketable debt securities, by contractual maturity, as of December 31, 2024: ​ | Due within 1 year | ​ | ​ | ​ | $ | 130,682 | ​ | ​
​ | Due after 1 year through 5 years | ​ | ​ | ​ | ​ | 47,473 | ​ | ​
​ | Total fair value | ​ | ​ | ​ | $ | 178,155 | ​ | ​ As of December 31, 2023, the Company’s cash and cash equivalents were $9,868. 7. Simple Agreements for Future Equity ​ The Company issued simple agreements for future equity (the “Legacy Oklo SAFEs”) to investors (the “SAFEs”) prior to the Business Combination. The SAFEs allowed investors to purchase equity at a negotiated price at the time of each investor’s entry into such agreement with each investor receiving equity in the future with no set time for conversion. The SAFEs provided for conversion on an equity financing, as further described below, if such equity financing is consummated. The SAFEs generally focused on equity rounds; however, there were terms included for a liquidity event (as further described below) or dissolution event, F-22 TABLE OF CONTENTS which allowed for conversion into equity or cash at the option of the holder under certain circumstances. The Company determined that the SAFEs were not a legal form of an outstanding share or a legal form debt (i.e., no creditors’ rights), therefore, the Company evaluated the SAFEs to determine whether they must be classified as a liability under ASC 480, Distinguishing Liabilities from Equity. During the years ended December 31, 2024 and 2023, the Company issued SAFEs in exchange for aggregate proceeds of $10,232 and $18,985, respectively. For the years ended December 31, 2024 and 2023, the Company received total cash proceeds of $10,232 and $19,325, respectively. Pursuant the terms of the SAFEs, upon a future equity financing involving preferred shares, SAFEs will settle into a number of preferred shares equal to the greater of (i) the number of shares of standard preferred stock equal to the amount invested under the SAFE divided by the lowest price per share of the standard preferred stock, or (ii) the invested amount of the SAFE divided by a discounted price to the price investors pay to purchase the standard preferred shares in the financing (with such discounted price calculated by reference to a valuation cap). Alternatively, upon the occurrence of a change of control, a direct listing or an initial public offering (described as a “liquidity event”) (other than a qualified financing), the investors had the option to receive either (i) cash payment equal to the invested amount under such SAFE, or (ii) a number of shares of common stock equal to the invested amount divided by the liquidity price set forth in the applicable SAFE. Given the SAFEs included a provision allowing for the investors to receive a portion of the proceeds upon a change of control equal to the greater of their investment amount or the amount payable based upon a number of shares of common stock equal to the investment amount divided by the liquidity price, the occurrence of which is outside the control of the Company, this provision required the SAFEs to be classified as a liability pursuant to ASC 480 because a change in control is an event that was considered not under the sole control of the Company (see Note 8). Further, if a dissolution event occurred prior to the termination of the SAFEs, the investors would have been entitled to receive a portion of the related proceeds equal to the purchase amount (or the amount received for the SAFE). In connection with and prior to the Business Combination, the Company and the SAFE investors amended the SAFEs to convert in connection with the consummation of the Business Combination, all of which converted at the Closing as follows: Legacy Oklo SAFEs | ​ | ​ | Outstanding Principal Balance of SAFEs Before Closing | ​ | ​ | Legacy Oklo Price Per Share Upon Conversion | ​ | ​ | Legacy Oklo Common Stock Issuable | ​ | ​ | Exchange Ratio | ​ | ​ | Class A Common Stock Issued at Closing (1) | ​
Valuation cap of $300,000,000 | ​ | ​ | ​ | $ | 13,995 | ​ | ​ | ​ | ​ | $ | 22.445945 | ​ | ​ | ​ | ​ | ​ | 623,487 | ​ | ​ | ​ | ​ | ​ | 6.062 | ​ | ​ | ​ | ​ | ​ | 3,779,578 | ​ | ​
Valuation cap of $500,000,000 | ​ | ​ | ​ | ​ | 28,562 | ​ | ​ | ​ | ​ | ​ | 37.409909 | ​ | ​ | ​ | ​ | ​ | 763,496 | ​ | ​ | ​ | ​ | ​ | 6.062 | ​ | ​ | ​ | ​ | ​ | 4,628,316 | ​ | ​
Total | ​ | ​ | ​ | $ | 42,557 | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | 1,386,983 | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | 8,407,894 | ​ | ​ ​ (1) For further details, refer to Note 3. ​ As of December 31, 2024 and 2023, the outstanding principal balances for the SAFEs were $0 and $32,325, respectively. 8. Fair Value Measurements ​ The Company’s SAFEs were recorded at fair value on the consolidated balance sheets. The fair value of the Company’s SAFEs were based on significant inputs not observable in the market, which cause the instrument to be classified as a Level 3 measurement with the fair value hierarchy. The valuation used probabilities considering pay-offs under various scenarios as described above. As such, the Company determined the fair value of the SAFEs under the Monte Carlo simulation method which was used to estimate the future market value of invested capital (“MVIC”) of the Company at a liquidity event and the expected payment to the Legacy Oklo SAFE holders at each simulated MVIC value. The Company believed these assumptions would be made by a market participant in estimating the valuation of the SAFEs. The Company F-23 TABLE OF CONTENTS assesses these assumptions and estimates on an on-going basis as additional data impacting the assumptions and estimates are obtained. Changes in the fair value of the SAFEs were recognized on the consolidated statements of operations. The key assumptions used in the Monte Carlo simulation as of December 31, 2024 are presented in the table below: ​ | Asset volatility (1) | ​ | ​ | 85.8% | ​
​ | Risk-free rate (2) | ​ | ​ | 3.8% | ​
​ | Expected term (3) | ​ | ​ | 60 months | ​ ​ (1) Asset volatility measures the uncertainty about the realization of expected future returns that was estimated based on the methodologies assuming default risk based on the implied and historical volatility of the share price of peer companies. ​ (2) Risk-free rate based on the U.S. Treasury yield in effect at the time of SAFEs consistent with the expected term. ​ (3) The simulation considers a total 5-year term. If there are no events occurring within 5 years, then the SAFE holders are expected to receive their principal amount. ​ The following table presents a reconciliation of the liability measured at fair value on a recurring basis using significant unobservable inputs (Level 3): ​ | ​ | ​ | Years Ended December 31, | ​
​ | ​ | ​ | 2024 | ​ | ​ | 2023 | ​
Beginning balance | ​ | ​ | ​ | $ | 46,042 | ​ | ​ | ​ | ​ | $ | 13,340 | ​ | ​
SAFEs issued during the period | ​ | ​ | ​ | ​ | 10,232 | ​ | ​ | ​ | ​ | ​ | 18,985 | ​ | ​
Change in fair value during the period (1) | ​ | ​ | ​ | ​ | 27,864 | ​ | ​ | ​ | ​ | ​ | 13,717 | ​ | ​
Change in fair value upon conversion on SAFEs at Closing | ​ | ​ | ​ | ​ | (84,138 ) | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
Ending balance | ​ | ​ | ​ | $ | — | ​ | ​ | ​ | ​ | $ | 46,042 | ​ | ​ ​ (1) The final measurement of fair value at Closing was calculated using the intrinsic value of the SAFEs upon the conversion to common stock. ​ As of December 31, 2024 and 2023, the estimated fair value of the SAFEs were $0 and $46,042, respectively. The change in fair value during the years ended, as reflected in the above table, is included in other income (loss) on the consolidated statements of operations. 9. Right of First Refusal Liability ​ On February 16, 2024, the Company entered into a letter of intent (the “LOI”) with an unrelated third party (the “third party”) for the purchase of power from the Company’s planned powerhouses to serve certain data centers in the U.S. on a 20-year timeline, and at a rate to be formally specified in one or more future Power Purchase Agreement(s) (each a “PPA”) (subject to the requirement that the price meets the market rate, discount and most favored nation terms contained in the agreement). In addition, the third party will have the right to renew and extend PPAs for additional 20-year terms. The LOI, provides for the third party to have a continuing right of first refusal for a period of thirty-six (36) months following its execution to purchase energy output produced by certain powerhouses developed by the Company in the U.S., subject to certain provisions and excluded powerhouses, for power capacity of no less than 100 MWe of energy output and up to cumulative maximum of 500 MWe of total energy output (the “ROFR”). In exchange for the ROFR and other rights contained in the LOI, in March 2024, the third party paid the Company $25,000 (the “Payment”). In connection with the Payment, the Company agreed to supply power at a discount to the most favored nation pricing that the Company is required to provide to the third party in a future PPA (location to be determined); provided, that pricing F-24 TABLE OF CONTENTS set out in a PPA will include an additional discount if needed such that the total savings against most favored nation pricing over the course of the PPA is equivalent to the Payment. The Payment is effectively a nonrefundable upfront payment that will be attributed to future power delivery. The third party can assign its rights under the LOI, in whole or in part, at any time. As of December 31, 2024, the outstanding balance under the right of first refusal liability was $25,000, as reflected on the consolidated balance sheets. 10. Redeemable Convertible Preferred Stock ​ The following table presents the issuance of the Company’s Class A common stock after giving effect to the Exchange Ratio upon consummation of the Business Combination on a one-to-one basis immediately before the Closing for the issued and outstanding shares of the Legacy Oklo Preferred Stock: Preferred Stock Series | ​ | ​ | Shares Issued and Outstanding Before Closing (1) | ​ | ​ | Exchange Ratio | ​ | ​ | Class A Common Stock Issued at Closing (1) | ​
Preferred Stock Series A-1 | ​ | ​ | ​ | ​ | 4,526,703 | ​ | ​ | ​ | ​ | ​ | 6.062 | ​ | ​ | ​ | ​ | ​ | 27,440,874 | ​ | ​
Preferred Stock Series A-2 | ​ | ​ | ​ | ​ | 55,135 | ​ | ​ | ​ | ​ | ​ | 6.062 | ​ | ​ | ​ | ​ | ​ | 334,228 | ​ | ​
Preferred Stock Series A-3 | ​ | ​ | ​ | ​ | 2,004,043 | ​ | ​ | ​ | ​ | ​ | 6.062 | ​ | ​ | ​ | ​ | ​ | 12,148,509 | ​ | ​
Totals | ​ | ​ | ​ | ​ | 6,585,881 | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | 39,923,611 | ​ | ​ ​ (1) For further details, refer to the consolidated statement of stockholders’ equity (deficit) for the year ended December 31, 2023 in reference to the reverse recapitalization. ​ 11. Stockholders’ Equity (Deficit) ​ The Second Amended and Restated Certificate of Incorporation dated May 9, 2024, pursuant to the Restated Certificate filed with the Secretary of the State of Delaware (the “Restated Certificate of Incorporation”), authorized the Company to issue 501,000,000 shares of all classes of capital stock consisting of (i) 500,000,000 shares of Class A common stock (further details are provided below), par value of $0.0001 per share and (ii) 1,000,000 shares of preferred stock, par value of $0.0001 per share (further details are provided below). Subject to the special rights of the holders of any outstanding series of preferred stock, the number shares of preferred stock may be increased or decreased (but not below the number of shares then outstanding) by affirmative vote of the holders of a majority of the stock of the Company entitled to vote. Class A Common Stock Pursuant to the terms of the Restated Certificate of Incorporation, immediately upon the effectiveness of the filing of the Restated Certificate of Incorporation, (i) each share of Class A common stock subject to redemption held by AltC stockholders (the “AltC public stockholders”) was reclassified on a one-for-one basis as one share of the Company’s Class A common stock, (ii) each share of AltC Class A common stock (i.e., the AltC private placement shares) held by the Sponsor was reclassified on a one-for-one basis as one share of the Company’s Class A common stock, and (iii) each share of AltC Class B common stock (i.e., the Founder Shares) held by the Sponsor was converted on a one-for-one basis into a share of Company’s Class A common stock (the “Sponsor stockholders”). The holders of Class A common stock have one vote for each share of common stock held of record by such holder as of the applicable record date. Subject to the special rights of holders of any outstanding preferred stock to elect directors, there were seven (7) directors at the time of filing the Restated Certificate of Incorporation. Thereafter, the number of directors will be exclusively fixed from time to time by resolution of a majority of the Company’s board of directors (the “Board”). Subject to the special rights of holders of any outstanding series of preferred stock to elect directors, the Board is divided into three classes with the term of each director expiring on the date of the third annual meeting of stockholders following the annual meeting of stockholders at which such director was elected, as follows: Class I, with a term expiring at the F-25 TABLE OF CONTENTS first annual meeting; Class II, with a term expiring at the second annual meeting; and Class III, with a term expiring at the third annual meeting. Reserve of Class A Common Stock — As of December 31, 2024, the Company reserved the following shares of its Class A common stock: (i) 9,470,382 shares of Class A common stock issuable upon the exercise of outstanding options under the Oklo Inc. 2016 Stock Incentive Plan (the “Legacy Oklo 2016 Plan”); (ii) 15,872,516 shares of Class A common stock issuable for potential future awards, subject to certain annual increases commencing on January 1, 2025 and ending on January 1, 2034, under the Oklo Inc. 2024 Equity Incentive Plan (the “2024 Plan”); and (iii) 2,441,926 shares of Class A common stock authorized for future issuance, subject to certain annual increases commencing on January 1, 2025 and ending on January 1, 2034, under the Oklo Inc. 2024 Employee Stock Purchase Plan (the “2024 ESPP”). Further details of the Legacy Oklo 2016 Plan, the 2024 Plan and 2024 ESPP are described in Note 12. Exercise of Stock Options — During the years ended December 31, 2024 and 2023, the Company issued shares of its Class A common stock upon the exercise of stock options totaling 2,256,157 and 397,376, respectively, with proceeds of $1,044 and $114, respectively. Earnout Awards — As discussed above in Note 3, during the year ended December 31, 2024, the Company issued: (1) 14,699,794 shares of its Class A common stock related to the Earnout Shares, including 433,348 shares of its Class A common stock related to the Earnout Shares attributable to Legacy Oklo vested options, and (2) 12,500,000 shares of its Class A common stock related to the Founder Shares. Preferred Stock There are no shares of preferred stock issued and outstanding. The voting, dividend and liquidation rights of the holders of the Class A common stock are subject to and qualified by the rights of the holders of the preferred stock of any series as may be designated by the Board upon any issuance of the preferred stock of any series. 12. Stock-based Compensation ​ Legacy Oklo 2016 Plan — Under the Legacy Oklo 2016 Plan only stock options have been awarded. The options with a time-based vesting schedule vest at the rate of 20% per year over a period of 5 years, beginning one year following the related grant date, and expire ten years from the date of the grant. Options with milestone-based vesting vest upon completion of milestones specific to each grant. Effective as of May 9, 2024, the Company is no longer issuing new awards under the Legacy Oklo 2016 Plan. As of December 31, 2024, options to purchase 9,470,382 shares of Class A common stock were outstanding under the Legacy Oklo 2016 Plan. 2024 Plan — The 2024 Plan provides for the issuance of stock options (which may be incentive stock options or nonqualified stock options) stock appreciation rights (“SARs”), restricted stock awards, restricted stock units (“RSUs”) and other stock-based awards to eligible employees, consultants, advisors and non-employee directors. Awards under the 2024 Plan cover shares of Class A common stock. Stock options and SARs granted pursuant to the 2024 Plan are subject to a maximum term of ten (10) years. Since the 2024 Plan’s inception, only RSUs have been awarded under the 2024 Plan. The 2024 Plan will terminate automatically ten (10) years after its adoption by the Board. As of December 31, 2024, 1,386,998 restricted stock units were outstanding under the 2024 Plan, of which 134,832 have vested and 1,252,166 remain unvested. 2024 ESPP — The 2024 ESPP provides eligible employees with an opportunity to purchase Class A common stock from the Company at a pre-determined discounted price and to pay for such purchases through payroll deductions or other approved contributions during “offering periods” under the 2024 ESPP. The 2024 ESPP will terminate automatically twenty (20) years after its adoption by the Board. As of December 31, 2024, the Company has not granted any rights to purchase Class A common stock under the 2024 ESPP. F-26 TABLE OF CONTENTS Compensation costs for the years ended December 31, 2024 and 2023 was estimated for stock options based on the grant date fair value using a Black-Scholes option valuation model, consistent with authoritative guidance utilizing the following assumptions: ​ | ​ | ​ | Years Ended December 31, | ​
