S-1 1 tm2026663-4_s1.htm S-1 tm2026663-4_s1 - none - 70.196679s TABLE OF CONTENTS As filed with the Securities and Exchange Commission on November 18, 2020 Registration No. 333- ​ ​ ​ UNITED STATES SECURITIES AND EXCHANGE COMMISSION Washington, D.C. 20549 ​ ​ Form S-1 REGISTRATION STATEMENT UNDER THE SECURITIES ACT OF 1933 ​ Affirm Holdings, Inc. (Exact name of Registrant as specified in its charter) ​ ​ | Delaware (State or other jurisdiction of incorporation or organization) | ​ | ​ | 7389 (Primary Standard Industrial Classification Code Number) | ​ | ​ | 84-2224323 (I.R.S. Employer Identification Number) | ​ ​ Affirm Holdings, Inc. 650 California Street San Francisco, California 94108 Telephone: (415) 984-0490 (Address including zip code, telephone number, including area code, of Registrant’s Principal Executive Offices) ​ Max Levchin Chief Executive Officer Affirm Holdings, Inc. 650 California Street San Francisco, California 94108 Telephone: (415) 984-0490 (Name, address including zip code, telephone number, including area code, of agent for service) ​ Copies To: ​ | Gregg A. Noel, Esq. P. Michelle Gasaway, Esq. Skadden, Arps, Slate, Meagher & Flom LLP 525 University Avenue Palo Alto, California 94301 Telephone: (650) 470-4500 | ​ | ​ | Sharda Caro del Castillo Chief Legal Officer Affirm Holdings, Inc. 650 California Street San Francisco, California 94108 Telephone: (415) 984-0490 | ​ | ​ | Byron B. Rooney, Esq. Emily Roberts, Esq. Davis Polk & Wardwell LLP 450 Lexington Avenue New York, New York 10017 Telephone: (212) 450-4000 | ​ ​ Approximate date of commencement of proposed sale to the public : As soon as practicable after the effective date hereof. ​ If any of the securities being registered on this form are to be offered on a delayed or continuous basis pursuant to Rule 415 under the Securities Act, check the following box. ☐ If this form is filed to register additional securities for an offering pursuant to Rule 462(b) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ If this form is a post-effective amendment filed pursuant to Rule 462(c) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ If this form is a post-effective amendment filed pursuant to Rule 462(d) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ Indicate by check mark whether the registrant is a large accelerated filer, an accelerated filer, a non-accelerated filer, a smaller reporting company or an emerging growth company. See the definitions of “large accelerated filer,” “accelerated filer,” “smaller reporting company” and “emerging growth company” in Rule 12b-2 of the Exchange Act. ​ | Large accelerated filer ☐ | ​ | ​ | Accelerated filer ☐ | ​
​ | Non-accelerated filer ☒ (Do not check if a smaller reporting company) | ​ | ​ | Smaller reporting company ☐ | ​
​ | Emerging growth company ☒ | ​ | ​ If an emerging growth company, indicate by check mark if the registrant has elected not to use the extended transition period for complying with any new or revised financial accounting standards provided pursuant to Section 7(a)(2)(B) of the Securities Act. ☐ CALCULATION OF REGISTRATION FEE Title of each class of securities to be registered | ​ | ​ | Proposed maximum aggregate offering price (1)(2) | ​ | ​ | Amount of registration fees | ​
Class A common stock, $0.00001 par value per share | ​ | ​ | ​ | $ | 100,000,000 | ​ | ​ | ​ | ​ | $ | 10,910 | ​ | ​ ​ (1) Includes shares of Class A common stock that the underwriters may purchase pursuant to the option to purchase additional shares, if any. ​ (2) Estimated solely for the purpose of calculating the registration fee pursuant to Rule 457(o) under the Securities Act of 1933, as amended. ​ The Registrant hereby amends this Registration Statement on such date or dates as may be necessary to delay its effective date until the Registrant shall file a further amendment which specifically states that this Registration Statement shall thereafter become effective in accordance with Section 8(a) of the Securities Act of 1933 or until the Registration Statement shall become effective on such date as the Commission, acting pursuant to said Section 8(a), may determine. ​ ​ TABLE OF CONTENTS The information in this prospectus is not complete and may be changed. We may not sell these securities until the registration statement filed with the Securities and Exchange Commission is effective. This prospectus is not an offer to sell these securities and it is not soliciting an offer to buy these securities in any jurisdiction where the offer or sale is not permitted. Preliminary Prospectus SUBJECT TO COMPLETION, DATED NOVEMBER 18, 2020 Affirm Holdings, Inc. ​ Class A Common Stock Shares ​ Affirm Holdings, Inc. is offering shares of Class A common stock. This is our initial public offering, and no public market currently exists for our Class A common stock. The initial public offering price of the Class A common stock is expected to be between $ and $ per share. Following this offering, we will have two classes of common stock: Class A common stock and Class B common stock. The rights of the holders of Class A common stock and Class B common stock will be identical, except with respect to voting, conversion and transfer rights. Each share of Class A common stock will be entitled to one vote. Each share of Class B common stock will be entitled to 15 votes and will be convertible at any time into one share of Class A common stock. Immediately following this offering, the holders of our outstanding shares of Class B common stock will hold approximately       % of the voting power of our outstanding capital stock, and those stockholders who held our capital stock prior to the completion of this offering will hold approximately       % of the voting power of our outstanding capital stock. Further, Max Levchin, our Founder, Chairman and Chief Executive Officer, will have voting control over approximately       % of the voting power of our outstanding capital stock immediately following this offering. We are an “emerging growth company” as defined in the Securities Act of 1933, as amended (the “Securities Act”), and will be subject to reduced public company reporting requirements. We have applied for listing of our Class A common stock on The Nasdaq Global Select Market (“Nasdaq”) under the symbol “AFRM”. Investing in our Class A common stock involves risks. See “ Risk Factors ” beginning on page 25 . PRICE $        A SHARE ​ ​ | ​ | ​ | Price to Public | ​ | ​ | Underwriting Discounts and Commissions (1) | ​ | ​ | Proceeds, Before Expenses, to Us | ​
Per Share | ​ | ​ | $ | ​ | ​ | $ | ​ | ​ | $ | ​
Total | ​ | ​ | $ | ​ | ​ | $ | ​ | ​ | $ | ​ (1) See “Underwriting” beginning on page 191 of this prospectus for additional information regarding underwriting compensation. ​ We have granted the underwriters the right to purchase up to an additional       shares of our Class A common stock at the initial public offering price less underwriting discounts and commissions. The Securities and Exchange Commission and state securities regulators have not approved or disapproved these securities or determined if this prospectus is truthful or complete. Any representation to the contrary is a criminal offense. Delivery of the shares of Class A common stock is expected to be made on            , 2020. (in reverse alphabetical order) ​ ​ | Morgan Stanley | ​ | ​ | Goldman Sachs & Co. LLC | ​ | ​ | Allen & Company LLC | ​ ​ | RBC Capital Markets | ​ | ​ | Credit Suisse | ​ | ​ | Barclays | ​ ​ | Truist Securities | ​ | ​ | Siebert Williams Shank | ​ | ​ | Deutsche Bank Securities | ​ ​ The date of this prospectus is            , 2020. TABLE OF CONTENTS TABLE OF CONTENTS TABLE OF CONTENTS TABLE OF CONTENTS TABLE OF CONTENTS TABLE OF CONTENTS TABLE OF CONTENTS ​ TABLE OF CONTENTS ​ | ​ | ​ | Page | ​
PROSPECTUS SUMMARY | ​ | ​ | ​ | ​ | 1 | ​ | ​
Cash and cash equivalents | ​ | ​ | ​ | $ | 267,059 | ​ | ​ | ​ | ​ | $ | 267,059 | ​ | ​ | ​ | ​ | $ | — | ​ | ​ | ​ | ​ | $ | — | ​ | ​ | ​ | ​ | $ | 267,059 | ​ | ​
Restricted cash | ​ | ​ | ​ | ​ | 61,069 | ​ | ​ | ​ | ​ | ​ | 61,069 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 61,069 | ​ | ​
Loans held for sale | ​ | ​ | ​ | ​ | 4,459 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 4,459 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 4,459 | ​ | ​
Loans held for investment, net | ​ | ​ | ​ | ​ | 939,175 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 922,919 | ​ | ​ | ​ | ​ | ​ | 922,919 | ​ | ​
Accounts receivable, net | ​ | ​ | ​ | ​ | 59,001 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 59,001 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 59,001 | ​ | ​
Other assets | ​ | ​ | ​ | ​ | 7,984 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 7,984 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 7,984 | ​ | ​
Total assets | ​ | ​ | ​ | $ | 1,338,747 | ​ | ​ | ​ | ​ | $ | 328,128 | ​ | ​ | ​ | ​ | $ | 71,444 | ​ | ​ | ​ | ​ | $ | 922,919 | ​ | ​ | ​ | ​ | $ | 1,322,491 | ​ | ​
Liabilities: | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Accounts payable | ​ | ​ | ​ | $ | 18,361 | ​ | ​ | ​ | ​ | $ | — | ​ | ​ | ​ | ​ | $ | 18,361 | ​ | ​ | ​ | ​ | $ | — | ​ | ​ | ​ | ​ | $ | 18,361 | ​ | ​
Payable to third-party loan owners | ​ | ​ | ​ | ​ | 24,998 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 24,998 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 24,998 | ​ | ​
Accrued interest payable | ​ | ​ | ​ | ​ | 1,860 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 1,860 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 1,860 | ​ | ​
Accrued expenses and other liabilities | ​ | ​ | ​ | ​ | 25,395 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 25,395 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 25,395 | ​ | ​
Convertible debt | ​ | ​ | ​ | ​ | 67,615 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 67,615 | ​ | ​ | ​ | ​ | ​ | 67,615 | ​ | ​
Funding debt | ​ | ​ | ​ | ​ | 817,926 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 805,910 | ​ | ​ | ​ | ​ | ​ | 805,910 | ​ | ​
Total liabilities | ​ | ​ | ​ | $ | 956,155 | ​ | ​ | ​ | ​ | $ | — | ​ | ​ | ​ | ​ | $ | 70,614 | ​ | ​ | ​ | ​ | $ | 873,525 | ​ | ​ | ​ | ​ | $ | 944,139 | ​ | ​
​ F-32 TABLE OF CONTENTS 15. Redeemable Convertible Preferred Stock and Stockholders’ Deficit ​ Redeemable Convertible Preferred Stock As of June 30, 2020, the authorized capital of the Company included 124,453,009 shares of redeemable convertible preferred stock with a par value of $0.0001, of which 21,428,572 shares have been designated as series A redeemable convertible preferred stock, 19,788,417 shares have been designated as Series B redeemable convertible preferred stock, 15,129,141 shares have been designated as Series C redeemable convertible preferred stock, 22,705,526 shares have been designated as Series D redeemable convertible preferred stock, 21,391,882 shares have been designated as Series E redeemable convertible preferred stock and 24,009,471 shares have been designated as Series F redeemable convertible preferred stock. In March 2019, we completed an additional redeemable convertible preferred stock financing agreement which authorized the sale and issuance of up to 24,009,471 shares of Series F redeemable convertible preferred stock at $13.18 per share. As of June 30, 2019, we had issued 23,310,166 shares of Series F redeemable convertible preferred stock for aggregate cash proceeds of $307.3 million, less issuance costs of $4.2 million. In June 2019, we repurchased 1,100,000 shares of our Series A redeemable convertible preferred stock at $13.18 per share for an aggregate purchase price of $14.5 million. The repurchase was recorded as a decrease to the carrying value of redeemable convertible preferred stock and the excess of the purchase price over the carrying amount of the redeemable convertible preferred stock was recorded to additional paid in capital. In July 2019, we issued an additional 75,872 shares of our Series F redeemable convertible preferred stock for gross proceeds of $1.0 million. In August 2019, we issued 1,100,000 shares of our Series A redeemable convertible preferred stock at $13.18 per share for gross proceeds of $14.5 million. In November 2019, we repurchased 1,326,611 shares of our Series C redeemable convertible preferred stock at $13.18 per share for an aggregate purchase price of $17.5 million and 386,994 shares of our Series D redeemable convertible preferred stock at $13.18 per share for an aggregate purchase price of $5.1 million. The repurchases were recorded as a decrease to the carrying value of redeemable convertible preferred stock and the excess of the purchase price over the carrying amount of redeemable convertible preferred stock was recorded to additional paid in capital. A summary of the authorized, issued and outstanding redeemable convertible preferred stock as of June 30, 2019 is as follows: ​ | ​ | ​ | Shares | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Series | ​ | ​ | Authorized | ​ | ​ | Issued and Outstanding | ​ | ​ | Carrying Value (in thousands) | ​ | ​ | Liquidation Preference (in thousands) | ​
A | ​ | ​ | ​ | ​ | 21,428,572 | ​ | ​ | ​ | ​ | ​ | 20,328,572 | ​ | ​ | ​ | ​ | $ | 7,097 | ​ | ​ | ​ | ​ | $ | 7,115 | ​ | ​
B | ​ | ​ | ​ | ​ | 19,788,417 | ​ | ​ | ​ | ​ | ​ | 19,788,417 | ​ | ​ | ​ | ​ | ​ | 25,941 | ​ | ​ | ​ | ​ | ​ | 26,000 | ​ | ​
C | ​ | ​ | ​ | ​ | 15,129,141 | ​ | ​ | ​ | ​ | ​ | 15,129,141 | ​ | ​ | ​ | ​ | ​ | 79,661 | ​ | ​ | ​ | ​ | ​ | 79,905 | ​ | ​
D | ​ | ​ | ​ | ​ | 22,705,526 | ​ | ​ | ​ | ​ | ​ | 22,705,526 | ​ | ​ | ​ | ​ | ​ | 139,857 | ​ | ​ | ​ | ​ | ​ | 140,000 | ​ | ​
E | ​ | ​ | ​ | ​ | 21,391,882 | ​ | ​ | ​ | ​ | ​ | 21,391,882 | ​ | ​ | ​ | ​ | ​ | 242,435 | ​ | ​ | ​ | ​ | ​ | 242,597 | ​ | ​
F | ​ | ​ | ​ | ​ | 24,009,471 | ​ | ​ | ​ | ​ | ​ | 23,310,166 | ​ | ​ | ​ | ​ | ​ | 303,083 | ​ | ​ | ​ | ​ | ​ | 307,300 | ​ | ​
Total | ​ | ​ | ​ | ​ | 124,453,009 | ​ | ​ | ​ | ​ | ​ | 122,653,704 | ​ | ​ | ​ | ​ | $ | 798,074 | ​ | ​ | ​ | ​ | $ | 802,917 | ​ | ​
​ F-33 TABLE OF CONTENTS A summary of the authorized, issued and outstanding redeemable convertible preferred stock as of June 30, 2020 is as follows: ​ | ​ | ​ | Shares | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Series | ​ | ​ | Authorized | ​ | ​ | Issued and Outstanding | ​ | ​ | Carrying Value (in thousands) | ​ | ​ | Liquidation Preference (in thousands) | ​
A | ​ | ​ | ​ | ​ | 21,428,572 | ​ | ​ | ​ | ​ | ​ | 21,428,572 | ​ | ​ | ​ | ​ | $ | 21,598 | ​ | ​ | ​ | ​ | $ | 21,616 | ​ | ​
B | ​ | ​ | ​ | ​ | 19,788,417 | ​ | ​ | ​ | ​ | ​ | 19,788,417 | ​ | ​ | ​ | ​ | ​ | 25,941 | ​ | ​ | ​ | ​ | ​ | 26,000 | ​ | ​
C | ​ | ​ | ​ | ​ | 15,129,141 | ​ | ​ | ​ | ​ | ​ | 13,802,530 | ​ | ​ | ​ | ​ | ​ | 72,661 | ​ | ​ | ​ | ​ | ​ | 72,905 | ​ | ​
D | ​ | ​ | ​ | ​ | 22,705,526 | ​ | ​ | ​ | ​ | ​ | 22,318,532 | ​ | ​ | ​ | ​ | ​ | 137,471 | ​ | ​ | ​ | ​ | ​ | 137,614 | ​ | ​
E | ​ | ​ | ​ | ​ | 21,391,882 | ​ | ​ | ​ | ​ | ​ | 21,391,882 | ​ | ​ | ​ | ​ | ​ | 242,435 | ​ | ​ | ​ | ​ | ​ | 242,597 | ​ | ​
F | ​ | ​ | ​ | ​ | 24,009,471 | ​ | ​ | ​ | ​ | ​ | 23,386,038 | ​ | ​ | ​ | ​ | ​ | 304,064 | ​ | ​ | ​ | ​ | ​ | 308,300 | ​ | ​
Total | ​ | ​ | ​ | ​ | 124,453,009 | ​ | ​ | ​ | ​ | ​ | 122,115,971 | ​ | ​ | ​ | ​ | $ | 804,170 | ​ | ​ | ​ | ​ | $ | 809,032 | ​ | ​ Significant terms of the redeemable convertible preferred stock are as follows: Liquidation Preference In the event of any liquidation event, either voluntary or involuntary, the holders of each series of redeemable convertible preferred stock shall be entitled to receive on a pari passu basis, prior and in preference to any distributions of any assets of the Company to the holders of the common stock by reason of their ownership thereof, an amount per share equal to the sum of one times the applicable original issuance price plus any declared but unpaid dividends. The original issuance price for Series A redeemable convertible preferred stock, Series B redeemable convertible preferred stock, Series C redeemable convertible preferred stock, Series D redeemable convertible preferred stock, Series E redeemable convertible preferred stock, and Series F redeemable convertible preferred stock is $0.35, $1.3139, $5.2766, $6.1659, $11.3406, and $13.1831 per share, respectively. If the proceeds distributed among the holders of the redeemable convertible preferred shares are insufficient to permit the payment to such holders of the full preferential amounts the entire assets and funds of the Company legally available for distribution shall be distributed ratably among the holders of the redeemable convertible preferred stock in proportion to the preferential amount that each such holder is otherwise entitled to receive. After payment has been made to the holders of the redeemable convertible preferred stock of their full respective preferential amounts, all of the remaining assets of the Company shall be distributed ratably among the holders of common stock. Dividends The holders of each series of redeemable convertible preferred stock shall be entitled to receive dividends, out of any funds legally available, prior and in preference to any declaration or payment of any dividend on Common Stock of the Company, at the rate of $1.0546 per annum for each share of Series F redeemable convertible preferred stock, $0.9072 per annum for each share of Series E redeemable convertible preferred stock, $0.4933 per annum for each share of Series D redeemable convertible preferred stock, $0.4221 per annum for each share of Series C redeemable convertible preferred stock, $0.1051 per annum for each share of Series B redeemable convertible preferred stock and $0.0280 per annum for each share of Series A redeemable convertible preferred stock (each as adjusted for stock splits, stock dividends, reclassification and the like) payable quarterly when, as and if declared by the Board of Directors. Such dividends shall not be cumulative. Following the payment in full of any dividends to the holders of redeemable convertible preferred stock, any additional dividends shall be distributed first to the holders of the common stock until each holder of common stock has received an amount equal to $0.0280 per share (as adjusted for stock splits, stock dividends, reclassification and the like) and then among the holders of Series A redeemable convertible preferred stock and common stock pro rata based on the number of shares of common stock then held by each holder (assuming conversion of all such Series A redeemable convertible preferred stock into common stock), until each such holder of common stock or Series A redeemable convertible preferred stock has F-34 TABLE OF CONTENTS received an additional $0.0771 per share (as adjusted for stock splits, stock dividends, reclassification and the like) and then among the holders of Series A redeemable convertible preferred stock, the Series B redeemable convertible preferred stock and common stock pro rata based on the number of shares of common stock then held by each holder (assuming conversion of all such Series A redeemable convertible preferred stock into common stock), until each such holder of common stock, Series A redeemable convertible preferred stock or Series B redeemable convertible preferred stock has received an additional $0.3170 per share (as adjusted for stock splits, stock dividends, reclassification and the like) and then among the holders of Series A redeemable convertible preferred stock, the Series B redeemable convertible preferred stock, the Series C redeemable convertible preferred stock and common stock pro rata based on the number of shares of common stock then held by each holder (assuming conversion of all such Series A redeemable convertible preferred stock, Series B redeemable convertible preferred stock and Series C redeemable convertible preferred stock into common stock), until each holder of common stock, Series A redeemable convertible preferred stock, Series B redeemable convertible preferred stock or Series C redeemable convertible preferred stock has received an additional $0.0712 per share (as adjusted for stock splits, stock dividends, reclassification and the like) and then among holders of Series A redeemable convertible preferred stock, the Series B redeemable convertible preferred stock, the Series C redeemable convertible preferred stock, the Series D redeemable convertible preferred stock and common stock pro rata based on the number of shares of common stock then held by each holder (assuming conversion of all such Series A redeemable convertible preferred stock, Series B redeemable convertible preferred stock, Series C redeemable convertible preferred stock and Series D redeemable convertible preferred stock into Common Stock) until each such holder of common stock, Series A redeemable convertible preferred stock, Series B redeemable convertible preferred stock, Series C redeemable convertible preferred stock or Series D redeemable convertible preferred stock has received an additional $0.4139 per share (as adjusted for stock splits, stock dividends, reclassification and the like), and then among the holders of Series A redeemable convertible preferred stock, Series B redeemable convertible preferred stock, Series C redeemable convertible preferred stock, Series D redeemable convertible preferred stock, Series E redeemable convertible preferred stock, Series F redeemable convertible preferred stock and common stock pro rata based on the number of shares of common stock then held by each holder (assuming conversion of all such Series A redeemable convertible preferred stock, Series B redeemable convertible preferred stock, Series C redeemable convertible preferred stock, Series D redeemable convertible preferred stock, Series E redeemable convertible preferred stock and Series F redeemable convertible preferred stock into common stock). Voting The holders of redeemable convertible preferred stock shall have the same voting rights as a holder of common stock. The holders of common stock and redeemable convertible preferred stock shall vote together as a single class in all matters. Each holder of common stock shall be entitled to one vote for each share of common stock held, and each holder of redeemable convertible preferred stock shall be entitled to the number of votes equal to the number of shares of common stock into which such shares of redeemable convertible preferred stock could then be converted. The holders of the common stock, voting separately as a single class shall be entitled to elect three (3) directors of the Company. The holders of the Series B redeemable convertible preferred stock, voting separately as a single class shall be entitled to elect two (2) directors of the Company. The holders of the Series C redeemable convertible preferred stock, voting separately as a single class shall be entitled to elect one (1) director of the Company. The holders of the Series D redeemable convertible preferred stock, voting separately as a single class shall be entitled to elect one (1) director of the Company. The holders of the common stock and redeemable convertible preferred stock (excluding the Series E redeemable convertible preferred stock), voting together as a single class on an as converted basis, shall be entitled to elect all other directors of the Company. The holders of the Series F redeemable convertible preferred stock, voting separately as a single class, shall be entitled to elect one (1) director of the Company. Conversion Each share of redeemable convertible preferred stock is convertible to common stock at the option of the holder. Such conversion is determined by dividing the original issue price by the then-effective conversion price (adjusted for any stock dividends, combinations, or splits with respect to such shares). At June 30, 2020, each share of redeemable convertible preferred stock was convertible into one share of common stock. F-35 TABLE OF CONTENTS Each share of redeemable convertible preferred stock shall automatically be converted into shares of common stock at the conversion rate then in effect for such series of redeemable convertible preferred stock immediately upon the earlier of (i) the Company’s sale of its common stock in a firm commitment underwritten public offering pursuant to a registration statement under the Securities Act of 1933, as amended, resulting in a post-offering market capitalization of the Company of at least $2,000,000,000 and for the total offering with gross proceeds to the Company of not less than $100,000,000 or (ii) the date or upon the occurrence of an event, specified by written consent or agreement of each of (A) the holders of at least sixty percent (60%) of the Series B redeemable convertible preferred stock then outstanding, voting as a separate series, (B) the holders of at least seventy-five percent (75%) of the Series C redeemable convertible preferred stock then outstanding, voting as a separate series and (C) the holders of at least a majority of the Series D redeemable convertible preferred stock then outstanding, voting as a separate series, (D) the holders of a majority of the Series E redeemable convertible preferred stock then outstanding, voting as separate series, and (E) either (x) the holders of at least eighty-five (85%) of the then outstanding shares of Series F redeemable convertible preferred stock, voting as a separate series, or (y) the holders of a majority of the then outstanding shares of Series F redeemable convertible preferred stock, voting as a separate series, provided that such majority includes the Special Series F Investor Vote. Redemption The redeemable convertible preferred stock does not have any redemption rights that are at the election of the holders. However, the redeemable convertible preferred stock is entitled to payment upon the occurrence of certain contingent events. As it relates to payment upon the occurrence of a contingent event, we evaluated the redeemable convertible preferred stock in accordance with the guidance in ASC 480, “Distinguishing Liabilities from Equity”, and determined that the payment of liquidation amounts due upon the occurrence of a contingent event is not solely within our control and accordingly the redeemable convertible preferred stock is classified in temporary equity in the consolidated balance sheet. As it relates to the accretion to redemption value, the redeemable convertible preferred stock is not currently redeemable, nor is it probable that the instrument will become redeemable, as it is only redeemable upon the occurrence of a contingent event. Accordingly, no accretion has been recognized for the redeemable convertible preferred stock and it will not be accreted until it is probable that the shares will become redeemable. Common Stock At June 30, 2019 and 2020, we had shares of common stock reserved for issuance as follows: ​ | ​ | ​ | 2019 | ​ | ​ | 2020 | ​
Conversion of redeemable convertible preferred stock | ​ | ​ | ​ | ​ | 122,653,704 | ​ | ​ | ​ | ​ | ​ | 122,115,971 | ​ | ​
Exercise of warrants | ​ | ​ | ​ | ​ | 1,608,370 | ​ | ​ | ​ | ​ | ​ | 706,065 | ​ | ​
Available outstanding under stock option plan | ​ | ​ | ​ | ​ | 43,596,828 | ​ | ​ | ​ | ​ | ​ | 50,771,657 | ​ | ​
Available for future grant under stock option plan | ​ | ​ | ​ | ​ | 3,649,298 | ​ | ​ | ​ | ​ | ​ | 4,904,531 | ​ | ​
Total | ​ | ​ | ​ | ​ | 171,508,200 | ​ | ​ | ​ | ​ | ​ | 178,498,224 | ​ | ​ The common stock is not mandatorily redeemable. Each holder of common stock shall have the right to one vote per share of Common Stock and shall be entitled to notice of any stockholders’ meeting in accordance with the Bylaws of the Company, and shall be entitled to vote upon such matters and in such manner as may be provided by law. Subject to the prior rights of holders of all classes of stock at the time outstanding having prior rights as to dividends, the holders of the common stock shall be entitled to receive, when and as declared by the Board of Directors, out of any assets of the Company legally available therefore, such dividends as may be declared from time to time by the Board of Directors. Upon the liquidation, dissolution or winding up of the Company, or the occurrence of a liquidation transaction, the assets of the Company shall be distributed in accordance with the liquidation preferences referenced in the redeemable convertible preferred stock section above. Amounts paid to employees for the repurchase of common stock are charged to equity to the extent the amount paid does not exceed the fair value of the instrument repurchased. Any excess of the repurchase price over the fair value of the instrument is recognized as additional compensation cost within the operating expense line associated with the employee’s function, on the consolidated statement of operations. F-36 TABLE OF CONTENTS Common Stock Warrants Common stock warrants are included as a component of additional paid-in capital on the consolidated balance sheets. During the year ended June 30, 2014, we issued warrants to purchase 152,219 shares of common stock in connection with the extension of a line of credit. The exercise price was $0.281 per share and the term of the warrants was 10 years. We valued the warrants at issuance using the Black-Scholes-Merton option pricing model with the following assumptions: a dividend yield of zero, years to maturity of 10 years, volatility of 34% and a risk-free interest rate of 2.54%. During the year ended June 30, 2015, we issued warrants to purchase 1,302,305 shares of common stock in connection with the issuance of funding debt. The exercise price was $0.01 per share and the term of the warrants was 10 years. We valued the warrants at issuance using the Black-Scholes-Merton option pricing model with the following assumptions: a dividend yield of zero, years to maturity of 10 years, volatility of 60% and a risk-free interest rate of 2.03%. During the year ended June 30, 2016, we issued warrants to purchase 153,846 shares of common stock in connection with the extension of a line of credit. The exercise price was $1.30 per share and the term of the warrants was 10 years. We valued the warrants at issuance using the Black-Scholes-Merton option pricing model with the following assumptions: a dividend yield of zero, years to maturity of 10 years, volatility of 60% and a risk-free interest rate of 2.28%. In addition to the above, during the year ended June 30, 2020, we issued warrants to purchase 400,000 shares of common stock in connection with an agreement with a merchant partner. The exercise price was $3.80 per share and the term of the warrants was 10 years. We valued the warrants at issuance using the Black-Scholes-Merton option pricing model with the following assumptions: a dividend yield of zero, years to maturity of 10 years, volatility of 55% and a risk-free rate of 1.54%. In connect with these warrants issued during the year ended June 30, 2020, we recorded an expense of $2,758,000 representing the fair value of these warrants which is recorded in our consolidated statements of operations as a component of sales and marketing within operating expenses. The following table summarizes the warrant activity as of June 30, 2020: ​ | ​ | ​ | Number of Shares | ​ | ​ | Weighted Average Exercise Price ($) | ​ | ​ | Weighted Average Remaining Life (years) | ​
Warrants outstanding, June 30, 2019 | ​ | ​ | ​ | ​ | 1,608,370 | ​ | ​ | ​ | ​ | $ | 0.16 | ​ | ​ | ​ | ​ | ​ | 5.77 | ​ | ​
Issued | ​ | ​ | ​ | ​ | 400,000 | ​ | ​ | ​ | ​ | ​ | 3.80 | ​ | ​ | ​ | ​ | ​ | 10.00 | ​ | ​
Exercised | ​ | ​ | ​ | ​ | (1,300,825 ) | ​ | ​ | ​ | ​ | ​ | 0.01 | ​ | ​ | ​ | ​ | ​ | 5.42 | ​ | ​
Cancelled | ​ | ​ | ​ | ​ | (1,480 ) | ​ | ​ | ​ | ​ | ​ | 0.01 | ​ | ​ | ​ | ​ | ​ | 5.42 | ​ | ​
Warrants outstanding, June 30, 2020 | ​ | ​ | ​ | ​ | 706,065 | ​ | ​ | ​ | ​ | $ | 2.50 | ​ | ​ | ​ | ​ | ​ | 7.21 | ​ | ​ The following table summarizes Information about warrants outstanding as of June 30, 2020: ​ | ​ | ​ | Warrants Outstanding | ​ | ​ | Weighted Average Remaining Life (years) | ​ | ​ | Exercise Price ($) | ​
Year ended June 30, 2014 | ​ | ​ | ​ | ​ | 152,219 | ​ | ​ | ​ | ​ | ​ | 3.92 | ​ | ​ | ​ | ​ | $ | 0.28 | ​ | ​
