S-1 1 tm2038932-1_s1.htm S-1 tm2038932-1_s1 - none - 47.268459s TABLE OF CONTENTS As filed with the Securities and Exchange Commission on December 23, 2020 Registration No. 333- ​ ​ ​ UNITED STATES SECURITIES AND EXCHANGE COMMISSION WASHINGTON, D.C. 20549 ​ FORM S-1 REGISTRATION STATEMENT UNDER THE SECURITIES ACT OF 1933 ​ Desktop Metal, Inc. (Exact name of registrant as specified in its charter) ​ | Delaware (State or other jurisdiction of incorporation or organization) | ​ | ​ | 3559 (Primary Standard Industrial Classification Code Number) | ​ | ​ | 83-2044042 ​ (I.R.S. Employer Identification No.) | ​ 63 3rd Avenue Burlington, Massachusetts 01803 (978) 224-1244 (Address, including zip code, and telephone number, including area code, of registrant’s principal executive offices) ​ Meg Broderick General Counsel 63 3rd Avenue Burlington, Massachusetts 01803 (978) 224-1244 (Name, address, including zip code, and telephone number, including area code, of agent for service) ​ Copies to: John H. Chory Susan L. Mazur Ryan J. Maierson Emily E. Taylor Latham & Watkins LLP 200 Clarendon Street Boston, MA 02116 (617) 948-6000 ​ Approximate date of commencement of proposed sale to the public: As soon as practicable after the effective date of this Registration Statement. If any of the securities being registered on this Form are to be offered on a delayed or continuous basis pursuant to Rule 415 under the Securities Act of 1933, check the following box. ☒ If this Form is filed to register additional securities for an offering pursuant to Rule 462(b) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ If this Form is a post-effective amendment filed pursuant to Rule 462(c) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ If this Form is a post-effective amendment filed pursuant to Rule 462(d) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ TABLE OF CONTENTS Indicate by check mark whether the registrant is a large accelerated filer, an accelerated filer, a non-accelerated filer, a smaller reporting company or an emerging growth company. See the definitions of “large accelerated filer,” “accelerated filer,” “smaller reporting company” and “emerging growth company” in Rule 12b-2 of the Exchange Act. ​ | Large accelerated filer ☐ ​ | ​ | ​ | Accelerated filer ☐ ​ | ​
​ | Non-accelerated filer ☒ ​ | ​ | ​ | Smaller reporting company ☐ ​ | ​
​ | ​ | ​ | ​ | Emerging growth company ☒ ​ | ​ If an emerging growth company, indicate by check mark if the registrant has elected not to use the extended transition period for complying with any new or revised financial accounting standards provided pursuant to Section 7(a)(2)(B) of the Securities Act. ☐ ​ CALCULATION OF REGISTRATION FEE ​ | ​
Title of Each Class of Securities to Be Registered | ​ | ​ | ​ | Amount to be Registered (1)(2) | ​ | ​ | ​ | Proposed Maximum Offering Price Per Share (3) | ​ | ​ | ​ | Proposed Maximum Aggregate Offering Price (3) | ​ | ​ | ​ | Amount of Registration Fee (3) | ​
Class A common stock, par value $0.0001 per share | ​ | ​ | ​ | 28,010,494 | ​ | ​ | ​ | ​ | $ | 16.40 | ​ | ​ | ​ | ​ | ​ | $ | 459,232,050 | ​ | ​ | ​ | ​ | ​ | $ | 50,103 | ​ | ​ ​ (1) Consists of (i) 3,000,000 shares of Class A common stock registered for sale by the selling securityholders named in this registration statement and (ii) 25,010,494 shares of Class A common stock issuable upon exercise of warrants to purchase shares of Class A common stock. ​ (2) Pursuant to Rule 416 under the Securities Act of 1933, as amended, this registration statement also covers any additional number of shares of common stock issuable upon stock splits, stock dividends or other distribution, recapitalization or similar events with respect to the shares of Class A common stock being registered pursuant to this registration statement. ​ (3) Estimated solely for purposes of calculating the registration fee pursuant to Rule 457(c) under the Securities Act of 1933, as amended, and based on the average of the high and low sales price per share of the registrant’s Class A common stock on the New York Stock Exchange on December 18, 2020. ​ ​ The Registrant hereby amends this Registration Statement on such date or dates as may be necessary to delay its effective date until the Registrant shall file a further amendment which specifically states that this Registration Statement shall thereafter become effective in accordance with Section 8(a) of the Securities Act of 1933 or until the Registration Statement shall become effective on such date as the Commission, acting pursuant to said Section 8(a), may determine. ​ ​ TABLE OF CONTENTS The information in this prospectus is not complete and may be changed. We may not sell these securities until the registration statement filed with the Securities and Exchange Commission is effective. This prospectus is not an offer to sell these securities and it is not soliciting an offer to buy these securities in any state where the offer or sale is not permitted. Subject to Completion Preliminary Prospectus dated December 23, 2020. P R O S P E C T U S Desktop Metal, Inc. 3,000,000 Shares of Class A Common Stock 25,010,494 Shares of Class A Common Stock Issuable Upon Exercise of Warrants ​ This prospectus relates to the resale, from time to time, of up to 3,000,000 shares of our Class A common stock by the selling securityholders (including their pledgees, donees, transferees or other successors-in-interest) identified in this prospectus, or the Selling Securityholders. This prospectus also relates to the issuance by us of up to 25,010,494 shares of Class A common stock upon the exercise of outstanding warrants. On December 9, 2020, we consummated the business combination, or the Business Combination, contemplated by the Agreement and Plan of Merger, dated August 26, 2020, by and among our company (formerly known as Trine Acquisition Corp.), Desktop Metal Operating, Inc. (formerly known as Desktop Metal, Inc.), and Sparrow Merger Sub, Inc., pursuant to which Sparrow Merger Sub, Inc. merged with and into Desktop Metal Operating, Inc., with Desktop Metal Operating, Inc. becoming our wholly owned subsidiary. Upon the closing of the Business Combination, we changed our name to Desktop Metal, Inc. We are registering the Selling Securityholders’ Class A common stock pursuant to the terms of subscription agreements, or the Subscription Agreements, entered into with certain of the Selling Securityholders, or the PIPE Securityholders. Pursuant to the Subscription Agreements, the PIPE Securityholders purchased shares of our Class A common stock in a private placement in connection with the Business Combination, or the PIPE. We are registering the shares of Class A common underlying the warrants pursuant to the terms of a Warrant Agreement, dated March 14, 2019, between us and Continental Stock Transfer and Trust Company, or the Warrant Agreement. We will not receive any proceeds from the sale of the shares by the Selling Securityholders. We will receive the proceeds from any exercise of the warrants for cash. We will bear all costs, expenses and fees in connection with the registration of the shares of Class A common stock. The Selling Securityholders will bear all commissions and discounts, if any, attributable to their sales of the shares of Class A common stock. Our Class A common stock is listed on the New York Stock Exchange, or NYSE, under the symbol “DM” and our warrants are listed on the NYSE under the symbol “DM.WS”. On December 22, 2020, the closing sale price of our Class A common stock as reported on the NYSE was $20.01, and the closing sale price of our warrants as reported on the NYSE was $5.41. We are an “emerging growth company” under applicable Securities and Exchange Commission rules and, as such, have elected to comply with certain reduced public company disclosure requirements for this prospectus and future filings. See “Prospectus Summary — Implications of Being an Emerging Growth Company.” Our business and investment in our Class A common stock involve significant risks. These risks are described in the section titled “Risk Factors “ beginning on page 5 of this prospectus. Neither the Securities and Exchange Commission nor any state securities commission has approved or disapproved of these securities or passed upon the accuracy or adequacy of this prospectus. Any representation to the contrary is a criminal offense. ​ The date of this prospectus is           , 2021. TABLE OF CONTENTS ​ ​ TABLE OF CONTENTS ​ | ​ | ​ | Page | ​
ABOUT THIS PROSPECTUS | ​ | ​ | ​ | ​ | iv | ​ | ​
​ | ​ | ​ | 2019 | ​ | ​ | 2018 | ​
Research and development | ​ | ​ | ​ | $ | 2,713 | ​ | ​ | ​ | ​ | $ | 1,696 | ​ | ​
Sales and marketing expense | ​ | ​ | ​ | ​ | 1,373 | ​ | ​ | ​ | ​ | ​ | 567 | ​ | ​
General and administrative expense | ​ | ​ | ​ | ​ | 941 | ​ | ​ | ​ | ​ | ​ | 658 | ​ | ​
Cost of sales | ​ | ​ | ​ | ​ | 188 | ​ | ​ | ​ | ​ | ​ | 44 | ​ | ​
Total stock based compensation expenses | ​ | ​ | ​ | $ | 5,215 | ​ | ​ | ​ | ​ | $ | 2,965 | ​ | ​ There were 3,894,467 shares available for award under the Plan at December 31, 2019. The option activity of the Plan and Make Plan for the year ended December 31, 2019, is as follows (shares in thousands): ​ | ​ | ​ | Number of Shares | ​ | ​ | Weighted-Average Exercise Price per Share | ​ | ​ | Weighted-Average Remaining Contractual Term (in years) | ​
Outstanding at January 1, 2019 | ​ | ​ | ​ | ​ | 12,007 | ​ | ​ | ​ | ​ | $ | 1.65 | ​ | ​ | ​ | ​ | ​ | 8.21 | ​ | ​
Granted | ​ | ​ | ​ | ​ | 4,790 | ​ | ​ | ​ | ​ | ​ | 3.98 | ​ | ​ | ​ | ​ | ​ | 9.26 | ​ | ​
Exercised | ​ | ​ | ​ | ​ | (997 ) | ​ | ​ | ​ | ​ | ​ | 0.71 | ​ | ​ | ​ | ​ | ​ | 1.68 | ​ | ​
Forfeited/expired | ​ | ​ | ​ | ​ | (1,008 ) | ​ | ​ | ​ | ​ | ​ | 1.88 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
Outstanding at December 31, 2019 | ​ | ​ | ​ | ​ | 14,792 | ​ | ​ | ​ | ​ | ​ | 2.45 | ​ | ​ | ​ | ​ | ​ | 7.84 | ​ | ​
Options vested at December 31, 2019 | ​ | ​ | ​ | ​ | 7,195 | ​ | ​ | ​ | ​ | ​ | 1.52 | ​ | ​ | ​ | ​ | ​ | 6.92 | ​ | ​
Options vested or expected to vest at December 31, 2019 | ​ | ​ | ​ | ​ | 14,555 | ​ | ​ | ​ | ​ | ​ | 2.44 | ​ | ​ | ​ | ​ | ​ | 7.82 | ​ | ​ The aggregate intrinsic value of options outstanding at December 31, 2019 is $24.04 million. The weighted-average grant-date fair value for options granted during 2019 and 2018 was approximately $2.17 and $1.64, respectively. The aggregate intrinsic value of options exercised during the years ended December 31, 2019 and 2018, was $3.4 million and $2.1 million, respectively. Common Stock Reserved for Future Issuance — As of December 31, 2019 and 2018, the Company has reserved the following shares of Common Stock for future issuance (in thousands): ​ | ​ | ​ | Years Ended December 31, | ​
​ | ​ | ​ | 2019 | ​ | ​ | 2018 | ​
Common Stock options outstanding | ​ | ​ | ​ | ​ | 14,792 | ​ | ​ | ​ | ​ | ​ | 12,007 | ​ | ​
Shares available for issuance under the Plan | ​ | ​ | ​ | ​ | 3,894 | ​ | ​ | ​ | ​ | ​ | 565 | ​ | ​
Convertible Preferred Stock outstanding | ​ | ​ | ​ | ​ | 100,038 | ​ | ​ | ​ | ​ | ​ | 84,093 | ​ | ​
Common Stock warrants outstanding | ​ | ​ | ​ | ​ | 2,032 | ​ | ​ | ​ | ​ | ​ | 2,000 | ​ | ​
Total shares of authorized Common Stock reserved for future issuance | ​ | ​ | ​ | ​ | 120,756 | ​ | ​ | ​ | ​ | ​ | 98,665 | ​ | ​ In May 2017, the Company entered into a strategic collaboration agreement with an investor allowing the investor’s resellers to sell and distribute the Company’s products. In consideration for this agreement, the Company agreed to issue warrants to purchase up to 2,000,000 shares of Common Stock. The investor is eligible to receive a warrant to purchase one share of Common Stock for every $35.00 in revenue generated by the Company from the investor’s resellers. Each warrant is issued at an exercise price equal to $5.00 per share (subject to appropriate adjustment in the event of a stock dividend, stock split, combination, or other F-65 TABLE OF CONTENTS DESKTOP METAL, INC. NOTES TO CONSOLIDATED FINANCIAL STATEMENTS (Continued) AS OF AND FOR THE YEARS ENDED DECEMBER 31, 2019 AND 2018 13. CONVERTIBLE PREFERRED STOCK AND STOCKHOLDERS’ EQUITY (Continued) similar recapitalization) and shall expire on December 31, 2027. The Company issued 501,113 warrants in 2019 and 18,389 in 2018. The Company recorded $1.0 million related to the fair value of the warrants in 2019 and $34,939 in 2018, calculated using the Black-Scholes warrant-pricing model. The assumptions used in the Black-Scholes pricing model are the same as those used for nonemployee options. 14. SEGMENT INFORMATION In its operation of the business, management, including the Company’s chief operating decision maker, who is also our Chief Executive Officer, reviews the business as one segment. The Company currently ships its product to markets in the Americas, Europe Middle East and Africa (“EMEA”), and Asia Pacific (“APAC”). Disaggregated revenue data for those markets is as follows (in thousands): Revenue during the year ended December 31, 2019 ​ | ​ | ​ | Americas | ​ | ​ | EMEA | ​ | ​ | APAC | ​
Product | ​ | ​ | ​ | $ | 12,746 | ​ | ​ | ​ | ​ | $ | 8,430 | ​ | ​ | ​ | ​ | $ | 1,582 | ​ | ​
Services | ​ | ​ | ​ | ​ | 3,055 | ​ | ​ | ​ | ​ | ​ | 563 | ​ | ​ | ​ | ​ | ​ | 63 | ​ | ​
Total | ​ | ​ | ​ | $ | 15,801 | ​ | ​ | ​ | ​ | $ | 8,993 | ​ | ​ | ​ | ​ | $ | 1,645 | ​ | ​ Revenue during the year ended December 31, 2018 ​ | ​ | ​ | Americas | ​ | ​ | EMEA | ​ | ​ | APAC | ​
Product | ​ | ​ | ​ | $ | 751 | ​ | ​ | ​ | ​ | $ | — | ​ | ​ | ​ | ​ | $ | — | ​ | ​
Services | ​ | ​ | ​ | ​ | 283 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
Total | ​ | ​ | ​ | $ | 1,034 | ​ | ​ | ​ | ​ | $ | — | ​ | ​ | ​ | ​ | $ | — | ​ | ​ During the years ended December 31, 2019 and 2018, the Company recognized the following revenue from service contracts and cloud-based software licenses over time, and hardware and consumable product shipments and subscription software at a point in time (in thousands): ​ | ​ | ​ | Years Ended December 31, | ​
​ | ​ | ​ | 2019 | ​ | ​ | 2018 | ​
Revenue recognized at a point in time | ​ | ​ | ​ | $ | 22,758 | ​ | ​ | ​ | ​ | $ | 751 | ​ | ​
Revenue recognized over time | ​ | ​ | ​ | ​ | 3,681 | ​ | ​ | ​ | ​ | ​ | 283 | ​ | ​
Total | ​ | ​ | ​ | $ | 26,439 | ​ | ​ | ​ | ​ | $ | 1,034 | ​ | ​ For the years ended December 31, 2019 and 2018, no single customer accounted for more than 10% of our consolidated revenue. The Company’s long-lived assets are substantially all located in the United States where the Company’s primary operations are located. 15. RELATED-PARTY TRANSACTIONS The Company recorded $34,939 related to the warrants issued during the year ended December 31, 2018 related to the strategic collaboration agreement (Note 13). The investor was no longer considered a related-party in the year ended December 31, 2019. F-66 TABLE OF CONTENTS DESKTOP METAL, INC. NOTES TO CONSOLIDATED FINANCIAL STATEMENTS (Continued) AS OF AND FOR THE YEARS ENDED DECEMBER 31, 2019 AND 2018 15. RELATED-PARTY TRANSACTIONS (Continued) As of December 31, 2018, the Company recognized $0.1 million of revenue and $0.1 million of deferred revenue from sales to two investors. The Company invested $0.5 million in a company, Make, during the year ended December 31, 2018, of which common investors own approximately 31% of the outstanding shares. The Company completed the acquisition of Make in the year ended December 31, 2019 (Note 4). 16. NET LOSS PER SHARE The Company computes basic loss per share using net loss attributable to Desktop Metal, Inc. Common Stockholders and the weighted-average number of common shares outstanding during each period. Diluted earnings per share include shares issuable upon exercise of outstanding stock options and stock-based awards where the conversion of such instruments would be dilutive. ​ | ​ | ​ | Years Ended December 31, | ​
(in thousands, except per share amounts) | ​ | ​ | 2019 | ​ | ​ | 2018 | ​
Numerator for basic and diluted net loss per share: | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Net loss attributable to Desktop Metal, Inc. Common Stockholders | ​ | ​ | ​ | $ | (103,596 ) | ​ | ​ | ​ | ​ | $ | (121,339 ) | ​ | ​
Denominator for basic and diluted net loss per share: | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Weighted average shares | ​ | ​ | ​ | ​ | 23,379 | ​ | ​ | ​ | ​ | ​ | 16,495 | ​ | ​
Net loss per share – Basic and Diluted | ​ | ​ | ​ | $ | (4.43 ) | ​ | ​ | ​ | ​ | $ | (7.36 ) | ​ | ​ For the years ended December 31, 2019 and 2018 the effect of dilutive securities, including non-vested stock options, restricted stock awards, warrants, and Convertible Preferred Stock, was excluded from the denominator for the calculation of diluted net loss per share because we recognized a net loss for the period and their inclusion would be antidilutive. Dilutive securities excluded were 115,349,706 and 96,117,086 shares for the years ended December 31, 2019 and 2018, respectively. 17. SUBSEQUENT EVENTS The coronavirus (“COVID-19”) pandemic, as well as the response to mitigate the spread and effects of COVID-19 may impact the Company and its customers, as well as the demand for its products and services. The impact of COVID-19 on the Company’s operational results in subsequent periods will largely depend on future developments, cannot be accurately predicted. These developments may include, but are not limited to, new information concerning the severity of COVID-19, the degree of success of actions take to contain or treat COVID-19 and the reactions by consumers, companies, governmental entities, and capital markets to such actions. In April 2020, the Company received loan proceeds in the amount of approximately $5.4 million under the Paycheck Protection Program (PPP). The PPP, established as part of the Coronavirus Aid, Relief and Economic Security Act (“CARES Act”), provides for loans to qualifying businesses. The Company repaid the loan in its entirety on May 13, 2020. In July 2020 in order to incentivize and retain personnel, the Company repriced employee unvested stock option grants to the most recent 409A private stock valuation. Vested awards were not eligible for repricing. The repriced option is subject to a new four year vesting schedule with a vesting commencement date of September 1, 2020. Employees had the ability to opt out of the repricing of the unvested stock option grants by providing notice to the Company. On August 26, 2020, the Company entered into an Agreement and Plan of Merger (the “Merger Agreement”) with Trine Acquisition Corp (“Trine”) to affect a business combination between Trine and the F-67 TABLE OF CONTENTS DESKTOP METAL, INC. NOTES TO CONSOLIDATED FINANCIAL STATEMENTS (Continued) AS OF AND FOR THE YEARS ENDED DECEMBER 31, 2019 AND 2018 17. SUBSEQUENT EVENTS (Continued) Company with the Company surviving the merger as a wholly owned subsidiary of Trine. At the effective time of the Merger, each share of Desktop Metal Convertible Preferred Stock and each share of Desktop Metal Common Stock will be converted into the right to receive such number of shares of Trine’s Class A Common Stock. The aggregate consideration for the transaction payable to Desktop Metal existing stockholders is capped at $1.8 billion. The consummation of the proposed transaction is subject to the receipt of the requisite approval of the stockholders of each Trine and Desktop Metal and the fulfillment of certain other closing conditions. Management has evaluated subsequent events occurring through September 14, 2020, the date that these consolidated financial statements were available to be issued and determined that no additional subsequent events occurred that would require recognition or disclosure in these consolidated financial statements other than those in this note. F-68 TABLE OF CONTENTS ​ DESKTOP METAL, INC. CONDENSED CONSOLIDATED BALANCE SHEETS (UNAUDITED) (in thousands, except share and per share amounts) ​ | ​ | ​ | September 30, 2020 | ​ | ​ | December 31, 2019 | ​
Assets | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Current assets: | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Cash and cash equivalents | ​ | ​ | ​ | $ | 37,356 | ​ | ​ | ​ | ​ | $ | 66,161 | ​ | ​
Short-term investments | ​ | ​ | ​ | ​ | 53,180 | ​ | ​ | ​ | ​ | ​ | 84,754 | ​ | ​
Accounts receivable, net of allowance for doubtful accounts $0.5 million and $0.2 million | ​ | ​ | ​ | ​ | 1,642 | ​ | ​ | ​ | ​ | ​ | 4,523 | ​ | ​
Inventory | ​ | ​ | ​ | ​ | 10,363 | ​ | ​ | ​ | ​ | ​ | 8,405 | ​ | ​
Prepaid expenses and other current assets | ​ | ​ | ​ | ​ | 806 | ​ | ​ | ​ | ​ | ​ | 1,888 | ​ | ​
Total current assets | ​ | ​ | ​ | ​ | 103,347 | ​ | ​ | ​ | ​ | ​ | 165,731 | ​ | ​
Restricted cash | ​ | ​ | ​ | ​ | 612 | ​ | ​ | ​ | ​ | ​ | 612 | ​ | ​
Property and equipment, net | ​ | ​ | ​ | ​ | 13,601 | ​ | ​ | ​ | ​ | ​ | 18,387 | ​ | ​
Capitalized software, net | ​ | ​ | ​ | ​ | 357 | ​ | ​ | ​ | ​ | ​ | 446 | ​ | ​
Right-of-use assets | ​ | ​ | ​ | ​ | 1,935 | ​ | ​ | ​ | ​ | ​ | 2,289 | ​ | ​
Goodwill | ​ | ​ | ​ | ​ | 2,252 | ​ | ​ | ​ | ​ | ​ | 2,252 | ​ | ​
Acquired technology, net | ​ | ​ | ​ | ​ | 2,453 | ​ | ​ | ​ | ​ | ​ | 2,994 | ​ | ​
Deferred transaction costs | ​ | ​ | ​ | ​ | 2,741 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
Total Assets | ​ | ​ | ​ | $ | 127,298 | ​ | ​ | ​ | ​ | $ | 192,711 | ​ | ​
Liabilities, Convertible Preferred Stock and Stockholders’ Equity | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Current liabilities: | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Accounts payable | ​ | ​ | ​ | $ | 6,604 | ​ | ​ | ​ | ​ | $ | 10,228 | ​ | ​
Customer deposits | ​ | ​ | ​ | ​ | 1,778 | ​ | ​ | ​ | ​ | ​ | 2,325 | ​ | ​
Current portion of operating lease liability | ​ | ​ | ​ | ​ | 858 | ​ | ​ | ​ | ​ | ​ | 806 | ​ | ​
Accrued expenses and other current liabilities | ​ | ​ | ​ | ​ | 6,055 | ​ | ​ | ​ | ​ | ​ | 5,053 | ​ | ​
Deferred revenue | ​ | ​ | ​ | ​ | 1,136 | ​ | ​ | ​ | ​ | ​ | 2,230 | ​ | ​
Current portion of long-term debt, net of deferred financing costs | ​ | ​ | ​ | ​ | 9,986 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
Total current liabilities | ​ | ​ | ​ | ​ | 26,417 | ​ | ​ | ​ | ​ | ​ | 20,642 | ​ | ​
Long-term debt, net of deferred financing costs | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 9,972 | ​ | ​
Lease liability, net of current portion | ​ | ​ | ​ | ​ | 2,375 | ​ | ​ | ​ | ​ | ​ | 3,026 | ​ | ​
Total liabilities | ​ | ​ | ​ | ​ | 28,792 | ​ | ​ | ​ | ​ | ​ | 33,640 | ​ | ​
Commitments and Contingences (Note 9) | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Convertible Preferred Stock (Note 11) | ​ | ​ | ​ | ​ | 436,533 | ​ | ​ | ​ | ​ | ​ | 436,533 | ​ | ​
Stockholders’ Equity: | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Common Stock, $0.0001 par value—authorized, 156,000,000 shares; issued and outstanding, 31,797,295 and 31,388,426 shares at September 30, 2020 and December 31, 2019, respectively (includes unvested 274,467 and 4,575,313 shares of restricted stock) | ​ | ​ | ​ | ​ | 3 | ​ | ​ | ​ | ​ | ​ | 3 | ​ | ​
Additional paid-in capital | ​ | ​ | ​ | ​ | 21,254 | ​ | ​ | ​ | ​ | ​ | 16,722 | ​ | ​
Accumulated deficit | ​ | ​ | ​ | ​ | (359,289 ) | ​ | ​ | ​ | ​ | ​ | (294,262 ) | ​ | ​
Accumulated other comprehensive income | ​ | ​ | ​ | ​ | 5 | ​ | ​ | ​ | ​ | ​ | 75 | ​ | ​
Total Stockholders’ Equity | ​ | ​ | ​ | ​ | (338,027 ) | ​ | ​ | ​ | ​ | ​ | (277,462 ) | ​ | ​
Total Liabilities, Convertible Preferred Stock and Stockholders’ Equity | ​ | ​ | ​ | $ | 127,298 | ​ | ​ | ​ | ​ | $ | 192,711 | ​ | ​ See notes to unaudited condensed consolidated financial statements. F-69 TABLE OF CONTENTS ​ DESKTOP METAL, INC. CONDENSED CONSOLIDATED STATEMENTS OF OPERATIONS (UNAUDITED) (in thousands, except per share amounts) ​ | ​ | ​ | Nine Months Ended September 30, | ​
​ | ​ | ​ | 2020 | ​ | ​ | 2019 | ​
Revenues | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Products | ​ | ​ | ​ | $ | 6,113 | ​ | ​ | ​ | ​ | $ | 18,655 | ​ | ​
Services | ​ | ​ | ​ | ​ | 1,988 | ​ | ​ | ​ | ​ | ​ | 2,221 | ​ | ​
Total revenues | ​ | ​ | ​ | ​ | 8,101 | ​ | ​ | ​ | ​ | ​ | 20,876 | ​ | ​
Cost of sales | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Products | ​ | ​ | ​ | ​ | 18,145 | ​ | ​ | ​ | ​ | ​ | 35,218 | ​ | ​
Services | ​ | ​ | ​ | ​ | 3,365 | ​ | ​ | ​ | ​ | ​ | 3,300 | ​ | ​
Total cost of sales | ​ | ​ | ​ | ​ | 21,510 | ​ | ​ | ​ | ​ | ​ | 38,518 | ​ | ​
Gross margin | ​ | ​ | ​ | ​ | (13,409 ) | ​ | ​ | ​ | ​ | ​ | (17,642 ) | ​ | ​
Operating expenses: | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Research and development | ​ | ​ | ​ | ​ | 31,362 | ​ | ​ | ​ | ​ | ​ | 40,623 | ​ | ​
Sales and marketing | ​ | ​ | ​ | ​ | 9,994 | ​ | ​ | ​ | ​ | ​ | 13,927 | ​ | ​
General and administrative | ​ | ​ | ​ | ​ | 11,004 | ​ | ​ | ​ | ​ | ​ | 8,290 | ​ | ​
Total operating expenses | ​ | ​ | ​ | ​ | 52,360 | ​ | ​ | ​ | ​ | ​ | 62,840 | ​ | ​
Loss from operations | ​ | ​ | ​ | ​ | (65,769 ) | ​ | ​ | ​ | ​ | ​ | (80,482 ) | ​ | ​
Interest expense | ​ | ​ | ​ | ​ | (253 ) | ​ | ​ | ​ | ​ | ​ | (389 ) | ​ | ​
Interest and other income, net | ​ | ​ | ​ | ​ | 995 | ​ | ​ | ​ | ​ | ​ | 5,102 | ​ | ​
Loss before income taxes | ​ | ​ | ​ | ​ | (65,027 ) | ​ | ​ | ​ | ​ | ​ | (75,769 ) | ​ | ​
Provision for income taxes | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
Net loss | ​ | ​ | ​ | $ | (65,027 ) | ​ | ​ | ​ | ​ | $ | (75,769 ) | ​ | ​
Net loss per share – basic and diluted | ​ | ​ | ​ | $ | (2.21 ) | ​ | ​ | ​ | ​ | $ | (3.38 ) | ​ | ​ See notes to unaudited condensed consolidated financial statements. F-70 TABLE OF CONTENTS ​ DESKTOP METAL, INC. CONDENSED CONSOLIDATED STATEMENTS OF COMPREHENSIVE LOSS (UNAUDITED) (in thousands) ​ | ​ | ​ | Nine Months Ended September 30, | ​
​ | ​ | ​ | 2020 | ​ | ​ | 2019 | ​
Net loss | ​ | ​ | ​ | $ | (65,027 ) | ​ | ​ | ​ | ​ | $ | (75,769 ) | ​ | ​
Other comprehensive income, net of taxes: | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Unrealized (loss) gain on available-for-sale marketable securities, net | ​ | ​ | ​ | ​ | (70 ) | ​ | ​ | ​ | ​ | ​ | 227 | ​ | ​
Total comprehensive loss, net of taxes of $0 | ​ | ​ | ​ | $ | (65,097 ) | ​ | ​ | ​ | ​ | $ | (75,542 ) | ​ | ​ See notes to unaudited condensed consolidated financial statements. F-71 TABLE OF CONTENTS ​ DESKTOP METAL, INC. CONDENSED CONSOLIDATED STATEMENTS OF CONVERTIBLE PREFERRED STOCK AND STOCKHOLDERS’ EQUITY (UNAUDITED) (in thousands, except share amounts) ​ | ​ | ​ | Convertible Preferred Stock | ​ | ​ | Common Stock Voting | ​ | ​ | Additional Paid-in Capital | ​ | ​ | Notes Receivable | ​ | ​ | Accumulated Deficit | ​ | ​ | Accumulated Other Comprehensive (Loss) Income | ​ | ​ | Total Stockholders’ Equity | ​
​ | ​ | ​ | Shares | ​ | ​ | Amount | ​ | ​ | Shares | ​ | ​ | Amount | ​
BALANCE – December 31, 2019 | ​ | ​ | ​ | ​ | 100,038,109 | ​ | ​ | ​ | ​ | $ | 436,533 | ​ | ​ | ​ | ​ | ​ | 26,813,113 | ​ | ​ | ​ | ​ | $ | 3 | ​ | ​ | ​ | ​ | $ | 16,722 | ​ | ​ | ​ | ​ | $ | — | ​ | ​ | ​ | ​ | $ | (294,262 ) | ​ | ​ | ​ | ​ | $ | 75 | ​ | ​ | ​ | ​ | $ | (277,462 ) | ​ | ​
