S-1/A 1 tm2038271-8_s1a.htm AMENDMENT NO. 2 TO FORM S-1 tm2038271-8_s1a - block - 71.814281s TABLE OF CONTENTS As filed with the Securities and Exchange Commission on January 12, 2021 Registration No. 333-251529 ​ ​ ​ UNITED STATES SECURITIES AND EXCHANGE COMMISSION Washington, D.C. 20549 AMENDMENT NO. 2 TO FORM S-1 REGISTRATION STATEMENT UNDER THE SECURITIES ACT OF 1933 ​ Opendoor Technologies Inc. (Exact Name of Registrant as Specified in Its Charter) ​ ​ | Delaware (State or other jurisdiction of incorporation or organization) ​ | ​ | ​ | 7372 (Primary Standard Industrial Classification Code Number) | ​ | ​ | 98-1515020 (I.R.S. Employer Identification Number) | ​ 1 Post Street, Floor 11 San Francisco, California 94104 (415) 896-6737 (Address, including zip code, and telephone number, including area code, of Registrant’s principal executive offices) ​ Carrie Wheeler Chief Financial Officer Opendoor Technologies Inc. 1 Post Street, Floor 11 San Francisco, California 94104 (415) 896-6737 (Name, address, including zip code, and telephone number, including area code, of agent for service) ​ Copies to: ​ | Rachel W. Sheridan, Esq. Shagufa R. Hossain, Esq. Latham & Watkins LLP 885 Third Avenue New York, New York 10022 (212) 906-1200 | ​ | ​ | Elizabeth Stevens Head of Legal Opendoor Technologies Inc. 1 Post Street, Floor 11 San Francisco, California 94104 (415) 896-6737 | ​ Approximate date of commencement of proposed sale of the securities to the public : From time to time after this Registration Statement becomes effective. If any of the securities being registered on this Form are to be offered on a delayed or continuous basis pursuant to Rule 415 under the Securities Act of 1933 (the “Securities Act”) check the following box: ☒ If this Form is filed to register additional securities for an offering pursuant to Rule 462(b) under the Securities Act, please check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ If this Form is a post-effective amendment filed pursuant to Rule 462(c) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ TABLE OF CONTENTS If this Form is a post-effective amendment filed pursuant to Rule 462(d) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. Indicate by check mark whether the registrant is a large accelerated filer, an accelerated filer, a non-accelerated filer, smaller reporting company, or an emerging growth company. See the definitions of “large accelerated filer,” “accelerated filer,” “smaller reporting company,” and “emerging growth company” in Rule 12b-2 of the Exchange Act. ​ | Large accelerated filer ☐ ​ | ​ | ​ | Accelerated filer ☐ ​ | ​
​ | Non-accelerated filer ☒ ​ | ​ | ​ | Smaller reporting company ☒ ​ | ​
​ | ​ | ​ | ​ | Emerging growth company ☐ ​ | ​ If an emerging growth company, indicate by check mark if the registrant has elected not to use the extended transition period for complying with any new or revised financial accounting standards provided pursuant to Section 7(a)(2)(B) of the Securities Act. ☐ CALCULATION OF REGISTRATION FEE ​ | ​
Title of each class of securities to be registered | ​ | ​ | ​ | Amount to be registered (1) | ​ | ​ | ​ | Proposed maximum offering price per security | ​ | ​ | ​ | Proposed maximum aggregate offering price | ​ | ​ | ​ | Amount of registration fee | ​
Common stock (2)(3) | ​ | ​ | ​ | 381,533,178 | ​ | ​ | ​ | $26.39 (4) | ​ | ​ | ​ | $10,068,660,567.42 (4) | ​ | ​ | ​ | $1,098,490.87 | ​
Warrants (2) | ​ | ​ | ​ | 6,133,333 | ​ | ​ | ​ | $11.28 (5) | ​ | ​ | ​ | $69,183,996.24 (5) | ​ | ​ | ​ | $7,547.97 | ​
Common stock (2)(7) | ​ | ​ | ​ | 19,933,333 | ​ | ​ | ​ | $11.50 (6) | ​ | ​ | ​ | $229,233,329.50 (6) | ​ | ​ | ​ | $25,009.36 | ​
Total | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | $10,367,077,893.16 | ​ | ​ | ​ | $1,131,048.20 | ​ ​ (1) Immediately prior to the consummation of the Merger described in the prospectus forming part of this registration statement (the “prospectus”), Social Capital Hedosophia Holdings Corp. II, a Cayman Islands exempted company (“SCH”), effected a deregistration under the Cayman Islands Companies Law (2020 Revision) and a domestication under Section 388 of the Delaware General Corporation Law, pursuant to which SCH’s jurisdiction of incorporation was changed from the Cayman Islands to the State of Delaware (the “Domestication”), and was renamed “Opendoor Technologies Inc.” (“Opendoor Technologies”), as further described in the prospectus. All securities being registered were or will be issued by Opendoor Technologies. ​ (2) Pursuant to Rule 416(a) of the Securities Act, there are also being registered an indeterminable number of additional securities as may be issued to prevent dilution resulting from stock splits, stock dividends or similar transactions. ​ (3) The number of shares of common stock being registered represents the sum of (a) 249,243,110 shares of common stock issued in connection with the Merger described herein, (b) 60,005,000 shares of common stock issued to certain qualified institutional buyers and accredited investors in private placements consummated in connection with the Business Combination, (c) 22,675,669 shares of common stock reserved for issuance upon the exercise of options to purchase common stock and (d) 49,124,137 shares of common stock reserved for issuance upon the settlement of restricted stock units. ​ (4) Estimated solely for the purpose of calculating the registration fee, based on the average of the high and low prices of the Class A ordinary shares of SCH on the New York Stock Exchange (the “NYSE”) on December 16, 2020 (such date being within five business days of the date that this registration statement was first filed with the SEC). This calculation is in accordance with Rule 457(c) of the Securities Act. ​ (5) Estimated solely for the purpose of calculating the registration fee, based on the average of the high and low prices of the warrants of SCH on the NYSE on December 16, 2020 (such date being within five business days of the date that this registration statement was first filed with the SEC). This calculation is in accordance with Rule 457(c) of the Securities Act. ​ (6) Calculated pursuant to Rule 457(g) under the Securities Act, based on the exercise price of the warrants. ​ (7) Reflects the shares of common stock that may be issued upon exercise of outstanding warrants, with each warrant exercisable for one share of common stock, subject to adjustment, for an exercise price of $11.50 per share. ​ ​ The registrant hereby amends this registration statement on such date or dates as may be necessary to delay its effective date until the registrant shall file a further amendment which specifically states that this registration statement shall thereafter become effective in accordance with Section 8(a) of the Securities Act or until this registration statement shall become effective on such date as the SEC, acting pursuant to said Section 8(a), may determine. ​ ​ TABLE OF CONTENTS The information in this preliminary prospectus is not complete and may be changed. We may not sell these securities until the registration statement filed with the Securities and Exchange Commission is effective. This preliminary prospectus is not an offer to sell these securities and it is not soliciting an offer to buy these securities in any jurisdiction where the offer or sale is not permitted. SUBJECT TO COMPLETION, DATED JANUARY 12, 2021 PROSPECTUS FOR 381,533,178 SHARES OF COMMON STOCK 6,133,333 WARRANTS TO PURCHASE SHARES OF COMMON STOCK AND 19,933,333 SHARES OF COMMON STOCK UNDERLYING WARRANTS OF OPENDOOR TECHNOLOGIES INC. This prospectus relates to (i) the resale of 249,728,372 shares of common stock, par value $0.0001 per share (the “common stock”) issued in connection with the Merger (as defined below) by certain of the selling shareholders named in this prospectus (each a “Selling Shareholder” and, collectively, the “Selling Shareholders”), (ii) the resale of 60,005,000 shares of common stock issued in the PIPE Investment (as defined below) by certain of the Selling Shareholders, (iii) the issuance by us and resale of 22,675,669 shares of common stock reserved for issuance upon the exercise of options to purchase common stock and (iv) the issuance by us and resale of 49,124,137 shares of common stock reserved for issuance upon the settlement of restricted stock units. This prospectus also relates to the issuance by us of up to 19,933,333 shares of common stock upon the exercise of outstanding warrants. On December 18, 2020, we consummated the transactions contemplated by that certain Agreement and Plan of Merger, dated as of September 15, 2020 (the “Merger Agreement”), by and among Social Capital Hedosophia Holdings Corp. II, a Cayman Islands exempted company (“SCH”), Hestia Merger Sub Inc., a Delaware corporation and a direct wholly owned subsidiary of SCH (“Merger Sub”), and Opendoor Labs Inc., a Delaware corporation (“Opendoor”). As contemplated by the Merger Agreement, SCH was domesticated as a Delaware corporation and changed its name to “Opendoor Technologies Inc.” (the “Domestication”). Following the Domestication, Merger Sub merged with and into Opendoor, the separate corporate existence of Merger Sub ceased and Opendoor survived as a wholly owned subsidiary of Opendoor Technologies (the “Merger” and, together with the Domestication, the “Business Combination”). We are registering the resale of shares of common stock and warrants as required by (i) an amended and restated registration rights agreement, dated as of December 18, 2020 (the “Registration Rights Agreement”), entered into by and among Opendoor Technologies, SCH Sponsor II LLC, certain former stockholders of Opendoor, Cipora Herman, David Spillane, ChaChaCha SPAC B, LLC, Hedosophia Group Limited and 010118 Management, L.P. and (ii) the subscription agreements entered into by and between SCH and certain qualified institutional buyers and accredited investors relating to the purchase of shares of common stock in private placements consummated in connection with the Business Combination. We are also registering the (i) resale of other shares of common stock held by certain of our shareholders and (ii) the issuance and resale of shares of common stock reserved for issuance upon the exercise of options to purchase shares of common stock and the settlement of restricted stock units, in each case, held by certain of our current and former employees. We will receive the proceeds from any exercise of the warrants for cash, but not from the resale of the shares of common stock or warrants by the Selling Shareholders. We will bear all costs, expenses and fees in connection with the registration of the shares of common stock and warrants. The Selling Shareholders will bear all commissions and discounts, if any, attributable to their respective sales of the shares of common stock and warrants. Trading of our common stock and warrants began on The Nasdaq Global Select Market (the “Nasdaq”) on December 21, 2020, under the new ticker symbol “OPEN” for the common stock and “OPENW” for the warrants. Prior to the Domestication and transfer to the Nasdaq, SCH’s Class A ordinary shares, par value $0.0001 per share (the “SCH Class A ordinary shares”) and warrants to purchase SCH Class A ordinary shares (the “SCH warrants”) traded under the ticker symbols “IPOB” and “IPOB.WS”, respectively, on the New York Stock Exchange (the “NYSE”). On January 11, 2021, the closing sale price of our common stock as reported by Nasdaq was $26.23 per share and the closing price of our warrants was $10.60 per warrant. Investing in shares of our common stock or warrants involves risks that are described in the “Risk Factors” section beginning on page 6 of this prospectus. Neither the Securities and Exchange Commission nor any state securities commission has approved or disapproved of the securities to be issued under this prospectus or determined if this prospectus is truthful or complete. Any representation to the contrary is a criminal offense. The date of this prospectus is      . TABLE OF CONTENTS ​ TABLE OF CONTENTS ​ | ​ | ​ | Page | ​
TRADEMARKS | ​ | ​ | ​ | ​ | ii | ​ | ​
Repo Facility 2019-R1 | ​ | ​ | ​ | $ | 50,000 | ​ | ​ | ​ | ​ | $ | 13,297 | ​ | ​ | ​ | ​ | ​ | 1.90 % | ​ | ​ | ​ | April 29, 2021 | ​ | ​ | April 29, 2021 | ​ As of December 31, 2019 | ​ | ​ | Outstanding Amount | ​ | ​ | Weighted Average Interest Rate | ​
Repo Facility 2019-R1 | ​ | ​ | ​ | $ | 2,021 | ​ | ​ | ​ | ​ | ​ | 3.98 % | ​ | ​ F-50 TABLE OF CONTENTS OPEN DOOR LABS INC. NOTES TO CONSOLIDATED FINANCIAL STATEMENTS (unaudited) To provide capital for Opendoor Home Loans, we utilize a master repurchase agreement (the “Repurchase Agreement”) which is classified as a current liability in our balance sheets. In March 2019, we entered into the Repurchase Agreement with a lender to provide short-term funding for mortgage loans originated by Opendoor Home Loans. The facility provides short-term financing between the issuance of a mortgage loan and when Opendoor Home Loans sells the loan to an investor. In accordance with the Repurchase Agreement, the lender agrees to pay Opendoor Home Loans a negotiated purchase price for eligible loans and Opendoor Home Loans simultaneously agrees to repurchase such loans from the lender within a specified timeframe and at an agreed upon price that includes interest. Opendoor Labs Inc. is the guarantor with respect to the Repurchase Agreement and the obligation to repurchase loans previously transferred under the arrangement for the benefit of the lender. As of September 30, 2020, the Repurchase Agreement has a borrowing capacity of $50 million, of which $20 million is fully committed. The Repurchase Agreement includes customary representations and warranties, covenants and provisions regarding events of default. As of September 30, 2020, $14.0 million in mortgage loans were financed under the facility, and Opendoor was in compliance with all financial covenants and no event of default had occurred. Transactions under the Repurchase Agreement bear interest at a rate based on one-month LIBOR plus an applicable margin, as defined in the Repurchase Agreement, and are secured by residential mortgage loans available for sale. The Repurchase Agreement contains margin call provisions that provide the lender with certain rights in the event of a decline in the market value of the assets purchased under the Repurchase Agreement. The Repurchase Agreement is recourse to Opendoor. 8. FAIR VALUE DISCLOSURES ​ We use fair value measurements to record fair value adjustments to certain assets and liabilities and to determine fair value disclosures. Following is a discussion of the fair value hierarchy and the valuation methodologies used for assets and liabilities recorded at fair value on a recurring and nonrecurring basis and for estimating fair value for financial instruments not recorded at fair value. Fair Value Hierarchy Fair value measurements of assets and liabilities are categorized based on the following hierarchy: Level 1 — Fair value determined based on quoted prices in active markets for identical assets or liabilities. Level 2 — Fair value determined using significant observable inputs, such as quoted prices for similar assets or liabilities or quoted prices for identical or similar assets or liabilities in markets that are not active, inputs other than quoted prices that are observable for the asset or liability, or inputs that are derived principally from or corroborated by observable market data, by correlation or other means. Level 3 — Fair value determined using significant unobservable inputs, such as pricing models, discounted cash flows, or similar techniques. Estimation of Fair Value The following table summarizes the fair value measurement methodologies, including significant inputs and assumptions, and classification of our assets and liabilities. Asset/Liability Class | ​ | ​ | Valuation Methodology, Inputs and Assumptions | ​ | ​ | Classification | ​
Cash and cash equivalents | ​ | ​ | Carrying value is a reasonable estimate of fair value based on short-term nature of the instruments. | ​ | ​ | Estimated fair value classified as Level 1 | ​ F-51 TABLE OF CONTENTS OPEN DOOR LABS INC. NOTES TO CONSOLIDATED FINANCIAL STATEMENTS (unaudited) Asset/Liability Class | ​ | ​ | Valuation Methodology, Inputs and Assumptions | ​ | ​ | Classification | ​
Restricted cash | ​ | ​ | Carrying value is a reasonable estimate of fair value based on short-term nature of the instruments. | ​ | ​ | Estimated fair value classified as Level 1 | ​
Marketable securities | ​ | ​ | Prices obtained from third-party vendors that compile prices from various sources and often apply matrix pricing for similar securities when no price is observable. | ​ | ​ | Level 2 recurring fair value measurement | ​
Other current assets | ​ | ​ | ​ | ​ | ​ | ​ | ​
Interest rate caps | ​ | ​ | Prices obtained from derivative broker that compiles prices for identical or similar instruments, when available. | ​ | ​ | Level 2 recurring fair value measurement | ​
Mortgage loans held for sale pledged under agreements to repurchase | ​ | ​ | Fair value is estimated based on observable market data including quoted market prices, deal price quotes, and sale commitments. | ​ | ​ | Level 2 recurring fair value measurement | ​
Interest rate lock commitments | ​ | ​ | Fair value of the underlying loan based on quoted market prices in the secondary market and sale commitments. | ​ | ​ | Level 2 recurring fair value measurement | ​
Credit facilities and other secured borrowings | ​ | ​ | ​ | ​ | ​ | ​ | ​
Credit facilities | ​ | ​ | Fair value is estimated using discounted cash flows based on current lending rates for similar credit facilities with similar terms and remaining time to maturity. | ​ | ​ | Carried at amortized cost. Estimated fair value classified as Level 2. | ​
Loans sold under agreements to repurchase | ​ | ​ | Fair value is estimated using discounted cash flows based on current lending rates for similar asset-backed financing facilities with similar terms and remaining time to maturity. | ​ | ​ | Carried at amortized cost. Estimated fair value classified as Level 2. | ​
Convertible notes | ​ | ​ | Fair value is estimated using discounted cash flows based on current lending rates for term notes with similar remaining time to maturity. | ​ | ​ | Carried at amortized cost. Estimated fair value classified as Level 2 | ​ F-52 TABLE OF CONTENTS OPEN DOOR LABS INC. NOTES TO CONSOLIDATED FINANCIAL STATEMENTS (unaudited) Asset/Liability Class | ​ | ​ | Valuation Methodology, Inputs and Assumptions | ​ | ​ | Classification | ​
Derivative and warrant liabilities | ​ | ​ | ​ | ​ | ​ | ​ | ​
Warrant liabilities | ​ | ​ | Fair value is estimated using the Black-Scholes-Merton option pricing model with inputs and assumptions including the Company’s equity valuation, expected volatility, expected duration of the warrants, and associated risk-free rate. | ​ | ​ | Level 3 recurring fair value measurement | ​
Embedded conversion options | ​ | ​ | Fair value is estimated using a lattice model incorporating the probabilities of various conversion scenarios with respect to timing and conversion features under the terms of the convertible notes. | ​ | ​ | Level 3 recurring fair value measurement | ​ Assets and Liabilities Recorded at Fair Value on a Recurring Basis The following tables present the levels of the fair value hierarchy for our assets measured at fair value on a recurring basis (in thousands). ​ | ​ | ​ | Fair Value as of September 30, 2020 | ​ | ​ | Level 1 | ​ | ​ | Level 2 | ​ | ​ | Level 3 | ​
Marketable securities: | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Corporate debt securities | ​ | ​ | ​ | $ | 38,902 | ​ | ​ | ​ | ​ | $ | — | ​ | ​ | ​ | ​ | $ | 38,902 | ​ | ​ | ​ | ​ | $ | — | ​ | ​
Asset-backed securities | ​ | ​ | ​ | ​ | 17,998 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 17,998 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
U.S. agency securities | ​ | ​ | ​ | ​ | 16,984 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 16,984 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
U.S. Treasury securities | ​ | ​ | ​ | ​ | 6,697 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 6,697 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
Commercial paper | ​ | ​ | ​ | ​ | 850 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 850 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
Non-U.S. securities | ​ | ​ | ​ | ​ | 700 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 700 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
Mortgage loans held for sale pledged under agreements to repurchase | ​ | ​ | ​ | ​ | 13,984 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 13,984 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
Other current assets: | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Interest rate lock commitments. | ​ | ​ | ​ | ​ | 848 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 848 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
Total assets | ​ | ​ | ​ | $ | 96,963 | ​ | ​ | ​ | ​ | $ | — | ​ | ​ | ​ | ​ | $ | 96,963 | ​ | ​ | ​ | ​ | $ | — | ​ | ​
Accounts payable and other accrued liabilities: | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Warrants liabilities – current | ​ | ​ | ​ | $ | 6,440 | ​ | ​ | ​ | ​ | $ | — | ​ | ​ | ​ | ​ | $ | — | ​ | ​ | ​ | ​ | $ | 6,440 | ​ | ​
Total liabilities | ​ | ​ | ​ | $ | 6,440 | ​ | ​ | ​ | ​ | $ | — | ​ | ​ | ​ | ​ | $ | — | ​ | ​ | ​ | ​ | $ | 6,440 | ​ | ​
​ F-53 TABLE OF CONTENTS OPEN DOOR LABS INC. NOTES TO CONSOLIDATED FINANCIAL STATEMENTS (unaudited) ​ | ​ | ​ | Fair Value as of December 31, 2019 | ​ | ​ | Level 1 | ​ | ​ | Level 2 | ​ | ​ | Level 3 | ​
Marketable securities: | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Corporate debt securities | ​ | ​ | ​ | $ | 16,428 | ​ | ​ | ​ | ​ | $ | — | ​ | ​ | ​ | ​ | $ | 16,428 | ​ | ​ | ​ | ​ | $ | — | ​ | ​
Asset-backed securities | ​ | ​ | ​ | ​ | 12,492 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 12,492 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
Commercial paper | ​ | ​ | ​ | ​ | 12,956 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 12,956 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
Non-U.S. securities | ​ | ​ | ​ | ​ | 700 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 700 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
U.S. Treasury securities | ​ | ​ | ​ | ​ | 1,000 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 1,000 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
Mortgage loans held for sale pledged under agreements to repurchase | ​ | ​ | ​ | ​ | 2,116 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 2,116 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
Other current assets: | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Interest rate caps | ​ | ​ | ​ | ​ | 4 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 4 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
Interest rate lock commitments | ​ | ​ | ​ | ​ | 95 | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | 95 | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Total assets | ​ | ​ | ​ | $ | 45,791 | ​ | ​ | ​ | ​ | $ | — | ​ | ​ | ​ | ​ | $ | 45,791 | ​ | ​ | ​ | ​ | $ | — | ​ | ​
Derivative and warrant liabilities: | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Warrants | ​ | ​ | ​ | $ | 4,538 | ​ | ​ | ​ | ​ | $ | — | ​ | ​ | ​ | ​ | $ | — | ​ | ​ | ​ | ​ | $ | 4,538 | ​ | ​
Embedded conversion options | ​ | ​ | ​ | ​ | 41,697 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 41,697 | ​ | ​
Total liabilities | ​ | ​ | ​ | $ | 46,235 | ​ | ​ | ​ | ​ | $ | — | ​ | ​ | ​ | ​ | $ | — | ​ | ​ | ​ | ​ | $ | 46,235 | ​ | ​ Fair Value of Financial Instruments The following presents the carrying value, estimated fair value and the levels of the fair value hierarchy for our financial instruments other than assets and liabilities measured at fair value on a recurring basis (in thousands). ​ | ​ | ​ | As of September 30, 2020 | ​
​ | ​ | ​ | Carrying Value | ​ | ​ | Fair Value | ​ | ​ | Level 1 | ​ | ​ | Level 2 | ​
Assets: | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Cash and cash equivalents | ​ | ​ | ​ | $ | 469,365 | ​ | ​ | ​ | ​ | $ | 469,365 | ​ | ​ | ​ | ​ | $ | 469,365 | ​ | ​ | ​ | ​ | $ | — | ​ | ​
Restricted cash | ​ | ​ | ​ | ​ | 174,194 | ​ | ​ | ​ | ​ | ​ | 174,194 | ​ | ​ | ​ | ​ | ​ | 174,194 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
Liabilities: | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Credit facilities and other secured borrowings | ​ | ​ | ​ | $ | 270,944 | ​ | ​ | ​ | ​ | $ | 270,944 | ​ | ​ | ​ | ​ | $ | — | ​ | ​ | ​ | ​ | $ | 270,944 | ​ | ​ ​ | ​ | ​ | As of December 31, 2019 | ​
​ | ​ | ​ | Carrying Value | ​ | ​ | Fair Value | ​ | ​ | Level 1 | ​ | ​ | Level 2 | ​
Assets: | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Cash and cash equivalents | ​ | ​ | ​ | $ | 405,080 | ​ | ​ | ​ | ​ | $ | 405,080 | ​ | ​ | ​ | ​ | $ | 405,080 | ​ | ​ | ​ | ​ | $ | — | ​ | ​
Restricted cash | ​ | ​ | ​ | ​ | 279,742 | ​ | ​ | ​ | ​ | ​ | 279,742 | ​ | ​ | ​ | ​ | ​ | 279,742 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
Liabilities: | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Credit facilities and other secured borrowings | ​ | ​ | ​ | $ | 1,296,054 | ​ | ​ | ​ | ​ | $ | 1,296,054 | ​ | ​ | ​ | ​ | $ | — | ​ | ​ | ​ | ​ | $ | 1,296,054 | ​ | ​
Convertible notes | ​ | ​ | ​ | ​ | 140,096 | ​ | ​ | ​ | ​ | ​ | 180,252 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 180,252 | ​ | ​ F-54 TABLE OF CONTENTS OPEN DOOR LABS INC. NOTES TO CONSOLIDATED FINANCIAL STATEMENTS (unaudited) The following table shows a reconciliation from the opening balances to the closing balances for Level 3 Fair values (in thousands): ​ | ​ | ​ | Warrants | ​ | ​ | Embedded Conversion Option | ​
Balance at January 1, 2019 | ​ | ​ | ​ | $ | 18,022 | ​ | ​ | ​ | ​ | $ | — | ​ | ​
Net change in fair value | ​ | ​ | ​ | ​ | (7,413 ) | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
Issuances | ​ | ​ | ​ | ​ | 1,170 | ​ | ​ | ​ | ​ | ​ | 41,697 | ​ | ​
Exercise of warrants | ​ | ​ | ​ | ​ | (7,241 ) | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
Balance as of December 31, 2019 | ​ | ​ | ​ | ​ | 4,538 | ​ | ​ | ​ | ​ | ​ | 41,697 | ​ | ​
Net change in fair value | ​ | ​ | ​ | ​ | 1,902 | ​ | ​ | ​ | ​ | ​ | 23,317 | ​ | ​
Settlement of convertible notes | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | (65,014 ) | ​ | ​
