S-1/A 1 tm2124821-5_s1a.htm S-1/A tm2124821-5_s1a - block - 22.4220468s TABLE OF CONTENTS As filed with the United States Securities and Exchange Commission on December 1, 2021. Registration No. 333-258818 ​ ​ ​ UNITED STATES SECURITIES AND EXCHANGE COMMISSION Washington, D.C. 20549 FORM S-1/A Amendment No. 2 REGISTRATION STATEMENT UNDER THE SECURITIES ACT OF 1933 APPLIED BLOCKCHAIN, INC. (Exact Name of Registrant as Specified in its Charter) ​ | Nevada (State or other jurisdiction of incorporation or organization) | ​ | ​ | 7370 (Primary Standard Industrial Classification Code Number) | ​ | ​ | 95-4863690 (I.R.S. Employer Identification No.) | ​ 3811 Turtle Creek Blvd., Suite 2100, Dallas, TX 75219 214-427-1704 (Address, including zip code, and telephone number, including area code, of principal executive offices) Copies to: Carol Sherman, Esq. Kelley Drye & Warren LLP Canterbury Green 201 Broad Street Stamford, CT 06901 Telephone: (203) 324-1400 Facsimile: (203) 327-2669 Approximate date of proposed sale to public: As soon as practicable on or after the effective date of this registration statement. If any of the securities being registered on this Form are to be offered on a delayed or continuous basis pursuant to Rule 415 under the Securities Act of 1933 check the following box. ☒ If this Form is filed to register additional securities for an offering pursuant to Rule 462(b) under the Securities Act, please check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ If this Form is a post-effective amendment filed pursuant to Rule 462(c) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ If this Form is a post-effective amendment filed pursuant to Rule 462(d) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ Indicate by check mark whether the registrant is a large accelerated filer, an accelerated filer, a non-accelerated filer, or a smaller reporting company. See definitions of “large accelerated filer,” “accelerated filer,” “smaller reporting company” and “emerging growth company” in Rule 12b-2 of the Securities Exchange Act of 1934 (the “Exchange Act”). (Check one): ​ | Large accelerated filer ☐ ​ | ​ | ​ | Accelerated filer ☐ ​ | ​
​ | Non-accelerated filer ☒ ​ | ​ | ​ | Smaller reporting company ☒ ​ | ​
​ | ​ | ​ | ​ | Emerging growth company ☐ ​ | ​ If an emerging growth company, indicate by check mark if the registrant has elected not to use the extended transition period for complying with any new or revised financial accounting standards provided pursuant to section 7(a)(2)(B) of the Securities Act. ☐ CALCULATION OF REGISTRATION FEE ​ | ​
Title of Securities being Registered | ​ | ​ | ​ | Amount of Securities to be Registered (1) | ​ | ​ | ​ | Proposed Maximum Offering Price Per Share | ​ | ​ | ​ | Proposed Maximum Aggregate Offering Price | ​ | ​ | ​ | Amount of Registration Fee | ​
Common stock, par value $0.001 per share | ​ | ​ | ​ | 205,863,636 (2) | ​ | ​ | ​ | $1.39 (3) | ​ | ​ | ​ | $286,150,455 (3) | ​ | ​ | ​ | $31,219.01 (3)(4) | ​
Common stock par value $0.001 per share | ​ | ​ | ​ | 4,545,454 (5) | ​ | ​ | ​ | $4.48 (6) | ​ | ​ | ​ | $20,363,634 (6) | ​ | ​ | ​ | $1,888 (4) (6) | ​
Common stock par value $0.001 per share | ​ | ​ | ​ | 40 (7) | ​ | ​ | ​ | $3.12 (8) | ​ | ​ | ​ | $0.01 (8) | ​ | ​ | ​ | $0.01 (8) | ​
Total | ​ | ​ | ​ | 210,409,130 | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | $33,107.02 (4) | ​ ​ (1) Pursuant to Rule 416, the securities being registered hereunder include such indeterminate number of additional securities as may be issuable to prevent dilution resulting from stock splits, stock dividends or similar transactions. ​ (2) 205,863,636 shares were included in the calculation of the registration fee in connection with the original Form S-1 filed with the SEC on August 13, 2021. ​ (3) Estimated solely for the purpose of calculating the registration fee for this offering pursuant to Rule 457(c) under the Securities Act of 1933, as amended (the “Securities Act”), using the average of the high and low sale prices on August 6, 2021 of $1.39 as reported on the OTC Markets Group Inc.’s Pink marketplace (the “OTC Pink”). ​ (4) $31,219.01 of the registration fee was previously paid at the time of filing of the original Form S-1 on August 13, 2021 and $1,888 of the registration fee was previously paid at the time of filing Amendment No. 1 to Form S-1 filed with the SEC on November 2, 2021. ​ (5) 4,545,412 additional shares of common stock held by stockholders were included in the calculation of the registration fee and number of shares being registered in Amendment No. 1 to Form S-1 filed with the SEC on November 2, 2021. ​ (6) Estimated solely for the purpose of calculating the registration fee for this offering pursuant to Rule 457(c) under the Securities Act, using the average of the high and low sale prices on October 29, 2021 of $4.48 as reported on the OTC Pink. ​ (7) 40 additional shares of common stock held by stockholders have been included in the number of shares being registered hereunder. ​ (8) Estimated soley for the purpose of calculating the registration fee for this offering pursuant to Rule 457(c) under the Securities Act, using the average of the high and low sale prices on November 29, 2021 of $3.12 as reported on the OTC Pink. ​ The Registrant hereby amends this Registration Statement on such date or dates as may be necessary to delay its effective date until the Registrant shall file a further amendment which specifically states that this Registration Statement shall thereafter become effective in accordance with Section 8(a) of the Securities Act of 1933, as amended, or until this Registration Statement shall become effective on such date as the Commission acting pursuant to said Section 8(a) may determine. ​ ​ TABLE OF CONTENTS The information in this prospectus is not complete and may be changed. The securities may not be sold until the registration statement filed with the Securities and Exchange Commission is effective. This prospectus is not an offer to sell these securities and it is not soliciting an offer to buy these securities in any jurisdiction where the offer or sale is not permitted. PRELIMINARY PROSPECTUS SUBJECT TO COMPLETION, DATED DECEMBER 1, 2021 210,409,130 Shares of Common Stock The selling stockholders named in this prospectus, or the Selling Stockholders, may offer and sell from time to time up to 210,409,048 shares of our common stock, par value $0.001 per share (the “Registered Shares”), consisting of: • up to 132,000,000 shares of common stock issuable upon automatic conversion when the registration statement of which this prospectus forms a part is declared effective by the Securities Exchange Commission (the “SEC” or the “Commission”), of 660,000 shares of our Series C Convertible Redeemable Preferred Stock issued in a private placement pursuant to subscription agreements entered into on April 15, 2021; and ​ • up to 78,409,130 shares of common stock issuable upon automatic conversion when the registration statement of which this prospectus forms a part is declared effective by the SEC of 1,380,000 shares of our Series D Convertible Redeemable Preferred Stock issued in a private placement pursuant to subscription agreements entered into on July 30, 2021, August 24, 2021 and October 7, 2021. ​ The Selling Stockholders may offer, sell or distribute all or a portion of the Registered Shares publicly or through private transactions at prevailing market prices or at negotiated prices. We will not receive any of the proceeds from such sales of the Registered Shares. We will bear all costs, expenses and fees in connection with the registration of these Registered Shares, including with regard to compliance with state securities or “blue sky” laws. The Selling Stockholders will bear all commissions and discounts, if any, attributable to their sale of shares of common stock or warrants. See “Plan of Distribution” beginning on page 67 of this prospectus. Our common stock currently trades on the Pink Market operated by OTC Market Group Inc. (“OTC Pink”) under the symbol “APLD.” On November 23, 2021, the last reported sale price of our common stock on the OTC Pink was $3.90 per share. Quotes of stock trading prices on any over-the-counter market quotations reflect inter-dealer prices, without retail mark-up, mark-down or commission and may not necessarily represent actual transactions. The public offering price per share of common stock will be determined by the Selling Stockholders and may be at a discount to the then current market price. Therefore, the recent market price used throughout this preliminary prospectus may not be indicative of the final offering price. We have applied to list our common stock on the Nasdaq Global Select Market under the symbol “APLD.” Listing on the Nasdaq Global Select Market will only occur if and when our application is approved and both our registration statement of which this prospectus forms a part and our other registration statement on Form S-1 (Registration No. 333-261278) filed with the SEC on November 22, 2021, registering a firm commitment underwritten offering by us of up to $75 million of shares of our common stock are declared effective by the SEC. We cannot guarantee that we will be successful in having our common stock listed on the Nasdaq Global Select Market. We are deemed to be a shell company as defined under Rule 405 of the Securities Act of 1933, as amended. As such stockholders cannot rely on the provisions of Rule 144 for the resale of their shares until certain conditions are met. Investing in our common stock involves a high degree of risk. See “Risk Factors” beginning on page 8 to read about factors you should consider before buying shares of our common stock. Neither the Securities and Exchange Commission nor any state securities commission has approved or disapproved of these securities or passed upon the accuracy or adequacy of this prospectus. Any representation to the contrary is a criminal offense. The date of this prospectus is            , 2021 TABLE OF CONTENTS ​ TABLE OF CONTENTS ​ | ABOUT THIS PROSPECTUS | ​ | ​ | ​ | ​ | ii | ​ | ​
​ | MARKET AND INDUSTRY DATA | ​ | ​ | ​ | ​ | ii | ​ | ​
Fixed assets in accounts payable | ​ | ​ | ​ | $ | 4,391 | ​ | ​ | ​ | ​ | $ | — | ​ | ​ See Accompanying Notes to the Consolidated Financial Statements F-19 TABLE OF CONTENTS ​ APPLIED BLOCKCHAIN INC. AND SUBSIDIARIES Notes to Consolidated Financial Statements (Unaudited) 1. BUSINESS AND ORGANIZATION ​ Applied Blockchain, Inc. (the “Company”), operates a proprietary algorithm cryptocurrency mining operation utilizing specialized computers (also known as “miners”) to solve complex cryptographic algorithms to support the Ethereum, whose coins are referred to as Ether, and Altcoin blockchain in exchange for cryptocurrency rewards. The Company’s revenue is generated through successful rewards which can then be held and sold. Additionally, the Company is currently building a co-hosting facility in which customers will lease space and access to electricity and in which the Company will also install its own mining equipment providing fees from customers and less expensive access to power to run the crypto mining business. The facility is expected to open during the fourth quarter of 2021. The Company was originally incorporated in Nevada in May 2001. Effective April 14, 2021, the Company’s name was changed to Applied Blockchain, Inc. from Applied Science Products, Inc. During the year ended May 31, 2021, the Company formed two subsidiaries, Shanghai Sparkly Ore Tech, Ltd and Applied Blockchain, Cayman. Shanghai Sparkly Ore Tech, Ltd is a wholly owned foreign entity in China. Applied Blockchain, Cayman entity will hold and manage the digital wallet. 2. LIQUIDITY AND FINANCIAL CONDITION ​ As of August 31, 2021, the Company had approximate cash and cash equivalent of $28.9 million and working capital of $25.3 million. In July 2021, the Company raised $32.5 million funds through private stock sale. Historically the Company has incurred losses and has relied on equity financings to fund its operations. Based on analysis of cash flows, current net working capital, and expected operations revenue, the Company believes its current cash on hand is sufficient to meet its operating and capital requirement for at least next twelve months from the date these financial statements are issued. The Company’s Series C and Series D preferred stock redemption feature is contingent on the event the Company is not able to register its common stock for trading on or after October 15, 2022, and requisite holders provide a written redemption notice. In case the Company is unsuccessful in registering its common stock and the requisite holders provide written notice to redeem stock, the Company will have to redeem the shares at their stated value plus accrued but unpaid dividends. The Company does not anticipate any issues meeting these requirements and believes it will be successful in registering its common stock timely. 3. BASIS OF PRESENTATION AND SIGNIFICANT ACCOUNTING POLICIES ​ Principles of consolidation: The accompanying consolidated financial statements of the Company include the accounts of the Company and its wholly owned and controlled subsidiaries. Consolidated subsidiaries results are included from the date the subsidiary was formed or acquired. Intercompany investments, balances and transactions have been eliminated in consolidation. The company’s consolidated operating subsidiaries include wholly owned Shanghai Sparkly Ore Technology and Applied Blockchain Limited, Cayman. Use of estimates The preparation of financial statements in conformity with GAAP requires management to make estimates and assumptions that affect the reported amounts of assets and liabilities and disclosure of contingent assets and liabilities at the date of the balance sheet and the reported amounts of revenue and expenses during the reporting periods. Actual results could differ significantly from those estimates. The most significant accounting estimates inherent in the preparation of the Company’s financial statements include estimates associated with asset valuations, and the valuation allowance associated with the Company’s deferred tax assets. F-20 TABLE OF CONTENTS APPLIED BLOCKCHAIN INC. AND SUBSIDIARIES Notes to Consolidated Financial Statements (Unaudited) Revenue Recognition The Company recognizes revenue in accordance with ASC 606, Revenue from Contracts with Customers. The core principle of the revenue standard is that a company should recognize revenue to depict the transfer of promised goods or services to customers in an amount that reflects the consideration to which the company expects to be entitled to in exchange for those goods or services. The following five steps are applied to achieve that core principle: • Step 1: Identify the contract, or contracts, with the customer; ​ • Step 2: Identify the performance obligations in the contract; ​ • Step 3: Determine the transaction price; ​ • Step 4: Allocate the transaction price to the performance obligations in the contract; and ​ • Step 5: Recognize revenue when, or as, the Company satisfies a performance obligation. ​ In order to identify the performance obligations in a contract with a customer, the Company must assess the promised goods or services in the contract and identify each promised good or service that is distinct. A performance obligation meets ASC 606’s definition of a “distinct” good or service (or bundle of goods or services) if both of the following criteria are met: The customer can benefit from the good or service either on its own or together with other resources that are readily available to the customer (i.e., the good or service is capable of being distinct), and the entity’s promise to transfer the good or service to the customer is separately identifiable from other promises in the contract (i.e., the promise to transfer the good or service is distinct within the context of the contract). If a good or service is not distinct, the good or service is combined with other promised goods or services until a bundle of goods or services is identified that is distinct. The transaction price is the amount of consideration to which an entity expects to be entitled in exchange for transferring promised goods or services to a customer. The consideration promised in a contract with a customer may include fixed amounts, variable amounts, or both. When determining the transaction price, an entity must consider the effects of all of the following: • Variable consideration; ​ • Constraining estimates of variable consideration; ​ • The existence of a significant financing component in the contract; ​ • Noncash consideration; and ​ • Consideration payable to a customer. ​ Variable consideration is included in the transaction price only to the extent that it is probable that a significant reversal in the amount of cumulative revenue recognized will not occur when the uncertainty associated with the variable consideration is subsequently resolved. The transaction price is allocated to each performance obligation on a relative standalone selling price basis. The transaction price allocated to each performance obligation is recognized when that performance obligation is satisfied, at a point in time or over time as appropriate. Cash and Cash Equivalents The Company considers all highly liquid investments with an original maturity of three months or less at the date of acquisition to be cash equivalents. Fair Value of Financial Instruments The Company accounts for financial instruments under Financial Accounting Standards Board (“FASB”) ASC 820, Fair Value Measurements. This statement defines fair value, establishes a framework F-21 TABLE OF CONTENTS APPLIED BLOCKCHAIN INC. AND SUBSIDIARIES Notes to Consolidated Financial Statements (Unaudited) for measuring fair value in generally accepted accounting principles, and expands disclosures about fair value measurements. To increase consistency and comparability in fair value measurements, ASC 820 establishes a fair value hierarchy that prioritizes the inputs to valuation techniques used to measure fair value into three levels as follows: Level 1 — Unadjusted quoted prices in active markets for identical assets or liabilities; ​ Level 2 — Inputs other than quoted prices that are observable for the asset or liability, either directly or indirectly; and ​ Level 3 — Inputs for the asset or liability that are not based on observable market data. ​ Observable inputs are based on market data obtained from independent sources, while unobservable inputs are based on the Company’s market assumptions. Unobservable inputs require significant management judgment or estimation. In some cases, the inputs used to measure an asset or liability may fall into different levels of the fair value hierarchy. In those instances, the fair value measurement is required to be classified using the lowest level of input that is significant to the fair value measurement. Such determination requires significant management judgment. As of May 31, 2021 and 2020, there were no financial assets or liabilities measured at fair value. The note payable is a current liability and is recorded at fair value. Cryptoassets Cryptoassets are included in current assets in the accompanying consolidated balance sheets. Cryptoassets are classified as indefinite-lived intangible assets in accordance with Accounting Standards Codification (“ASC”) 350, Intangibles — Goodwill and Other, and are accounted for in connection with the Company’s revenue recognition policy detailed above and in Footnote 5. Management will assess for impairment on an annual basis, or more frequently, when events or changes in circumstances occur indicating that it is more likely than not that the indefinite-lived asset is impaired. Events or circumstances that may trigger an impairment assessment other than annually include, but are not limited to, material changes in the regulatory environment, potential technological changes in cryptoassets, changes in the quoted price of cryptoassets below the carrying amount, and the acquisition or sale of cryptoassets for a price that is materially below the carrying amount of similar cryptoassets held. Impairment, if any, is recognized for the difference between the fair value of the underlying cryptoasset and the carrying amount of the cryptoasset. Fair value is measured in accordance with ASC 820, Fair Value Measurement, using the quoted price of the cryptoasset at the time its fair value is being measured. Quoted prices are obtained from the principal market, which is the active exchange in which the Company normally transacts. Cryptoassets awarded to the Company through its mining activities are included within the operating activities in the accompanying consolidated statements of cash flows. Gains from the sales of cryptoassets are recorded in other income (expense) in the accompanying consolidated statements of operations. The Company accounts for its gains in accordance with the first in, first out (“FIFO”) method of accounting. Property and Equipment Property and equipment are stated at cost less accumulated depreciation. Depreciation is computed using the straight-line method over the estimated useful lives of the assets, generally two years for cryptocurrency mining equipment and three years for computer related assets and office equipment. The cost of maintenance and repairs is charged to operations as incurred, whereas significant repairs are capitalized. Lease Accounting The Company accounts for its leases under ASC 842, Leases (“ASC 842”). Accordingly, the Company determines whether an arrangement contains a lease at the inception of the arrangement. If a lease is determined to exist, the term of such lease is assessed based on the date on which the underlying asset is made F-22 TABLE OF CONTENTS APPLIED BLOCKCHAIN INC. AND SUBSIDIARIES Notes to Consolidated Financial Statements (Unaudited) available for the Company’s use by the lessor. The Company’s assessment of the lease term reflects the non-cancelable term of the lease, inclusive of any rent-free periods and/or periods covered by early-termination options which the Company is reasonably certain of not exercising, as well as periods covered by renewal options which the Company is reasonably certain of exercising. The Company also determines lease classification as either operating or finance at lease commencement, which governs the pattern of expense recognition and the presentation reflected in the consolidated statements of operations over the lease term. For leases with a term exceeding 12 months, a lease liability is recorded on the Company’s consolidated balance sheet at lease commencement reflecting the present value of its fixed minimum payment obligations over the lease term. A corresponding right-of-use (“ROU”) asset equal to the initial lease liability is also recorded, adjusted for any prepaid rent and/or initial direct costs incurred in connection with execution of the lease and reduced by any lease incentives received. For purposes of measuring the present value of its fixed payment obligations for a given lease, the Company uses its incremental borrowing rate, determined based on information available at lease commencement, as rates implicit in its leasing arrangements are typically not readily determinable. The Company’s incremental borrowing rate reflects the rate it would pay to borrow and incorporates the term and economic environment of the associated lease. For the Company’s operating leases, fixed lease payments are recognized as lease expense on a straight-line basis over the lease term. For leases with a term of 12 months or less, any fixed lease payments are recognized on a straight-line basis over the lease term and are not recognized on the Company’s consolidated balance sheet as an accounting policy election. Leases qualifying for the short-term lease exception were insignificant. Variable lease costs are recognized as incurred. Income Taxes The Company accounts for income taxes pursuant to the provision of Accounting Standard Codification (“ASC”) 740, Accounting for Income Taxes” which requires, among other things, an asset and liability approach to calculating deferred income taxes. The asset and liability approach requires the recognition of deferred tax assets and liabilities for the expected future tax consequences of temporary differences between the carrying amounts and the tax bases of assets and liabilities. Deferred tax assets and liabilities are measured using enacted tax rates expected to apply to taxable income in the years in which those temporary differences are expected to be recovered or settled. The effect on deferred tax assets and liabilities of a change in tax rates is recognized in operations in the period that includes the enactment date. A valuation allowance is required to the extent any deferred tax assets may not be realizable. ASC Topic 740, Income Taxes, (“ASC 740”), also clarifies the accounting for uncertainty in income taxes recognized in an enterprise’s financial statements and prescribes a recognition threshold and measurement process for financial statement recognition and measurement of a tax position taken or expected to be taken in a tax return. The benefit of a tax position is recognized in the financial statements in the period during which based on all available evidence, management believes it is most likely than not that the position will be sustained upon examination, including the resolution of appeals or litigation processes, if any. Tax positions taken are not offset or aggregated with other positions. ASC 740 also provides guidance on derecognition, classification, interest and penalties, accounting in interim period, disclosure, and transition. Based on the Company’s evaluation, it has been concluded that there are no significant uncertain tax positions requiring recognition in the Company’s consolidated financial statements. The COVID-19 pandemic has a global reach, and many countries are introducing measures that provide relief to taxpayers in a variety of ways. In March 2020, the U.S. government enacted tax legislation containing provision to support business during the COVID-19 pandemic, including deferment of the employer portion of certain payroll taxes, refundable payroll tax credits, and technical amendments to tax depreciation methods for qualified improvement property, and adjusts business interest limitations under IRC F-23 TABLE OF CONTENTS APPLIED BLOCKCHAIN INC. AND SUBSIDIARIES Notes to Consolidated Financial Statements (Unaudited) section 163(j) from 30 percent to 50 percent. The Company will have no impact as a result of the CARES Act during the years ended May 31, 2021 and 2020. Recent Accounting Pronouncements The Company continually assesses any new accounting pronouncements to determine their applicability. When it is determined that a new accounting pronouncement affects the Company’s financial reporting, the Company undertakes a study to determine the consequences of the change to its consolidated financial statements and assures that there are proper controls in place to ascertain that the Company’s consolidated financial statements properly reflect the change. In December 2019, the FASB issued ASU No. 2019-12, “ Income Taxes (Topic 740): Simplifying the Accounting for Income Taxes (“ASU 2019-12” ), which is intended to simplify various aspects related to accounting for income taxes. ASU 2019-12 removes certain exceptions to the general principles in Topic 740 and also clarifies and amends existing guidance to improve consistent application. This guidance is effective for fiscal years, and interim periods within those fiscal years, beginning after December 15, 2020, with early adoption permitted. In August 2020, the FASB issued ASU No. 2020-06, Debt — Debt with Conversion and Other Options (Subtopic 470-20) and Derivatives and Hedging — Contracts in Entity’s Own Equity (Subtopic 815-40) : Accounting for Convertible Instruments and Contracts in an Entity’s Own Equity, which simplifies accounting for convertible instruments by removing major separation models required under current GAAP. The ASU removes certain settlement conditions that are required for equity contracts to qualify for the derivative scope exception, and it also simplifies the diluted earnings per share calculation in certain areas. This ASU is effective for annual reporting periods beginning after December 15, 2021, including interim periods within those fiscal years. Early adoption is permitted, but no earlier than fiscal years beginning after December 15, 2020. This update permits the use of either the modified retrospective or fully retrospective method of transition. The Company is currently evaluating the impact this ASU will have on its consolidated financial statements and related disclosures. 4. PROPERTY AND EQUIPMENT ​ Property and equipment consisted of the following as of August 31, 2021, and May 31, 2021: ​ | ​ | ​ | August 31, 2021 | ​ | ​ | May 31, 2021 | ​
Cryptocurrency mining equipment | ​ | ​ | ​ | $ | 5,181 | ​ | ​ | ​ | ​ | $ | — | ​ | ​
Office and computer equipment | ​ | ​ | ​ | ​ | 156 | ​ | ​ | ​ | ​ | ​ | 21 | ​ | ​
Autos | ​ | ​ | ​ | ​ | 63 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
Total cost of property and equipment | ​ | ​ | ​ | ​ | 5,400 | ​ | ​ | ​ | ​ | ​ | 21 | ​ | ​
Accumulated depreciation | ​ | ​ | ​ | ​ | (176 ) | ​ | ​ | ​ | ​ | ​ | (1 ) | ​ | ​
Property and equipment, net | ​ | ​ | ​ | $ | 5,224 | ​ | ​ | ​ | ​ | $ | 20 | ​ | ​ Depreciation expense totaled $175 and $1 for the quarterly period ended August 31, 2021, and May 31, 2021, respectively. Depreciation is computed on the straight-line basis for the period assets are in service. 5. REVENUE FROM CONTRACTS WITH CUSTOMERS The Company recognizes revenue when promised services are transferred to customers in an amount that reflects the consideration to which the Company expects to be received in exchange for those services. The Company notes all revenue during the quarter was received through cryptoasset mining. Cryptoasset mining revenue The Company has entered into cryptoasset mining pools by executing contracts with the mining pool operators to provide computing power to the mining pool. The contracts are terminable at any time by F-24 TABLE OF CONTENTS APPLIED BLOCKCHAIN INC. AND SUBSIDIARIES Notes to Consolidated Financial Statements (Unaudited) either party and the Company’s enforceable right to compensation only begins when the Company provides computing power to the mining pool operator. In exchange for providing computing power, the Company is entitled to a theoretical fractional share of the cryptoasset award the mining pool operator receives (less service fees to the mining pool operator which are recorded as a reduction of revenue) for successfully adding a block to the blockchain. The Company’s fractional share is based on the proportion of computing power the Company contributed to the mining pool operator to the total computing power contributed by all mining pool participants in solving the current algorithm. Providing computing power in cryptoasset transaction verification services is an output of the Company’s ordinary activities. The provision of providing such computing power is the only performance obligation in the Company’s contracts with mining pool operators. The transaction consideration the Company receives, if any, is noncash consideration, which the Company measures at fair value on the date received, which is not materially different than the fair value at contract inception or the time the Company has earned the award from the pools. The consideration is all variable. Because validation awards are not known until a block is placed, the consideration is constrained until the mining pool operator successfully places a block (by being the first to solve an algorithm) and the Company receives confirmation of the consideration it will receive, at which time revenue is recognized. Fair value of the cryptoasset award received is determined using the quoted price on the Company’s primary exchange of the related cryptoasset at the time of receipt. There is currently no specific definitive guidance under GAAP or alternative accounting framework for the accounting for cryptoassets recognized as revenue or held, and management has exercised significant judgment in determining the appropriate accounting treatment. In the event authoritative guidance is enacted by the Financial Accounting Standards Board (“FASB”), the Company may be required to change its policies, which could have an effect on the Company’s consolidated financial position and results of operations. 6. CRYPTOASSETS ​ As of August 31, 2021, the Company determined that impairment existed and as such, the Company recorded an impairment loss of $20 to reduce the carrying cost. As of August 31, 2021, the Company’s cryptoassets consisted of approximately 148 Ether. The following table presents a summary of cryptoasset activity during the quarterly period. ​ | Beginning Balance – May 31, 2021 | ​ | ​ | ​ | $ | — | ​ | ​
​ | Cryptoassets earned through mining | ​ | ​ | ​ | ​ | 618 | ​ | ​
​ | Mining pool operating fees | ​ | ​ | ​ | ​ | (6 ) | ​ | ​
​ | Cryptoassets sold or converted | ​ | ​ | ​ | ​ | (155 ) | ​ | ​
​ | Impairment of cryptocurrencies | ​ | ​ | ​ | ​ | (20 ) | ​ | ​
