<?xml version='1.0' encoding='ASCII'?>
<html xmlns="http://www.w3.org/1999/xhtml" xmlns:xs="http://www.w3.org/2001/XMLSchema-instance" xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:xbrli="http://www.xbrl.org/2003/instance" xmlns:xbrldi="http://xbrl.org/2006/xbrldi" xmlns:xbrldt="http://xbrl.org/2005/xbrldt" xmlns:iso4217="http://www.xbrl.org/2003/iso4217" xmlns:ix="http://www.xbrl.org/2013/inlineXBRL" xmlns:ixt="http://www.xbrl.org/inlineXBRL/transformation/2015-02-26" xmlns:ixt-sec="http://www.sec.gov/inlineXBRL/transformation/2015-08-31" xmlns:link="http://www.xbrl.org/2003/linkbase" xmlns:dei="http://xbrl.sec.gov/dei/2024" xmlns:us-gaap="http://fasb.org/us-gaap/2024" xmlns:us-types="http://fasb.org/us-types/2024" xmlns:dtr-types="http://www.xbrl.org/dtr/type/2022-03-31" xmlns:ecd="http://xbrl.sec.gov/ecd/2024" xmlns:country="http://xbrl.sec.gov/country/2024" xmlns:srt="http://fasb.org/srt/2024" xmlns:cyd="http://xbrl.sec.gov/cyd/2024" xmlns:utr="http://www.xbrl.org/2009/utr" xmlns:PESI="http://perma-fix.com/20241231">
<head>
     <title></title>
<meta http-equiv="Content-Type" content="text/html"/>
</head>
<!-- Field: Set; Name: xdx; ID: xdx_029_US%2DGAAP%2D2024%2D(with%2DECD%2Dand%2DCYD) -->
<!-- Field: Set; Name: xdx; ID: xdx_03A_PESI_perma%2Dfix.com_20241231 -->
<!-- Field: Set; Name: xdx; ID: xdx_04C_20240101_20241231 -->
<!-- Field: Set; Name: xdx; ID: xdx_059_edei%2D%2DAmendmentFlag_false -->
<!-- Field: Set; Name: xdx; ID: xdx_05A_edei%2D%2DDocumentFiscalPeriodFocus_FY -->
<!-- Field: Set; Name: xdx; ID: xdx_05D_edei%2D%2DEntityCentralIndexKey_0000891532 -->
<!-- Field: Set; Name: xdx; ID: xdx_076_XDX_form10%2Dk.xdx -->
<!-- Field: Set; Name: xdx; ID: xdx_07B_SO_form10%2Dk.xdxs -->
<!-- Field: Set; Name: xdx; ID: xdx_06B_USD_1_iso4217%2D%2DUSD -->
<!-- Field: Set; Name: xdx; ID: xdx_062_Shares_2_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_06D_USDPShares_3_iso4217%2D%2DUSD_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_069_Pure_4_xbrli%2D%2Dpure -->
<!-- Field: Set; Name: xdx; ID: xdx_06B_Segment_0_Segment -->
<!-- Field: Set; Name: xdx; ID: xdx_065_EUR_0_iso4217%2D%2DEUR -->
<!-- Field: Set; Name: xdx; ID: xdx_06E_CAD_0_iso4217%2D%2DCAD -->
<!-- Field: Set; Name: xdx; ID: xdx_064_Integer_5_Integer -->
<body style="font: 10pt Times New Roman, Times, Serif">
<div style="display: none">
<ix:header>
 <ix:hidden>
  <ix:nonNumeric contextRef="From2024-01-01to2024-12-31" id="Fact000003" name="dei:AmendmentFlag">false</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2024-01-01to2024-12-31" id="Fact000004" name="dei:DocumentFiscalPeriodFocus">FY</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2024-01-01to2024-12-31" id="Fact000005" name="dei:EntityCentralIndexKey">0000891532</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2024-01-01to2024-12-31" id="xdx2ixbrl0023" name="dei:EntityRegistrantName">PERMA FIX ENVIRONMENTAL SERVICES, INC</ix:nonNumeric>
  <ix:nonFraction name="us-gaap:DeferredIncomeTaxAssetsNet" contextRef="AsOf2024-12-31" id="xdx2ixbrl0144" unitRef="USD" xs:nil="true"></ix:nonFraction>
    as of December 31, 2022</span></td><td style="font-family: Times New Roman, Times, Serif; width: 2%; padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="border-bottom: Black 1pt solid; font-family: Times New Roman, Times, Serif; width: 1%; text-align: left"><span style="font-family: Times New Roman, Times, Serif">$</span></td><td id="xdx_98D_eus-gaap--IndefiniteLivedIntangibleAssetsExcludingGoodwill_iS_pn3n3_c20230101__20231231_zYuIeNWHEAm7" title="Permits, beginning balance" style="border-bottom: Black 1pt solid; font-family: Times New Roman, Times, Serif; width: 16%; text-align: right"><span style="font-family: Times New Roman, Times, Serif"><ix:nonFraction name="us-gaap:IndefiniteLivedIntangibleAssetsExcludingGoodwill" contextRef="AsOf2022-12-31" id="Fact001020" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">9,610</ix:nonFraction></span></td><td style="font-family: Times New Roman, Times, Serif; width: 1%; padding-bottom: 1pt; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td></tr>
  <tr style="font-family: Times New Roman, Times, Serif; vertical-align: bottom; background-color: White">
    <td style="font-family: Times New Roman, Times, Serif; padding-left: 10pt; text-align: justify; padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif">Permit
    in progress</span></td><td style="font-family: Times New Roman, Times, Serif; padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="border-bottom: Black 1pt solid; font-family: Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td id="xdx_985_eus-gaap--IndefiniteLivedIntangibleAssetsPeriodIncreaseDecrease_pn3n3_c20230101__20231231_zjB1h7N0w2c1" title="Permit in progress" style="border-bottom: Black 1pt solid; font-family: Times New Roman, Times, Serif; text-align: right"><span style="font-family: Times New Roman, Times, Serif"><ix:nonFraction name="us-gaap:IndefiniteLivedIntangibleAssetsPeriodIncreaseDecrease" contextRef="From2023-01-012023-12-31" id="Fact001022" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">295</ix:nonFraction></span></td><td style="font-family: Times New Roman, Times, Serif; padding-bottom: 1pt; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td></tr>
  <tr style="font-family: Times New Roman, Times, Serif; vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="font-family: Times New Roman, Times, Serif; text-align: justify; padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif">Balance
    as of December 31, 2023</span></td><td style="font-family: Times New Roman, Times, Serif; padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="border-bottom: Black 1pt solid; font-family: Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif">$</span></td><td id="xdx_984_eus-gaap--IndefiniteLivedIntangibleAssetsExcludingGoodwill_iS_pn3n3_c20240101__20241231_zUrGHPEWOL5j" title="Permits, beginning balance" style="border-bottom: Black 1pt solid; font-family: Times New Roman, Times, Serif; text-align: right"><span style="font-family: Times New Roman, Times, Serif"><ix:nonFraction name="us-gaap:IndefiniteLivedIntangibleAssetsExcludingGoodwill" contextRef="AsOf2023-12-31" id="Fact001024" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">9,905</ix:nonFraction></span></td><td style="font-family: Times New Roman, Times, Serif; padding-bottom: 1pt; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td></tr>
  <tr style="font-family: Times New Roman, Times, Serif; vertical-align: bottom; background-color: White">
    <td style="font-family: Times New Roman, Times, Serif; padding-left: 10pt; text-align: justify; padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif">Permit
    in progress</span></td><td style="font-family: Times New Roman, Times, Serif; padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="border-bottom: Black 1pt solid; font-family: Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td id="xdx_980_eus-gaap--IndefiniteLivedIntangibleAssetsPeriodIncreaseDecrease_pn3n3_c20240101__20241231_zO5Lami53yU9" title="Permit in progress" style="border-bottom: Black 1pt solid; font-family: Times New Roman, Times, Serif; text-align: right"><span style="font-family: Times New Roman, Times, Serif"><ix:nonFraction name="us-gaap:IndefiniteLivedIntangibleAssetsPeriodIncreaseDecrease" contextRef="From2024-01-01to2024-12-31" id="Fact001026" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">626</ix:nonFraction></span></td><td style="font-family: Times New Roman, Times, Serif; padding-bottom: 1pt; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td></tr>
  <tr style="font-family: Times New Roman, Times, Serif; vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="font-family: Times New Roman, Times, Serif; text-align: justify; padding-bottom: 2.5pt"><span style="font-family: Times New Roman, Times, Serif">Balance
    as of December 31, 2024</span></td><td style="font-family: Times New Roman, Times, Serif; padding-bottom: 2.5pt"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="border-bottom: Black 2.5pt double; font-family: Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif">$</span></td><td id="xdx_983_eus-gaap--IndefiniteLivedIntangibleAssetsExcludingGoodwill_iE_pn3n3_c20240101__20241231_z3WbbMVKVBjg" title="Permits, ending balance" style="border-bottom: Black 2.5pt double; font-family: Times New Roman, Times, Serif; text-align: right"><span style="font-family: Times New Roman, Times, Serif"><ix:nonFraction name="us-gaap:IndefiniteLivedIntangibleAssetsExcludingGoodwill" contextRef="AsOf2024-12-31" id="Fact001028" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">10,531</ix:nonFraction></span></td><td style="font-family: Times New Roman, Times, Serif; padding-bottom: 2.5pt; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td></tr>
  </table>

</ix:nonNumeric><p id="xdx_8AB_zqb5VhE1LHXa" style="font: 10pt Times New Roman, Times, Serif; margin: 0pt; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<ix:nonNumeric contextRef="From2024-01-01to2024-12-31" escape="true" id="Fact001030" name="us-gaap:ScheduleOfFiniteLivedIntangibleAssetsTableTextBlock"><p id="xdx_894_eus-gaap--ScheduleOfFiniteLivedIntangibleAssetsTableTextBlock_zDilj6YAWjy3" style="font: 10pt Times New Roman, Times, Serif; margin: 0pt; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">The
following table summarizes information relating to the Company&#8217;s definite-lived intangible assets:</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt; text-align: justify"><span id="xdx_8B2_zKPuuEcrcBDf" style="display: none">SCHEDULE OF DEFINITE LIVED INTANGIBLE ASSETS</span><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<table cellpadding="0" cellspacing="0" style="font: 10pt Times New Roman, Times, Serif; border-collapse: collapse; width: 100%">
  <tr style="font-family: Times New Roman, Times, Serif; vertical-align: bottom">
    <td style="font-family: Times New Roman, Times, Serif; text-align: center"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-family: Times New Roman, Times, Serif; text-align: center; padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td colspan="2" style="font-family: Times New Roman, Times, Serif; text-align: center"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-family: Times New Roman, Times, Serif; text-align: center; padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-family: Times New Roman, Times, Serif; text-align: center; padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td colspan="10" style="border-bottom: Black 1pt solid; font-family: Times New Roman, Times, Serif; text-align: center"><span style="font-family: Times New Roman, Times, Serif">December 31, 2024</span></td><td style="font-family: Times New Roman, Times, Serif; text-align: center; padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-family: Times New Roman, Times, Serif; text-align: center; padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td colspan="10" style="border-bottom: Black 1pt solid; font-family: Times New Roman, Times, Serif; text-align: center"><span style="font-family: Times New Roman, Times, Serif">December 31, 2023</span></td><td style="font-family: Times New Roman, Times, Serif; text-align: center; padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td></tr>
  <tr style="font-family: Times New Roman, Times, Serif; vertical-align: bottom">
    <td style="font-family: Times New Roman, Times, Serif; text-align: center"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-family: Times New Roman, Times, Serif; text-align: center"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td colspan="2" style="font-family: Times New Roman, Times, Serif; text-align: center"><span style="font-family: Times New Roman, Times, Serif">Weighted
    Average Amortization</span></td><td style="font-family: Times New Roman, Times, Serif; text-align: center"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-family: Times New Roman, Times, Serif; text-align: center"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td colspan="2" style="font-family: Times New Roman, Times, Serif; text-align: center"><span style="font-family: Times New Roman, Times, Serif">Gross</span></td><td style="font-family: Times New Roman, Times, Serif; text-align: center"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-family: Times New Roman, Times, Serif; text-align: center"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td colspan="2" style="font-family: Times New Roman, Times, Serif; text-align: center"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-family: Times New Roman, Times, Serif; text-align: center"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-family: Times New Roman, Times, Serif; text-align: center"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td colspan="2" style="font-family: Times New Roman, Times, Serif; text-align: center"><span style="font-family: Times New Roman, Times, Serif">Net</span></td><td style="font-family: Times New Roman, Times, Serif; text-align: center"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-family: Times New Roman, Times, Serif; text-align: center"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td colspan="2" style="font-family: Times New Roman, Times, Serif; text-align: center"><span style="font-family: Times New Roman, Times, Serif">Gross</span></td><td style="font-family: Times New Roman, Times, Serif; text-align: center"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-family: Times New Roman, Times, Serif; text-align: center"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td colspan="2" style="font-family: Times New Roman, Times, Serif; text-align: center"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-family: Times New Roman, Times, Serif; text-align: center"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-family: Times New Roman, Times, Serif; text-align: center"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td colspan="2" style="font-family: Times New Roman, Times, Serif; text-align: center"><span style="font-family: Times New Roman, Times, Serif">Net</span></td><td style="font-family: Times New Roman, Times, Serif; text-align: center"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td></tr>
  <tr style="font-family: Times New Roman, Times, Serif; vertical-align: bottom">
    <td style="font-family: Times New Roman, Times, Serif; text-align: center"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-family: Times New Roman, Times, Serif; text-align: center"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td colspan="2" style="font-family: Times New Roman, Times, Serif; text-align: center"><span style="font-family: Times New Roman, Times, Serif">Period</span></td><td style="font-family: Times New Roman, Times, Serif; text-align: center"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-family: Times New Roman, Times, Serif; text-align: center"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td colspan="2" style="font-family: Times New Roman, Times, Serif; text-align: center"><span style="font-family: Times New Roman, Times, Serif">Carrying</span></td><td style="font-family: Times New Roman, Times, Serif; text-align: center"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-family: Times New Roman, Times, Serif; text-align: center"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td colspan="2" style="font-family: Times New Roman, Times, Serif; text-align: center"><span style="font-family: Times New Roman, Times, Serif">Accumulated</span></td><td style="font-family: Times New Roman, Times, Serif; text-align: center"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-family: Times New Roman, Times, Serif; text-align: center"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td colspan="2" style="font-family: Times New Roman, Times, Serif; text-align: center"><span style="font-family: Times New Roman, Times, Serif">Carrying</span></td><td style="font-family: Times New Roman, Times, Serif; text-align: center"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-family: Times New Roman, Times, Serif; text-align: center"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td colspan="2" style="font-family: Times New Roman, Times, Serif; text-align: center"><span style="font-family: Times New Roman, Times, Serif">Carrying</span></td><td style="font-family: Times New Roman, Times, Serif; text-align: center"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-family: Times New Roman, Times, Serif; text-align: center"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td colspan="2" style="font-family: Times New Roman, Times, Serif; text-align: center"><span style="font-family: Times New Roman, Times, Serif">Accumulated</span></td><td style="font-family: Times New Roman, Times, Serif; text-align: center"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-family: Times New Roman, Times, Serif; text-align: center"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td colspan="2" style="font-family: Times New Roman, Times, Serif; text-align: center"><span style="font-family: Times New Roman, Times, Serif">Carrying</span></td><td style="font-family: Times New Roman, Times, Serif; text-align: center"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td></tr>
  <tr style="font-family: Times New Roman, Times, Serif; vertical-align: bottom">
    <td style="font-family: Times New Roman, Times, Serif; text-align: center"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-family: Times New Roman, Times, Serif; text-align: center; padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td colspan="2" style="border-bottom: Black 1pt solid; font-family: Times New Roman, Times, Serif; text-align: center"><span style="font-family: Times New Roman, Times, Serif">(Years)</span></td><td style="font-family: Times New Roman, Times, Serif; text-align: center; padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-family: Times New Roman, Times, Serif; text-align: center; padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td colspan="2" style="border-bottom: Black 1pt solid; font-family: Times New Roman, Times, Serif; text-align: center"><span style="font-family: Times New Roman, Times, Serif">Amount</span></td><td style="font-family: Times New Roman, Times, Serif; text-align: center; padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-family: Times New Roman, Times, Serif; text-align: center; padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td colspan="2" style="border-bottom: Black 1pt solid; font-family: Times New Roman, Times, Serif; text-align: center"><span style="font-family: Times New Roman, Times, Serif">Amortization</span></td><td style="font-family: Times New Roman, Times, Serif; text-align: center; padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-family: Times New Roman, Times, Serif; text-align: center; padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td colspan="2" style="border-bottom: Black 1pt solid; font-family: Times New Roman, Times, Serif; text-align: center"><span style="font-family: Times New Roman, Times, Serif">Amount</span></td><td style="font-family: Times New Roman, Times, Serif; text-align: center; padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-family: Times New Roman, Times, Serif; text-align: center; padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td colspan="2" style="border-bottom: Black 1pt solid; font-family: Times New Roman, Times, Serif; text-align: center"><span style="font-family: Times New Roman, Times, Serif">Amount</span></td><td style="font-family: Times New Roman, Times, Serif; text-align: center; padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-family: Times New Roman, Times, Serif; text-align: center; padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td colspan="2" style="border-bottom: Black 1pt solid; font-family: Times New Roman, Times, Serif; text-align: center"><span style="font-family: Times New Roman, Times, Serif">Amortization</span></td><td style="font-family: Times New Roman, Times, Serif; text-align: center; padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-family: Times New Roman, Times, Serif; text-align: center; padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td colspan="2" style="border-bottom: Black 1pt solid; font-family: Times New Roman, Times, Serif; text-align: center"><span style="font-family: Times New Roman, Times, Serif">Amount</span></td><td style="font-family: Times New Roman, Times, Serif; text-align: center; padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td></tr>
  <tr style="font-family: Times New Roman, Times, Serif; vertical-align: bottom">
    <td style="border-bottom: Black 1pt solid; font-family: Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif">Other
    Intangibles (amount in thousands)</span></td><td style="font-family: Times New Roman, Times, Serif; padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td colspan="2" style="font-family: Times New Roman, Times, Serif; text-align: justify"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-family: Times New Roman, Times, Serif; padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-family: Times New Roman, Times, Serif; padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td colspan="2" style="font-family: Times New Roman, Times, Serif; text-align: justify"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-family: Times New Roman, Times, Serif; padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-family: Times New Roman, Times, Serif; padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td colspan="2" style="font-family: Times New Roman, Times, Serif; text-align: justify"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-family: Times New Roman, Times, Serif; padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-family: Times New Roman, Times, Serif; padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td colspan="2" style="font-family: Times New Roman, Times, Serif; text-align: justify"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-family: Times New Roman, Times, Serif; padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-family: Times New Roman, Times, Serif; padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td colspan="2" style="font-family: Times New Roman, Times, Serif; text-align: justify"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-family: Times New Roman, Times, Serif; padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-family: Times New Roman, Times, Serif; padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td colspan="2" style="font-family: Times New Roman, Times, Serif; text-align: justify"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-family: Times New Roman, Times, Serif; padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-family: Times New Roman, Times, Serif; padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td colspan="2" style="font-family: Times New Roman, Times, Serif; text-align: justify"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-family: Times New Roman, Times, Serif; padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td></tr>
  <tr style="font-family: Times New Roman, Times, Serif; vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="font-family: Times New Roman, Times, Serif; width: 37%; text-align: justify"><span style="font-family: Times New Roman, Times, Serif">Patents</span></td><td style="font-family: Times New Roman, Times, Serif; width: 2%"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="font-family: Times New Roman, Times, Serif; width: 1%; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td id="xdx_981_eus-gaap--FiniteLivedIntangibleAssetsRemainingAmortizationPeriod1_iI_dtY_c20241231__us-gaap--FiniteLivedIntangibleAssetsByMajorClassAxis__us-gaap--PatentsMember_zOR6YRthcW54" title="Weighted Average Amortization Period (Years)" style="font-family: Times New Roman, Times, Serif; width: 5%; text-align: right"><span style="font-family: Times New Roman, Times, Serif"><ix:nonNumeric contextRef="AsOf2024-12-31_us-gaap_PatentsMember" format="ixt-sec:duryear" id="Fact001032" name="us-gaap:FiniteLivedIntangibleAssetsRemainingAmortizationPeriod1">5.8</ix:nonNumeric></span></td><td style="font-family: Times New Roman, Times, Serif; width: 1%; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-family: Times New Roman, Times, Serif; width: 2%"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="font-family: Times New Roman, Times, Serif; width: 1%; text-align: left"><span style="font-family: Times New Roman, Times, Serif">$</span></td><td id="xdx_981_eus-gaap--FiniteLivedIntangibleAssetsGross_iI_pn3n3_c20241231__us-gaap--FiniteLivedIntangibleAssetsByMajorClassAxis__us-gaap--PatentsMember_z1rdS1xTeNjg" title="Gross Carrying Amount" style="font-family: Times New Roman, Times, Serif; width: 5%; text-align: right"><span style="font-family: Times New Roman, Times, Serif"><ix:nonFraction name="us-gaap:FiniteLivedIntangibleAssetsGross" contextRef="AsOf2024-12-31_us-gaap_PatentsMember" id="Fact001034" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">753</ix:nonFraction></span></td><td style="font-family: Times New Roman, Times, Serif; width: 1%; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-family: Times New Roman, Times, Serif; width: 2%"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="font-family: Times New Roman, Times, Serif; width: 1%; text-align: left"><span style="font-family: Times New Roman, Times, Serif">$</span></td><td id="xdx_986_eus-gaap--FiniteLivedIntangibleAssetsAccumulatedAmortization_iI_pn3n3_c20241231__us-gaap--FiniteLivedIntangibleAssetsByMajorClassAxis__us-gaap--PatentsMember_zVxALQECqDh7" title="Accumulated Amortization" style="font-family: Times New Roman, Times, Serif; width: 5%; text-align: right"><span style="font-family: Times New Roman, Times, Serif">(<ix:nonFraction name="us-gaap:FiniteLivedIntangibleAssetsAccumulatedAmortization" contextRef="AsOf2024-12-31_us-gaap_PatentsMember" id="Fact001036" format="ixt:numdotdecimal" decimals="-3" scale="3" sign="-" unitRef="USD">435</ix:nonFraction></span></td><td style="font-family: Times New Roman, Times, Serif; width: 1%; text-align: left"><span style="font-family: Times New Roman, Times, Serif">)</span></td><td style="font-family: Times New Roman, Times, Serif; width: 2%"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
