20-F 1 vjet-20201231x20f.htm 20-F Table of Contents As filed with the Securities and Exchange Commission on March 30, 2021 ​ ​ ​ ​ UNITED STATES SECURITIES AND EXCHANGE COMMISSION WASHINGTON, D.C. 20549 ​ FORM 20-F (Mark One) | ​
☐ | REGISTRATION STATEMENT PURSUANT TO SECTION 12(b) OR (g) OF THE SECURITIES EXCHANGE ACT OF 1934
OR
☒ | ANNUAL REPORT PURSUANT TO SECTION 13 OR 15(d) OF THE SECURITIES EXCHANGE ACT OF 1934
For the fiscal year ended December 31, 2020
OR
☐ | TRANSITION REPORT PURSUANT TO SECTION 13 OR 15(d) OF THE SECURITIES EXCHANGE ACT OF 1934
OR
☐ | SHELL COMPANY REPORT PURSUANT TO SECTION 13 OR 15(d) OF THE SECURITIES EXCHANGE ACT OF 1934 ​ Commission file number 001-36130 ​ voxeljet AG (Exact name of Registrant as specified in its charter) ​ Not Applicable (Translation of Registrant’s name into English) ​ Federal Republic of Germany (Jurisdiction of incorporation or organization) ​ Paul-Lenz Straße 1a 86316 Friedberg, Germany (Address of principal executive offices) ​ Rudolf Franz, Telephone: (49) 821 7483 100, Facsimile: (49) 821 7483 111, Address: Paul-Lenz Straße 1a, 86316 Friedberg, Germany (Name, Telephone, E-mail and/or Facsimile number and Address of Company Contact Person) ​ Securities registered or to be registered pursuant to Section 12(b) of the Act. ​ Title of each class | Trading symbol | Name of each exchange on which registered
American Depositary Shares each representing one ordinary share | ​ | VJET | ​ | NASDAQ Capital Market
Ordinary shares, €1.00 nominal value per share* | ​ | ​ | ​ | NASDAQ Capital Market* * | Not for trading purposes, but only in connection with the registration of American Depositary Shares pursuant to the requirements of the Securities and Exchange Commission. ​ Securities registered or to be registered pursuant to Section 12(g) of the Act. ​ None (Title of Class) ​ Securities registered for which there is a reporting obligation pursuant to Section 15(d) of the Act. ​ None (Title of Class) ​ Indicate the number of outstanding shares of each of the issuer’s classes of capital or common stock as of the close of the period covered by the annual report. ​ ​ Ordinary shares: 4,836,000 ​ Indicate by check mark if the registrant is a well-known seasoned issuer, as defined in Rule 405 of the Securities Act. ☐ Yes ☒ No ​ If this report is an annual or transition report, indicate by check mark if the registrant is not required to file reports pursuant to Section 13 or 15(d) of the Securities Exchange Act of 1934. ☐ Yes ☒ No ​ Indicate by check mark whether the registrant (1) has filed all reports required to be filed by Section 13 or 15(d) of the Securities Exchange Act of 1934 during the preceding 12 months (or for such shorter period that the registrant was required to file such reports), and (2) has been subject to such filing requirements for the past 90 days. ☒ Yes ☐ No ​ Indicate by check mark whether the registrant has submitted electronically every Interactive Data File required to be submitted pursuant to Rule 405 of Regulation S-T (§232.405 of this chapter) during the preceding 12 months (or for such shorter period that the registrant was required to submit such files). ☒ Yes ☐ No ​ Indicate by check mark whether the registrant is a large accelerated filer, an accelerated filer, a non-accelerated filer, or an emerging growth company. See definition of “accelerated filer,” “ large accelerated filer” and “emerging growth company” in Rule 12b-2 of the Exchange Act. (Check one): ​ Large accelerated filer ☐ | Accelerated filer ☐ | Non-accelerated filer ☒ | Emerging growth company ☐
​ | ​ | ​ | ​ ​ If an emerging growth company that prepares its financial statements in accordance with U.S. GAAP, indicate by check mark if the registrant has elected not to use the extended transition period for complying with any new or revised financial accounting standards† provided pursuant to Section 13(a) of the Exchange Act. ◻ ​ †The term “new or revised financial accounting standard” refers to any update issued by the Financial Accounting Standards Board to its Accounting Standards Codification after April 5, 2012. ​ Indicate by check mark whether the registrant has filed a report on and attestation to its management’s assessment of the effectiveness of its internal control over financial reporting under Section 404(b) of the Sarbanes-Oxley Act (15 U.S.C. 7262(b)) by the registered public accounting firm that prepared or issued its audit report. ☐ Yes ☒ No ​ Indicate by check mark which basis of accounting the registrant has used to prepare the financial statements included in this filing: ​ U.S. GAAP ☐ | International Financial Reporting Standards as issued by the International Accounting Standards Board ☒ | Other ☐ ​ If “Other” has been checked in response to the previous question, indicate by check mark which financial statement item the registrant has elected to follow. ☐ Item 17 ☐ Item 18 ​ If this is an annual report, indicate by check mark whether the registrant is a shell company (as defined in Rule 12b-2 of the Exchange Act). ☐ Yes ☒ No ​ (APPLICABLE ONLY TO ISSUERS INVOLVED IN BANKRUPTCY PROCEEDINGS DURING THE PAST FIVE YEARS) ​ Indicate by check mark whether the registrant has filed all documents and reports required to be filed by Sections 12, 13 or 15(d) of the Securities Exchange Act of 1934 subsequent to the distribution of securities under a plan confirmed by a court. ☐ Yes ☐ No ​ ​ ​ ​ Table of Contents ​ TABLE OF CONTENTS ​ PART I | ​ | ​
ITEM 1. | IDENTITY OF DIRECTORS, SENIOR MANAGEMENT AND ADVISERS | 6
​ | ​ | Tranche 1 | ​ | Tranche 2
Parameter | ​ | ​
Share price at grant date | ​ | USD 13.80 | ​ | USD 16.15
Exercise price | ​ | USD 13.90 | ​ | USD 16.15
Expected volatility | ​ | 55.00% | ​ | 58.40%
Expected dividends | ​ | -- | ​ | --
Risk-free interest rate | ​ | 2.49% | ​ | 2.85%
Fair value at grant date | ​ | USD 8.00 | ​ | USD 9.74 ​ F-27 Table of Contents ​ | ​ | ​ | ​ | ​ | ​ | ​
​ | ​ | December 31,
​ | ​ | 2020 | ​ | 2019
​ | ​ | Number of options | Weighted-average exercise price (USD) | ​ | Number of options | Weighted-average exercise price (USD)
Outstanding at January 1 | ​ | 353,400 | 14.46 | ​ | 353,400 | 14.46
Granted during the year | ​ | -- | -- | ​ | -- | --
Exercised during the year | ​ | -- | -- | ​ | -- | --
Forfeited during the year | ​ | -- | -- | ​ | -- | --
Outstanding at December 31 | ​ | 353,400 | 14.46 | ​ | 353,400 | 14.46
Exercisable at December 31 | ​ | -- | -- | ​ | -- | -- ​ The respective expected volatility has been based on an evaluation of the historical volatility of the Company’s share price as at the grant date. As at December 31, 2020 no options are exercisable and 353,400 options are outstanding. The weighted-average contractual life of the options at December 31, 2020 amounts to 6.5 years (December 31, 2019: 7.5 years). ​ The expense recognized in the statement of comprehensive loss totaled kEUR 671, kEUR 671 and kEUR 604 for the years ended December 31, 2020, 2019 and 2018, respectively. ​ Increase of minority shareholding of voxeljet China ​ Set out below is summarized financial information for the subsidiary that has non-controlling interests that are material to the Group. The amounts disclosed for the subsidiary are based on IFRS and before inter-company eliminations. ​ ​ | ​ | ​
​ | ​ | December 31,
​ | ​ | 2020
​ | ​ | (€ in thousands)
voxeljet China Co. Ltd. | ​ | ​
Summarized balance sheet | ​ | ​
​ | ​ | ​
Current assets | ​ | 2,603
Current liabilities | ​ | 4,351
​ | ​ | ​
Current net liabilities | ​ | 1,748
​ | ​ | ​
Non-current assets | ​ | 1,831
Non-current liabilities | ​ | 852
​ | ​ | ​
Non-current net assets | ​ | 979
​ | ​ | ​
Net liabilities | ​ | 769
​ | ​ | ​
Accumulated NCI | ​ | (155) ​ ​ | ​ | ​
​ | ​ | Year Ended December 31,
​ | ​ | 2020
​ | ​ | (€ in thousands)
voxeljet China Co. Ltd. | ​ | ​
Summarized statement of comprehensive income | ​ | ​
​ | ​ | ​
Revenue | ​ | 2,179
Loss for the period | ​ | (473)
Other comprehensive income | ​ | --
Total comprehensive loss | ​ | (473)
​ | ​ | ​
Loss allocated to NCI | ​ | (142) F-28 Table of Contents ​ ​ | ​ | ​
​ | ​ | Year Ended December 31,
​ | ​ | 2020
​ | ​ | (€ in thousands)
voxeljet China Co. Ltd. | ​ | ​
Summarized cash flows | ​ | ​
​ | ​ | ​
Cash flows from operating activities | ​ | (1,504)
Cash flows from investing activities | ​ | (39)
Cash flows from financing activities | ​ | 963
​ | ​ | ​
Net increase/ (decrease) in cash and cash equivalents | ​ | (580) ​ On March 1, 2019, voxeljet China moved into a new facility. The minority shareholder of voxeljet China has increased its shareholding in the entity from 4.175% to 30% through an in-kind capital contribution of a lease contract on the new facility. The lease term under IFRS 16 of the contract is six years, including a rent-free period during the first three years. The transaction is accounted for as a share-based payment transaction under IFRS 2 and resulted in an increase of non-controlling interest of kEUR 216 and capital reserves of kEUR 604. The Company also recorded a right-of-use asset of kEUR 813 and the corresponding lease liability on the commencement date of the lease. The fair value of the lease contract was measured based on the market observable lease payment of comparable properties in close proximity from the voxeljet China facility. ​ The Company has not disclosed prior period information, as management considers it as not material. ​ 7. Trade receivables ​ Credit terms provided to customers are determined individually and are dependent on already existing customer relationships and the customer’s payment history. ​ Due to the short-term nature of the current receivables, their carrying amount is considered to be the same as their fair value. ​ Impairment ​ ​ | ​ | ​ | ​ | ​
​ | ​ | Year Ended December 31,
​ | ​ | 2020 | ​ | 2019
​ | ​ | (€ in thousands)
Balance at beginning of period | ​ | 187 | ​ | 383
Provisions | ​ | 52 | ​ | 38
Write-offs | ​ | (26) | ​ | (102)
Release to income | ​ | (30) | ​ | (132)
Balance at end of period | ​ | 183 | ​ | 187 ​ Release to income includes changes in expected loss allowance which amounted to a gain of kEUR 23 for the business year 2020, and were recorded in other operating income in the Company’s consolidated statements of comprehensive loss. ​ 8. Inventories ​ Inventories consisted of the following for the years reported: ​ INVENTORIES BY CATEGORY ​ ​ | ​ | ​ | ​ | ​
​ | ​ | December 31,
​ | ​ | 2020 | ​ | 2019
​ | ​ | (€ in thousands)
Raw materials | ​ | 3,733 | ​ | 4,109
Work in progress | ​ | 7,661 | ​ | 8,350
Total | ​ | 11,394 | ​ | 12,459 F-29 Table of Contents ​ The reserve for slow-moving inventory regarding work in progress was kEUR 0 and kEUR 1 in 2020 and 2019, respectively. ​ 9. Restructuring ​ voxeljet AG ​ At the end of 2019, a provision of kEUR 453 was made to cover the costs associated with a restructuring program announced by Management in November 2019 for the German operation. This program included the reduction of headcount mainly in production in order to adjust the capacity but also in further functions. Estimated restructuring costs mainly include employee termination benefits based on a voluntary program which has started on February 17, 2020. This program has been agreed with the workers’ council in a company agreement. On April 16, 2020, the voluntary program expired with the result that the desired reduction in headcount has been completely achieved through the voluntary program, and therefore the cost saving targets have been fully implemented. The provision for the restructuring has been completely used within 2020. ​ ​ | ​ | ​
​ | ​ | Twelve months ended December 31, 2019
Line items in statement of comprehensive loss / Components of restructuring charges | ​ | (€ in thousands)
​ | ​ | ​
Cost of sales | ​ | 302
Employee termination costs | ​ | 302
​ | ​ | ​
Selling expenses | ​ | 77
Employee termination costs | ​ | 77
​ | ​ | ​
Administrative expenses | ​ | 45
Employee termination costs | ​ | 45
​ | ​ | ​
Research and development expenses | ​ | 29
Employee termination costs | ​ | 29
​ | ​ | ​
Impact of restructuring | ​ | 453 ​ F-30 Table of Contents voxeljet UK ​ In 2019, the Company decided to consolidate 3D printing to serve all customers in Europe from the German service center and restructure the voxeljet UK entity. The restructuring included reduction in headcount and disposal of certain assets. Consequently the lease of the Milton Keynes facility has been early-terminated and ended at the end of May 2020. ​ ​ | ​ | ​
​ | ​ | Twelve months ended December 31, 2019
Line items in statement of comprehensive loss / Components of restructuring charges | ​ | (€ in thousands)
​ | ​ | ​
Cost of sales | ​ | 312
Loss on disposal of assets | ​ | 226
Employee termination costs | ​ | 67
Impairment of Inventories | ​ | 19
​ | ​ | ​
Selling expenses | ​ | 42
Loss on disposal of assets | ​ | 20
Employee termination costs | ​ | 16
Write-off right-of-use asset | ​ | 6
​ | ​ | ​
Administrative expenses | ​ | 274
Loss on disposal of assets | ​ | 81
Employee termination costs | ​ | 35
Lease maintenance costs | ​ | 100
Settlement of agreements | ​ | 14
Legal Consulting | ​ | 25
Write-off right-of-use asset | ​ | 19
​ | ​ | ​
Impact of restructuring | ​ | 628 ​ After the restructuring launched in 2019, management initiated in December 2020 the liquidation process of voxeljet UK. Following cost-benefit considerations and taking into account the subsidiary's main purpose -particularly attracting customers attention to voxeljet’s products- management came to the conclusion, that it is not necessary to maintain a legal entity in the UK. The remaining employees, solely sales representatives, have been transferred to voxeljet AG and will continue to focus on selling 3D printed parts and 3D printers in the United Kingdom and Northern Europe. The wind-up will help to reduce overall costs, especially within the function administration, but not at all adversely affect the activities of the UK colleagues. ​ 10. Intangible assets and property, plant and equipment ​ Intangible assets ​ ​ | ​ | ​ | ​
​ | December 31,
​ | 2020 | ​ | 2019
​ | (€ in thousands)
Software | 806 | ​ | 611
Licenses | 56 | ​ | 83
Prepayments made on intangible assets | 281 | ​ | 662
Total | 1,143 | ​ | 1,356 ​ In 2020, prepayments amounting to kEUR 454 related to capitalized customizing cost in connection with our ERP system have been transferred to software as the project has been completed. The decrease related to software is related to the scheduled amortization partially offset by additions. ​ F-31 Table of Contents Property, plant and equipment ​ ​ | ​ | ​ | ​ | ​
​ | ​ | December 31,
​ | ​ | 2020 | ​ | 2019
​ | ​ | (€ in thousands)
Land, buildings and leasehold improvements | ​ | 18,698 | ​ | 20,045
Plant and machinery | ​ | 3,982 | ​ | 5,779
Other facilities, factory and office equipment | ​ | 1,039 | ​ | 1,459
Assets under construction and prepayments made | ​ | 55 | ​ | 60
Total | ​ | 23,774 | ​ | 27,343
Thereof pledged assets of Property, Plant and Equipment | ​ | 13,069 | ​ | 6,618 ​ The pledged assets consist of the new office building and the new production hall, which were completed in 2017, as well as seven (in 2019: eight) 3D printers that serve as collateral for certain credit lines and loan agreements. In March 2020, voxeljet pledged land and facilities located in Friedberg, Germany in favor of the EIB. ​ Amounts added to plant and machinery relating to self-constructed 3D printers are considered non-cash transactions, which totaled to kEUR 516 and kEUR 883 in the years ended December 31, 2020 and 2019, respectively. ​ The following table presents the composition of, and annual movement in, intangible assets and property, plant and equipment for the years 2020 and 2019, respectively: ​ 2020 ​ ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
​ | ​ | (€ in thousands)
​ | ​ | Acquisition and manufacturing cost | ​ | Accumulated depreciation and amortization | ​ | Carrying amount
​ | ​ | 01/01/2020 | ​ | Additions | ​ | Disposals | ​ | Transfer | ​ | FX | ​ | 12/31/2020 | ​ | 01/01/2020 | ​ | Current year | ​ | Disposals | ​ | FX | ​ | 12/31/2020 | ​ | 12/31/2020
Intangible assets | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Software | ​ | 1,551 | ​ | 69 | ​ | 26 | ​ | 454 | ​ | (2) | ​ | 2,046 | ​ | 940 | ​ | 327 | ​ | 26 | ​ | (1) | ​ | 1,240 | ​ | 806
Licenses | ​ | 245 | ​ | -- | ​ | -- | ​ | -- | ​ | -- | ​ | 245 | ​ | 162 | ​ | 27 | ​ | -- | ​ | -- | ​ | 189 | ​ | 56
Prepayments made on intangible assets | ​ | 662 | ​ | 89 | ​ | 16 | ​ | (454) | ​ | -- | ​ | 281 | ​ | -- | ​ | -- | ​ | -- | ​ | -- | ​ | -- | ​ | 281
Total | ​ | 2,458 | ​ | 158 | ​ | 42 | ​ | 0 | ​ | (2) | ​ | 2,572 | ​ | 1,102 | ​ | 354 | ​ | 26 | ​ | (1) | ​ | 1,429 | ​ | 1,143
Property, plant and equipment | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Land, buildings and leasehold improvements | ​ | 22,885 | ​ | 13 | ​ | 65 | ​ | -- | ​ | (370) | ​ | 22,463 | ​ | 2,840 | ​ | 1,001 | ​ | 2 | ​ | (74) | ​ | 3,765 | ​ | 18,698
Plant and machinery | ​ | 14,032 | ​ | 752 | ​ | 4,595 | ​ | -- | ​ | (529) | ​ | 9,660 | ​ | 8,253 | ​ | 1,551 | ​ | 3,921 | ​ | (205) | ​ | 5,678 | ​ | 3,982
Other facilities, factory and office equipment | ​ | 4,142 | ​ | 189 | ​ | 314 | ​ | -- | ​ | (41) | ​ | 3,976 | ​ | 2,683 | ​ | 536 | ​ | 257 | ​ | (25) | ​ | 2,937 | ​ | 1,039
Assets under construction and prepayments made | ​ | 60 | ​ | -- | ​ | -- | ​ | -- | ​ | (5) | ​ | 55 | ​ | -- | ​ | -- | ​ | -- | ​ | -- | ​ | -- | ​ | 55
Total | ​ | 41,119 | ​ | 954 | ​ | 4,974 | ​ | 0 | ​ | (945) | ​ | 36,154 | ​ | 13,776 | ​ | 3,088 | ​ | 4,180 | ​ | (304) | ​ | 12,380 | ​ | 23,774 ​ 2019 ​ ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
​ | ​ | (€ in thousands)
​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | Carrying
​ | ​ | Acquisition and manufacturing cost | ​ | Accumulated depreciation and amortization | ​ | amount
​ | ​ | ​ | ​ | Recognition of | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
​ | ​ | ​ | ​ | right-of-use | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
​ | ​ | ​ | ​ | asset on | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
​ | ​ | ​ | ​ | initial | ​ | Adjusted | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
​ | ​ | ​ | ​ | application of | ​ | balance at | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | Current | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
​ | 01/01/2019 (1) | IFRS 16 | 01/01/2019 | Additions | Disposals | Revaluation | ​ | Transfer | FX | 12/31/2019 | 01/01/2019 | year | Disposals | Transfer | FX | 12/31/2019 | 12/31/2019
Intangible assets | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Software | ​ | 1,446 | ​ | -- | ​ | 1,446 | ​ | 94 | ​ | -- | ​ | -- | ​ | 10 | ​ | 1 | ​ | 1,551 | ​ | 659 | ​ | 280 | ​ | -- | ​ | -- | ​ | 1 | ​ | 940 | ​ | 611
Licenses | ​ | 245 | ​ | -- | ​ | 245 | ​ | -- | ​ | -- | ​ | -- | ​ | -- | ​ | -- | ​ | 245 | ​ | 136 | ​ | 26 | ​ | -- | ​ | -- | ​ | -- | ​ | 162 | ​ | 83
Prepayments made on intangible assets | ​ | 524 | ​ | -- | ​ | 524 | ​ | 148 | ​ | -- | ​ | -- | ​ | (10) | ​ | -- | ​ | 662 | ​ | -- | ​ | -- | ​ | -- | ​ | -- | ​ | -- | ​ | -- | ​ | 662
Total | ​ | 2,215 | ​ | -- | ​ | 2,215 | ​ | 242 | ​ | -- | ​ | -- | ​ | -- | ​ | 1 | ​ | 2,458 | ​ | 795 | ​ | 306 | ​ | -- | ​ | -- | ​ | 1 | ​ | 1,102 | ​ | 1,356
Property, plant and equipment | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Land, buildings and leasehold improvements | ​ | 18,909 | ​ | 3,109 | ​ | 22,018 | ​ | 1,651 | ​ | 369 | ​ | (534) | ​ | -- | ​ | 119 | ​ | 22,885 | ​ | 1,824 | ​ | 1,095 | ​ | 83 | ​ | -- | ​ | 4 | ​ | 2,840 | ​ | 20,045
Plant and machinery | ​ | 19,211 | ​ | 112 | ​ | 19,323 | ​ | 1,194 | ​ | 6,769 | ​ | (1) | ​ | 40 | ​ | 245 | ​ | 14,032 | ​ | 10,164 | ​ | 2,198 | ​ | 4,162 | ​ | 13 | ​ | 40 | ​ | 8,253 | ​ | 5,779
Other facilities, factory and office equipment | ​ | 3,801 | ​ | 280 | ​ | 4,081 | ​ | 449 | ​ | 411 | ​ | (1) | ​ | -- | ​ | 24 | ​ | 4,142 | ​ | 2,423 | ​ | 608 | ​ | 356 | ​ | -- | ​ | 8 | ​ | 2,683 | ​ | 1,459
Assets under construction and prepayments made | ​ | 16 | ​ | -- | ​ | 16 | ​ | 59 | ​ | 16 | ​ | -- | ​ | -- | ​ | 1 | ​ | 60 | ​ | -- | ​ | -- | ​ | -- | ​ | -- | ​ | -- | ​ | -- | ​ | 60
Subtotal | ​ | 41,937 | ​ | 3,501 | ​ | 45,438 | ​ | 3,353 | ​ | 7,565 | ​ | (536) | ​ | 40 | ​ | 389 | ​ | 41,119 | ​ | 14,411 | ​ | 3,901 | ​ | 4,601 | ​ | 13 | ​ | 51 | ​ | 13,776 | ​ | 27,343
Leased products | ​ | 203 | ​ | -- | ​ | 203 | ​ | -- | ​ | 41 | ​ | -- | ​ | (163) | ​ | 1 | ​ | -- | ​ | 54 | ​ | 4 | ​ | 18 | ​ | (40) | ​ | -- | ​ | -- | ​ | --
Total | ​ | 42,140 | ​ | 3,501 | ​ | 45,641 | ​ | 3,353 | ​ | 7,606 | ​ | (536) | ​ | (123) | ​ | 390 | ​ | 41,119 | ​ | 14,465 | ​ | 3,905 | ​ | 4,619 | ​ | (27) | ​ | 51 | ​ | 13,776 | ​ | 27,343 F-32 Table of Contents ​ (1) The Company has initially applied IFRS 16 as of January 1, 2019, using the modified retrospective approach. Under this approach, comparative information is not restated and the cumulative effect of initially applying IFRS 16 is recognized in retained earnings at the date of initial application. For further information, see Note 3 “Summary of significant accounting policies” to the consolidated financial statements. ​ 11. Other liabilities and provisions ​ ​ | ​ | ​ | ​ | ​
​ | ​ | December 31,
​ | ​ | 2020 | ​ | 2019
​ | ​ | (€ in thousands)
Employee bonus | ​ | 334 | ​ | 397
Liabilities from payroll | ​ | 237 | ​ | 301
Accruals for commissions | ​ | 236 | ​ | 38
Accrual for warranty | ​ | 228 | ​ | 241
Accruals for compensation of supervisory board | ​ | 180 | ​ | 180
Accruals for vacation and overtime | ​ | 124 | ​ | 190
Accruals for licenses | ​ | 68 | ​ | 62
Liabilities from VAT | ​ | 27 | ​ | 32
Accrual for restructuring | ​ | -- | ​ | 604
Others | ​ | 149 | ​ | 284
Total | ​ | 1,583 | ​ | 2,329 ​ As of December 31, 2020, other liabilities and provisions include kEUR 5 as non-current related to the line item others. ​ The accruals for restructuring as of December 31, 2019 amounting to kEUR 604 related to voxeljet AG (kEUR 453) and voxeljet UK (kEUR 151). For further information, see Note 9 of the consolidated financial statements. ​ ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
​ | ​ | (€ in thousands)
​ | ​ | January 1, 2020 | ​ | Usage | ​ | Addition | ​ | Reversal | ​ | December 31, 2020
Employee bonus | ​ | 397 | ​ | (397) | ​ | 334 | ​ | -- | ​ | 334
Liabilities from payroll | ​ | 301 | ​ | (301) | ​ | 237 | ​ | -- | ​ | 237
Accruals for commissions | ​ | 38 | ​ | (38) | ​ | 236 | ​ | -- | ​ | 236
Accrual for warranty | ​ | 241 | ​ | (241) | ​ | 228 | ​ | -- | ​ | 228
Accruals for compensation of supervisory board | ​ | 180 | ​ | (180) | ​ | 180 | ​ | -- | ​ | 180
Accruals for vacation and overtime | ​ | 190 | ​ | (190) | ​ | 124 | ​ | -- | ​ | 124
Accruals for licenses | ​ | 62 | ​ | (62) | ​ | 68 | ​ | -- | ​ | 68
Accruals for education and training | ​ | -- | ​ | -- | ​ | 41 | ​ | -- | ​ | 41
Accrual for restructuring | ​ | 604 | ​ | (604) | ​ | -- | ​ | -- | ​ | --
Total | ​ | 2,013 | ​ | (2,013) | ​ | 1,448 | ​ | -- | ​ | 1,448 ​ The Group expects to settle the majority of the other liabilities and provisions over the next year. ​ 12. Additional disclosures to financial instruments ​ Fair value is the price that would be received upon the sale of an asset or paid to transfer a liability in an orderly transaction between market participants at the measurement date. The Group uses the following hierarchy for determining the fair value of financial instruments: ​ ● | Level 1: Quoted prices of the respective financial asset or financial liability in active markets ​ ● | Level 2: Inputs other than quoted prices included in Level 1 that are observable for the asset or liability, either directly (i.e. as prices) or indirectly (i.e. derived from prices). ​ ● | Level 3: Input parameters not based on observable market data ​ Further, for the current year the fair value disclosure of lease liabilities is not required. F-33 Table of Contents ​ The following table shows the carrying amounts and fair values of financial assets and financial liabilities, including their levels in the fair value hierarchy. ​ ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
​ | ​ | Carrying amount | ​ | Fair Value
​ | ​ | ​ | ​ | ​ | ​ | Assets at | ​ | Liabilities | ​ | Total | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
​ | ​ | ​ | ​ | ​ | ​ | amortized | ​ | at amortized | ​ | carrying | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
12/31/2020 | FVTPL | FVOCI | cost | cost | amount | Level 1 | Level 2 | Level 3 | Total
​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Total assets | ​ | 5,351 | ​ | 5 | ​ | 20,008 | ​ | -- | ​ | 15,360 | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Current assets | ​ | 5,351 | ​ | -- | ​ | 10,004 | ​ | -- | ​ | 15,355 | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Cash and cash equivalents | ​ | -- | -- | ​ | 5,324 | -- | 5,324 | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Financial assets | ​ | 5,351 | ​ | -- | ​ | -- | ​ | -- | ​ | 5,351 | ​ | 2,984 | ​ | 2,367 | ​ | -- | ​ | 5,351
Bond funds | ​ | 984 | -- | ​ | -- | -- | 984 | ​ | 984 | ​ | -- | ​ | -- | ​ | 984
Bond funds (restricted) | ​ | 2,000 | ​ | -- | ​ | -- | -- | ​ | 2,000 | ​ | 2,000 | ​ | -- | ​ | -- | ​ | 2,000
Derivative financial instruments | ​ | 2,367 | -- | ​ | -- | ​ | -- | ​ | 2,367 | ​ | -- | ​ | 2,367 | ​ | -- | ​ | 2,367
​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Trade receivables, net | ​ | -- | -- | ​ | 4,680 | -- | 4,680 | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
