S-1/A 1 tm2415719-23_s1a.htm S-1/A tm2415719-23_s1a - block - 55.5104907s TABLE OF CONTENTS As filed with the Securities and Exchange Commission on June 16, 2025. Registration No. 333-287551 ​ ​ ​ UNITED STATES SECURITIES AND EXCHANGE COMMISSION Washington, D.C. 20549 Amendment No. 2 ​ to ​ FORM S-1 REGISTRATION STATEMENT UNDER THE SECURITIES ACT OF 1933 ​ CARIS LIFE SCIENCES, INC. (Exact name of registrant as specified in its charter) ​ | Texas | ​ | ​ | 8071 | ​ | ​ | 85-2077369 | ​
​ | (State or other jurisdiction of incorporation or organization) ​ | ​ | ​ | (Primary Standard Industrial Classification Code Number) ​ | ​ | ​ | (I.R.S. Employer Identification Number) | ​ 750 W. John Carpenter Freeway Suite 800 Irving, TX 75039 Telephone: (866) 771-8946 (Address, including zip code, and telephone number, including area code, of registrant’s principal executive offices) ​ ​ David D. Halbert Founder, Chairman, and Chief Executive Officer Caris Life Sciences, Inc. 750 W. John Carpenter Freeway, Suite 800 Irving, TX 75039 Telephone: (866) 771-8946 (Name, address, including zip code, and telephone number, including area code, of agent for service) ​ ​ Copies to: ​ | Nathan Ajiashvili Alison Haggerty Samer Zabaneh Latham & Watkins LLP 1271 Avenue of the Americas New York, NY 10020 Telephone: (212) 906-1200 | ​ | ​ | J. Russel Denton Ginger Appleberry Michael R. Sullivan Caris Life Sciences, Inc. 750 W. John Carpenter Freeway, Suite 800 Irving, TX 75039 Telephone: (866) 771-8946 | ​ | ​ | Eric Blanchard Divakar Gupta Charles S. Kim Cooley LLP 500 Boylston Street Boston, MA 02116 Telephone: (617) 937-2300 | ​ ​ Approximate date of commencement of proposed sale to the public: As soon as practicable after the effective date of this registration statement. ​ If any of the securities being registered on this Form are to be offered on a delayed or continuous basis pursuant to Rule 415 under the Securities Act of 1933, check the following box. ☐ If this Form is filed to register additional securities for an offering pursuant to Rule 462(b) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ If this Form is a post-effective amendment filed pursuant to Rule 462(c) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ If this Form is a post-effective amendment filed pursuant to Rule 462(d) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ Indicate by check mark whether the registrant is a large accelerated filer, an accelerated filer, a non-accelerated filer, a smaller reporting company, or an emerging growth company. See the definitions of “large accelerated filer,” “accelerated filer,” “smaller reporting company” and “emerging growth company” in Rule 12b-2 of the Exchange Act. ​ | Large accelerated filer | ​ | ​ | ☐ | ​ | ​ | Accelerated filer | ​ | ​ | ☐ | ​
​ | Non-accelerated filer | ​ | ​ | ☒ | ​ | ​ | Smaller reporting company | ​ | ​ | ☐ | ​
​ | ​ | ​ | ​ | ​ | ​ | ​ | Emerging growth company | ​ | ​ | ☒ | ​ If an emerging growth company, indicate by check mark if the registrant has elected not to use the extended transition period for complying with any new or revised financial accounting standards provided pursuant to Section 7(a)(2)(B) of the Securities Act. ☐ ​ The Registrant hereby amends this Registration Statement on such date or dates as may be necessary to delay its effective date until the Registrant shall file a further amendment which specifically states that this Registration Statement shall thereafter become effective in accordance with Section 8(a) of the Securities Act of 1933, as amended, or until the Registration Statement shall become effective on such date as the Commission, acting pursuant to said Section 8(a), may determine. ​ ​ TABLE OF CONTENTS The information in this preliminary prospectus is not complete and may be changed. These securities may not be sold until the registration statement filed with the Securities and Exchange Commission is effective. This preliminary prospectus is not an offer to sell, nor does it seek an offer to buy these securities in any jurisdiction where the offer or sale is not permitted. Subject to Completion Preliminary Prospectus dated June 16, 2025 P R O S P E C T U S 23,529,412 Shares Caris Life Sciences, Inc. Common Stock ​ This is Caris Life Sciences, Inc.’s initial public offering. We are selling 23,529,412 shares of our common stock. We expect the public offering price to be between $19.00 and $20.00 per share. Currently, no public market exists for shares of our common stock. We have applied to list our common stock on the Nasdaq Global Select Market (“Nasdaq”) under the symbol “CAI.” Immediately following the completion of this offering, David D. Halbert, our Founder, Chairman, and Chief Executive Officer, will beneficially own approximately 43.7% of our outstanding shares of common stock, and our existing executive officers (including Mr. Halbert), directors, holders of more than 5% of our outstanding capital stock, and their respective affiliates will collectively beneficially own approximately 65.4% of our outstanding shares of common stock, in each case, based on an assumed initial public offering price of $19.50 per share, which is the midpoint of the price range set forth on this cover page, and assuming no exercise by the underwriters of their option to purchase additional shares of our common stock. As a result, Mr. Halbert as well as our other existing executive officers, directors, and principal shareholders, if acting together, will be able to control all matters submitted to our shareholders for approval, including the election of directors, amendments to our certificate of formation and bylaws, and the approval of significant corporate transactions. See “Principal Shareholders” for additional information. At our request, the underwriters have reserved up to 5% of the shares of common stock offered by this prospectus, excluding the additional shares that the underwriters have a 30-day option to purchase, for sale, at the initial public offering price, to certain individuals identified by management, including certain of our directors, officers, employees, and certain other parties related to us. See “Underwriting— ​ Reserved Share Program.” We are an “emerging growth company” as defined under the federal securities laws and, as such, have elected to comply with certain reduced reporting requirements for this prospectus and may elect to do so in future filings. See “Prospectus Summary—Implications of Being an Emerging Growth Company.” Investing in our common stock involves risks that are described in the “Risk Factors” section beginning on page 21 of this prospectus. ​ ​ | ​ | ​ | Per Share | ​ | ​ | Total | ​
Public offering price | ​ | ​ | ​ | $ | ​ | ​ | ​ | ​ | ​ | $ | ​ | ​ | ​
Underwriting discount (1) | ​ | ​ | ​ | $ | ​ | ​ | ​ | ​ | ​ | $ | ​ | ​ | ​
Proceeds, before expenses, to us | ​ | ​ | ​ | $ | ​ | ​ | ​ | ​ | ​ | $ | ​ | ​ | ​ ​ (1) We refer you to “Underwriting” for additional information regarding underwriting compensation. ​ The underwriters may also exercise their option to purchase up to an additional 3,529,411 shares of common stock from us, at the public offering price, less the underwriting discount, for 30 days after the date of this prospectus. Neither the Securities and Exchange Commission nor any state securities commission has approved or disapproved of these securities or determined if this prospectus is truthful or complete. Any representation to the contrary is a criminal offense. Certain entities affiliated with Neuberger Berman Investment Advisers LLC (collectively, “Neuberger Berman”) have indicated an interest in purchasing up to $75.0 million of shares of our common stock being offered in this offering at the initial public offering price and on the same terms as the other purchasers in this offering. However, because indications of interest are not binding agreements or commitments to purchase, the underwriters could determine to sell more, fewer, or no shares to Neuberger Berman, and Neuberger Berman could determine to purchase more, fewer, or no shares in this offering. The underwriters will receive the same underwriting discounts and commissions on any of our shares of common stock purchased by Neuberger Berman as they will from any other shares of common stock sold to the public in this offering. The shares will be ready for delivery on or about           , 2025. ​ BofA Securities J.P. Morgan Goldman Sachs & Co. LLC Citigroup ​ | TD Cowen | ​ | ​ | Evercore ISI | ​ | ​ | Guggenheim Securities | ​
​ | BTIG | ​ | ​ | ​ | ​ | ​ | Wolfe | Nomura Alliance | ​ ​ The date of this prospectus is , 2025. TABLE OF CONTENTS Where Molecular Science Meets Artificial Intelligence Arizona blood lab; the entrance lobby of Caris’ Phoenix, Arizona tissue lab; tissue sample storage in Caris’ Phoenix, Arizona tissue lab; a Caris laboratory technician preparing a centrifuge for Caris Assure™ profiling of patient blood samples; a Caris laboratory technician preparing patient blood samples for Caris Assure™ profiling; a Caris laboratory technician microdissecting a patient tissue sample in preparation for MI Profile™ analysis; Caris laboratory technicians in our Phoenix, Arizona blood lab; sequencing machines in Caris’ Phoenix, Arizona blood lab. TABLE OF CONTENTS By the Numbers Profiling, Data & Technology 849,000+ Unique Cases Profiled 6.5+ Million Total Tests Completed 13+ Quadrillion Datapoints Generated 38+ Billion Molecular Markers Measured 220+ AI-Powered Tools Utilized 51+Petabytes of Genomic Data 4.4+ Million Digitized Slides for Interpretation & AI Training 580,000+ Matched Molecular & Clinical Outcomes Database 23,000+ Genes Analyzed per Order (WES/WTS) Commercial Reach 5,550+ Regularly Ordering Oncologists (4+ orders in the last 12 months) 100+ Biopharma Partners 270+ Commercial Sales Team Members 96 Caris Precision Oncology Alliance Members 90+ Payer Reimbursement Contracts ~60% Cases Ordered Electronically Publications, Patents & People 1,050+ Publications 200+ Patents Granted (100+ additional pending) 1,700+ Employees Data points are as of March 31, 2025. TABLE OF CONTENTS Case Volume Growth (Thousands*) Clinical Cases Biopharma & External Research Cases 172.6 31% CAGR 136.9 2019-2024 103.4 162.9 77.5 30% Year-Over-Year Growth Rate 128.8 61.5 97.3 47.3 45.1 36.5 75.3 59.9 45.9 34.9 42.8 2019 2020 2021 2022 2023 2024 Q1 2024 Q1 2025 *Figures reflect case volume for the periods presented. Figures may not sum precisely due to rounding. TABLE OF CONTENTS Revenue Growth($ Millions*) Molecular Profiling Services Pharma Research & Development Services $412.3 28% CAGR 2019-2024 $306.1 $258.5 $120.5 $114.1 $163.9 $155.3 $192.3 $181.5 $238.6 $278.7 $349.1 50% Year-Over-Year Growth Rate $120.9 $80.7 $114.1 $73.2 $6.4 2019 $8.6 2020 $10.8 2021 $19.9 2022 2023 2024 $7.4 $6.8 Q1 2024 Q1 2025 ($79.1) ($175.8) ($324.0) ($320.8) ($341.4) ($281.9) ($111.0) ($102.6) NET (LOSS) *Figures reflect revenue for the periods presented. Figures may not sum precisely due to rounding. TABLE OF CONTENTS ​ TABLE OF CONTENTS ​ | ​ | ​ | PAGE | ​
LETTER FROM DAVID DEAN HALBERT, FOUNDER, CHAIRMAN, AND CEO | ​ | ​ | ​ | ​ | iii | ​ | ​
Audited Consolidated Financial Statements As of and for the Years Ended December 31, 2024 and 2023 | ​ | ​ | ​ | ​ | ​ | ​ | ​
Report of Independent Registered Public Accounting Firm | ​ | ​ | ​ | ​ | F-2 | ​ | ​
Consolidated Balance Sheets | ​ | ​ | ​ | ​ | F-4 | ​ | ​
Consolidated Statements of Operations and Comprehensive Loss | ​ | ​ | ​ | ​ | F-5 | ​ | ​
Consolidated Statements of Redeemable Convertible Preferred Stock and Shareholders’ Deficit | ​ | ​ | ​ | ​ | F-6 | ​ | ​
Consolidated Statements of Cash Flows | ​ | ​ | ​ | ​ | F-7 | ​ | ​
Notes to the Consolidated Financial Statements | ​ | ​ | ​ | ​ | F-8 | ​ | ​
Unaudited Consolidated Financial Statements As of and for the Three Months Ended March 31, 2025 and 2024 | ​ | ​ | ​ | ​ | ​ | ​ | ​
Condensed Consolidated Balance Sheets | ​ | ​ | ​ | ​ | F-43 | ​ | ​
Condensed Consolidated Statements of Operations and Comprehensive Loss | ​ | ​ | ​ | ​ | F-44 | ​ | ​
Condensed Consolidated Statements of Redeemable Convertible Preferred Stock and Shareholders’ Deficit | ​ | ​ | ​ | ​ | F-45 | ​ | ​
Condensed Consolidated Statements of Cash Flows | ​ | ​ | ​ | ​ | F-46 | ​ | ​
Notes to the Condensed Consolidated Financial Statements | ​ | ​ | ​ | ​ | F-47 | ​ | ​ F-1 TABLE OF CONTENTS ​ REPORT OF INDEPENDENT REGISTERED PUBLIC ACCOUNTING FIRM To the shareholders and the Board of Directors of Caris Life Sciences, Inc. Opinion on the Financial Statements We have audited the accompanying consolidated balance sheet of Caris Life Sciences, Inc. and subsidiaries (the “Company”) as of December 31, 2024, the related consolidated statements of operations and comprehensive loss, redeemable convertible preferred stock and shareholders’ deficit, and cash flows, for the year ended December 31, 2024, and the related notes (collectively referred to as the “financial statements”). In our opinion, the financial statements present fairly, in all material respects, the financial position of the Company as of December 31, 2024, and the results of its operations and its cash flows for the year ended December 31, 2024, in conformity with accounting principles generally accepted in the United States of America. Going Concern The accompanying financial statements have been prepared assuming that the Company will continue as a going concern. As discussed in Note 1 to the financial statements, the Company has redemptions in connection with the Series C preferred stock and debt payments in connection with the 2023 term loan and the 2025 convertible notes which raises substantial doubt about its ability to continue as a going concern. Management’s evaluation of the events and conditions and management’s plans in regard to these matters are also described in Note 1. The financial statements do not include any adjustments that might result from the outcome of this uncertainty. Our opinion is not modified with respect to this matter. Basis for Opinion These financial statements are the responsibility of the Company’s management. Our responsibility is to express an opinion on the Company’s financial statements based on our audit. We are a public accounting firm registered with the Public Company Accounting Oversight Board (United States) (PCAOB) and are required to be independent with respect to the Company in accordance with the U.S. federal securities laws and the applicable rules and regulations of the Securities and Exchange Commission and the PCAOB. We conducted our audit in accordance with the standards of the PCAOB. Those standards require that we plan and perform the audit to obtain reasonable assurance about whether the financial statements are free of material misstatement, whether due to error or fraud. The Company is not required to have, nor were we engaged to perform, an audit of its internal control over financial reporting. As part of our audit, we are required to obtain an understanding of internal control over financial reporting but not for the purpose of expressing an opinion on the effectiveness of the Company’s internal control over financial reporting. Accordingly, we express no such opinion. Our audit included performing procedures to assess the risks of material misstatement of the financial statements, whether due to error or fraud, and performing procedures that respond to those risks. Such procedures included examining, on a test basis, evidence regarding the amounts and disclosures in the financial statements. Our audit also included evaluating the accounting principles used and significant estimates made by management, as well as evaluating the overall presentation of the financial statements. We believe that our audit provides a reasonable basis for our opinion. /s/ Deloitte & Touche LLP San Jose, California April 4, 2025 (June 9, 2025 as to the effects of the reverse stock split described in Note 2) We have served as the Company’s auditor since 2024. F-2 TABLE OF CONTENTS REPORT OF INDEPENDENT REGISTERED PUBLIC ACCOUNTING FIRM To the Shareholders and Board of Directors of Caris Life Sciences, Inc. Opinion on the Financial Statements We have audited the accompanying consolidated balance sheet of Caris Life Sciences, Inc. (the Company) as of December 31, 2023, the related consolidated statements of operations and comprehensive loss, changes in redeemable convertible preferred stock and shareholders’ deficit and cash flows for the year then ended, and the related notes (collectively referred to as the “consolidated financial statements”). In our opinion, the consolidated financial statements present fairly, in all material respects, the financial position of the Company at December 31, 2023, and the results of its operations and its cash flows for the year then ended in conformity with U.S. generally accepted accounting principles. Basis for Opinion These financial statements are the responsibility of the Company’s management. Our responsibility is to express an opinion on the Company’s financial statements based on our audit. We are a public accounting firm registered with the Public Company Accounting Oversight Board (United States) (PCAOB) and are required to be independent with respect to the Company in accordance with the U.S. federal securities laws and the applicable rules and regulations of the Securities and Exchange Commission and the PCAOB. We conducted our audit in accordance with the standards of the PCAOB. Those standards require that we plan and perform the audit to obtain reasonable assurance about whether the financial statements are free of material misstatement, whether due to error or fraud. The Company is not required to have, nor were we engaged to perform, an audit of its internal control over financial reporting. As part of our audit we are required to obtain an understanding of internal control over financial reporting but not for the purpose of expressing an opinion on the effectiveness of the Company’s internal control over financial reporting. Accordingly, we express no such opinion. Our audit included performing procedures to assess the risks of material misstatement of the financial statements, whether due to error or fraud, and performing procedures that respond to those risks. Such procedures included examining, on a test basis, evidence regarding the amounts and disclosures in the financial statements. Our audit also included evaluating the accounting principles used and significant estimates made by management, as well as evaluating the overall presentation of the financial statements. We believe that our audit provides a reasonable basis for our opinion. /s/ Ernst & Young LLP We served as the Company’s auditor from 2020 to 2024. Dallas, Texas March 18, 2024, except for the third paragraph of Note 2, as to which the date is June 9, 2025 F-3 TABLE OF CONTENTS ​ C onsolidated Balance Sheets (amounts in thousands, except share data) | ​ | ​ | As of December 31, | ​
​ | 2024 | ​ | ​ | 2023 | ​
Assets | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Current assets: | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Cash, cash equivalents, and restricted cash | ​ | ​ | ​ | $ | 65,442 | ​ | ​ | ​ | ​ | $ | 60,007 | ​ | ​
Short-term marketable securities | ​ | ​ | ​ | ​ | 2,201 | ​ | ​ | ​ | ​ | ​ | 65,184 | ​ | ​
Accounts receivable | ​ | ​ | ​ | ​ | 88,244 | ​ | ​ | ​ | ​ | ​ | 55,299 | ​ | ​
Supplies | ​ | ​ | ​ | ​ | 39,572 | ​ | ​ | ​ | ​ | ​ | 48,998 | ​ | ​
Prepaid expenses and other current assets | ​ | ​ | ​ | ​ | 20,270 | ​ | ​ | ​ | ​ | ​ | 13,124 | ​ | ​
Total current assets | ​ | ​ | ​ | ​ | 215,729 | ​ | ​ | ​ | ​ | ​ | 242,612 | ​ | ​
Property and equipment, net | ​ | ​ | ​ | ​ | 67,817 | ​ | ​ | ​ | ​ | ​ | 107,088 | ​ | ​
Goodwill | ​ | ​ | ​ | ​ | 19,344 | ​ | ​ | ​ | ​ | ​ | 19,344 | ​ | ​
Other assets | ​ | ​ | ​ | ​ | 40,844 | ​ | ​ | ​ | ​ | ​ | 43,856 | ​ | ​
Total assets | ​ | ​ | ​ | $ | 343,734 | ​ | ​ | ​ | ​ | $ | 412,900 | ​ | ​
Liabilities, Redeemable Convertible Preferred Stock, and Shareholders’ Deficit | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Current liabilities: | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Accounts payable | ​ | ​ | ​ | $ | 27,791 | ​ | ​ | ​ | ​ | $ | 26,680 | ​ | ​
Accrued expenses and other current liabilities | ​ | ​ | ​ | ​ | 77,542 | ​ | ​ | ​ | ​ | ​ | 68,291 | ​ | ​
Current portion of indebtedness | ​ | ​ | ​ | ​ | 60,090 | ​ | ​ | ​ | ​ | ​ | 167 | ​ | ​
Total current liabilities | ​ | ​ | ​ | ​ | 165,423 | ​ | ​ | ​ | ​ | ​ | 95,138 | ​ | ​
Long-term indebtedness, net of debt discounts | ​ | ​ | ​ | ​ | 319,438 | ​ | ​ | ​ | ​ | ​ | 166,421 | ​ | ​
Warrant and derivative liabilities | ​ | ​ | ​ | ​ | 91,642 | ​ | ​ | ​ | ​ | ​ | 116,184 | ​ | ​
Other long-term liabilities | ​ | ​ | ​ | ​ | 44,418 | ​ | ​ | ​ | ​ | ​ | 54,823 | ​ | ​
Total liabilities | ​ | ​ | ​ | ​ | 620,921 | ​ | ​ | ​ | ​ | ​ | 432,566 | ​ | ​
Commitments and contingencies (see note 10) | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Redeemable convertible preferred stock: | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Series A preferred stock. par value $0.001: 490,000,000 shares authorized as of December 31, 2024 and December 31, 2023; 485,795,293 shares issued and outstanding as of December 31, 2024 and December 31, 2023; and $296,335 aggregate liquidation preference as of December 31, 2024 and December 31, 2023 | ​ | ​ | ​ | ​ | 709,261 | ​ | ​ | ​ | ​ | ​ | 709,261 | ​ | ​
Series B preferred stock, par value $0.001: 30,000,000 shares authorized as of December 31, 2024 and December 31, 2023; 29,629,630 shares issued and outstanding as of December 31, 2024 and December 31, 2023; and $16,000 aggregate liquidation preference as of December 31, 2024 and December 31, 2023 | ​ | ​ | ​ | ​ | 42,963 | ​ | ​ | ​ | ​ | ​ | 42,963 | ​ | ​
Series C preferred stock, par value $0.001: 142,000,000 shares authorized as of December 31, 2024 and December 31, 2023; 116,200,835 shares issued and outstanding as of December 31, 2024 and December 31, 2023; and $408,715 and $381,908 aggregate liquidation preference as of December 31, 2024 and December 31, 2023, respectively | ​ | ​ | ​ | ​ | 408,715 | ​ | ​ | ​ | ​ | ​ | 381,908 | ​ | ​
Series D preferred stock, par value $0.001: 102,600,000 shares authorized as of December 31, 2024 and December 31, 2023; 102,516,283 shares issued and outstanding as of December 31, 2024 and December 31, 2023; and $1,060,712 and $996,458 aggregate liquidation preference as of December 31, 2024 and December 31, 2023, respectively | ​ | ​ | ​ | ​ | 1,060,712 | ​ | ​ | ​ | ​ | ​ | 991,152 | ​ | ​
Total redeemable convertible preferred stock | ​ | ​ | ​ | ​ | 2,221,651 | ​ | ​ | ​ | ​ | ​ | 2,125,284 | ​ | ​
Shareholders’ deficit: | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Common stock $0.001 par value; 1,150,000,000 shares authorized as of December 31, 2024 and December 31, 2023; 36,686,819 and 36,447,778 shares issued as of December 31, 2024 and December 31, 2023, respectively; 36,504,319 and 36,265,278 shares outstanding as of December 31, 2024 and December 31, 2023, respectively; shares issued and outstanding include 662,000 and 968,000 unvested shares subject to repurchase as of December 31, 2024 and December 31, 2023, respectively | ​ | ​ | ​ | ​ | 38 | ​ | ​ | ​ | ​ | ​ | 38 | ​ | ​
Treasury stock at cost, 182,500 shares of common stock as of December 31, 2024 and December 31, 2023 | ​ | ​ | ​ | ​ | (330 ) | ​ | ​ | ​ | ​ | ​ | (330 ) | ​ | ​
Additional paid-in capital | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
Related party promissory note receivable (see note 7) | ​ | ​ | ​ | ​ | (26,456 ) | ​ | ​ | ​ | ​ | ​ | (25,701 ) | ​ | ​
Accumulated deficit | ​ | ​ | ​ | ​ | (2,472,300 ) | ​ | ​ | ​ | ​ | ​ | (2,119,175 ) | ​ | ​
Accumulated other comprehensive income | ​ | ​ | ​ | ​ | 210 | ​ | ​ | ​ | ​ | ​ | 218 | ​ | ​
Total shareholders’ deficit | ​ | ​ | ​ | ​ | (2,498,838 ) | ​ | ​ | ​ | ​ | ​ | (2,144,950 ) | ​ | ​
Total liabilities, redeemable convertible preferred stock, and shareholders’ deficit | ​ | ​ | ​ | $ | 343,734 | ​ | ​ | ​ | ​ | $ | 412,900 | ​ | ​ The accompanying notes are an integral part of these consolidated financial statements F-4 TABLE OF CONTENTS ​ C onsolidated Statements of Operations and Comprehensive Loss (amounts in thousands, except share and per share data) | ​ | ​ | Years Ended December 31, | ​
​ | 2024 | ​ | ​ | 2023 | ​
Revenue: | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Molecular profiling services | ​ | ​ | ​ | $ | 349,115 | ​ | ​ | ​ | ​ | $ | 278,748 | ​ | ​
Pharma research and development services | ​ | ​ | ​ | ​ | 63,145 | ​ | ​ | ​ | ​ | ​ | 27,380 | ​ | ​
Total revenue | ​ | ​ | ​ | ​ | 412,260 | ​ | ​ | ​ | ​ | ​ | 306,128 | ​ | ​
Costs and operating expenses: | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Cost of services–Molecular profiling services | ​ | ​ | ​ | ​ | 223,075 | ​ | ​ | ​ | ​ | ​ | 207,509 | ​ | ​
Cost of services–Pharma research and development services | ​ | ​ | ​ | ​ | 10,403 | ​ | ​ | ​ | ​ | ​ | 9,309 | ​ | ​
Selling and marketing expense | ​ | ​ | ​ | ​ | 152,602 | ​ | ​ | ​ | ​ | ​ | 142,925 | ​ | ​
General and administrative expense (includes related party amounts of $1,869 and $2,061, for the years ended December 31, 2024 and 2023, respectively) | ​ | ​ | ​ | ​ | 169,386 | ​ | ​ | ​ | ​ | ​ | 149,053 | ​ | ​
Research and development expense | ​ | ​ | ​ | ​ | 113,916 | ​ | ​ | ​ | ​ | ​ | 116,883 | ​ | ​
Total costs and operating expenses | ​ | ​ | ​ | ​ | 669,382 | ​ | ​ | ​ | ​ | ​ | 625,679 | ​ | ​
Loss from operations | ​ | ​ | ​ | ​ | (257,122 ) | ​ | ​ | ​ | ​ | ​ | (319,551 ) | ​ | ​
Other income (expense), net: | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Interest income | ​ | ​ | ​ | ​ | 7,122 | ​ | ​ | ​ | ​ | ​ | 11,258 | ​ | ​
Interest expense | ​ | ​ | ​ | ​ | (50,025 ) | ​ | ​ | ​ | ​ | ​ | (31,610 ) | ​ | ​
Changes in fair value of financial instruments | ​ | ​ | ​ | ​ | 18,484 | ​ | ​ | ​ | ​ | ​ | 11,094 | ​ | ​
Other expense, net | ​ | ​ | ​ | ​ | (349 ) | ​ | ​ | ​ | ​ | ​ | (12,606 ) | ​ | ​
Total other expense, net | ​ | ​ | ​ | ​ | (24,768 ) | ​ | ​ | ​ | ​ | ​ | (21,864 ) | ​ | ​
Loss before income taxes and provision for income taxes | ​ | ​ | ​ | ​ | (281,890 ) | ​ | ​ | ​ | ​ | ​ | (341,415 ) | ​ | ​
Provision for income taxes | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
Net loss | ​ | ​ | ​ | ​ | (281,890 ) | ​ | ​ | ​ | ​ | ​ | (341,415 ) | ​ | ​
Other comprehensive (loss) income, net of tax: | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Unrealized (loss) gain on available-for-sale securities | ​ | ​ | ​ | ​ | 7 | ​ | ​ | ​ | ​ | ​ | (1,660 ) | ​ | ​
Foreign currency translation adjustments | ​ | ​ | ​ | ​ | (15 ) | ​ | ​ | ​ | ​ | ​ | 180 | ​ | ​
Comprehensive loss | ​ | ​ | ​ | ​ | (281,898 ) | ​ | ​ | ​ | ​ | ​ | (342,895 ) | ​ | ​
Net loss attributable to common shareholders: | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Net loss | ​ | ​ | ​ | ​ | (281,890 ) | ​ | ​ | ​ | ​ | ​ | (341,415 ) | ​ | ​
Adjustments of redeemable convertible preferred stock to redemption value | ​ | ​ | ​ | ​ | (96,367 ) | ​ | ​ | ​ | ​ | ​ | (121,112 ) | ​ | ​
Net loss attributable to common shareholders | ​ | ​ | ​ | $ | (378,257 ) | ​ | ​ | ​ | ​ | $ | (462,527 ) | ​ | ​
Net loss per share attributable to common shareholders, basic and diluted | ​ | ​ | ​ | $ | (10.66 ) | ​ | ​ | ​ | ​ | $ | (13.24 ) | ​ | ​
Weighted-average shares used in computing net loss per share attributable to common shareholders, basic and diluted | ​ | ​ | ​ | ​ | 35,496,832 | ​ | ​ | ​ | ​ | ​ | 34,942,691 | ​ | ​ The accompanying notes are an integral part of these consolidated financial statements F-5 TABLE OF CONTENTS ​ C onsolidated Statements of Redeemable Convertible Preferred Stock and Shareholders’ Deficit (amounts in thousands, except share data) | ​ | ​ | Redeemable Convertible Preferred Stock | ​ | ​ | ​ | Common Stock | ​ | ​ | Treasury Stock | ​ | ​ | Additional Paid-In Capital | ​ | ​ | Related Party Promissory Note Receivable | ​ | ​ | Accumulated Deficit | ​ | ​ | Accumulated Other Comprehensive Income | ​ | ​ | Total Shareholders’ Deficit | ​
​ | Shares | ​ | ​ | Amount | ​ | ​ | ​ | Shares | ​ | ​ | Amount | ​ | ​ | Shares | ​ | ​ | Amount | ​
Balances at December 31, 2022 | ​ | ​ | ​ | ​ | 703,086,140 | ​ | ​ | ​ | ​ | $ | 1,954,172 | ​ | ​ | ​ | ​ | ​ | ​ | 34,376,983 | ​ | ​ | ​ | ​ | $ | 37 | ​ | ​ | ​ | ​ | ​ | 182,500 | ​ | ​ | ​ | ​ | $ | (330 ) | ​ | ​ | ​ | ​ | $ | — | ​ | ​ | ​ | ​ | $ | (24,969 ) | ​ | ​ | ​ | ​ | $ | (1,678,549 ) | ​ | ​ | ​ | ​ | $ | 1,698 | ​ | ​ | ​ | ​ | $ | (1,702,113 ) | ​ | ​
Stock-based compensation | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 15,241 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 15,241 | ​ | ​
