S-1 1 tm2035569-1_s1.htm S-1 tm2035569-1_s1 - none - 58.0432444s TABLE OF CONTENTS As filed with the Securities and Exchange Commission on November 12, 2020 Registration No. 333- ​ ​ ​ UNITED STATES SECURITIES AND EXCHANGE COMMISSION Washington, D.C. 20549 FORM S-1 REGISTRATION STATEMENT UNDER THE SECURITIES ACT OF 1933 Lordstown Motors Corp. (Exact Name of Registrant as Specified in its Charter) ​ | Delaware (State or Other Jurisdiction of Incorporation or Organization) ​ | ​ | ​ | 6770 (Primary Standard Industrial Classification Code No.) ​ | ​ | ​ | 83-2533239 (I.R.S. Employer Identification No.) | ​ 2300 Hallock Young Road Lordstown, Ohio 44481 (234) 285-4001 (Address, Including Zip Code, and Telephone Number, Including Area Code, of Registrant’s Principal Executive Offices) ​ Thomas V. Canepa Lordstown Motors Corp. 2300 Hallock Young Road Lordstown, Ohio 44481 (234) 285-4001 (Name, Address, Including Zip Code, and Telephone Number, Including Area Code, of Agent for Service) ​ Copies to: Janet A. Spreen, Esq. John J. Harrington, Esq. Baker & Hostetler LLP 127 Public Square, Suite 2000 Cleveland, Ohio 44114 Tel: (216) 621-0200 Fax: (216) 696-0740 ​ Approximate date of commencement of proposed sale to the public: From time to time after the effective date of this registration statement. If any of the securities being registered on this Form are to be offered on a delayed or continuous basis pursuant to Rule 415 under the Securities Act of 1933, please check the following box. ☒ If this Form is filed to register additional securities for an offering pursuant to Rule 462(b) under the Securities Act, please check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ If this Form is a post-effective amendment filed pursuant to Rule 462(c) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ If this Form is a post-effective amendment filed pursuant to Rule 462(d) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ Indicate by check mark whether the registrant is a large accelerated filer, an accelerated filer, a non-accelerated filer, a smaller reporting company, or an emerging growth company. See the definitions of “large accelerated filer,” “accelerated filer,” “smaller reporting company” and “emerging growth company” in Rule 12b-2 under the Securities Exchange Act of 1934: ​ | Large accelerated filer ☐ | ​ | ​ | Accelerated filer ☐ | ​ | ​ | Non-accelerated filer ☒ | ​ | ​ | Smaller reporting company ☒ Emerging growth company ☒ | ​ If an emerging growth company, indicate by check mark if the registrant has elected not to use the extended transition period for complying with any new or revised financial accounting standards provided pursuant to Section 7(a)(2)(B) of the Securities Act. ☐ TABLE OF CONTENTS ​ CALCULATION OF REGISTRATION FEE ​ | ​
Title of Each Class of Securities to be Registered | ​ | ​ | Amount to be Registered (1) | ​ | ​ | Proposed Maximum Offering Price Per Share | ​ | ​ | Proposed Maximum Aggregate Offering Price | ​ | ​ | Amount of Registration Fee | ​
Class A common stock, $0.0001 par value per share | ​ | ​ | 152,999,357 (2) | ​ | ​ | ​ | $ | 16.88 (3 ) | ​ | ​ | ​ | ​ | $ | 2,582,629,146.16 | ​ | ​ | ​ | ​ | $ | 281,764.84 | ​ | ​
Private placement warrants to purchase Class A common stock | ​ | ​ | 5,066,667 (4) | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | (5 ) | ​ | ​
Total | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | $ | 2,582,629,146.16 | ​ | ​ | ​ | ​ | $ | 281,764.84 | ​ | ​ ​ (1) Pursuant to Rule 416(a), there are also being registered an indeterminable number of additional securities as may be issued to prevent dilution resulting from share splits, share dividends or similar transactions. ​ (2) Consists of (i) 143,666,024 shares of Class A common stock registered for sale by the selling securityholders named in this registration statement (including shares referred to in the following clause (ii)), (ii) an aggregate of 6,716,156 shares of Class A common stock issuable upon the exercise of 6,716,156 Private Placement Warrants and the BGL Warrants (each as defined below) and (iii) 9,333,333 shares of Class A common stock issuable upon the exercise of 9,333,333 Public Warrants (as defined below). ​ (3) Pursuant to Rule 457(c) under the Securities Act, and solely for the purpose of calculating the registration fee, the proposed maximum offering price per share is $16.88, which is the average of the high and low prices of the Class A common stock on November 10, 2020 on the Nasdaq Global Select Market. ​ (4) Represents the resale of 5,066,667 Private Placement Warrants to purchase shares of Class A common stock that were issued in a private placement, which represent warrants to acquire 5,066,667 shares of Class A common stock. ​ (5) In accordance with Rule 457(i), the entire registration fee for the Private Placement Warrants is allocated to the shares of Class A common stock underlying the Private Placement Warrants, and no separate fee is payable for the Private Placement Warrants. ​ The registrant hereby amends this registration statement on such date or dates as may be necessary to delay its effective date until the registrant shall file a further amendment that specifically states that this registration statement shall thereafter become effective in accordance with Section 8(a) of the Securities Act or until the registration statement shall become effective on such date as the Securities and Exchange Commission, acting pursuant to said Section 8(a), may determine. ​ ​ TABLE OF CONTENTS The information in this preliminary prospectus is not complete and may be changed. Neither we nor the selling securityholders may sell these securities until the registration statement filed with the Securities and Exchange Commission is effective. This preliminary prospectus is not an offer to sell these securities and is not soliciting an offer to buy these securities in any jurisdiction where the offer or sale is not permitted. SUBJECT TO COMPLETION — DATED NOVEMBER 12, 2020 PRELIMINARY PROSPECTUS Lordstown Motors Corp. Up to 143,666,024 Shares of Class A Common Stock Up to 14,400,000 Shares of Class A Common Stock Issuable Upon Exercise of Warrants Up to 5,066,667 Warrants ​ This prospectus relates to the issuance by us of up to an aggregate of up to 14,400,000 shares of our Class A common stock, $0.0001 par value per share (“Class A common stock”), which consists of (i) up to 5,066,667 shares of Class A common stock that are issuable upon the exercise of 5,066,667 warrants (the “Private Placement Warrants”) originally issued in a private placement in connection with the initial public offering of DiamondPeak Holdings Corp. (“DiamondPeak”) and (ii) up to 9,333,333 shares of Class A common stock that are issuable upon the exercise of 9,333,333 warrants (the “Public Warrants” and, together with the Private Placement Warrants and the BGL Warrants (as defined below), the “Warrants”) originally issued in the initial public offering of DiamondPeak. We will receive the proceeds from any exercise of any Warrants for cash. This prospectus also relates to the offer and sale from time to time by the selling securityholders named in this prospectus (the “Selling Securityholders”) of (i) up to 143,666,024 shares of Class A common stock (including up to 5,066,667 shares of Class A common stock that may be issued upon exercise of the Private Placement Warrants and up to 1,649,489 shares of Class A common stock that may be issued upon exercise of BGL Warrants) and (ii) up to 5,066,667 Private Placement Warrants. We will not receive any proceeds from the sale of any shares of Class A common stock or Private Placement Warrants by the Selling Securityholders pursuant to this prospectus. We are registering the securities for resale pursuant to the Selling Securityholders’ registration rights under certain agreements between us and the Selling Securityholders. Our registration of the securities covered by this prospectus does not mean that the Selling Securityholders will offer or sell any of the securities. The Selling Securityholders may sell the shares of Class A common stock and Private Placement Warrants covered by this prospectus in a number of different ways and at varying prices. We provide more information about how the Selling Securityholders may sell the securities in the section entitled “ Plan of Distribution .” Our Class A common stock and Public Warrants are listed on the Nasdaq Global Select Market under the symbols “RIDE” and “RIDEW,” respectively. On November 11, 2020, the closing price of our Class A common stock was $17.34 and the closing price for our Public Warrants was $7.17. We are an “emerging growth company” as defined under the federal securities laws and, as such, have elected to comply with certain reduced public company reporting requirements. ​ See the section entitled “ Risk Factors ” beginning on page 6 of this prospectus to read about factors you should consider before buying our securities. Neither the Securities and Exchange Commission nor any state securities commission has approved or disapproved of these securities or determined if this prospectus is truthful or complete. Any representation to the contrary is a criminal offense. The date of this prospectus is           , 2020. TABLE OF CONTENTS ​ TABLE OF CONTENTS ​ | ​ | ​ | Page | ​
ABOUT THIS PROSPECTUS | ​ | ​ | ​ | ​ | ii | ​ | ​
Issuance of common stock | ​ | ​ | ​ | ​ | 1,221,853 | ​ | ​ | ​ | ​ | ​ | 122 | ​ | ​ | ​ | ​ | ​ | 18,604,979 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 18,605,101 | ​ | ​
Stock compensation | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 341,712 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 341,712 | ​ | ​
Net loss | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | (10,390,514 ) | ​ | ​ | ​ | ​ | ​ | (10,390,514 ) | ​ | ​
Balance at December 31, 2019 | ​ | ​ | ​ | ​ | 1,221,853 | ​ | ​ | ​ | ​ | $ | 122 | ​ | ​ | ​ | ​ | $ | 18,946,691 | ​ | ​ | ​ | ​ | $ | (10,390,514 ) | ​ | ​ | ​ | ​ | $ | 8,556,299 | ​ | ​ The accompanying notes are an integral part of these financial statements. F-51 TABLE OF CONTENTS ​ Lordstown Motors Corp Statement of Cash Flows ​ | ​ | ​ | For the Period April 30, 2019 to December 31, 2019 | ​
Cash flows from operating activities | ​ | ​ | ​ | ​ | ​ | ​ | ​
Net loss | ​ | ​ | ​ | $ | (10,390,514 ) | ​ | ​
Adjustments to reconcile net loss to cash used by operating activities: | ​ | ​ | ​ | ​ | ​ | ​ | ​
Stock-based compensation | ​ | ​ | ​ | ​ | 341,712 | ​ | ​
Changes in assets and liabilities: | ​ | ​ | ​ | ​ | ​ | ​ | ​
Accounts payable, Accrued and other current liabilities, and Due to related party | ​ | ​ | ​ | ​ | 4,847,281 | ​ | ​
Net cash used by operating activities | ​ | ​ | ​ | ​ | (5,201,521 ) | ​ | ​
Cash flows from investing activities | ​ | ​ | ​ | ​ | ​ | ​ | ​
Purchase of property, plant and equipment | ​ | ​ | ​ | ​ | (133,263 ) | ​ | ​
Net cash used by investing activities | ​ | ​ | ​ | ​ | (133,263 ) | ​ | ​
Cash flows from financing activities | ​ | ​ | ​ | ​ | ​ | ​ | ​
Issuance of common stock | ​ | ​ | ​ | ​ | 7,494,001 | ​ | ​
Net cash provided by financing activities | ​ | ​ | ​ | ​ | 7,494,001 | ​ | ​
Net increase in cash and cash equivalents | ​ | ​ | ​ | ​ | 2,159,217 | ​ | ​
Beginning cash and cash equivalents | ​ | ​ | ​ | ​ | — | ​ | ​
Ending cash and cash equivalents | ​ | ​ | ​ | $ | 2,159,217 | ​ | ​
Supplemental Disclosures of non-cash activities | ​ | ​ | ​ | ​ | ​ | ​ | ​
Capital assets acquired with notes payable | ​ | ​ | ​ | $ | 20,142,466 | ​ | ​
Common stock issued in exchange for intangible assets | ​ | ​ | ​ | $ | 11,111,100 | ​ | ​ The accompanying notes are an integral part of these financial statements. F-52 TABLE OF CONTENTS ​ NOTES TO THE FINANCIAL STATEMENTS NOTE 1 — ORGANIZATION AND DESCRIPTION OF BUSINESS AND BASIS OF PRESENTATION Lordstown Motors Corp. (“Lordstown” or the “Company”) is an automotive start-up founded April 30, 2019 in Lordstown, Ohio, for the purpose of developing the first electric full-size pickup truck. The Company was founded by Chief Executive Officer Steve Burns with the goal of becoming an original equipment manufacturer (OEM) of electrically powered pickup trucks and vehicles for fleet customers in pursuit of accelerating the sustainable future and set new standards in the industry. In connection with the formation, the Company entered into a stock purchase agreement with Steve Burns, who contributed cash in exchange for 1,000,000 common shares. The Company is in its initial design and testing phase related to its production of the Endurance pickup truck and has yet to bring a completed product to market. The Company subsequently entered into a common stock subscription agreement whereby the Company issued 131,000 shares to Workhorse Group, Inc. (“Workhorse”), in exchange for the right to use certain intellectual property in vehicle production (see Note 5 for further details). The Company has since raised additional capital through Common Stock issuances during 2019. On November 7, 2019, the Company entered into an Asset Transfer Agreement and separate Mortgage Agreement (collectively, the “Agreements”) with General Motors LLC (“GM”) in which the Company acquired certain real and personal property in Lordstown, Ohio. Pursuant to the Agreements, a Note Payable was issued in the principal amount of $20,000,000, secured by the real property as described in Note 3. Going Concern, Liquidity, and Capital resources The Company evaluated whether there are any conditions and events, considered in the aggregate, that raise substantial doubt about its ability to continue as a going concern over the next twelve months through August 2021. Since inception, the Company has incurred cumulative losses of approximately $10,390,514 and $30,211,841 as of December 31, 2019 and June 30, 2020, respectively. As of December 31, 2019, the Company had $2,159,217 in cash and cash equivalents and $454,827 as of June 30, 2020. The Company expects to continue to incur significant operating losses for the foreseeable future. In order to proceed with the Company’s business plan, the Company will need to raise substantial additional funds through one or more of the following: issuance of additional debt, equity or both. Until such time, if ever, the Company can generate revenue sufficient to achieve profitability, the Company expects to finance its operations through equity or debt financings, which may not be available to the Company on the timing needed or on terms that the Company deems to be favorable. To the extent that the Company raises additional capital through the sale of equity or convertible debt securities, the ownership interest of its stockholders will be diluted, and the terms of these securities may include liquidation or other preferences that adversely affect the rights of common stockholders. Debt financing and preferred equity financing, if available, may involve agreements that include covenants limiting or restricting the Company’s ability to take specific actions, such as incurring additional debt, making acquisitions or capital expenditures or declaring dividends. If the Company is unable to obtain sufficient financial resources, its business, financial condition and results of operations will be materially and adversely affected. The Company may be required to delay, limit, reduce or terminate its product development activities or future commercialization efforts. Although additional funding has already been secured through the Maxim 3 Convertible Promissory Notes, there can be no assurance that the Company will be able to obtain the needed financing on acceptable terms or at all. As a result, the Company has concluded that there is substantial doubt about its ability to continue as a going concern within one year after the date that the financial statements are issued. The accompanying financial statements have been prepared assuming the Company will continue to operate as a going concern, which contemplates the realization of assets and settlement of liabilities in the normal course of business, and do not include any adjustments to reflect the possible future effects on the recoverability and classification of assets or the amounts and classifications of liabilities that may result from uncertainty related to its ability to continue as a going concern. 53 TABLE OF CONTENTS NOTE 2 — SUMMARY OF SIGNIFICANT ACCOUNTING POLICIES Basis of Presentation The Financial Statements and related disclosures have been prepared for the period beginning April 30, 2019, the Company’s inception, through December 31, 2019 and as of December 31, 2019 (the “financial period”), in conformity with accounting principles generally accepted in the United States of America (“GAAP”) as determined by the Financial Accounting Standards Board (“FASB”) Accounting Standards Codification (“ASC”) and pursuant to the regulations of the U.S. Securities and Exchange Commission (“SEC”). Use of Estimates in Financial Statement Preparation The preparation of financial statements in accordance with GAAP requires the use of estimates and assumptions that affect the reported amounts of assets and liabilities, the disclosure of contingent assets and liabilities, if any, at the date of the financial statements, and the reported amounts of revenues and expenses during the reporting period. Actual results could differ from those estimates. Cash and cash equivalents Cash includes cash equivalents which are highly liquid investments that are readily convertible to cash. The Company considers all liquid investments with original maturities of three months or less to be cash equivalents. The Company presents cash and cash equivalents within Cash and cash equivalents on the Balance Sheet. The Company maintains its cash in bank deposit accounts which, at times, exceed federally insured limits. The Company has not experienced any losses in such accounts and management believes it is not exposed to significant credit risk. Property, plant and equipment Property, plant and equipment are stated at cost less accumulated depreciation and amortization. Depreciation and amortization is computed using the straight-line method over the estimated useful lives of the related assets. Property, plant and equipment consists of a manufacturing plant, land and related personal property in Lordstown, Ohio, which were acquired in exchange for a note payable with GM. Upon retirement or sale, the cost and related accumulated depreciation are removed from the balance sheet and the resulting gain or loss is reflected in operations. Maintenance and repair expenditures are expensed as incurred, while major improvements that increase functionality of the asset are capitalized and depreciated ratably to expense over the identified useful life. Further, interest on any debt financing arrangement is capitalized to the purchased property, plant, and equipment if the requirements for capitalization are met. The Company is currently evaluating assets acquired that will be necessary in production of its electric vehicle, the Endurance pickup truck. The property, plant and equipment were not in service as of December 31, 2019 and resides in construction-in-process. Determination of useful lives and depreciation will begin once the identification of the assets to be used in production is complete and production of saleable product has begun. Routine repairs and maintenance are expensed when incurred. Long-lived assets, such as property, plant, and equipment are reviewed for potential impairment whenever events or changes in circumstances indicate that the carrying amount of an asset or asset group may not be recoverable. Recoverability of assets to be held and used is measured by a comparison of the carrying amount of an asset or asset group to estimated undiscounted future cash flows expected to be generated by the asset or asset group. If the carrying amount of an asset or asset group exceeds its estimated undiscounted future cash flows, an impairment charge is recognized by the amount by which the carrying amount of the asset or asset group exceeds the fair value of the asset or asset group. 54 TABLE OF CONTENTS Intangible assets other than goodwill Intangible assets include patents, copyrights, trade secrets, know-how, software, and all other intellectual property and proprietary rights connected with the electric pickup truck and other electric vehicle technology owned by Workhorse Group and contributed in exchange for equity in the Company. Determination of useful lives will be over the period of economic benefit and the related amortization will begin once the intangible assets are placed in use. The intangible assets are reviewed for impairment whenever events or changes in circumstances indicate the carrying amount may not be recoverable. Upon indications of impairment, assets and liabilities are grouped at the lowest level for which identifiable cash flows are largely independent of the cash flows of other assets and liabilities. The asset group would be considered impaired when the estimated future net undiscounted cash flows generated by the asset group are less than its carrying value. Impairment losses are measured by comparing the estimated fair value of the asset group to its carrying value. Fair value measurements The carrying amount of the Related party note payable described in Note 4 approximates fair value due to current rates, terms and securitization under the Note Payable and Mortgage Agreement continue to approximate fair value terms that would be available with other third-party lenders. Research and development costs The Company expenses research and development costs as they are incurred. Research and development costs consist primarily of personnel costs for engineering and research, prototyping costs, and contract and professional services. Advertising The Company expenses all advertising costs as incurred. The Company’s advertising expense totaled $20,475 for the period from April 30, 2019 through December 31, 2019. Common stock The Company is authorized to issue up to 10 million shares of common stock. As of December 31, 2019, 1,221,853 shares of common stock are issued and outstanding. Stock-based compensation The Company has adopted ASC 718, Accounting for Stock-Based Compensation (ASC 718), which establishes a fair value-based method of accounting for stock-based compensation plans. In accordance with ASC 718, the cost of stock-based awards issued to employees and non-employees over the awards’ vest period is measured on the grant date based on the fair value. The fair value is determined using the Black-Scholes option pricing model, which incorporates assumptions regarding the expected volatility, expected option life and risk-free interest rate. The expected volatility was estimated by management as 50% based on results from public companies in the industry. The expected term of the awards granted was assumed to be the contract life of the option as determined in the specific arrangement. The risk-free rate of return was based on market yields in effect on the date of each grant for United States Treasury debt securities with a maturity equal to the expected term of the award. The resulting amount is charged to expense on the straight-line basis over the period in which the Company expects to receive the benefit, which is generally the vesting period. Further, pursuant to ASU 2016-09 — Compensation — Stock Compensation (Topic 718) , the Company has elected to account for forfeitures as they occur. The Company’s options are time-based and vest over the defined period in each individual grant agreement. The date at which the options are exercisable is defined in each agreement. The Board establishes the exercise price of the shares subject to an option at the time of the grant, provided, however, that (i) the exercise price of an ISO and NSO shall not be less than 100% of the estimated fair value of the shares on the 55 TABLE OF CONTENTS date of grant, and (ii) the exercise price of an ISO granted to a 10% shareholder shall not be less than 110% of the estimated fair value of the shares on the date of grant. Income taxes Income taxes are recorded in accordance with ASC 740, Income Taxes (ASC 740). Deferred tax assets and liabilities are determined based on the difference between the financial statement and tax bases of assets and liabilities using enacted tax rates in effect for the differences are expected to reverse. Valuation allowances are provided, if based upon the weight of available evidence, it is more likely than not that some or all of the deferred tax assets will not be realized. The Company’s deferred tax assets are in a full valuation allowance position. The Company accounts for uncertain tax positions in accordance with the provisions of ASC 740. When uncertain tax positions exist, the Company recognizes the tax benefit of tax positions to the extent that the benefit would more likely than not be realized assuming examination by the taxing authority. The determination as to whether the tax benefit will more likely than not be realized is based upon the technical merits of the tax position as well as consideration of the available facts and circumstances. The Company recognizes any interest and penalties accrued related to unrecognized tax benefits as income tax expense. Basic and diluted loss per share Basic loss per share is computed by dividing net earnings available to common stockholders (numerator) by the weighted average number of shares outstanding (denominator) during the period. The diluted net loss per share of common stock is computed by dividing the net loss using the weighted-average number of common shares and, if dilutive, potential common shares outstanding during the period. Segments Operating segments are defined as components of an entity for which separate financial information is available and that is regularly reviewed by the Chief Operating Decision Maker (“CODM”) in deciding how to allocate resources to an individual segment and in assessing performance. The Company’s CODM is its Chief Executive Officer. The Company has determined that it operates in one operating segment and one reportable segment, as the CODM reviews financial information presented on a consolidated basis for purposes of making operating decisions, allocating resources, and evaluating financial performance. Recent accounting pronouncements As an emerging growth company (“EGC”), the Jumpstart Our Business Startups Act (“JOBS Act”) allows the Company to delay adoption of new or revised accounting pronouncements applicable to public companies until such pronouncements are applicable to private companies. The Company has elected to use this extended transition period under the JOBS Act until such time the Company is no longer considered to be an EGC. The adoption dates discussed below reflect this election. In February 2016, the FASB issued ASU 2016-02, Leases (Topic 842) , to increase transparency and comparability among organizations by recognizing lease assets and lease liabilities on the balance sheet and disclosing key information about leasing arrangements. In July 2018, ASU 2018-10, Codification Improvements to Leases(Topic 842) , was issued to provide more detailed guidance and additional clarification for implementing ASU 2016-02. Furthermore, in July 2018, the FASB issued ASU 2018-11 , Leases (Topic 842) : Targeted Improvements, which provides an optional transition method in addition to the existing modified retrospective transition method by allowing a cumulative effect adjustment to the opening balance of retained earnings in the period of adoption. Furthermore, on June 3, 2020, the FASB deferred by one year the effective date of the new leases standard for private companies, private NFPs and public NFPs that have not yet issued (or made available for issuance) financial statements reflecting the new standard. These new leasing standards are effective for the Company beginning after December 15, 2021 and interim periods within fiscal years beginning after December 15, 2022, with early adoption permitted. The Company is currently evaluating the effect of the adoption of this guidance on the financial statements. In June 2016, the FASB issued ASU 2016-13, Financial Instruments — Credit Losses (Topic 326): Measurement of Credit Losses of Financial Instruments , which, together with subsequent amendments, 56 TABLE OF CONTENTS amends the requirement on the measurement and recognition of expected credit losses for financial assets held. ASU 2016-13 is effective for the Company beginning December 15, 2022, including interim periods within those fiscal years, with early adoption permitted. The Company is currently in the process of evaluating the effects of this pronouncement on the Company’s financial statements and does not expect it to have a material impact on the financial statements. In December 2019, the FASB issued ASU No. 2019-12, Income Taxes (Topic 740): Simplifying the Accounting for Income Taxes , which is intended to simplify various aspects related to accounting for income taxes. ASU No. 2019-12 removes certain exceptions to the general principles in ASC 740 and also clarifies and amends existing guidance to improve consistent application. This guidance is effective for fiscal years, and interim periods within those fiscal years, beginning after December 15, 2020, with early adoption permitted. The Company is currently evaluating the impact of this standard on its financial statements. In June 2018, the FASB issued ASU 2018-07, Compensation — Stock Compensation (Topic 718): Improvements to Nonemployee Share-Based Payment Accounting . ASU 2018-07 extends the scope of Topic 718 to include share-based payment transactions for acquiring goods and services from nonemployees. ASU 2018-07 amendments are effective for the Company beginning January 1, 2020 and interim periods within fiscal years beginning after December 15, 2020.The Company is currently evaluating the effect of the adoption of this guidance on the financial statements NOTE 3 — PROPERTY, PLANT AND EQUIPMENT Property, plant and equipment consist of an idle assembly and manufacturing plant in Lordstown, Ohio. The facility is fully equipped with the tooling necessary to begin production of the Endurance pickup truck along with all personal property, purchased from GM in November 2019 for $20 million. In early 2019, GM made the decision to halt manufacturing on its Chevrolet Cruze sedan which was manufactured at its Lordstown plant. The plant remained closed with no production until GM and the Company were able to agree on the terms of the asset purchase, which resulted in a purchase price significantly lower than the fair market value of the assets acquired. The plant was acquired in exchange for a Note Payable (refer to Note 4 below) . The Company is currently reengineering its production process, bringing acquired assets up to the level needed for production and evaluating assets that will be necessary in the production of its electric vehicle, the Endurance pickup truck. The initial cost of other property, plant and equipment includes the value of the note payable, along with any directly attributable costs of bringing the asset to its working condition and location for intended use, including direct acquisition costs and capitalized interest. All assets are currently recorded in CIP and the Company is in-process of assigning values to the equipment over the relative fair value of consideration paid in accordance with ASC 805 — Business Combinations . The assets were not in service during the period from April 30, 2019 through December 31, 2019, therefore, depreciation in relation thereto will begin once the identification is complete and production of a saleable product has commenced and when the assets are placed into service. No depreciation expense was recognized for the period from April 30, 2019 through December 31, 2019. The Company recorded $142,466 of capitalized interest during the period as the Company continues to perform development activities necessary to bring to the acquired assets to their intended use. NOTE 4 — RELATED PARTY NOTES PAYABLE On November 7, 2019, the Company entered into an Asset Transfer Agreement, Operating Agreement and separate Mortgage Agreement (collectively, the “Agreements”) with GM. Pursuant to the Agreements, the Company issued GM a Note Payable in the principal amount of $20 million, secured by the real property described in Note 3. The Note Payable bears interest beginning on February 1, 2020 at a rate of 7%. As there is no stated interest rate for the time period between November 7, 2019 through December 31, 2019, while no interest was paid, interest has been imputed at a rate of 5%, which has been deemed to be market rate had the Company obtained third party financing on a collateralized loan. The Company has capitalized 57 TABLE OF CONTENTS $142,466 of imputed interest during the year as part of costs required to carry out the activities necessary to bring the underlying collateral to the condition of its intended use. NOTE 5 — INTANGIBLES OTHER THAN GOODWILL Intangible assets include patents, copyrights, trade secrets, know-how, software, and all other intellectual property and proprietary rights (collectively referred to as “Licensed Technology”) connected with the electric pickup truck and other electric vehicle technology. The Licensed Technology was previously owned by Workhorse Group and contributed in exchange for common shares in the Company, which was valued at $11,111,100. The Company will amortize the acquired intangible when placed in use over the determined period of derived economic benefit. NOTE 6 — STOCK-BASED COMPENSATION The Company established an equity incentive plan (the “Plan”), adopted on September 1, 2019. The Plan provides for the granting of 200,000 shares and options to purchase shares to certain employees. Options granted under the Plan may be either incentive stock options (“ISO”) or nonqualified stock options (“NSO”). The fair value of the shares is determined by the Board of Directors on the date of grants. Stock options generally have a contractual life of 10 years. The Company recognizes compensation expense for the shares equal to the fair value of the option at the time of grant. The expense is recognized on a straight-line basis over the vesting period of the awards. The estimated fair value of each stock option grant was computed using the following weighted average assumptions: ​ | ​ | ​ | December 31, 2019 | ​
Risk-free interest rate | ​ | ​ | ​ | ​ | 1.73 – 1.93 % | ​ | ​
Expected term (life) of options (in years) | ​ | ​ | ​ | ​ | 10.0 | ​ | ​
Expected dividends | ​ | ​ | ​ | ​ | 0 % | ​ | ​
Expected volatility | ​ | ​ | ​ | ​ | 50 % | ​ | ​ The expected volatility was estimated by management based on results from public companies in the industry. The expected term of the awards granted was assumed to be the contract life of the option as determined in the specific arrangement. The risk-free rate of return was based on market yields in effect on the date of each grant for United States Treasury debt securities with a maturity equal to the expected term of the award. The expected dividends are zero as the Company has not historically paid dividends. The activities of stock options are summarized as follows, including granted, exercised and forfeited for the period ended December 31, 2019: ​ | ​ | ​ | Number of Options | ​ | ​ | Weighted Average Grant Date Fair Value per Option | ​ | ​ | Weighted Average Exercise Price | ​ | ​ | Weighted Average Remaining Contractual Term (Years) | ​
Outstanding, beginning of period | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
Granted | ​ | ​ | ​ | ​ | 80,374 | ​ | ​ | ​ | ​ | $ | 60.78 | ​ | ​ | ​ | ​ | ​ | 100 | ​ | ​ | ​ | ​ | ​ | 9.9 | ​ | ​
Exercised | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
Forfeited | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
Expired | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
Outstanding, end of period | ​ | ​ | ​ | ​ | 80,374 | ​ | ​ | ​ | ​ | $ | 60.78 | ​ | ​ | ​ | ​ | ​ | 100 | ​ | ​ | ​ | ​ | ​ | 9.9 | ​ | ​ Total stock-based compensation expense for 2019 is $341,712 and is recorded within the selling and administrative, and research and development expenses on the statement of operations. As of December 31, 2019, unrecognized compensation expense was $4,543,580 for unvested options, which is expected to be recognized over the next 2.0 years. 58 TABLE OF CONTENTS The following is a summary of the range of exercise prices for stock options that are outstanding and exercisable at December 31, 2019: Range of Exercise Prices | ​ | ​ | Number | ​ | ​ | Weighted Average Remaining Contractual Term | ​ | ​ | Weighted Average Exercise Price | ​
$100 | ​ | ​ | ​ | ​ | 21,277 | ​ | ​ | ​ | ​ | ​ | 9.8 | ​ | ​ | ​ | ​ | $ | 100 | ​ | ​ The aggregate intrinsic value represents the total pretax intrinsic value (i.e., the difference between the fair value of the Company’s common stock price and the exercise price, multiplied by the number of in-the-money options) that would have been received by the option holders had all option holders exercised their options. The aggregate intrinsic value of options outstanding and exercisable as of December 31, 2019 is zero. NOTE 7 — BASIC AND DILUTED EARNINGS PER SHARE The following table shows the computation of basic and diluted earnings per share: ​ | ​ | ​ | Period ended December 31, 2019 | ​
Net loss after tax attributable to common stockholders | ​ | ​ | ​ | ​ | (10,390,514 ) | ​ | ​
Basic and diluted weighted average shares outstanding | ​ | ​ | ​ | ​ | 1,064,150 | ​ | ​
