S-1 1 fs12023_surfair.htm REGISTRATION STATEMENT As filed with the Securities and Exchange Commission on June 5 , 2023. Registration No. 333- UNITED STATES SECURITIES AND EXCHANGE COMMISSION Washington, D.C. 20549 _________________ FORM S-1 REGISTRATION STATEMENT UNDER THE SECURITIES ACT OF 1933 _________________ FORM S-4 REGISTRATION STATEMENT UNDER THE SECURITIES ACT OF 1933 _________________ SURF AIR MOBILITY INC. (Exact name of Registrant as specified in its charter) _________________ Delaware | 4522 | 36-5025592
(State or other jurisdiction of incorporation or organization) | (Primary Standard Industrial Classification Code Number) | (I.R.S. Employer Identification Number) 12111 S. Crenshaw Blvd. Hawthorne, CA 90250 (310) 365-3675 (Address, including zip code, and telephone number, including area code, of registrant’s principal executive offices ) _________________ Carl Albert Surf Air Mobility Inc. 12111 S. Crenshaw Blvd. Hawthorne, CA 90250 (310) 365 -3675 (Name, address, including zip code, and telephone number, including area code, of agent for service ) _________________ With copies to: C. Brophy Christensen, Jr., Esq. Jeeho M. Lee, Esq. Noah Kornblith, Esq. O’Melveny & Myers LLP Two Embarcadero Center 28 th Floor San Francisco, California 94111 Telephone: (415) 984-8700 | Gregory P. Rodgers, Esq. Brittany D. Ruiz, Esq. Latham & Watkins LLP 1271 Avenue of the Americas New York, New York 10020 Telephone: (212) 906-1200 _________________ Approximate date of commencement of proposed sale to the public: As soon as practicable after this Registration Statement is declared effective. If any of the securities being registered on this form are to be offered on a delayed or continuous basis pursuant to Rule 415 under the Securities Act of 1933, check the following box. ☒ If the securities being registered on this Form are being offered in connection with the formation of a holding company and there is compliance with General Instruction G, check the following box. ☐ If this form is filed to register additional securities for an offering pursuant to Rule 462(b) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ If this form is a post -effective amendment filed pursuant to Rule 462(c) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ If this form is a post -effective amendment filed pursuant to Rule 462(d) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ Indicate by check mark whether the registrant is a large accelerated filer, an accelerated filer, a non -accelerated filer, a smaller reporting company or an emerging growth company. See the definitions of “large accelerated filer”, “accelerated filer”, “smaller reporting company” and “emerging growth company” in Rule 12b -2 of the Exchange Act. Large accelerated filer | ☐ | Accelerated filer | ☐
Non-accelerated filer | ☒ | Smaller reporting company | ☒
Emerging growth company | ☒ If an emerging growth company, indicate by check mark if the registrant has elected not to use the extended transition period for complying with any new or revised financial accounting standards provided pursuant to Section 7(a)(2)(B) of the Securities Act. ☐ If applicable, place an X in the box to designate the appropriate rule provision relied upon in conducting this transaction: Exchange Act Rule 13e -4 (i) (Cross -Border Issuer Tender Offer) ☐ Exchange Act Rule 14d -1 (d) (Cross -Border Third -Party Tender Offer) ☐ The Registrant hereby amends this Registration Statement on such date or dates as may be necessary to delay its effective date until the Registrant shall file a further amendment which specifically states that this Registration Statement shall thereafter become effective in accordance with Section 8(a) of the Securities Act of 1933, as amended, or until the Registration Statement shall become effective on such date as the Securities and Exchange Commission, acting pursuant to said Section 8(a), may determine. Table of Contents EXPLANATORY NOTE Surf Air Mobility Inc., a Delaware corporation (“ SAM ”), is filing this registration statement on Form S -1 and Form S -4 (Registration No. 333- ) to register the shares of SAM common stock, par value $0.0001 per share (“ SAM Common Stock ”), to be distributed to shareholders of Surf Air Global Limited (“ Surf Air ”) and Southern Airways Corporation (“ Southern ”) stockholders, as well as to register the resale of such shares by such holders (the “ Registered Stockholders ”), as part of the Internal Reorganization and the Southern Acquisition (each as defined herein), respectively. Concurrently with the effectiveness of this registration statement, SAGL Merger Sub Inc., a wholly -owned subsidiary of SAM, will be merged with and into Surf Air, after which Surf Air will be a wholly -owned subsidiary of SAM (the “ Internal Reorganization ”). Immediately prior to the listing, SAC Merger Sub Inc. (“ SAC Merger Sub ”), a wholly -owned subsidiary of SAM, will be merged with and into Southern, after which Southern will be a wholly -owned subsidiary of SAM (the “ Southern Acquisition ”). Pursuant to the Internal Reorganization, all ordinary shares of Surf Air (after giving effect to the Conversions (as defined herein)) outstanding as of immediately prior to the Closing (as defined below) will be canceled in exchange for the right to receive shares of our Common Stock and all rights to receive ordinary shares of Surf Air (after giving effect to the Conversions (as defined below)) will be exchanged for shares of our Common Stock (or options or RSUs to acquire our Common Stock, as applicable). Pursuant to the Southern Acquisition, Southern stockholders will receive the right to receive a number of shares of SAM Common Stock equal to the greater of (a) $81.25 million (based on the opening price per share of our Common Stock on the day of listing); or (b) 12.5% of the fully -diluted shares of our Common Stock upon listing (the “ Southern Merger Consideration ”). Following the Internal Reorganization and Southern Acquisition, (i) Surf Air and Southern will be wholly -owned subsidiaries of SAM, (ii) the security holders of Surf Air (including the SAFE holders) and Southern will be security holders of SAM, and (iii) SAM will own directly or indirectly all of the equity securities, assets, business and operations of each of Surf Air and Southern. SAM will be the publicly traded company. The Southern Acquisition will occur immediately prior to the listing of our Common Stock. Listing of our Common Stock is subject to consummation of the Southern Acquisition. The consummation of the Southern Acquisition is subject to the effectiveness of the registration statement, the approval for listing of our Common Stock, the consummation of the Internal Reorganization, regulatory approvals and other customary closing conditions. This registration statement contains two forms of prospectus (1) a primary prospectus (the “ Primary Offering Prospectus ”), to be used to register shares of SAM Common Stock to be distributed to shareholders of Surf Air and Southern stockholders in connection with the Internal Reorganization and the Southern Acquisition, as described more fully elsewhere in this prospectus, and (2) a resale prospectus (the “ Registered Resale Prospectus ”), to be used for the resale of SAM Common Stock by Registered Stockholders. The Primary Offering Prospectus and the Registered Resale Prospectus will be identical in all respects except for the following principal points: • they contain different front covers; • they contain different tables of contents; • they contain different “About This Prospectus” sections; • the “Registered Resale Prospectus Risk Factors” section included in the Registered Resale Prospectus includes additional risk factors, which supplement the “Risk Factors” section in the Primary Offering Prospectus; • a “Principal and Registered Selling Stockholders” section is included in the Registered Resale Prospectus and a “Principal Stockholders” section is included in the Primary Offering Prospectus; • the “Plan of Distribution” and “Use of Proceeds” sections are included in the Registered Resale Prospectus; • the “Additional Transactions”, “Comparison of Stockholders Rights” and “Dissenters’ Rights” sections are deleted from the Registered Resale Prospectus; • the “Legal Matters” section in the Registered Resale Prospectus adds the reference to counsel for the financial advisor; and • they contain different back covers. The registrant has included in this registration statement, after the financial statements, a set of alternate pages to reflect the foregoing differences between the Primary Offering Prospectus and the Registered Resale Prospectus. Table of Contents The information in this preliminary prospectus is not complete and may be changed. Securities may not be sold until the preliminary prospectus filed with the Securities and Exchange Commission is effective. This preliminary prospectus is not an offer to sell these securities and it is not soliciting an offer to buy these securities in any jurisdiction where the offer or sale is not permitted. Subject to Completion. Dated ________, 2023 . Surf Air Mobility Inc. Shares of Common Stock This prospectus relates to the registration of shares of SAM common stock, par value $0.0001 per share (“ SAM Common Stock ”), to be distributed to shareholders of Surf Air and Southern stockholders in connection with the Internal Reorganization and the Southern Acquisition, as described more fully below. On or prior to effectiveness of this registration statement, we will have one class of authorized Common Stock. Each share of Common Stock is entitled to one vote per share. As of , 2023, after giving effect to the Internal Reorganization, the Southern Acquisition, the Tuscan Payment, the SAFE Settlement, the Advisor Accrual, the Initial GEM Issuance and the GEM Advances (each as defined below), our directors, executive officers and 5% stockholders, and their respective affiliates, will hold approximately % of our outstanding Common Stock. Prior to the initial listing, no public market existed for our Common Stock. There is only a limited history of trading in our Common Stock in private transactions. Based on information available to us, the high and low sales price per share of our Common Stock for such private transactions during the period from through was $ and $ , respectively. For more information, see the section entitled “ Sale Price History of our Capital Stock ”. Any recent trading prices in private transactions may have little or no relation to the opening trading price of our shares of Common Stock on the NYSE or the subsequent trading price of our shares of Common Stock on the NYSE. Further, the listing of our Common Stock on the NYSE without a traditional underwritten initial public offering is a novel method for commencing public trading in shares of our Common Stock, and consequently, the trading volume and price per share of our Common Stock may be more volatile than if shares of our Common Stock were initially listed in connection with an underwritten initial public offering. We intend to apply to list our Common Stock on the NYSE under the symbol “SRFM”. We expect our Common Stock to begin trading on the NYSE on or about , 2023. The Southern Acquisition will occur immediately prior to the listing of our Common Stock. Listing of our Common Stock is subject to consummation of the Southern Acquisition. The consummation of the Southern Acquisition is subject to the effectiveness of the registration statement, the approval for listing of our Common Stock, the consummation of the Internal Reorganization, regulatory approvals and other customary closing conditions. Concurrently with the effectiveness of this registration statement, SAGL Merger Sub Inc., a wholly -owned subsidiary of SAM, will be merged with and into Surf Air, after which Surf Air will be a wholly -owned subsidiary of SAM (the “ Internal Reorganization ”). Immediately prior to listing, SAC Merger Sub Inc. (“ SAC Merger Sub ”), a wholly -owned subsidiary of SAM, will be merged with and into Southern, after which Southern will be a wholly -owned subsidiary of SAM (the “ Southern Acquisition ”). Pursuant to the Internal Reorganization, all ordinary shares of Surf Air (after giving effect to the Conversions (as defined below)) outstanding as of immediately prior to the Closing (as defined below) will be canceled in exchange for the right to receive shares of our Common Stock and all rights to receive ordinary shares of Surf Air (after giving effect to the Conversions (as defined below)) will be exchanged for shares of our Common Stock (or options or RSUs to acquire our Common Stock, as applicable). Pursuant to the Southern Acquisition, Southern stockholders will receive the right to receive a number of shares of our Common Stock equal to the greater of (a) $81.25 million (based on the opening price per share of our Common Stock on the day of listing); or (b) 12.5% of the fully -diluted shares of our Common Stock upon listing (the “ Southern Merger Consideration ”). As such, this prospectus relates to the registration of up to shares of our Common Stock to be issued or reserved for issuance pursuant to the Internal Reorganization and the Southern Acquisition, to be distributed to Surf Air shareholders and Southern stockholders. We are an “emerging growth company” and “smaller reporting company”, as defined in Section 2(a) of the Securities Act of 1933, as amended (the “ Securities Act ”), and will be subject to reduced public company reporting requirements. This prospectus complies with the requirements that apply to an issuer that is an emerging growth company. See the sections entitled “ Prospectus Summary — Implications of Being an Emerging Growth Company ” and “ Prospectus Summary — Implications of Being a Smaller Reporting Company ”. Table of Contents See the section entitled “Risk Factors” beginning on page 26 to read about factors you should consider before buying shares of our Common Stock. Our Amended and Restated Certificate of Incorporation (as defined below) will limit the voting rights of persons holding any of our equity securities who are not citizens of the United States to 24.9%. Accordingly, if you are not a citizen of the United States, any shares of Common Stock that you purchase may be subject to voting restrictions. See “ Risk Factors — Risks Related to Ownership of Our Common Stock — Our Amended and Restated Certificate of Incorporation limits voting rights of certain foreign persons ”. We Are Not Asking You for a Proxy and You are Requested Not to Send Us a Proxy. Neither the Securities and Exchange Commission nor any other regulatory body has approved or disapproved of these securities or passed upon the accuracy or adequacy of this prospectus. Any representation to the contrary is a criminal offense. Prospectus dated , 2023. Table of Contents TABLE OF CONTENTS Prospectus | Page
About This Prospectus | 1
Total | $ | 11,942,020 ____________ * To be filed by amendment. Item 14. Indemnification of Directors and Officers. Section 145 of the DGCL concerning indemnification of officers, directors, employees and agents is set forth below. “Section 145. Indemnification of officers, directors, employees and agents; insurance. “(a) A corporation shall have power to indemnify any person who was or is a party or is threatened to be made a party to any threatened, pending or completed action, suit or proceeding, whether civil, criminal, administrative or investigative (other than an action by or in the right of the corporation) by reason of the fact that the person is or was a director, officer, employee or agent of the corporation, or is or was serving at the request of the corporation as a director, officer, employee or agent of another corporation, partnership, joint venture, trust or other enterprise, against expenses (including attorneys’ fees), judgments, fines and amounts paid in settlement actually and reasonably incurred by the person in connection with such action, suit or proceeding if the person acted in good faith and in a manner the person reasonably believed to be in or not opposed to the best interests of the corporation, and, with respect to any criminal action or proceeding, had no reasonable cause to believe the person’s conduct was unlawful. The termination of any action, suit or proceeding by judgment, order, settlement, conviction, or upon a plea of nolo contendere or its equivalent, shall not, of itself, create a presumption that the person did not act in good faith and in a manner which the person reasonably believed to be in or not opposed to the best interests of the corporation, and, with respect to any criminal action or proceeding, had reasonable cause to believe that the person’s conduct was unlawful. “(b) A corporation shall have power to indemnify any person who was or is a party or is threatened to be made a party to any threatened, pending or completed action or suit by or in the right of the corporation to procure a judgment in its favor by reason of the fact that the person is or was a director, officer, employee or agent of the corporation, or is or was serving at the request of the corporation as a director, officer, employee or agent of another corporation, partnership, joint venture, trust or other enterprise against expenses (including attorneys’ fees) actually and reasonably incurred by the person in connection with the defense or settlement of such action or suit if the person acted in good faith and in a manner the person reasonably believed to be in or not opposed to the best interests of the corporation and except that no indemnification shall be made in respect of any claim, issue or matter as to which such person shall have been adjudged to be liable to the corporation unless and only to the extent that the Court of Chancery or the court in which such action or suit was brought shall determine upon application that, despite the adjudication of liability but in view of all the circumstances of the case, such person is fairly and reasonably entitled to indemnity for such expenses which the Court of Chancery or such other court shall deem proper. II-1 Table of Contents “(c) To the extent that a present or former director or officer of a corporation has been successful on the merits or otherwise in defense of any action, suit or proceeding referred to in subsections (a) and (b) of this section, or in defense of any claim, issue or matter therein, such person shall be indemnified against expenses (including attorneys’ fees) actually and reasonably incurred by such person in connection therewith. “(d) Any indemnification under subsections (a) and (b) of this section (unless ordered by a court) shall be made by the corporation only as authorized in the specific case upon a determination that indemnification of the present or former director, officer, employee or agent is proper in the circumstances because the person has met the applicable standard of conduct set forth in subsections (a) and (b) of this section. Such determination shall be made, with respect to a person who is a director or officer of the corporation at the time of such determination, (1) by a majority vote of the directors who are not parties to such action, suit or proceeding, even though less than a quorum, or (2) by a committee of such directors designated by majority vote of such directors, even though less than a quorum, or (3) if there are no such directors, or if such directors so direct, by independent legal counsel in a written opinion, or (4) by the stockholders. “(e) Expenses (including attorneys’ fees) incurred by an officer or director of the corporation in defending any civil, criminal, administrative or investigative action, suit or proceeding may be paid by the corporation in advance of the final disposition of such action, suit or proceeding upon receipt of an undertaking by or on behalf of such director or officer to repay such amount if it shall ultimately be determined that such person is not entitled to be indemnified by the corporation as authorized in this section. Such expenses (including attorneys’ fees) incurred by former directors and officers or other employees and agents of the corporation or by persons serving at the request of the corporation as directors, officers, employees or agents of another corporation, partnership, joint venture, trust or other enterprise may be so paid upon such terms and conditions, if any, as the corporation deems appropriate. “(f) The indemnification and advancement of expenses provided by, or granted pursuant to, the other subsections of this section shall not be deemed exclusive of any other rights to which those seeking indemnification or advancement of expenses may be entitled under any bylaw, agreement, vote of stockholders or disinterested directors or otherwise, both as to action in such person’s official capacity and as to action in another capacity while holding such office. A right to indemnification or to advancement of expenses arising under a provision of the certificate of incorporation or a bylaw shall not be eliminated or impaired by an amendment to the certificate of incorporation or the bylaws after the occurrence of the act or omission that is the subject of the civil, criminal, administrative or investigative action, suit or proceeding for which indemnification or advancement of expenses is sought, unless the provision in effect at the time of such act or omission explicitly authorizes such elimination or impairment after such action or omission has occurred. “(g) A corporation shall have power to purchase and maintain insurance on behalf of any person who is or was a director, officer, employee or agent of the corporation, or is or was serving at the request of the corporation as a director, officer, employee or agent of another corporation, partnership, joint venture, trust or other enterprise against any liability asserted against such person and incurred by such person in any such capacity, or arising out of such person’s status as such, whether or not the corporation would have the power to indemnify such person against such liability under this section. “(h) For purposes of this section, references to “the corporation” shall include, in addition to the resulting corporation, any constituent corporation (including any constituent of a constituent) absorbed in a consolidation or merger which, if its separate existence had continued, would have had power and authority to indemnify its directors, officers, and employees or agents, so that any person who is or was a director, officer, employee or agent of such constituent corporation, or is or was serving at the request of such constituent corporation as a director, officer, employee or agent of another corporation, partnership, joint venture, trust or other enterprise, shall stand in the same position under this section with respect to the resulting or surviving corporation as such person would have with respect to such constituent corporation if its separate existence had continued. “(i) For purposes of this section, references to “other enterprises” shall include employee benefit plans; references to “fines” shall include any excise taxes assessed on a person with respect to any employee benefit plan; and references to “serving at the request of the corporation” shall include any service as a director, officer, employee or agent of the corporation which imposes duties on, or involves services by, such director, officer, employee or agent with respect to an employee benefit plan, its participants or II-2 Table of Contents beneficiaries; and a person who acted in good faith and in a manner such person reasonably believed to be in the interest of the participants and beneficiaries of an employee benefit plan shall be deemed to have acted in a manner “not opposed to the best interests of the corporation” as referred to in this section. “(j) The indemnification and advancement of expenses provided by, or granted pursuant to, this section shall, unless otherwise provided when authorized or ratified, continue as to a person who has ceased to be a director, officer, employee or agent and shall inure to the benefit of the heirs, executors and administrators of such a person. “(k) The Court of Chancery is hereby vested with exclusive jurisdiction to hear and determine all actions for advancement of expenses or indemnification brought under this section or under any bylaw, agreement, vote of stockholders or disinterested directors, or otherwise. The Court of Chancery may summarily determine a corporation’s obligation to advance expenses (including attorneys’ fees)”. The Amended and Restated Certificate of Incorporation will provide for indemnification of SAM’s directors and officers to the maximum extent permitted by the DGCL, and the Amended and Restated Bylaws will provide for indemnification of SAM’s directors and officers to the maximum extent permitted by the DGCL. In addition, effective upon the consummation of the Business Combination, SAM will enter into indemnification agreements with directors and officers containing provisions which are in some respects broader than the specific indemnification provisions contained in the DGCL. The indemnification agreements require SAM, among other things, to indemnify its directors and officers against certain liabilities that may arise by reason of their status or service as directors or officers and to advance their expenses incurred as a result of any proceeding against them as to which they could be indemnified. Insofar as indemnification for liabilities arising under the Securities Act may be permitted to our directors, officers, and controlling persons pursuant to the foregoing provisions, or otherwise, we have been advised that, in the opinion of the SEC, such indemnification is against public policy as expressed in the Securities Act and is, therefore, unenforceable. In the event that a claim for indemnification against such liabilities (other than the payment of expenses incurred or paid by a director, officer or controlling person in a successful defense of any action, suit or proceeding) is asserted by such director, officer or controlling person in connection with the securities being registered, we will, unless in the opinion of its counsel the matter has been settled by controlling precedent, submit to the court of appropriate jurisdiction the question whether such indemnification by it is against public policy as expressed in the Securities Act and will be governed by the final adjudication of such issue. Item 15. Recent Sales of Unregistered Securities. Since January 1, 2020, we have issued and sold the following unregistered securities: Preferred Stock Issuances In January 2020, Surf Air issued an aggregate of 66,100,094 shares of Preferred Class B -6s to 53 accredited investors in connection with the acquisitions of Blackbird Air Inc. at a purchase price of $0.5295 per share, for an aggregate purchase price of $35.0 million. In February 2020, Surf Air issued an aggregate of 20,545,127 shares of Preferred Class B -6a to three accredited investors at a purchase price of $0.5295 per share, for an aggregate purchase price of $10.9 million (of which $8.6 million was in connection with the conversion of digital security tokens). In March 2020, Surf Air issued an aggregate of 93,673 shares of Preferred Class B -6a to one accredited investor at a purchase price of $0.5295 per share, for an aggregate purchase price of $49,600. In April 2020, Surf Air issued an aggregate of 283,286 shares of Preferred Class B -6a to one accredited investor, in connection with the conversion of a Simple Agreement for Future Equity with Tokens, at a purchase price of $0.5295 per share, for an aggregate purchase price of $150,000. In June 2020, Surf Air issued an aggregate of 472,143 shares of Preferred Class B -6a to one accredited investor at a purchase price of $0.5295 per share, for an aggregate purchase price of $250,000. In July 2020, Surf Air issued an aggregate of 5,665,722 shares of Preferred Class B -6a to one accredited investor at a purchase price of $0.5295 per share, for an aggregate purchase price of $3.0 million. II-3 Table of Contents In October 2020, Surf Air issued an aggregate of 1,416,430 shares of Preferred Class B -6a to one accredited investor at a purchase price of $0.5295 per share, for an aggregate purchase price of $750,000 (of which $500,000 was in connection with the conversion of digital security tokens). In December 2020, Surf Air issued an aggregate of 18,483,821 shares of Preferred Class B -6a to nine accredited investors at a purchase price of $0.5295 per share, for an aggregate purchase price of $9.8 million. In December 2020, Surf Air issued an aggregate of 222,872 shares of Preferred Class B -6a to one accredited investor in connection with the repayment of debt obligations of $118,011. In December 2020, Surf Air issued an aggregate of 4,370,452 shares of Preferred Class B -6s to one accredited investor in connection with the repayment of debt obligations of $2.3 million. In January 2021, Surf Air issued an aggregate of 920,280 shares of Preferred Class of B -6a to two accredited investors at a purchase price of $0.5295 per share, for an aggregate purchase price of $487,288. In February 2021, Surf Air issued an aggregate of 8,588,879 shares of Preferred Class of B -6a to three accredited investors at a purchase price of $0.5295 per share, for an aggregate purchase price of $4.5 million. In March 2021, Surf Air issued an aggregate of 283,286 shares of Preferred Class of B -6a to one accredited investor at a purchase price of $0.5295 per share, for an aggregate purchase price of $150,000. In March 2021, Surf Air issued an aggregate of 3,649,587 shares of Preferred Class of B -5 to six accredited investors, in connection with a conversion of the 2017 Notes, at a purchase price of $0.38 per share, for an aggregate purchase price of $1.8 million. In May 2021, Surf Air issued an aggregate of 834,556 shares of Preferred Class of B -6a to one accredited investor, in connection with a conversion of the remaining principal balance of a $7.5 million convertible note. In June 2021, Surf Air issued an aggregate of 5,665,722 shares of Preferred Class of B -6a to one accredited investor at a purchase price of $0.5295 per share, for an aggregate purchase price of $3.0 million. In August 2021, Surf Air issued an aggregate of 3,777,148 shares of Preferred Class of B -6a to one accredited investor at a purchase price of $0.5295 per share, for an aggregate purchase price of $2.0 million. In September 2021, Surf Air issued an aggregate of 7,062,764 shares of Preferred Class of B -6a to four accredited investors at a purchase price of $0.5295 per share, for an aggregate purchase price of $3.7 million. In October 2021, Surf Air issued an aggregate of 727,967 shares of Preferred Class of B -6a to one accredited investor at a purchase price of $0.5295 per share, for an aggregate purchase price of $385,459. In January 2022, Surf Air issued an aggregate of 708,214 shares of Preferred Class of B -6a to two accredited investors at a purchase price of $0.5295 per share, for an aggregate purchase price of $375,000. In January 2022, Surf Air issued an aggregate of 309,911 shares of Preferred Class of B -6s to three accredited investors in connection with the repayment of debt obligations of $164,098. In February 2022, Surf Air issued an aggregate of 230,405 shares of Preferred Class of B -6a to two accredited investor at a purchase price of $0.5295 per share, for an aggregate purchase price of $122,000. In February 2022, Surf Air issued an aggregate of 2,832,860 shares of Preferred Class of B -6a to five accredited investors at a purchase price of $0.3530 per share, for an aggregate purchase price of $1.0 million. In February 2022, Surf Air issued an aggregate of 6,215,365 shares of Preferred Class of B -5 to three accredited investors in connection with the conversion of $1.0 million principal of the 2017 Notes plus accrued interest. In February 2022, Surf Air issued an aggregate of 3,777,148 shares of Preferred Class of B -6a to one accredited investor at a purchase price of $0.5295 per share, for an aggregate purchase price of $2.0 million. In March 2022, Surf Air issued an aggregate of 132,564 shares of Preferred Class of B -6s to two accredited investors in connection with the repayment of debt obligations of $70,193. II-4 Table of Contents In May 2022, Surf Air issued an aggregate of 188,021 shares of Preferred Class of B -6s to one accredited investor in connection with the repayment of debt obligations of $99,557. In June 2022, Surf Air issued an aggregate of 377,700 shares of Preferred Class of B -6s to one accredited investor in connection with debt extinguishment related to advisory fees of $199,992. In September 2022, Surf Air issued an aggregate of 1,888,574 shares of Preferred Class of B -6a to one accredited investor at a purchase price of $0.5295 per share for an aggregate purchase price of $1.0 million. In December 2022, Surf Air issued an aggregate of 283,286 shares of Preferred Class of B -6a to one accredited investor at a purchase price of $0.5295 per share for an aggregate purchase price of $150,000. In June 2023, the Company issued an aggregate of 5,665,722 shares of Preferred Class of B -6a to one accredited investor at a purchase price of $0.5295 per share for an aggregate purchase price of $3.0 million. Convertible Notes Issuances In October 2021, Surf Air issued to one accredited investor 8.25% 2022 convertible notes at an aggregate purchase price of $750,000, which was converted into an aggregate of 3,048,643 Preferred Class of B -6a shares in May 2022. In November 2021, Surf Air issued to one accredited investor 8.25% 2022 convertible notes at an aggregate purchase price of $1.0 million, which was converted into an aggregate of 4,044,581 Preferred Class of B -6a shares in May 2022. In December 2021, Surf Air issued to one accredited investor 8.25% 2022 convertible notes at an aggregate purchase price of $1.8 million, which was converted into an aggregate of 7,025,992 Preferred Class of B -6a shares in May 2022. In January 2022, Surf Air issued to one accredited investor 8.25% 2022 convertible notes at an aggregate purchase price of $450,000, which was converted into an aggregate of 1,798,536 Preferred Class of B -6a shares in May 2022. In January 2022, Surf Air issued to one accredited investor 8.25% 2022 convertible notes at an aggregate purchase price of $750,000, which was converted into an aggregate of 2,992,296 Preferred Class of B -6a shares in May 2022. In February 2022, Surf Air issued to one accredited investor 8.25% 2022 convertible notes at an aggregate purchase price of $500,000, which was converted into an aggregate of 1,991,449 Preferred Class of B -6a shares in May 2022. In February 2022, Surf Air issued to one accredited investor 8.25% 2022 convertible notes at an aggregate purchase price of $2.3 million, which was converted into an aggregate of 8,934,417 Preferred Class of B -6a shares in May 2022. In May 2022, Surf Air issued to one accredited investor 8.25% 2022 convertible notes at an aggregate purchase price of $1.3 million, which was converted into an aggregate of 4,940,258 Preferred Class of B -6a shares in May 2022. Term Note Issuances In November 2022, Surf Air entered into a term note agreement to receive $4.5 million in cash from LamVen, an entity owned by an officer and co -founder of the Company. The Company received $4.5 million as of December 31, 2022. Interest is due upon maturity at a rate of 8.25% per annum. In January 2023, Surf Air entered into a term note agreement to receive $1.0 million in cash from LamVen, an entity owned by an officer and co -founder of the Company and a term note agreement to receive $1.65 million in cash from LamJam, an entity co -owned by an officer of the Company, and a family member of such officer and co -founder . The Company received $0.4 million from LamVen as of December 14, 2022 and $0.6 million in 2023, and $1.65 million from LamJam as of January 10, 2023. Interest on each of these term note agreements is due upon maturity at a rate of 8.25% per annum. In April 2023, Surf Air entered into a term note agreement to receive $3.4 million in cash from LamVen, an entity owned by an officer and co -founder of the Company, and a term note agreement to receive $3.5 million in cash from LamJam, an entity co -owned by an officer and co -founder of the Company and a family member of such officer and co -founder . The Company received $3.4 million from LamVen and $3.5 million from LamJam as of March 31, 2023. Interest is due upon maturity at a rate of 10.0% per annum. II-5 Table of Contents In May 2023, Surf Air entered into a term note agreement to receive $4.6 million in cash from LamVen, an entity owned by an officer and co -founder of the Company. The Company received $4.6 million from LamVen as of May 15, 2023. Interest is due upon maturity at a rate of 10.0% per annum. Share-based Compensation From January 1, 2020, through May 30, 2023, Surf Air granted to certain directors, officers, employees, consultants, and other service providers options to purchase 37.9 million of its ordinary shares, restricted share purchase agreements covering 163.9 million of its ordinary shares, and restricted share grant agreements covering 84.5 million of its ordinary shares, with grant date fair values per share ranging from $0.04 to $0.41. None of the foregoing transactions involved any underwriters, underwriting discounts or commissions, or any public offering. Unless otherwise stated, the sales of the above securities were deemed to be exempt from registration under the Securities Act in reliance on Section 4(a)(2) of the Securities Act (and Regulation D or Regulation S promulgated thereunder) or Rule 701 promulgated under Section 3(b) of the Securities Act as transactions by an issuer not involving any public offering or pursuant to benefit plans and contracts relating to compensation as provided under Rule 701. The recipients of the securities in each of these transactions represented their intentions to acquire the securities for investment only and not with a view to or for sale in connection with any distribution thereof, and appropriate legends were placed on the share certificates issued in these transactions. All recipients had adequate access, through their relationships with us, to information about us. The sales of these securities were made without any general solicitation or advertising. Item 16. Exhibits and Financial Statement Schedules. Exhibit No. | Description
2.1+ | Acquisition Agreement, dated as of March 17, 2021, by and between Surf Air Mobility Inc., Surf Air Global Limited, Surf Air Inc., SAC Merger Sub Inc. and Southern Airways Corporation.
2.2 | Amendment No. 1 to Acquisition Agreement, dated as of August 22, 2021, by and between Surf Air Mobility Inc., Surf Air Global Limited, Surf Air Inc., SAC Merger Sub Inc. and Southern Airways Corporation.
2.3 | Amendment No. 2 to Acquisition Agreement, dated as of May 17, 2022, by and between Surf Air Mobility Inc., Surf Air Global Limited, Surf Air Inc., SAC Merger Sub Inc. and Southern Airways Corporation.
2.4 | Amendment No. 3 to Acquisition Agreement, dated as of November 11, 2022, by and between Surf Air Mobility Inc., Surf Air Global Limited, Surf Air Inc., SAC Merger Sub Inc. and Southern Airways Corporation.
2.5 | Amendment No. 4 to Acquisition Agreement, dated as of May 25, 2023, by and between Surf Air Mobility Inc., Surf Air Global Limited, Surf Air Inc., SAC Merger Sub Inc. and Southern Airways Corporation.
2.6* | Agreement and Plan of Merger, dated as of [__], 2023, by and among Surf Air Global Limited, Surf Air Mobility Inc. and SAGL Merger Sub Limited.
3.1 | Form of Amended and Restated Certificate of Incorporation of SAM.
3.2 | Form of Amended and Restated Bylaws of SAM.
4.1 | Specimen Common Stock Certificate.
5.1* | Opinion of O’Melveny & Myers LLP regarding the validity of the securities being registered.
10.1++ | Second Amended and Restated Share Purchase Agreement, dated as of February 8, 2023, among Surf Air Global Limited, GEM Global Yield LLC SCS and GEM Yield Bahamas Limited.
10.2 | Registration Rights Agreement, dated as of August 26, 2020, between Surf Air Global Limited, GEM Global Yield LLC SCS and GEM Yield Bahamas Limited.
10.3 | Form of SAFE Agreement.
10.4 | Form of Director Indemnification Agreement.
