S-1/A 1 tm2324110-9_s1a.htm S-1/A tm2324110-9_s1a - block - 36.4844599s TABLE OF CONTENTS As filed with the U.S. Securities and Exchange Commission on October 26, 2023. Registration No. 333-275004 ​ ​ ​ UNITED STATES SECURITIES AND EXCHANGE COMMISSION Washington, D.C. 20549 ​ AMENDMENT NO. 1 TO FORM S-1 REGISTRATION STATEMENT ​ UNDER THE SECURITIES ACT OF 1933 ​ ​ Waystar Holding Corp. (Exact name of registrant as specified in its charter) ​ ​ | Delaware (State or other jurisdiction of incorporation or organization) | ​ | ​ | 7373 (Primary Standard Industrial Classification Code Number) | ​ | ​ | 84-2886542 (I.R.S. Employer Identification No.) | ​ ​ 1550 Digital Drive, #300 Lehi, Utah 84043 (844) 492-9782 (Address, including zip code, and telephone number, including area code, of registrant’s principal executive offices) ​ ​ Matthew R. A. Heiman Chief Legal & Administrative Officer 888 W. Market Street Louisville, Kentucky 40202 (844) 492-9782 (Name, address, including zip code, and telephone number, including area code, of registrant’s agent for service) ​ ​ With copies to: ​ ​ | William B. Brentani Simpson Thacher & Bartlett LLP 2475 Hanover Street Palo Alto, California 94304 Tel: (650) 251-5000 Fax: (650) 251-5002 | ​ | ​ | Xiaohui (Hui) Lin Simpson Thacher & Bartlett LLP 425 Lexington Avenue New York, New York 10017 Tel: (212) 455-2000 Fax: (212) 455-2502 | ​ | ​ | Jason M. Licht Christopher J. Clark Latham & Watkins LLP 555 Eleventh Street, NW—Suite 1000 Washington, D.C. 20004 Tel: (202) 637-2200 Fax: (202) 637-2201 | ​ ​ Approximate date of commencement of proposed sale to the public : As soon as practicable after this Registration Statement is declared effective. If any of the securities being registered on this Form are to be offered on a delayed or continuous basis pursuant to Rule 415 under the Securities Act of 1933, check the following box: ☐ If this Form is filed to register additional securities for an offering pursuant to Rule 462(b) under the Securities Act, please check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ If this Form is a post-effective amendment filed pursuant to Rule 462(c) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ If this Form is a post-effective amendment filed pursuant to Rule 462(d) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ Indicate by check mark whether the registrant is a large accelerated filer, an accelerated filer, a non-accelerated filer, a smaller reporting company or an emerging growth company. See the definitions of “large accelerated filer,” “accelerated filer,” “smaller reporting company” and “emerging growth company” in Rule 12b-2 of the Exchange Act: ​ | Large accelerated filer ☐ ​ | ​ | ​ | Accelerated filer ☐ ​ | ​
​ | Non-accelerated filer ☒ ​ | ​ | ​ | Smaller reporting company ☐ ​ | ​
​ | ​ | ​ | ​ | Emerging growth company ☒ ​ | ​ If an emerging growth company, indicate by check mark if the registrant has elected not to use the extended transition period for complying with any new or revised financial accounting standards provided pursuant to Section 7(a)(2)(B) of the Securities Act. ☐ ​ The Registrant hereby amends this Registration Statement on such date or dates as may be necessary to delay its effective date until the Registrant shall file a further amendment which specifically states that this Registration Statement shall thereafter become effective in accordance with Section 8(a) of the Securities Act of 1933, as amended, or until this Registration Statement shall become effective on such date as the U.S. Securities and Exchange Commission, acting pursuant to said Section 8(a), may determine. ​ ​ TABLE OF CONTENTS The information in this preliminary prospectus is not complete and may be changed. These securities may not be sold until the registration statement filed with the U.S. Securities and Exchange Commission is effective. This preliminary prospectus is not an offer to sell these securities nor a solicitation of an offer to buy these securities in any jurisdiction where the offer or sale is not permitted. Subject to completion, dated                 , 2023 P rospectus Shares WAYSTAR HOLDING CORP. C ommon stock ​ This is Waystar Holding Corp.’s initial public offering of common stock. We are offering                 shares of common stock. Prior to this offering, there has been no public market for our common stock. We expect that the initial public offering price of our common stock will be between $      and $      per share. We intend to apply to list our common stock on the Nasdaq Global Select Market (“Nasdaq”) under the symbol “WAY.” ​ Investing in our common stock involves risks. See “Risk factors” beginning on page 16 of this prospectus to read about factors you should consider before buying shares of our common stock. ​ We are an “emerging growth company” as defined in Section 2(a)(19) of the Securities Act of 1933, as amended, and, as such, we have elected to comply with certain reduced public company reporting requirements for this prospectus and may elect to do so in future filings. See “Prospectus summary—Implications of being an emerging growth company.” Neither the U.S. Securities and Exchange Commission nor any state securities commission has approved or disapproved of these securities or passed upon the adequacy or accuracy of this prospectus. Any representation to the contrary is a criminal offense. ​ | ​ | ​ | Per share | ​ | ​ | Total | ​
Initial public offering price | ​ | ​ | ​ | $ | ​ | ​ | ​ | ​ | $ | ​ | ​
Underwriting discount(1) | ​ | ​ | ​ | $ | ​ | ​ | ​ | ​ | $ | ​ | ​
Proceeds, before expenses, to us | ​ | ​ | ​ | $ | ​ | ​ | ​ | ​ | $ | ​ | ​ (1) See “Underwriting” for a description of the compensation payable to the underwriters. We have granted the underwriters the right, for a period of 30 days from the date of this prospectus, to purchase up to        additional shares of common stock from us at the initial public offering price less the underwriting discount. The underwriters expect to deliver the shares against payment in New York, New York on or about    , 2023. ​ J.P. Morgan Goldman Sachs & Co. LLC Barclays ​ | William Blair | ​ | ​ | Evercore ISI | ​ | ​ | BofA Securities | ​ | ​ | RBC Capital Markets | ​ | ​ | Deutsche Bank Securities | ​ Canaccord Genuity Raymond James The date of this prospectus is                 , 2023 TABLE OF CONTENTS TABLE OF CONTENTS TABLE OF CONTENTS TABLE OF CONTENTS TABLE OF CONTENTS TABLE OF CONTENTS ​ T able of contents ​ | ​ | ​ | Page | ​
I ndustry and Market Data | ​ | ​ | ​ | ​ | iii | ​ | ​
October 29, 2021 through October 31, 2024 | ​ | ​ | $604.1 million | ​ | ​ | 0.73% | ​ The gain or loss on the swaps is recognized in accumulated other comprehensive loss and reclassified into earnings as adjustments to interest expense in the same period or periods during which the swaps affect earnings. Gains or losses on the swaps representing hedge components excluded from the assessment of effectiveness are recognized in current earnings. The following table provides information on the location and amounts of our swaps designated as hedging instruments in the accompanying consolidated financial statements as of December 31, 2022 and 2021 (in thousands): ​ | ​ | ​ | Interest rate swap derivatives | ​
Balance sheet location | ​ | ​ | Fair value December 31, 2022 | ​ | ​ | Fair value December 31, 2021 | ​
Other accrued expenses | ​ | ​ | ​ | $ | — | ​ | ​ | ​ | ​ | $ | (7,329 ) | ​ | ​
Other current assets | ​ | ​ | ​ | $ | 23,881 | ​ | ​ | ​ | ​ | $ | — | ​ | ​
Other long-term assets | ​ | ​ | ​ | $ | 15,648 | ​ | ​ | ​ | ​ | $ | 6,654 | ​ | ​ The effect of derivative instruments designated as hedging instruments on the accompanying consolidated financial statements is as follows (in thousands): D erivatives—Cash Flow Hedging Relationships | ​ | ​ | A mount of Gain or (Loss) Recognized in AOCI/AOCL on Derivative | ​ | ​ | L ocation of Gain or (Loss) Reclassified from AOCI/AOCL into Income | ​ | ​ | A mount of Gain or (Loss) Reclassified from AOCI/AOCL into Income | ​ | ​ | T otal interest Expense on Consolidated Statements of Operations | ​
Interest rate swaps: | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
2022 | ​ | ​ | ​ | $ | 30,736 | ​ | ​ | ​ | Interest Expense | ​ | ​ | ​ | $ | 5,244 | ​ | ​ | ​ | ​ | $ | (155,325 ) | ​ | ​
2021 | ​ | ​ | ​ | $ | 10,606 | ​ | ​ | ​ | Interest Expense | ​ | ​ | ​ | $ | (8,854 ) | ​ | ​ | ​ | ​ | $ | (127,011 ) | ​ | ​ The net amount of accumulated other comprehensive income expected to be reclassified to interest income in the next twelve months is $18.3 million. 13. R elated Party Transactions At December 31, 2022 and 2021, we had $109.3 million and $113.2 million, respectively, of outstanding debt as part of the First Lien Credit Facility from Affiliated Debtholders. Interest expense associated with and paid to Affiliated Debtholders was $6.4 million and $3.5 million for the years ended December 31, 2022 and 2021, respectively. Canada Pension Plan Investment Board has an ownership interest in us and a significant interest in the landlord that leases us office space under an operating lease agreement in Houston, Texas. For the years ended December 31, 2022 and 2021, we expensed $0.2 million and $0.2 million, respectively, for this office space lease in general and administrative expense. Bain Capital LP has an ownership interest in us and a significant interest in some clients for whom we provide software solutions. For the years ended December 31, 2022 and 2021, we earned revenue of $1.4 million from F-27 TABLE OF CONTENTS four clients and $1.0 million from two clients, respectively. They also have an ownership interest in us and a significant interest in a vendor that provides us with software solutions. For the years ended December 31, 2022 and 2021, we expensed $0.4 million and $0.2 million, respectively, for software services from this vendor in cost of revenue expense. 14. C ommon Stock We have authorized the issuance of 220,000,000 shares of common stock, par value $0.01 per share and 2,000,000 shares of Class A common stock, par value $0.01. There are 200,386,661 and 200,458,395 common stock shares issued and outstanding as of December 31, 2022 and 2021, respectively. There are 722,344 Class A common stock shares issued and outstanding as of December 31, 2022 and 2021. Both common stock and Class A common stock have the same dividend and liquidation rights. However, each share of common stock is entitled to one vote and each share of the Class A common stock is not entitled to a vote. 15. R etirement Plans We maintain qualified 401(k) plans which cover substantially all employees meeting certain eligibility requirements. Participants may contribute a portion of their compensation to the plans, up to the maximum amount permitted under Section 401(k) of the Internal Revenue Code. Under these plans, we contribute various percentages of employees’ salaries to the plans. Total expenses included in operating expenses in the accompanying consolidated statement of operations related to the plans were $3.8 million and $3.2 million for the years ended December 31, 2022 and 2021, respectively. 16. S tock-Based Compensation S tock Plans On October 22, 2019, the Board of Directors approved the Derby TopCo, Inc. 2019 Stock Incentive Plan (“Derby TopCo, Inc. Plan”). Under this plan, we can issue up to 16.4 million options or other equity awards. The granted awards contain service criteria, performance criteria, market conditions, or a combination thereof for vesting and have a 10-year contractual term. Options with a service condition generally vest over 5 years with 20% vesting in equal vesting installments. Options with a performance condition and a market condition vest based upon a change in control, initial public offering, or a sponsor distribution or deemed return if the investors have achieved specified levels of return on investment. In addition, as part of a change in control in 2019, 6.3 million fully vested rollover options remain outstanding. We recorded $8.0 million and $6.8 million of stock-based compensation expense for the years ended December 31, 2022 and 2021, respectively. We expect to incur compensation expense of approximately $23.1 million over a weighted average of 3.1 years for all unvested time-based awards outstanding at December 31, 2022. Stock-based compensation expense was recorded in the following cost and expense categories in the consolidated statements of operations (in thousands): ​ | ​ | ​ | Year ended December 31, | ​
​ | ​ | ​ | 2022 | ​ | ​ | 2021 | ​
Cost of revenue | ​ | ​ | ​ | $ | 478 | ​ | ​ | ​ | ​ | $ | 289 | ​ | ​
General and administrative | ​ | ​ | ​ | ​ | 4,567 | ​ | ​ | ​ | ​ | ​ | 3,970 | ​ | ​
Sales and marketing | ​ | ​ | ​ | ​ | 1,776 | ​ | ​ | ​ | ​ | ​ | 1,489 | ​ | ​
Research and development | ​ | ​ | ​ | ​ | 1,182 | ​ | ​ | ​ | ​ | ​ | 1,079 | ​ | ​
Total | ​ | ​ | ​ | $ | 8,003 | ​ | ​ | ​ | ​ | $ | 6,827 | ​ | ​ F-28 TABLE OF CONTENTS S tock Options We utilize the Black-Scholes option pricing model to estimate the fair value of the service condition options and the Monte Carlo pricing model to estimate the fair value of the performance condition options. We value both types of options at the grant date and both pricing models utilize the following assumptions: • Risk-free interest rate—reflects the average rate on the United States Treasury bond with maturity equal to the expected term of the option; ​ • Expected dividend yield—as we do not currently pay dividends or expect to pay dividends in the near future, the expected dividend yield is zero; ​ • Expected term of stock award—is based on historical experience that is modified based on expected future changes; and ​ • Expected volatility in stock price—reflects the historical volatility of comparable public companies over the expected term of the stock option. ​ The weighted average grant date fair value of options granted during the year ended December 31, 2022 and 2021 was $9.47 and $7.48 per share, respectively. As of December 31, 2022, we had 10.0 million fully vested options with a weighted average exercise price of $5.45 per share, an aggregate intrinsic value of $146.0 million and an average remaining contractual term of 5.6 years. The total fair value of options vested during 2022 and 2021 were $7.2 million and $6.3 million, respectively. At December 31, 2022, we did not believe the vesting of performance condition options criteria was probable and, therefore, no stock-based compensation has been recorded for our performance based options. Once vesting performance criteria becomes probable, the amortization of the fair value will commence and be recorded as compensation expense. As of December 31, 2022 and 2021, total unrecognized stock-based compensation expense related to the performance condition options subject to the vesting conditions being met was approximately $34.3 million and $30.6 million, respectively. Information pertaining to option activity (including rollover options) during the years ended December 31, 2022 and 2021 is as follows: ​ | ​ | ​ | Number of options | ​ | ​ | Weighted average exercise price per share | ​ | ​ | Weighted average remaining contractual life | ​
Outstanding December 31, 2020 | ​ | ​ | ​ | ​ | 19,521,237 | ​ | ​ | ​ | ​ | $ | 7.77 | ​ | ​ | ​ | ​ | ​ | 8.3 | ​ | ​
Granted | ​ | ​ | ​ | ​ | 1,678,766 | ​ | ​ | ​ | ​ | ​ | 16.16 | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Exercised | ​ | ​ | ​ | ​ | (121,119 ) | ​ | ​ | ​ | ​ | ​ | 4.49 | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Canceled | ​ | ​ | ​ | ​ | (641,915 ) | ​ | ​ | ​ | ​ | ​ | 12.68 | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Outstanding December 31, 2021 | ​ | ​ | ​ | ​ | 20,436,969 | ​ | ​ | ​ | ​ | ​ | 8.32 | ​ | ​ | ​ | ​ | ​ | 7.4 | ​ | ​
Granted | ​ | ​ | ​ | ​ | 1,908,000 | ​ | ​ | ​ | ​ | ​ | 20.02 | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Exercised | ​ | ​ | ​ | ​ | (56,465 ) | ​ | ​ | ​ | ​ | ​ | 12.38 | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Canceled | ​ | ​ | ​ | ​ | (597,300 ) | ​ | ​ | ​ | ​ | ​ | 15.87 | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Outstanding December 31, 2022 | ​ | ​ | ​ | ​ | 21,691,204 | ​ | ​ | ​ | ​ | $ | 9.13 | ​ | ​ | ​ | ​ | ​ | 6.6 | ​ | ​ The following is a summary of the significant assumptions used in estimating the fair value of both the service and performance condition options granted the years ended December 31, 2022 and 2021: ​ | ​ | ​ | 2022 | ​ | ​ | 2021 | ​
Risk free interest rate | ​ | ​ | 1.65%–4.29% | ​ | ​ | 0.36%–1.18% | ​
Expected dividend yield | ​ | ​ | 0% | ​ | ​ | 0% | ​
Expected term of stock award | ​ | ​ | 1.4–5 | ​ | ​ | 2.6–5 | ​
Expected volatility in stock price | ​ | ​ | 50.46%–55% | ​ | ​ | 52.83% to 65% | ​ F-29 TABLE OF CONTENTS During the years ended December 31, 2022 and 2021, the aggregate intrinsic value of options exercised (the difference between the fair market value of our stock on the date of exercise and the exercise price) was approximately $0.3 million and $1.5 million, respectively. At December 31, 2022, 0.9 million options were available for future grant under the plans. 17. O ther accrued expenses Other accrued expenses consist of the following (in thousands): ​ | ​ | ​ | December 31, | ​
​ | ​ | ​ | 2022 | ​ | ​ | 2021 | ​
Interest rate swap liability | ​ | ​ | ​ | $ | — | ​ | ​ | ​ | ​ | $ | 7,329 | ​ | ​
Other taxes payable | ​ | ​ | ​ | ​ | 2,338 | ​ | ​ | ​ | ​ | ​ | 3,273 | ​ | ​
Accrued severance | ​ | ​ | ​ | ​ | 463 | ​ | ​ | ​ | ​ | ​ | 663 | ​ | ​
Retirement plan payable | ​ | ​ | ​ | ​ | 635 | ​ | ​ | ​ | ​ | ​ | 404 | ​ | ​
Other | ​ | ​ | ​ | ​ | 4,606 | ​ | ​ | ​ | ​ | ​ | 5,037 | ​ | ​
Total | ​ | ​ | ​ | $ | 8,042 | ​ | ​ | ​ | ​ | $ | 16,706 | ​ | ​ 18. L oss per Share A reconciliation of the numerators and the denominators of the basic and diluted per share computations are as follows: ​ | ​ | ​ | Year ended December 31, | ​
​ | ​ | ​ | 2022 | ​ | ​ | 2021 | ​
Basic loss per share: | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Net loss | ​ | ​ | ​ | $ | (44,029 ) | ​ | ​ | ​ | ​ | $ | (47,116 ) | ​ | ​
Net loss attributable to common shares | ​ | ​ | ​ | $ | (44,029 ) | ​ | ​ | ​ | ​ | $ | (47,116 ) | ​ | ​
Weighted average common stock outstanding–(voting) | ​ | ​ | ​ | ​ | 200,409,510 | ​ | ​ | ​ | ​ | ​ | 199,969,843 | ​ | ​
Weighted average common stock outstanding–(non-voting) | ​ | ​ | ​ | ​ | 722,344 | ​ | ​ | ​ | ​ | ​ | 722,344 | ​ | ​
Basic weighted average common stock outstanding | ​ | ​ | ​ | ​ | 201,131,854 | ​ | ​ | ​ | ​ | ​ | 200,692,186 | ​ | ​
Basic loss per share | ​ | ​ | ​ | $ | (0.22 ) | ​ | ​ | ​ | ​ | $ | (0.23 ) | ​ | ​
Diluted loss per share: | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Net loss | ​ | ​ | ​ | $ | (44,029 ) | ​ | ​ | ​ | ​ | $ | (47,116 ) | ​ | ​
Net loss attributable to common shares | ​ | ​ | ​ | $ | (44,029 ) | ​ | ​ | ​ | ​ | $ | (47,116 ) | ​ | ​
Weighted average common stock outstanding–(voting) | ​ | ​ | ​ | ​ | 200,409,510 | ​ | ​ | ​ | ​ | ​ | 199,969,843 | ​ | ​
Weighted average common stock outstanding–(non-voting) | ​ | ​ | ​ | ​ | 722,344 | ​ | ​ | ​ | ​ | ​ | 722,344 | ​ | ​
Diluted weighted average common stock outstanding | ​ | ​ | ​ | ​ | 201,131,854 | ​ | ​ | ​ | ​ | ​ | 200,692,186 | ​ | ​
Diluted loss per share | ​ | ​ | ​ | $ | (0.22 ) | ​ | ​ | ​ | ​ | $ | (0.23 ) | ​ | ​ Because of their anti-dilutive effect, 100,310 and 86,290 common share equivalents comprised of stock options have been excluded from the diluted earnings per share calculation for the years ended December 31, 2022 and 2021, respectively. 19. C ommitments and Contingencies We may be subject to legal proceedings, claims, asserted or unasserted, and litigation arising in the ordinary course of business. We do not, however, currently expect that the ultimate costs to resolve any pending matter will have a material effect on our consolidated financial position, results of operations, or cash flows. F-30 TABLE OF CONTENTS 20. S ubsequent Events We have evaluated subsequent events through September 25, 2023, the date the financial statements were available to be issued. Debt On June 1, 2023, the Borrower and certain lenders amended the First Lien Credit Agreement to replace all LIBOR-based interest rates applicable to borrowings under the revolving credit facility with a Term Secured Overnight Financing Rate (“SOFR”) based rate. On June 23, 2023, the Borrower and certain lenders amended the First Lien Credit Agreement to replace all LIBOR-based interest rates applicable to the first lien term loans with a Term SOFR-based rate. On June 27, 2023, the Borrower and certain lenders amended the Second Lien Credit Agreement to replace all LIBOR-based interest rates applicable to the second lien term loans with a Term SOFR-based rate. D erivative Financial Instrument On January 13, 2023, we entered into a new interest rate swap to further mitigate the risk of a rise in interest rates on the First Lien Credit Facility. This swap was entered into with a financial institution that participates in the First Lien Credit Facility. The following interest rate swap agreement is designated as a hedging instrument: Effective dates | ​ | ​ | Floating rate debt | ​ | ​ | Fixed rates | ​
January 31, 2023 through January 31, 2026 | ​ | ​ | $508.0 million | ​ | ​ | 3.92% | ​ As a result of amendments to the First Lien Credit Agreement and Second Lien Credit Agreement in June 2023, pursuant to which LIBOR benchmark provisions were removed and replaced with Term SOFR benchmark provisions, the Company elected to apply the optional expedients under Topic 848 to eligible hedging relationships. B usiness Combination Additionally, on August 3, 2023, we completed the acquisition of all issued and outstanding membership interests (the “Units”) of HealthPay24, pursuant to that certain Unit Purchase Agreement (the “Agreement”) dated August 3, 2023. HealthPay24 offers a platform providing large hospitals and physician practices with comprehensive patient engagement and payment solutions. Pursuant to the Agreement, the authorized and outstanding Units of HealthPay24 consist of 14,750 Common Units and 85,250 Preferred Units and were exchanged for $30.0 million in cash. Due to the timing of the acquisition, the initial accounting for the acquisition is incomplete. As such, we are not able to disclose certain information relating to the acquisition, including the preliminary fair value of assets acquired and liabilities assumed. F-31 TABLE OF CONTENTS ​ Waystar Holding Corp. C ondensed Consolidated Balance Sheets (in thousands, except for share and per share data) As of September 30, 2023 and December 31, 2022 ​ | ​ | ​ | September 30, 2023 | ​ | ​ | December 31, 2022 | ​
​ | ​ | ​ | (Unaudited) | ​ | ​ | ​ | ​ | ​ | ​ | ​
Assets | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Current assets | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Cash and cash equivalents | ​ | ​ | ​ | $ | 44,450 | ​ | ​ | ​ | ​ | $ | 64,558 | ​ | ​
Restricted cash | ​ | ​ | ​ | ​ | 8,405 | ​ | ​ | ​ | ​ | ​ | 8,078 | ​ | ​
Accounts receivable, net of allowance of $4,991 at September 30, 2023 and $4,477 at December 31, 2022 | ​ | ​ | ​ | ​ | 112,556 | ​ | ​ | ​ | ​ | ​ | 107,082 | ​ | ​
Income tax receivable | ​ | ​ | ​ | ​ | 4,971 | ​ | ​ | ​ | ​ | ​ | 4,351 | ​ | ​
Prepaid expenses | ​ | ​ | ​ | ​ | 12,400 | ​ | ​ | ​ | ​ | ​ | 8,504 | ​ | ​
Other current assets | ​ | ​ | ​ | ​ | 37,687 | ​ | ​ | ​ | ​ | ​ | 25,326 | ​ | ​
Total current assets | ​ | ​ | ​ | ​ | 220,469 | ​ | ​ | ​ | ​ | ​ | 217,899 | ​ | ​
Property, plant and equipment, net | ​ | ​ | ​ | ​ | 59,701 | ​ | ​ | ​ | ​ | ​ | 55,856 | ​ | ​
Operating lease right-of-use assets, net | ​ | ​ | ​ | ​ | 11,375 | ​ | ​ | ​ | ​ | ​ | 11,718 | ​ | ​
Intangible assets, net | ​ | ​ | ​ | ​ | 1,222,141 | ​ | ​ | ​ | ​ | ​ | 1,326,542 | ​ | ​
Goodwill | ​ | ​ | ​ | ​ | 3,023,006 | ​ | ​ | ​ | ​ | ​ | 3,009,558 | ​ | ​
Deferred costs | ​ | ​ | ​ | ​ | 62,209 | ​ | ​ | ​ | ​ | ​ | 51,622 | ​ | ​
Other long-term assets | ​ | ​ | ​ | ​ | 9,778 | ​ | ​ | ​ | ​ | ​ | 21,197 | ​ | ​
Total assets | ​ | ​ | ​ | $ | 4,608,679 | ​ | ​ | ​ | ​ | $ | 4,694,392 | ​ | ​
Liabilities and stockholders’ equity | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Current liabilities | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Accounts payable | ​ | ​ | ​ | $ | 33,353 | ​ | ​ | ​ | ​ | $ | 28,095 | ​ | ​
Accrued compensation | ​ | ​ | ​ | ​ | 20,196 | ​ | ​ | ​ | ​ | ​ | 25,861 | ​ | ​
Aggregated funds payable | ​ | ​ | ​ | ​ | 8,012 | ​ | ​ | ​ | ​ | ​ | 7,555 | ​ | ​
Other accrued expenses | ​ | ​ | ​ | ​ | 9,360 | ​ | ​ | ​ | ​ | ​ | 8,042 | ​ | ​
Deferred revenue | ​ | ​ | ​ | ​ | 10,626 | ​ | ​ | ​ | ​ | ​ | 9,902 | ​ | ​
Current portion of long-term debt | ​ | ​ | ​ | ​ | 17,436 | ​ | ​ | ​ | ​ | ​ | 17,100 | ​ | ​
Related party current portion of long-term debt | ​ | ​ | ​ | ​ | 547 | ​ | ​ | ​ | ​ | ​ | 883 | ​ | ​
Current portion of operating lease liabilities | ​ | ​ | ​ | ​ | 4,520 | ​ | ​ | ​ | ​ | ​ | 4,025 | ​ | ​
Current portion of capital lease liabilities | ​ | ​ | ​ | ​ | 802 | ​ | ​ | ​ | ​ | ​ | 749 | ​ | ​
Total current liabilities | ​ | ​ | ​ | ​ | 104,852 | ​ | ​ | ​ | ​ | ​ | 102,212 | ​ | ​
Long-term liabilities | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Deferred tax liability | ​ | ​ | ​ | ​ | 185,449 | ​ | ​ | ​ | ​ | ​ | 232,925 | ​ | ​
Long-term debt, net, less current portion | ​ | ​ | ​ | ​ | 2,134,660 | ​ | ​ | ​ | ​ | ​ | 2,099,533 | ​ | ​
Related party long-term debt, net, less current portion | ​ | ​ | ​ | ​ | 66,910 | ​ | ​ | ​ | ​ | ​ | 108,375 | ​ | ​
Operating lease liabilities, net of current portion | ​ | ​ | ​ | ​ | 15,670 | ​ | ​ | ​ | ​ | ​ | 17,706 | ​ | ​
Finance lease liabilities, net of current portion | ​ | ​ | ​ | ​ | 12,405 | ​ | ​ | ​ | ​ | ​ | 13,015 | ​ | ​
Deferred revenue | ​ | ​ | ​ | ​ | 6,392 | ​ | ​ | ​ | ​ | ​ | 6,552 | ​ | ​
Other long-term liabilities | ​ | ​ | ​ | ​ | 278 | ​ | ​ | ​ | ​ | ​ | 7 | ​ | ​
Total liabilities | ​ | ​ | ​ | ​ | 2,526,616 | ​ | ​ | ​ | ​ | ​ | 2,580,325 | ​ | ​
Stockholders’ equity | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Common stock $0.01 par value–222,000,000 shares authorized and 201,113,805 and 201,109,005 shares issued and outstanding at September 30, 2023 and December 31,2022, respectively | ​ | ​ | ​ | ​ | 2,011 | ​ | ​ | ​ | ​ | ​ | 2,011 | ​ | ​
Additional paid-in capital | ​ | ​ | ​ | ​ | 2,230,925 | ​ | ​ | ​ | ​ | ​ | 2,224,824 | ​ | ​
Accumulated other comprehensive income (loss) | ​ | ​ | ​ | ​ | 29,061 | ​ | ​ | ​ | ​ | ​ | 30,247 | ​ | ​
Accumulated deficit | ​ | ​ | ​ | ​ | (179,934 ) | ​ | ​ | ​ | ​ | ​ | (143,015 ) | ​ | ​
Total stockholders’ equity | ​ | ​ | ​ | ​ | 2,082,063 | ​ | ​ | ​ | ​ | ​ | 2,114,067 | ​ | ​
Total liabilities and stockholders’ equity | ​ | ​ | ​ | $ | 4,608,679 | ​ | ​ | ​ | ​ | $ | 4,694,392 | ​ | ​ The accompanying notes are an integral part of these unaudited consolidated financial statements F-32 TABLE OF CONTENTS ​ Waystar Holding Corp. U naudited Condensed Consolidated Statements of Operations (in thousands, except for share and per share data) For the nine months ended September 30, 2023 and September 30, 2022 ​ | ​ | ​ | Nine months ended September 30, | ​
​ | ​ | ​ | 2023 | ​ | ​ | 2022 | ​
Revenue | ​ | ​ | ​ | $ | 584,315 | ​ | ​ | ​ | ​ | $ | 522,773 | ​ | ​
Operating expenses | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Cost of revenue (exclusive of depreciation and amortization expenses) | ​ | ​ | ​ | ​ | 182,578 | ​ | ​ | ​ | ​ | ​ | 161,163 | ​ | ​
Sales and marketing | ​ | ​ | ​ | ​ | 93,490 | ​ | ​ | ​ | ​ | ​ | 81,605 | ​ | ​
General and administrative | ​ | ​ | ​ | ​ | 46,524 | ​ | ​ | ​ | ​ | ​ | 57,966 | ​ | ​
Research and development | ​ | ​ | ​ | ​ | 25,548 | ​ | ​ | ​ | ​ | ​ | 24,532 | ​ | ​
Depreciation and amortization | ​ | ​ | ​ | ​ | 131,780 | ​ | ​ | ​ | ​ | ​ | 136,583 | ​ | ​
Total operating expenses | ​ | ​ | ​ | ​ | 479,920 | ​ | ​ | ​ | ​ | ​ | 461,849 | ​ | ​
Income from operations | ​ | ​ | ​ | ​ | 104,395 | ​ | ​ | ​ | ​ | ​ | 60,924 | ​ | ​
Other income (expense) | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Interest expense, net | ​ | ​ | ​ | ​ | (147,047 ) | ​ | ​ | ​ | ​ | ​ | (106,305 ) | ​ | ​
Related party interest expense | ​ | ​ | ​ | ​ | (6,010 ) | ​ | ​ | ​ | ​ | ​ | (4,228 ) | ​ | ​
