S-1 1 tm2123573-3_s1.htm S-1 tm2123573-3_s1 - none - 50.2972361s TABLE OF CONTENTS As filed with the Securities and Exchange Commission on July 30, 2021 Registration No. 333- ​ ​ ​ UNITED STATES SECURITIES AND EXCHANGE COMMISSION Washington, D.C. 20549 ​ FORM S-1 REGISTRATION STATEMENT UNDER THE SECURITIES ACT OF 1933 ​ Lucid Group, Inc. (Exact Name of Registrant as Specified in its Charter) ​ | Delaware (State or Other Jurisdiction of Incorporation or Organization) ​ | ​ | ​ | 3711 (Primary Standard Industrial Classification Code Number) ​ | ​ | ​ | 85-0891392 (I.R.S. Employer Identification Number) | ​ 7373 Gateway Blvd Newark, CA 94560 (510) 648-3553 (Address, Including Zip Code, and Telephone Number, Including Area Code, of Registrant’s Principal Executive Offices) ​ Peter Rawlinson, CEO Lucid Group, Inc. 7373 Gateway Blvd. Newark, CA 94560 (510) 648-3553 (Name, Address, Including Zip Code, and Telephone Number, Including Area Code, of Agent For Service) ​ ​ | Copies to: | ​
​ | Emily Roberts Davis Polk & Wardwell LLP 1600 El Camino Real Menlo Park, CA 94025 (650) 752-2000 | ​ | ​ | Jonathan Butler, General Counsel Lucid Group, Inc. 7373 Gateway Blvd. Newark, CA 94560 (510) 648-3553 | ​ Approximate date of commencement of proposed sale to the public: From time to time after this Registration Statement becomes effective. If any of the securities being registered on this form are to be offered on a delayed or continuous basis pursuant to Rule 415 under the Securities Act of 1933, check the following box. ☒ If this form is filed to register additional securities for an offering pursuant to Rule 462(b) under the Securities Act, please check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ If this form is a post-effective amendment filed pursuant to Rule 462(c) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ If this form is a post-effective amendment filed pursuant to Rule 462(d) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ Indicate by check mark whether the registrant is a large accelerated filer, an accelerated filer, a non-accelerated filer, a smaller reporting company or an emerging growth company. See the definitions of “large accelerated filer”, “accelerated filer”, “smaller reporting company” and “emerging growth company” in Rule 12b-2 of the Exchange Act. ​ | Large accelerated filer ☐ ​ | ​ | ​ | Accelerated filer ☐ ​ | ​
​ | Non-accelerated filer ☐ ​ | ​ | ​ | Smaller reporting company ☒ ​ | ​
​ | ​ | ​ | ​ | Emerging growth company ☒ ​ | ​ TABLE OF CONTENTS If an emerging growth company, indicate by check mark if the registrant has elected not to use the extended transition period for complying with any new or revised financial accounting standards provided pursuant to Section 7(a)(2)(B) of the Securities Act. ☐ ​ CALCULATION OF REGISTRATION FEE ​ | ​
Title Of Each Class Of Securities To Be Registered | ​ | ​ | ​ | Amount To Be Registered (1) | ​ | ​ | ​ | Proposed Maximum Offering Price Per Security | ​ | ​ | ​ | Proposed Maximum Aggregate Offering Price | ​ | ​ | ​ | Amount Of Registration Fee (2) | ​
Primary Offering | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Class A common stock, par value $0.0001 per share | ​ | ​ | ​ | 85,750,000 (3) | ​ | ​ | ​ | $11.50 (4) | ​ | ​ | ​ | $986,125,000.00 | ​ | ​ | ​ | $107,586.24 | ​
Secondary Offering | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Class A common stock, par value $0.0001 per share | ​ | ​ | ​ | 1,336,329,949 (5) | ​ | ​ | ​ | $23.55 (6) | ​ | ​ | ​ | $31,470,570,298.95 | ​ | ​ | ​ | $3,433,439.22 | ​
Warrants to purchase shares of Class A Common Stock | ​ | ​ | ​ | 44,350,000 (7) | ​ | ​ | ​ | $— | ​ | ​ | ​ | $— | ​ | ​ | ​ | $— (8) | ​
Total | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | $32,456,695,298.95 | ​ | ​ | ​ | $3,541,025.46 | ​ ​ (1) Pursuant to Rule 416 under the Securities Act of 1933, as amended (the “ Securities Act ”), the registrant is also registering an indeterminate number of additional securities that may become issuable to prevent dilution as a result of any stock dividend, stock split, recapitalization or other similar transaction. ​ (2) Calculated by multiplying the proposed maximum aggregate offering price of securities to be registered by 0.0001091. ​ (3) Consists of the primary issuance of an aggregate of 85,750,000 shares of common stock, par value $0.0001 per share (“ Class A common stock ”), consisting of (a) 41,400,000 shares of Class A common stock issuable upon exercise of the Public Warrants (as defined below) by the holders thereof, (b) 42,850,000 shares of Class A common stock issuable upon exercise of the Private Placement Warrants (as defined below) by the holders thereof and (c) 1,500,000 shares of Class A common stock issuable upon exercise of the Working Capital Warrants (as defined below) by the holders thereof. ​ (4) Estimated solely for the purpose of calculating the registration fee pursuant to Rule 457(a) under the Securities Act based on the exercise price of the Public Warrants, Private Placement Warrants and Working Capital Warrants. ​ (5) Consists of 1,336,329,949 shares of Class A common stock registered for resale by the selling securityholders named in this registration statement, consisting of (i) 1,244,157,121 issued and outstanding shares of Class A common stock, (ii) 47,822,828 shares of Class A common stock subject to vesting and/or exercise of the assumed Lucid Equity Awards (as defined below) and (iii) 44,350,000 shares of Class A common stock issuable upon exercise of the Private Placement Warrants and the Working Capital Warrants. ​ (6) Pursuant to Rule 457(a) under the Securities Act, and solely for the purpose of calculating the registration fee, the proposed maximum offering price is $23.55 per share, which is the average of the high and low prices of shares of the Class A common stock on July 2, 2021 (such date being within five business days of the date that this registration statement was filed with the U.S. Securities and Exchange Commission) on the New York Stock Exchange. ​ (7) Represents the resale of 42,850,000 Private Placement Warrants and 1,500,000 Working Capital Warrants held by certain of the selling securityholders named in this registration statement. ​ (8) In accordance with Rule 457(i), the entire registration fee for the Private Placement Warrants and Working Capital Warrants is allocated to the shares of Class A common stock underlying the Private Placement Warrants and Working Capital Warrants, and no separate fee is payable for the Private Placement Warrants or Working Capital Warrants. ​ The registrant hereby amends this registration statement on such date or dates as may be necessary to delay its effective date until the registrant shall file a further amendment which specifically states that this registration statement shall thereafter become effective in accordance with Section 8(a) of the Securities Act of 1933, or until the registration statement shall become effective on such date as the Securities and Exchange Commission, acting pursuant to said Section 8(a), may determine. ​ ​ TABLE OF CONTENTS The information in this preliminary prospectus is not complete and may be changed. We and the Selling Securityholders may not sell these securities until the registration statement filed with the Securities and Exchange Commission is effective. This preliminary prospectus is not an offer to sell these securities and it is not soliciting an offer to buy these securities in any jurisdiction where the offer or sale is not permitted. Subject to Completion, Dated July 30, 2021 Preliminary Prospectus Up to 85,750,000 Shares of Class A Common Stock and Up to 1,336,329,949 Shares of Class A Common Stock Up to 44,350,000 Warrants to Purchase Class A Common Stock Offered by the Selling Securityholders This prospectus relates to the issuance by us of an aggregate of up to 85,750,000 shares of our common stock, par value $0.0001 per share (“ Class A common stock ”), consisting of (a) 41,400,000 shares of Class A common stock issuable upon exercise of the Public Warrants (as defined below), (b) 42,850,000 shares of Class A common stock issuable upon exercise of the Private Placement Warrants (as defined below) and (c) 1,500,000 shares of Class A common stock issuable upon exercise of the Working Capital Warrants (as defined below). The prospectus also relates to the offer and sale from time to time by the selling securityholders named in this prospectus (the “ Selling Securityholders ”), or their permitted transferees, of (a) up to 1,336,329,949 shares of Class A common stock, consisting of (i) 1,244,157,121 issued and outstanding shares of Class A common stock, (ii) 47,822,828 shares of Class A common stock subject to vesting and/or exercise of the assumed Lucid Equity Awards (as defined below) and (iii) 44,350,000 shares of Class A common stock issuable upon exercise of the Private Placement Warrants and the Working Capital Warrants, and (b) 44,350,000 warrants representing the Private Placement Warrants and the Working Capital Warrants. We will not receive any proceeds from the sale of shares of Class A common stock or warrants by the Selling Securityholders pursuant to this prospectus, except with respect to amounts received by us upon exercise of the warrants to the extent such warrants are exercised for cash. However, we will pay the expenses, other than underwriting discounts and commissions and expenses incurred by the Selling Securityholders for brokerage, accounting, tax or legal services or any other expenses incurred by the Selling Securityholders in disposing of the securities, associated with the sale of securities pursuant to this prospectus. Our registration of the securities covered by this prospectus does not mean that either we or the Selling Securityholders will issue, offer or sell, as applicable, any of the securities. The Selling Securityholders may offer and sell the securities covered by this prospectus in a number of different ways and at varying prices. We provide more information about how the Selling Securityholders may sell the shares in the section entitled “ Plan of Distribution .” In addition, certain of the securities being registered hereby are subject to vesting and/or transfer restrictions that may prevent the Selling Securityholders from offering or selling such securities upon the effectiveness of the registration statement of which this prospectus is a part. See “ Description of Securities ” for more information. We are an “emerging growth company” as defined in Section 2(a) of the Securities Act (as defined below) and are subject to reduced public company reporting requirements. We expect that we will cease to be an emerging growth company as of December 31, 2021. Our majority stockholder, Ayar, owns approximately 62.7% of our outstanding common stock. As a result, we are a “controlled company” within the meaning of Nasdaq rules and, as a result, qualify for exemptions from certain corporate governance requirements. Ayar also currently has the ability to nominate five of the nine directors to our Board (as defined below). You should read this prospectus and any prospectus supplement or amendment carefully before you invest in our securities. Our Class A common stock and Public Warrants are listed on The Nasdaq Stock Market LLC under the symbols “LCID” and “LCIDW,” respectively. On July 29, 2021, the closing price of our Class A common stock was $23.35 per share and the closing price for our Public Warrants was $11.26. Investing in our Class A common stock and warrants involves a high degree of risk. See the section titled “ Risk Factors ” beginning on page 8 . Neither the Securities and Exchange Commission nor any other state securities commission has approved or disapproved of these securities or passed on the adequacy or accuracy of this prospectus. Any representation to the contrary is a criminal offense. , 2021 TABLE OF CONTENTS ​ TABLE OF CONTENTS ​ ​ | ​ | ​ | P age | ​
About This Prospectus | ​ | ​ | ​ | ​ | ii | ​ | ​
Machinery and equipment | ​ | ​ | ​ | ​ | 221,528 | ​ | ​ | ​ | ​ | ​ | 211,288 | ​ | ​
Total construction in progress | ​ | ​ | ​ | $ | 692,878 | ​ | ​ | ​ | ​ | $ | 636,851 | ​ | ​ Depreciation and amortization expense for the three months ended March 31, 2021 and 2020, was approximately $4.9 million and $1.5 million, respectively, including capital lease depreciation expense of nil and $0.1 million, respectively. NOTE 4 — FAIR VALUE MEASUREMENTS The accounting standard for fair value measurements provides a framework for measuring fair value and requires expanded disclosures regarding fair value measurements. Fair value is defined as the price that would be received for an asset or the “exit price” that would be paid to transfer a liability in the principal or most advantageous market in an orderly transaction between independent market participants on the measurement date. The Company measures financial assets and liabilities at fair value at each reporting period using a fair value hierarchy, which requires the Company to maximize the use of observable inputs and minimize the use of unobservable inputs when measuring fair value. A financial instrument classification within the fair value hierarchy is based upon the lowest level of input that is significant to the fair value measurement. The accounting standard established a fair value hierarchy, which requires an entity to maximize the use of observable inputs, where available. This hierarchy prioritizes the inputs into three broad levels as follows: • Level 1 — Quoted prices (unadjusted) in active markets that are accessible at the measurement date for identical assets or liabilities. ​ • Level 2 — Observable inputs other than quoted prices in active markets for identical assets and liabilities, quoted prices for identical or similar assets or liabilities in inactive markets, or other inputs that are observable or can be corroborated by observable market data for substantially the full term of the assets or liabilities. ​ • Level 3 — Inputs that are generally unobservable and typically reflect management’s estimates of assumptions that market participants would use in pricing the asset or liability. Factors used to develop the estimated fair value are unobservable inputs that are not supported by market activity. The sensitivity of the fair value measurement to changes in unobservable inputs might result in a significantly higher or lower measurement. ​ Level 1 investments consist solely of short-term and long-term restricted cash valued at amortized cost that approximates fair value. Level 2 investments consist solely of certificate of deposits. Level 3 liabilities consist of convertible preferred share warrant liability and contingent forward contract liability, in which the fair value was measured upon issuance and is remeasured at each reporting date. The valuation methodology and underlying assumptions are discussed further in Note 5 “Contingent Forward Contracts” and Note 6 “Convertible Preferred Share Warrant Liability”. The following table sets forth the Company’s financial assets and liabilities subject to fair value measurements on a recurring basis by level within the fair value hierarchy as of March 31, 2021 (in thousands): F-49 TABLE OF CONTENTS ​ | ​ | ​ | Level 1 | ​ | ​ | Level 2 | ​ | ​ | Level 3 | ​ | ​ | Total | ​
Assets: | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Short-term investment – | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Certificates of deposit | ​ | ​ | ​ | $ | — | ​ | ​ | ​ | ​ | $ | 505 | ​ | ​ | ​ | ​ | $ | — | ​ | ​ | ​ | ​ | $ | 505 | ​ | ​
Restricted cash | ​ | ​ | ​ | ​ | 28,033 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 28,033 | ​ | ​
Total assets | ​ | ​ | ​ | $ | 28,033 | ​ | ​ | ​ | ​ | $ | 505 | ​ | ​ | ​ | ​ | $ | — | ​ | ​ | ​ | ​ | $ | 28,538 | ​ | ​
Liabilities: | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Contingent forward contracts liability | ​ | ​ | ​ | $ | — | ​ | ​ | ​ | ​ | $ | — | ​ | ​ | ​ | ​ | $ | 1,164,610 | ​ | ​ | ​ | ​ | $ | 1,164,610 | ​ | ​
Total liabilities | ​ | ​ | ​ | $ | — | ​ | ​ | ​ | ​ | $ | — | ​ | ​ | ​ | ​ | $ | 1,164,610 | ​ | ​ | ​ | ​ | $ | 1,164,610 | ​ | ​ The following table sets forth the Company’s financial assets and liabilities subject to fair value measurements on a recurring basis by level within the fair value hierarchy as of December 31, 2020 (in thousands): ​ | ​ | ​ | Level 1 | ​ | ​ | Level 2 | ​ | ​ | Level 3 | ​ | ​ | Total | ​
Assets: | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Short-term investment– | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Certificates of deposit | ​ | ​ | ​ | $ | — | ​ | ​ | ​ | ​ | $ | 505 | ​ | ​ | ​ | ​ | $ | — | ​ | ​ | ​ | ​ | $ | 505 | ​ | ​
Restricted cash | ​ | ​ | ​ | ​ | 26,006 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 26,006 | ​ | ​
Total assets | ​ | ​ | ​ | $ | 26,006 | ​ | ​ | ​ | ​ | $ | 505 | ​ | ​ | ​ | ​ | $ | — | ​ | ​ | ​ | ​ | $ | 26,511 | ​ | ​
Liabilities: | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Convertible preferred share warrant liability | ​ | ​ | ​ | $ | — | ​ | ​ | ​ | ​ | $ | — | ​ | ​ | ​ | ​ | $ | 2,960 | ​ | ​ | ​ | ​ | $ | 2,960 | ​ | ​
Total liabilities | ​ | ​ | ​ | $ | — | ​ | ​ | ​ | ​ | $ | — | ​ | ​ | ​ | ​ | $ | 2,960 | ​ | ​ | ​ | ​ | $ | 2,960 | ​ | ​ A reconciliation of the contingent forward contract liability measured and recorded at fair value on a recurring basis is as follows (in thousands): ​ | ​ | ​ | Three Months Ended March 31, | ​
​ | ​ | ​ | 2021 | ​ | ​ | 2020 | ​
Fair value-beginning of period | ​ | ​ | ​ | $ | — | ​ | ​ | ​ | ​ | $ | 30,844 | ​ | ​
Issuance | ​ | ​ | ​ | ​ | 2,167,332 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
Change in fair value | ​ | ​ | ​ | ​ | 442,164 | ​ | ​ | ​ | ​ | ​ | 5,516 | ​ | ​
Settlement | ​ | ​ | ​ | ​ | (1,444,886 ) | ​ | ​ | ​ | ​ | ​ | (18,180 ) | ​ | ​
Fair value-end of period | ​ | ​ | ​ | $ | 1,164,610 | ​ | ​ | ​ | ​ | $ | 18,180 | ​ | ​ A reconciliation of the convertible preferred share warrant liabilities measured and recorded at fair value on a recurring basis is as follows (in thousands): ​ | ​ | ​ | Three Months Ended March 31, | ​
​ | ​ | ​ | 2021 | ​ | ​ | 2020 | ​
Fair value-beginning of period | ​ | ​ | ​ | $ | 2,960 | ​ | ​ | ​ | ​ | $ | 1,755 | ​ | ​
Change in fair value | ​ | ​ | ​ | ​ | 6,976 | ​ | ​ | ​ | ​ | ​ | 57 | ​ | ​
Settlement | ​ | ​ | ​ | ​ | (9,936 ) | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Fair value-end of period | ​ | ​ | ​ | $ | — | ​ | ​ | ​ | ​ | $ | 1,812 | ​ | ​ NOTE 5 — CONTINGENT FORWARD CONTRACTS In September 2018, the Company entered into a Securities Purchase Agreement with PIF. Along with the execution of the Securities Purchase Agreement, the Company granted PIF the right to purchase the F-50 TABLE OF CONTENTS Company’s Series D convertible preferred shares in future periods. The Company determined PIF’s right to participate in future Series D convertible preferred shares financing to be freestanding similar to a derivative in the form of contingent forward contracts and recorded the initial valuation of $18.6 million as a debt discount to the Convertible Notes issued in September 2018. In March 2020, the Company received $200.0 million in exchange for 31,201,245 shares of Series D convertible preferred shares as partial settlement of the Series D contingent forward contract liability and revalued the contingent forward contract liability to the then fair value of $36.4 million and reclassified $18.2 million of the contingent forward contracts liability into Series D convertible preferred shares. In June 2020, upon satisfaction of the second set of milestones (refer to Note 7 “Convertible Preferred Shares and Shareholders’ Deficit”), the Company received the remaining $200.0 million in exchange for 31,201,245 shares of Series D as final settlement of the Series D contingent forward contract liability and revalued the contingent forward contracts liability to the then fair value of $21.4 million and reclassified the liability into Series D convertible preferred shares. The Series D contingent forward contract liability incurred a total fair value loss of $5.5 million during the three months ended March 31, 2020. Since the Series D contingent forward contract liability was fully settled in June 2020, there was no related outstanding contingent forward contract liability as of March 31, 2021. As discussed in Note 7 “Convertible Preferred Shares and Shareholders’ Deficit”, in September 2020, along with the execution of the Securities Purchase Agreement, the Company granted Ayar Third Investment Company (“Ayar”) the right to purchase the Company’s additional Series E convertible preferred shares upon the Company’s satisfaction of certain milestones in November 2020. The Company determined Ayar’s right to participate in future Series E convertible preferred shares financing to be freestanding similar to a derivative in the form of contingent forward contracts and recorded the initial valuation of $0.8 million into contingent forward contract liabilities. In December 2020, Ayar waived the Company’s remaining outstanding obligations, and the Company received $400.0 million for the issuance of Series E convertible preferred shares. Upon settlement, the Company revalued the Series E contingent forward contracts to the then fair value of $110.5 million and reclassified the contingent forward contract liability into Series E convertible preferred shares. The Company recorded a loss of $109.7 million related to fair value remeasurements of the Series E contingent forward contracts during the year ended December 31, 2020. In February 2021, the Company and Ayar entered into Amendment No. 1 to the original Series E Preferred Share Purchase Agreement (“Amendment No. 1”). Under the Amendment No. 1, Ayar and the Company agreed to enter into the third closing of additional 50,612,262 Series E convertible preferred share at $7.90 per share, aggregating to $400.0 million. Upon the signing of the Amendment No. 1, the Company received the issuance proceeds of $400.0 million from Ayar in February 2021. Amendment No. 1 also allowed the Company to provide an opportunity to all current convertible preferred shareholders other than Ayar (“Eligible Holders”) to enter into the fourth closing to purchase up to 8,977,769 shares of Series E convertible preferred shares on a pro rata basis at $7.90 per share, aggregating to $71.0 million. In addition, the amendment allowed the Company to offer for purchase at the fourth closing at $7.90 per share, a number of Series E Preferred Shares to senior management employees, directors, consultants, advisors and/or contractors of the Company (“Additional Purchaser”) and Ayar. Refer to Note 7 “Convertible Preferred Share and Shareholders’ Deficit”. In April 2021, the Company issued 25,306,130 Series E convertible preferred shares from the fourth closing at $7.90 per share for cash consideration of $200.0 million, and received $107.1 million of the total issuance proceeds in March 2021 (refer to Note 7 “Convertible Preferred Shares and Shareholders’ Deficit”). The Company determined the right to participate in future Series E convertible preferred share financing to be freestanding financial instrument similar to derivative in the form of contingent forward contracts and recorded the initial valuation of $1,444.9 million and $722.4 million for the third closing and fourth closing, respectively, as contingent forward contract liabilities. Since the contingent forward contract liability related to the third closing was fully settled in the same month following the execution of the amendment, the Company recorded no related fair value remeasurements in the consolidated statements of operations, and there was no related outstanding contingent forward contract liability as of March 31, 2021. F-51 TABLE OF CONTENTS The offer to employees in the fourth closing to participate in future Series E convertible preferred shares financing represent a fully vested, equity classified award. The award’s full fair value on each recipient’s grant date was recorded as share-based compensation, and the related contingent forward contract liability was derecognized. The Company revalued the contingent forward contract liability for the remaining participants to the then fair value of $1,164.6 million and recorded a loss of $442.2 million related to the fair value remeasurements during the three months ended March 31, 2021. The fair value of the contingent forward contract liability related to the third closing and fourth closing for $1,444.9 million and $722.4 million, respectively recorded in March 31, 2021, represents the excess of the fair value of Series E convertible preferred shares over the amount of cash proceeds. The Company determined this excess to be a deemed dividend and recorded the initial valuation as in accumulated deficit in the consolidated balance sheet as of March 31, 2021. The fair value of the Series E convertible preferred share contingent forward contract liability for the third closing is determine using Forward Payoff. The Company’s inputs used in determining the fair value on the issuance date and settlement date, were as follows: ​ | Stock Price | ​ | ​ | $36.45 | ​
​ | Volatility | ​ | ​ | 100% | ​
​ | Expected term | ​ | ​ | 0.01 Years | ​
​ | Risk-free rate | ​ | ​ | 0.03% | ​ The fair value of the Series E convertible preferred share contingent forward contract liability for the fourth closing is determined using Forward and an Option Payoff. The Company’s inputs used in determining the fair value on the issuance date and as of March 31, 2021, were as follows: ​ | ​ | ​ | 2/21/2021 | ​ | ​ | 3/31/2021 | ​
Fair value of Series E convertible prefererd share | ​ | ​ | $36.45 | ​ | ​ | $57.54 | ​
Volatility | ​ | ​ | 100% | ​ | ​ | 60% | ​
Expected term | ​ | ​ | 0.11 Years | ​ | ​ | — | ​
Risk-free rate | ​ | ​ | 0.03% | ​ | ​ | 0.00% | ​ NOTE 6 — CONVERTIBLE PREFERRED SHARE WARRANT LIABILITY In March and September 2017, in connection with the Long-Term Debt to Trinity, the Company issued two convertible preferred share warrants (the “Warrants”) to purchase a total of 585,022 shares of Series D convertible preferred shares, with an exercise price of $5.128 per share. The Warrants are exercisable for 10 years from the date of issuance and expire in 2027 or earlier upon the consummation of an initial public offering (“IPO”). The Company determined that these Warrants met the requirements for liability classification under ASC 480, Distinguishing Liabilities from Equity , due to the Warrants holders having a put-right and the Company having an obligation to settle the Warrants by transferring cash. The fair value of the Warrants was approximately $0.4 million and $0.2 million at the time of issuance in March and September 2017, respectively, calculated using a Monte-Carlo simulation method under the income approach. The Warrants were recorded at fair value at issuance and are subsequently remeasured to fair value each reporting period with the changes recorded in the consolidated statements of operations. As of December 31, 2020, 585,022 shares of the Warrants were outstanding with a fair value of $5.06 per share, and aggregate fair value of $3.0 million. The Company’s assumptions used in determining the fair value of convertible preferred share warrants at December 31, 2020 are as follows: ​ | ​ | ​ | December 31, 2020 | ​
Volatility | ​ | ​ | 50.00% | ​
Expected term (in years) | ​ | ​ | 0.5 – 1.5 | ​
Risk-free rate | ​ | ​ | 0.09 – 0.12% | ​
Expected dividend rate | ​ | ​ | 0.00% | ​ F-52 TABLE OF CONTENTS In February 2021, all the outstanding warrants were settled in its entirety at an exercise price of $5.13 per share for an aggregate purchase price of $3.0 million. Upon final settlement, the Company converted the warrant into $12.9 million Series D convertible preferred shares, and recorded $7.0 million loss related to fair value remeasurements of the warrants in the consolidated statements of operations for the three months ended March 31, 2021. The Company recorded $0.1 million loss related to fair value remeasurements of the warrants for the three months ended March 31, 2020. The fair value of the Series D preferred shares that was converted from warrant liability at settlement was estimated using the PWERM framework and considered the same three scenarios and probability for each of the three scenarios used to value our common shares: OPM scenario (20%), as-converted SPAC scenario (70%), and as-converted IPO scenario (10%). Under the OPM scenario, the fair value of Series D convertible preferred shares is a direct output of the model used for the equity valuation of the Company and reflects the present value. Under the as-converted SPAC scenario, the present value of the Series D convertible preferred shares is estimated using the pre-money equity value. Under the as-converted IPO scenario, the Company apply the market-based approach and determine the fair value based on the average revenue multiples derived from our peer group. NOTE 7 — CONVERTIBLE PREFERRED SHARES AND SHAREHOLDERS’ DEFICIT Convertible Preferred Shares Convertible preferred shares are carried at its issuance price, net of issuance costs. In 2014 through March 31, 2021, the Company issued Series A, Series B, Series C, and Series D and Series E convertible preferred shares (“Series A,” “Series B,” “Series C,” “Series D,” “Series E,” respectively) (collectively, the “Convertible Preferred Shares”). In September 2018, concurrent with the execution of the Security Purchase Agreement with PIF, the Company entered into a Share Repurchase Agreement (the “Repurchase Agreement”) with Blitz Technology Hong Kong Co. Limited and LeSoar Holdings, Limited (the “Sellers”) to repurchase Series C convertible preferred shares as follows: First Company Repurchase Concurrent with the execution of the Security Purchase Agreement with PIF, $10.0 million of the proceeds from the issuance of the Convertible Notes were utilized to repurchase from the Sellers 714,286 shares of Series C at $14.00 per share. As the carrying amount of each share of Series C was $6.41 with an aggregate carrying amount of Series C repurchased at $4.6 million, the Company recognized $5.4 million as a reduction of additional paid-in capital under shareholders’ equity in the consolidated balance sheet as of December 31, 2018, related to the excess fair value paid over carrying amount. Second Company Repurchase The Company agreed to repurchase 4,642,857 shares of Series C from the Sellers at a price equal to $14.00 per share, aggregating to $65.0 million on a date that is no later than 6 months from April 2019 (subject to contingencies defined within the Security Purchase Agreement with PIF) of the Series D Preferred Financing. The Repurchase Agreement substantially modified the terms of the Series C shares subject to repurchase and constitutes an extinguishment. The Company used the put option pricing model to compute the fair value of the contingent ‘Second Company Repurchase’ feature (“contingent repurchase feature”) and applied a 95% probability of successfully achieving the contingencies. Fair value of the contingent repurchase feature was $10.03 per share. The key inputs used in determining the fair value of the contingent repurchase feature as of the extinguishment date in September 2018, are as follows: F-53 TABLE OF CONTENTS Effective date | ​ | ​ | 9/30/2018 | ​
Current price | ​ | ​ | $3.28 | ​
Exercise price | ​ | ​ | $14.00 | ​
Initial term | ​ | ​ | 0.5 Years | ​
Volatility | ​ | ​ | 55.00% | ​
Risk free rate | ​ | ​ | 2.36% | ​
Dividend yield | ​ | ​ | 0.00% | ​ The fair value of the Series C preferred shares prior to extinguishment was $3.28 per share and was computed based on the Probability-Weighted Expected Return Method (PWERM) framework, using the Option Pricing Method (OPM) to allocate the equity value in the scenarios where CFIUS approval is received. The range of inputs for the various scenarios used in determining the fair value of the Series C convertible preferred shares using OPM as of the extinguishment date in September 2018, is as follows: ​ | Price per share | ​ | ​ | $5.45 – 6.41 | ​
​ | Term | ​ | ​ | 1.7 – 2.4 Years | ​
​ | Volatility | ​ | ​ | 55.00% | ​
