F-1/A 1 tm229938-20_f1a.htm F-1/A tm229938-20_f1a - block - 43.4633892s TABLE OF CONTENTS As filed with the Securities and Exchange Commission on December 29, 2023. Registration No. 333-275427 ​ ​ ​ UNITED STATES SECURITIES AND EXCHANGE COMMISSION Washington, D.C. 20549 ​ AMENDMENT NO.2 TO FORM F-1 REGISTRATION STATEMENT UNDER THE SECURITIES ACT OF 1933 ​ ZEEKR Intelligent Technology Holding Limited (Exact name of Registrant as specified in its charter) Not Applicable (Translation of Registrant’s name into English) ​ ​ | Cayman Islands (State or other jurisdiction of incorporation or organization) | ​ | ​ | 3711 (Primary Standard Industrial Classification Code Number) ​ | ​ | ​ | Not Applicable (I.R.S. Employer Identification Number) | ​ No. 1388 Minshan Road Xinqi Street, Beilun District Ningbo, Zhejiang People’s Republic of China (Address, Including Zip Code, and Telephone Number, Including Area Code, of Registrant’s Principal Executive Offices) ​ ​ Cogency Global Inc. 122 East 42nd Street, 18th Floor New York, NY 10168 800-221-0102 (Name, address, including zip code, and telephone number, including area code, of agent for service) ​ Copies to: ​ | Li He, Esq. James C. Lin, Esq. Davis Polk & Wardwell LLP c/o 10 Floor, The Hong Kong Club Building 3A Chater Road Central, Hong Kong +852 2533-3300 | ​ | ​ | Ran Li, Esq. Davis Polk & Wardwell LLP 22rd Floor, China World Office 2 1 Jian Guo Men Wai Avenue Chaoyang District, Beijing People’s Republic of China +86 8567-5051 | ​ | ​ | Yi Gao, Esq. Simpson Thacher & Bartlett LLP c/o 35th Floor, ICBC Tower 3 Garden Road Central, Hong Kong +852 2514-7600 | ​ ​ Approximate date of commencement of proposed sale to the public: As soon as practicable after the effective date of this registration statement. If any of the securities being registered on this Form are to be offered on a delayed or continuous basis pursuant to Rule 415 under the Securities Act of 1933, check the following box. ☐ If this Form is filed to register additional securities for an offering pursuant to Rule 462(b) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ If this Form is a post-effective amendment filed pursuant to Rule 462(c) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ If this Form is a post-effective amendment filed pursuant to Rule 462(d) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ Indicate by check mark whether the registrant is an emerging growth company as defined in Rule 405 of the Securities Act of 1933. Emerging growth company ☐ ​ If an emerging growth company that prepares its financial statements in accordance with U.S. GAAP, indicate by check mark if the registrant has elected not to use the extended transition period for complying with any new or revised financial accounting standards† provided pursuant to Section 7(a)(2)(B) of the Securities Act. ☐ ​ † The term “new or revised financial accounting standard” refers to any update issued by the Financial Accounting Standards Board to its Accounting Standards Codification after April 5, 2012. ​ ​ The registrant hereby amends this registration statement on such date or dates as may be necessary to delay its effective date until the registrant shall file a further amendment which specifically states that this registration statement shall thereafter become effective in accordance with Section 8(a) of the Securities Act of 1933, as amended, or until the registration statement shall become effective on such date as the United States Securities and Exchange Commission, acting pursuant to such Section 8(a), may determine. ​ ​ TABLE OF CONTENTS The information in this prospectus is not complete and may be changed. We may not sell these securities until the registration statement filed with the Securities and Exchange Commission is effective. This prospectus is not an offer to sell these securities and it is not soliciting an offer to buy these securities in any state where the offer or sale is not permitted. Subject to Completion Preliminary Prospectus Dated            , 2024 American Depositary Shares ZEEKR Intelligent Technology Holding Limited Representing           Ordinary Shares ​ This is an initial public offering of American depositary shares, or ADSs, representing ordinary shares of ZEEKR Intelligent Technology Holding Limited. We are offering a total of          ADSs. Each ADS represents          of our ordinary shares, par value US$0.0002 per share, and may be evidenced by American depositary receipts, or ADRs. Prior to this offering, there has been no public market for the ADSs or our ordinary shares. We expect the initial public offering price will be between US$       and US$       per ADS. We intend to apply to list the ADSs on the New York Stock Exchange, or NYSE, under the symbol “ZK.” We will be a “controlled company” within the meaning of the applicable rules of the NYSE because Geely Automobile Holdings Limited, or Geely Auto, will have (i)   % of the total voting power of our then outstanding ordinary shares, assuming the underwriters do not exercise their over-allotment option, or (ii)    % of the total voting power of our then outstanding ordinary shares, assuming the underwriters exercise their over-allotment option in full. See “Principal Shareholders” for details. Investors in the ADSs are not purchasing equity securities of our subsidiaries that have substantive business operations, but instead are purchasing equity securities of a Cayman Islands holding company. ZEEKR Intelligent Technology Holding Limited, or ZEEKR Intelligent Technology, is a Cayman Islands holding company that conducts its business operations primarily through a series of subsidiaries in China. ZEEKR Intelligent Technology controls these subsidiaries through Zhejiang ZEEKR Intelligent Technology Co., Ltd., or Zhejiang ZEEKR, which in turn is wholly owned by its Hong Kong subsidiary, ZEEKR Technology Limited, or ZEEKR Technology. This structure involves unique risks to investors. For a detailed discussion of the associated risks, see “Prospectus Summary — Holding Company Structure” and “Prospectus Summary — Certain Risks Associated with Our Corporate Structure.” Throughout this prospectus, unless the context indicates otherwise, “ZEEKR Intelligent Technology” refers to ZEEKR Intelligent Technology Holding Limited, the holding company, and “we,” “us,” “our company” or “our” refer to ZEEKR Intelligent Technology Holding Limited and its subsidiaries as a group. We face various legal and operational risks and uncertainties as a company based in and primarily operating in China. Changes in China’s economic, political or social conditions or government policies could have a material adverse effect on our business and operations. We could be adversely affected by uncertainties with respect to the Chinese legal system. Rules and regulations in China can change quickly with little advance notice. In addition, the interpretation and enforcement of Chinese laws and regulations involve additional uncertainties. Since administrative and court authorities in China have significant discretion in interpreting and implementing statutory provisions and contractual terms, it may be difficult to evaluate the outcome of administrative and court proceedings and the level of legal protection we enjoy. The Chinese government exerts substantial influence over the conduct of our business and may intervene with or influence our operations as the government deems appropriate to further regulatory, political and societal goals. The Chinese government has recently published new policies that significantly affected certain industries, and we cannot rule out the possibility that it will in the future release regulations or policies regarding our industry that could adversely affect our business, financial condition and results of operations. Furthermore, the Chinese government has recently exerted more oversight and control over overseas securities offerings and other capital markets activities and foreign investment in China-based companies like us. Any such action, once taken by the Chinese government, could significantly limit or completely hinder our ability to offer or continue to offer securities to investors and cause the value of such securities to significantly decline or, in extreme cases, become worthless. See “Risk Factors — Risks Related to Doing Business in China — The PRC government exerts substantial influence over the manner in which we conduct our business operations. It may influence or intervene in our operations at any time as part of its efforts to enforce PRC law, which could result in a material adverse change in our operations and the value of the ADSs.” We also face risks associated with the Holding Foreign Companies Accountable Act, or HFCAA. Trading in our securities on U.S. markets, including the NYSE, may be prohibited under the HFCAA if the Public Company Accounting Oversight Board, or PCAOB, determines that it is unable to inspect or investigate completely our auditor for two consecutive years. On December 16, 2021, the PCAOB issued the HFCAA Determination Report to notify the SEC of its determinations that the PCAOB was unable to inspect or investigate completely registered public accounting firms headquartered in mainland China and Hong Kong, including our auditor. On December 15, 2022, the PCAOB announced that it was able to conduct inspections and investigations completely of PCAOB-registered public accounting firms headquartered in mainland China and Hong Kong in 2022. The PCAOB vacated its previous determination accordingly. As a result, we do not expect to be identified as a “Commission-Identified Issuer” under the HFCAA. However, whether the PCAOB will continue to conduct inspections and investigations completely to its satisfaction of PCAOB-registered public accounting firms headquartered in mainland China and Hong Kong is subject to uncertainty and depends on a number of factors out of our, and our auditor’s, control, including positions taken by authorities of the PRC and the PCAOB. The PCAOB is required under the HFCAA to make its determination on an annual basis with regards to its ability to inspect and investigate completely accounting firms based in mainland China and Hong Kong. The possibility of being a “Commission-Identified Issuer” and risk of delisting could continue to adversely affect the trading price of our securities. If the PCAOB determines in the future that it no longer has full access to inspect and investigate accounting firms headquartered in mainland China and Hong Kong and we continue to use such accounting firm to conduct audit work, we would be identified as a “Commission-Identified Issuer” under the HFCAA following the filing of the annual report for the relevant fiscal year, and if we were so identified TABLE OF CONTENTS for two consecutive years, trading in our securities on U.S. markets would be prohibited. See “Risk Factors — Risks Related to Doing Business in China — The continued U.S. regulatory and legislative focus, including the enactment of the HFCAA, may adversely affect the market price of the ADSs and may eventually require us to delist our securities from the U.S. markets” for details. Cash is transferred among ZEEKR Intelligent Technology, our British Virgin Island subsidiary, ZEEKR Technology Innovation Limited, or ZEEKR Innovation, our Hong Kong subsidiary, ZEEKR Technology, and our Chinese subsidiaries, in the following manner: (i) funds and offering proceeds from ZEEKR Intelligent Technology are transferred to ZEEKR Technology through ZEEKR Innovation, and subsequently to our Chinese subsidiaries through Zhejiang ZEEKR, the wholly-owned subsidiary of ZEEKR Technology, in the form of capital contributions or shareholder loans, as the case may be; (ii) dividends or other distributions may be paid by our Chinese subsidiaries through Zhejiang ZEEKR, which will transfer the dividends or other distributions to ZEEKR Technology; and (iii) payments may be paid by our Chinese subsidiaries to China-Euro Vehicle Technology Aktiebolag, or CEVT, for research and development services provided. ZEEKR Technology will then transfer the dividends or other distributions to ZEEKR Innovation, which will then transfer the dividends or other distributions to ZEEKR Intelligent Technology. Finally the dividends or other distributions can be distributed by ZEEKR Intelligent Technology to its shareholders, whether they are in the United States or elsewhere. Subject to the satisfaction of relevant statutory conditions and procedures under applicable PRC laws and regulations, cash can be transferred between Zhejiang ZEEKR and its Chinese subsidiaries and CEVT. In 2020, 2021, 2022 and the nine months ended September 30, 2023, ZEEKR Intelligent Technology transferred nil, US$274.1 million (RMB2,000.0 million), US$348.1 million (RMB2,540.0 million) and US$717.9 million (RMB5,237.9 million), respectively, to its Chinese subsidiaries as investments through ZEEKR Innovation and ZEEKR Technology. During the same periods, ZEEKR Intelligent Technology transferred nil, nil, US$90.0 million (RMB656.6 million) and nil, respectively, to CEVT as borrowings and received repayment of nil, nil, nil and US$90.0 million (RMB656.6 million), respectively, from CEVT, and our Chinese subsidiaries transferred nil, nil, SEK1,032.6 million and SEK1,531.2 million, respectively, to CEVT for research and development services provided, and Zhejiang ZEEKR transferred nil, nil, US$109.6 million (RMB800.0 million) and US$27.4 million (RMB200.0 million), respectively, to CEVT as borrowings, and received repayment of nil, nil, nil, US$1.4 million (RMB10 million), respectively, from CEVT. Save for the dividends made by ZEEKR Automobile (Shanghai) Co., Ltd. to Geely Group before we acquired it, none of our Chinese subsidiaries have issued any dividends or distributions to their respective holding companies or any investors as of the date of this prospectus. As a result, we do not expect to pay any cash dividends in the near future. Our subsidiaries in China generate and retain cash generated from operating activities and re-invest it in our business. In the future, ZEEKR Intelligent Technology’s ability to pay dividends, if any, to its shareholders and to service any debt it may incur will depend upon dividends paid by its Chinese subsidiaries. For details about the applicable Chinese regulations and rules relating to such cash transfers through our group and the associated risks, see “Risk Factors — Risks Related to Doing Business in China — We may use dividends and other distributions on equity paid by our principal operating subsidiaries to fund offshore cash and financing requirements. Any limitation on the ability of our PRC operating subsidiaries to make payments to us could have an adverse effect on our ability to conduct our business” and “Risk Factors — Risks Related to Doing Business in China — PRC regulation of loans to, and direct investment in, PRC entities by offshore holding companies and governmental control of currency conversion may restrict or prevent us from using the proceeds of this offering to make loans or additional capital contributions to our PRC subsidiaries.” ​ Neither the United States Securities and Exchange Commission nor any state securities commission has approved or disapproved of these securities or determined if this prospectus is truthful or complete. Any representation to the contrary is a criminal offense. Investing in the ADSs involves risks. See “Risk Factors” beginning on page 21 of this prospectus for factors you should consider before buying the ADSs. ​ ​ | ​ | ​ | Per ADS | ​ | ​ | Total | ​
Public offering price | ​ | ​ | US$ | ​ | ​ | US$ | ​
SEC registration fee | ​ | ​ | US$ | ​
NYSE listing fee | ​ | ​ | US$ | ​
FINRA filing fee | ​ | ​ | US$ | ​
Printing and engraving expenses | ​ | ​ | US$ | ​
Legal fees and expenses | ​ | ​ | US$ | ​
Accounting fees and expenses | ​ | ​ | US$ | ​
Miscellaneous costs | ​ | ​ | US$ | ​
Total | ​ | ​ | US$ | ​ 230 TABLE OF CONTENTS ​ LEGAL MATTERS We are being represented by Davis Polk & Wardwell LLP with respect to certain legal matters of U.S. federal securities and New York state law. The underwriters are being represented by Simpson Thacher & Bartlett LLP with respect to certain legal matters with respect to U.S. federal securities and New York State law. The validity of the ordinary shares represented by the ADSs offered in this offering and other certain legal matters as to Cayman Islands law will be passed upon for us by Ogier. Legal matters as to PRC law will be passed upon for us by King & Wood Mallesons and for the underwriters by Fangda Partners. Davis Polk & Wardwell LLP may rely upon Ogier with respect to matters governed by Cayman Islands law and King & Wood Mallesons with respect to matters governed by PRC law. Simpson Thacher & Bartlett LLP may rely upon Fangda Partners with respect to matters governed by PRC law. 231 TABLE OF CONTENTS ​ EXPERTS The financial statements of ZEEKR Intelligent Technology Holding Limited as of December 31, 2020, 2021 and 2022, and for each of the three years in the period ended December 31, 2022, included in this prospectus have been audited by Deloitte Touche Tohmatsu Certified Public Accountants LLP, an independent registered public accounting firm, as stated in their report. Such financial statements are included in reliance upon the report of such firm given their authority as experts in accounting and auditing. The office of Deloitte Touche Tohmatsu Certified Public Accountants LLP is located at Room 1206, No.9 Feiyunjiang Road, Hangzhou, the People’s Republic of China. 232 TABLE OF CONTENTS ​ WHERE YOU CAN FIND ADDITIONAL INFORMATION We have filed with the U.S. Securities and Exchange Commission a registration statement (including amendments and exhibits to the registration statement) on Form F-1 under the Securities Act. This prospectus, which is part of the registration statement, does not contain all of the information set forth in the registration statement and the exhibits and schedules to the registration statement. For further information, we refer you to the registration statement and the exhibits and schedules filed as part of the registration statement. If a document has been filed as an exhibit to the registration statement, we refer you to the copy of the document that has been filed. Each statement in this prospectus relating to a document filed as an exhibit is qualified in all respects by the filed exhibit. Upon completion of this offering, we will become subject to the informational requirements of the Exchange Act. Accordingly, we will be required to file reports and other information with the SEC, including annual reports on Form 20-F and reports on Form 6-K. The SEC maintains an Internet site at www.sec.gov that contains reports, proxy and information statements and other information we have filed electronically with the SEC. As a foreign private issuer, we are exempt under the Exchange Act from, among other things, the rules prescribing the furnishing and content of proxy statements, and our executive officers, directors and principal shareholders are exempt from the reporting and short-swing profit recovery provisions contained in Section 16 of the Exchange Act. In addition, we will not be required under the Exchange Act to file periodic reports and financial statements with the SEC as frequently or as promptly as U.S. companies whose securities are registered under the Exchange Act. 233 TABLE OF CONTENTS ​ ​ ZEEKR Intelligent Technology Holding Limited INDEX TO COMBINED AND CONSOLIDATED FINANCIAL STATEMENTS ​ | ​ | ​ | Page | ​
Combined and Consolidated Financial Statements for the Years Ended December 31, 2020, 2021 and 2022 | ​ | ​ | ​ | ​
Report of Independent Registered Public Accounting Firm | ​ | ​ | F-2 | ​
Combined and Consolidated Balance Sheets as of December 31, 2020, 2021 and 2022 | ​ | ​ | F-3 | ​
Combined and Consolidated Statements of Operations and Comprehensive Income (Loss) for the Years ended December 31, 2020, 2021 and 2022 | ​ | ​ | F-5 | ​
Combined and Consolidated Statements of Changes in Shareholders’ Equity (Deficit) for the Years ended December 31, 2020, 2021 and 2022 | ​ | ​ | F-7 | ​
Combined and Consolidated Statements of Cash Flows for the Years ended December 31, 2020, 2021 and 2022 | ​ | ​ | F-10 | ​
Notes to the Combined and Consolidated Financial Statements | ​ | ​ | F-13 | ​
Financial Statements Schedule I – Financial Information of Parent Company | ​ | ​ | F-55 | ​ ​ | Unaudited Condensed Combined and Consolidated Financial Statements for the Nine Months Ended September 30, 2022 and 2023 | ​ | ​
​ | Unaudited Condensed Combined and Consolidated Balance Sheets as of December 31, 2022 and September 30,2023 | ​ | ​ | F-59 | ​
​ | Unaudited Condensed Combined and Consolidated Statements of Operations and Comprehensive Loss for the Nine Months Ended September 30, 2022 and 2023 | ​ | ​ | F-61 | ​
​ | Unaudited Condensed Combined and Consolidated Statements of Changes in Shareholders’ Equity (Deficit) for the Nine Months Ended September 30, 2022 and 2023 | ​ | ​ | F-63 | ​
​ | Unaudited Condensed Combined and Consolidated Statements of Cash Flows for the Nine Months Ended September 30, 2022 and 2023 | ​ | ​ | F-65 | ​
​ | Notes to Unaudited Condensed Combined and Consolidated Financial Statements | ​ | ​ | F-67 | ​ F-1 TABLE OF CONTENTS ​ REPORT OF INDEPENDENT REGISTERED PUBLIC ACCOUNTING FIRM To the Shareholders and Board of Directors of ZEEKR Intelligent Technology Holding Limited Opinion on the Financial Statements We have audited the accompanying combined and consolidated balance sheets of ZEEKR Intelligent Technology Holding Limited and its subsidiaries (the “Company”) as of December 31, 2020, 2021 and 2022, the related combined and consolidated statements of operations, comprehensive income (loss), changes in shareholders’ equity (deficit), and cash flows for each of the three years in the period ended December 31, 2022, the related notes and schedule listed in the Schedule I (collectively referred to as the “financial statements”). In our opinion, the financial statements present fairly, in all material respects, the financial position of the Company as of December 31, 2020, 2021 and 2022, and the results of its operations and its cash flows for each of the three years in the period ended December 31, 2022, in conformity with accounting principles generally accepted in the United States of America. Convenience Translation Our audits also comprehended the translation of Renminbi amounts into United States dollar amounts and, in our opinion, such translation has been made in conformity with the basis stated in Note 2(d). Such United States dollar amounts are presented solely for the convenience of readers outside the People’s Republic of China. Basis for Opinion These financial statements are the responsibility of the Company’s management. Our responsibility is to express an opinion on the Company’s financial statements based on our audits. We are a public accounting firm registered with the Public Company Accounting Oversight Board (United States) (PCAOB) and are required to be independent with respect to the Company in accordance with the U.S. federal securities laws and the applicable rules and regulations of the Securities and Exchange Commission and the PCAOB. We conducted our audits in accordance with the standards of the PCAOB. Those standards require that we plan and perform the audit to obtain reasonable assurance about whether the financial statements are free of material misstatement, whether due to error or fraud. The Company is not required to have, nor were we engaged to perform, an audit of its internal control over financial reporting. As part of our audits, we are required to obtain an understanding of internal control over financial reporting but not for the purpose of expressing an opinion on the effectiveness of the Company’s internal control over financial reporting. Accordingly, we express no such opinion. Our audits included performing procedures to assess the risks of material misstatement of the financial statements, whether due to error or fraud, and performing procedures that respond to those risks. Such procedures included examining, on a test basis, evidence regarding the amounts and disclosures in the financial statements. Our audits also included evaluating the accounting principles used and significant estimates made by management, as well as evaluating the overall presentation of the financial statements. We believe that our audits provide a reasonable basis for our opinion. /s/ Deloitte Touche Tohmatsu Certified Public Accountants LLP Hangzhou, the People’s Republic of China March 23, 2023 (November 24, 2023 as to the convenience translation disclosed in Note 2) We have served as the Company’s auditor since 2021. F-2 TABLE OF CONTENTS ​ ZEEKR INTELLIGENT TECHNOLOGY HOLDING LIMITED COMBINED AND CONSOLIDATED BALANCE SHEETS AS OF DECEMBER 31, 2020, 2021 AND 2022 (Amounts in thousands, except share and per share data and otherwise noted) ​ | ​ | ​ | As of December 31, | ​
​ | ​ | ​ | 2020 | ​ | ​ | 2021 | ​ | ​ | 2022 | ​ | ​ | 2022 | ​
​ | ​ | ​ | RMB | ​ | ​ | RMB | ​ | ​ | RMB | ​ | ​ | US$ (Note 2(d)) | ​
ASSETS | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Current assets: | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Cash and cash equivalents | ​ | ​ | ​ | ​ | 141,929 | ​ | ​ | ​ | ​ | ​ | 3,893,980 | ​ | ​ | ​ | ​ | ​ | 3,561,544 | ​ | ​ | ​ | ​ | ​ | 488,150 | ​ | ​
Restricted cash | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 3,986 | ​ | ​ | ​ | ​ | ​ | 193,360 | ​ | ​ | ​ | ​ | ​ | 26,502 | ​ | ​
Notes receivable | ​ | ​ | ​ | ​ | 3,376 | ​ | ​ | ​ | ​ | ​ | 33,881 | ​ | ​ | ​ | ​ | ​ | 148,673 | ​ | ​ | ​ | ​ | ​ | 20,377 | ​ | ​
Accounts receivable (net of allowance for doubtful accounts of RMB244, RMB756 and RMB1,923 as of December 31, 2020, 2021 and 2022, respectively) | ​ | ​ | ​ | ​ | 11,687 | ​ | ​ | ​ | ​ | ​ | 24,208 | ​ | ​ | ​ | ​ | ​ | 158,581 | ​ | ​ | ​ | ​ | ​ | 21,735 | ​ | ​
Inventories | ​ | ​ | ​ | ​ | 194,054 | ​ | ​ | ​ | ​ | ​ | 1,214,080 | ​ | ​ | ​ | ​ | ​ | 3,164,809 | ​ | ​ | ​ | ​ | ​ | 433,773 | ​ | ​
Amounts due from related parties (net of allowance for doubtful accounts of RMB19,215, RMB13,232 and RMB9,276 as of December 31, 2020, 2021 and 2022, respectively) | ​ | ​ | ​ | ​ | 5,382,253 | ​ | ​ | ​ | ​ | ​ | 3,848,577 | ​ | ​ | ​ | ​ | ​ | 6,132,982 | ​ | ​ | ​ | ​ | ​ | 840,595 | ​ | ​
Prepayments and other current assets (net of allowance for doubtful accounts of RMB93, RMB110 and RMB10,089 as of December 31, 2020, 2021 and 2022, respectively) | ​ | ​ | ​ | ​ | 293,792 | ​ | ​ | ​ | ​ | ​ | 413,095 | ​ | ​ | ​ | ​ | ​ | 1,240,175 | ​ | ​ | ​ | ​ | ​ | 169,981 | ​ | ​
Total current assets | ​ | ​ | ​ | ​ | 6,027,091 | ​ | ​ | ​ | ​ | ​ | 9,431,807 | ​ | ​ | ​ | ​ | ​ | 14,600,124 | ​ | ​ | ​ | ​ | ​ | 2,001,113 | ​ | ​
Property, plant and equipment, net | ​ | ​ | ​ | ​ | 559,814 | ​ | ​ | ​ | ​ | ​ | 1,092,759 | ​ | ​ | ​ | ​ | ​ | 1,953,846 | ​ | ​ | ​ | ​ | ​ | 267,797 | ​ | ​
Intangible assets, net | ​ | ​ | ​ | ​ | 32,005 | ​ | ​ | ​ | ​ | ​ | 36,396 | ​ | ​ | ​ | ​ | ​ | 109,947 | ​ | ​ | ​ | ​ | ​ | 15,069 | ​ | ​
Land use rights, net | ​ | ​ | ​ | ​ | 55,284 | ​ | ​ | ​ | ​ | ​ | 54,108 | ​ | ​ | ​ | ​ | ​ | 52,932 | ​ | ​ | ​ | ​ | ​ | 7,255 | ​ | ​
Operating lease right-of-use assets | ​ | ​ | ​ | ​ | 567,098 | ​ | ​ | ​ | ​ | ​ | 1,000,052 | ​ | ​ | ​ | ​ | ​ | 2,077,072 | ​ | ​ | ​ | ​ | ​ | 284,686 | ​ | ​
Deferred tax assets | ​ | ​ | ​ | ​ | 15,596 | ​ | ​ | ​ | ​ | ​ | 75,395 | ​ | ​ | ​ | ​ | ​ | 46,888 | ​ | ​ | ​ | ​ | ​ | 6,427 | ​ | ​
Long-term investments | ​ | ​ | ​ | ​ | 287,068 | ​ | ​ | ​ | ​ | ​ | 192,221 | ​ | ​ | ​ | ​ | ​ | 372,952 | ​ | ​ | ​ | ​ | ​ | 51,117 | ​ | ​
Other non-current assets | ​ | ​ | ​ | ​ | 8,456 | ​ | ​ | ​ | ​ | ​ | 57,194 | ​ | ​ | ​ | ​ | ​ | 263,555 | ​ | ​ | ​ | ​ | ​ | 36,123 | ​ | ​
Total non-current assets | ​ | ​ | ​ | ​ | 1,525,321 | ​ | ​ | ​ | ​ | ​ | 2,508,125 | ​ | ​ | ​ | ​ | ​ | 4,877,192 | ​ | ​ | ​ | ​ | ​ | 668,474 | ​ | ​
TOTAL ASSETS | ​ | ​ | ​ | ​ | 7,552,412 | ​ | ​ | ​ | ​ | ​ | 11,939,932 | ​ | ​ | ​ | ​ | ​ | 19,477,316 | ​ | ​ | ​ | ​ | ​ | 2,669,587 | ​ | ​ The accompanying notes are an integral part of these combined and consolidated financial statements. F-3 TABLE OF CONTENTS ​ ZEEKR INTELLIGENT TECHNOLOGY HOLDING LIMITED COMBINED AND CONSOLIDATED BALANCE SHEETS (Continued) AS OF DECEMBER 31, 2020, 2021 AND 2022 (Amounts in thousands, except share and per share data and otherwise noted) ​ | ​ | ​ | As of December 31, | ​
​ | ​ | ​ | 2020 | ​ | ​ | 2021 | ​ | ​ | 2022 | ​ | ​ | 2022 | ​
​ | ​ | ​ | RMB | ​ | ​ | RMB | ​ | ​ | RMB | ​ | ​ | US$ (Note 2(d)) | ​
LIABILITIES AND SHAREHOLDER’S EQUITY | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Current liabilities: | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Short-term borrowings, including current portion of long-term borrowings | ​ | ​ | ​ | ​ | 402,898 | ​ | ​ | ​ | ​ | ​ | 663,295 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
Accounts payable | ​ | ​ | ​ | ​ | 435,936 | ​ | ​ | ​ | ​ | ​ | 1,673,388 | ​ | ​ | ​ | ​ | ​ | 3,812,825 | ​ | ​ | ​ | ​ | ​ | 522,591 | ​ | ​
Notes payable | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 1,503,739 | ​ | ​ | ​ | ​ | ​ | 206,105 | ​ | ​
Amounts due to related parties | ​ | ​ | ​ | ​ | 1,860,943 | ​ | ​ | ​ | ​ | ​ | 5,718,117 | ​ | ​ | ​ | ​ | ​ | 8,343,207 | ​ | ​ | ​ | ​ | ​ | 1,143,532 | ​ | ​
Income tax payable | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 4,030 | ​ | ​ | ​ | ​ | ​ | 54,024 | ​ | ​ | ​ | ​ | ​ | 7,405 | ​ | ​
Accruals and other current liabilities | ​ | ​ | ​ | ​ | 655,032 | ​ | ​ | ​ | ​ | ​ | 2,091,673 | ​ | ​ | ​ | ​ | ​ | 3,912,119 | ​ | ​ | ​ | ​ | ​ | 536,200 | ​ | ​
Total current liabilities | ​ | ​ | ​ | ​ | 3,354,809 | ​ | ​ | ​ | ​ | ​ | 10,150,503 | ​ | ​ | ​ | ​ | ​ | 17,625,914 | ​ | ​ | ​ | ​ | ​ | 2,415,833 | ​ | ​
Long-term borrowings | ​ | ​ | ​ | ​ | 260,003 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
Operating lease liabilities, non-current | ​ | ​ | ​ | ​ | 452,436 | ​ | ​ | ​ | ​ | ​ | 786,202 | ​ | ​ | ​ | ​ | ​ | 1,558,136 | ​ | ​ | ​ | ​ | ​ | 213,560 | ​ | ​
Loans from related parties, non-current | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 6,000,000 | ​ | ​ | ​ | ​ | ​ | 822,368 | ​ | ​
Other non-current liabilities | ​ | ​ | ​ | ​ | 95,225 | ​ | ​ | ​ | ​ | ​ | 70,411 | ​ | ​ | ​ | ​ | ​ | 258,077 | ​ | ​ | ​ | ​ | ​ | 35,372 | ​ | ​
Deferred tax liability | ​ | ​ | ​ | ​ | 9,970 | ​ | ​ | ​ | ​ | ​ | 3,390 | ​ | ​ | ​ | ​ | ​ | 8,056 | ​ | ​ | ​ | ​ | ​ | 1,104 | ​ | ​
Total non-current liabilities | ​ | ​ | ​ | ​ | 817,634 | ​ | ​ | ​ | ​ | ​ | 860,003 | ​ | ​ | ​ | ​ | ​ | 7,824,269 | ​ | ​ | ​ | ​ | ​ | 1,072,404 | ​ | ​
TOTAL LIABILITIES | ​ | ​ | ​ | ​ | 4,172,443 | ​ | ​ | ​ | ​ | ​ | 11,010,506 | ​ | ​ | ​ | ​ | ​ | 25,450,183 | ​ | ​ | ​ | ​ | ​ | 3,488,237 | ​ | ​
Commitments and contingencies (Note 26) | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
SHAREHOLDERS’ EQUITY (DEFICIT) | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
